P,n,Algorithm Time,Optimal Time,Makespan Ratio
4096,600,57597.934581322275,32086.250269673834,1.795097092905265
256,400,88989.29761677071,69344.18366491112,1.2832986548199892
8192,800,108947.53792497821,68639.61815064191,1.587239860307401
128,1000,232325.88398749466,125295.95783362567,1.8542169117377973
2048,600,239148.10293242606,191374.78812730435,1.2496322283233172
256,900,143045.86270232123,79309.82918527524,1.8036334735780681
256,100,38108.33672008004,27744.76099020595,1.3735327088790743
4096,300,30451.774415379918,24265.13520631133,1.2549600138827766
256,200,49313.66797169624,32996.77807816611,1.4944994888554581
2048,400,62145.637218312564,49006.50439213838,1.2681099782395817
8192,1000,121735.99232983415,97895.23348711745,1.243533397832429
1024,500,151075.51441655195,103433.70181766388,1.460602412576053
256,600,172816.04348604436,107515.86756387605,1.6073538483365997
8192,900,84075.65112327288,76055.59330000391,1.105449940961391
8192,700,127588.6518385647,80626.46962808013,1.582466061420217
256,1000,146942.03769262685,66688.81108753479,2.2033986705768798
8192,900,352770.0007445006,294265.0674249581,1.198817120331356
2048,700,69624.72294109497,53921.858220267735,1.2912151999043118
1024,600,128778.29789047991,87981.12037524463,1.4637037735054172
4096,1000,79655.33197001497,57823.110280004155,1.3775691342836782
2048,200,53667.16954998427,43211.18708703341,1.2419739694234977
512,800,101715.89117487596,76745.1936743743,1.3253714832807768
128,200,72076.83494127615,55080.46923257345,1.30857336448854
2048,800,147221.77682039217,91530.45019922058,1.6084458942347235
512,100,88900.87997182927,81541.92332472774,1.0902475235688966
1024,100,30448.917191494704,26126.125239736124,1.1654585941119158
512,900,109273.49784571925,83768.9354752691,1.3044632503176525
256,800,198230.72234981193,140690.70674223357,1.4089823481589319
1024,100,40380.44625097657,26128.92828146623,1.5454306359598848
1024,700,313107.0397215983,209079.4040392636,1.4975508523201984
256,300,102647.65540052908,73378.01257741736,1.3988884652910274
1024,600,132075.92301575732,121589.27436436518,1.086246494242304
8192,200,83940.17561403914,66804.37457564907,1.25650716958641
1024,300,79408.87347943631,60661.299768006524,1.3090532808088209
4096,900,149783.66784035123,83867.31024046338,1.7859600768272315
512,900,106855.19334642387,83934.36071927342,1.2730804456092946
4096,100,88900.87997182927,81541.92332472774,1.0902475235688966
8192,700,49926.79268994243,48366.36010081021,1.0322627666394535
1024,400,127209.67648354509,93715.09953214714,1.3574085405512297
256,700,91509.95326705609,54206.33391376397,1.688178237853862
256,400,118015.28956036708,62094.6152682652,1.9005720391455803
512,500,273290.58145275916,150411.49619722992,1.816952748707464
256,900,118181.473588378,65851.69814960258,1.7946609868722303
8192,500,179687.63012416402,145171.26830844925,1.2377630382230798
8192,300,71368.37979432616,49207.11959862682,1.4503669464188222
1024,800,131129.77717162922,113583.42103934956,1.1544799053569705
4096,800,147221.77682039217,91530.45019922058,1.6084458942347235
4096,800,136758.7980183678,80495.74766274964,1.698956801933707
8192,500,153454.33109304603,126547.99516819877,1.2126176387787513
4096,700,312979.32948101254,209079.4040392636,1.4969400306030969
4096,800,90854.57153754958,76289.52886222344,1.1909179790798048
4096,100,37333.126026789236,27021.11397775278,1.381627939452334
8192,600,90834.74224715511,71516.09563181561,1.2701300517690055
8192,800,219231.36803988286,111382.24810651336,1.9682792524553359
512,300,74819.81281623026,64288.232254330745,1.1638181700227115
256,100,88405.7145265491,66621.99147149005,1.3269749608788126
128,600,138789.55177789563,74899.47399565695,1.8530110343090438
2048,900,301285.69368270657,246837.67939689083,1.2205822645021251
8192,1000,71594.28358066501,55350.7803146872,1.2934647564790993
4096,300,60582.88747565665,44478.45983108848,1.3620725111824101
256,500,154492.82929266806,126547.99516819877,1.2208239971508594
256,700,126377.35725958952,88059.66488743904,1.4351332976468796
128,500,102982.52759205372,56182.17500713485,1.8330106938539754
2048,700,121318.11355345281,82723.15596316708,1.4665556716364925
128,800,188654.13017380313,133043.65281458962,1.417986699724132
512,300,46768.80537076265,36792.68253707005,1.2711442098205605
4096,200,106807.26543550889,87248.16939999937,1.224177723957033
4096,500,445821.71791969496,374127.1854931126,1.1916314430133872
8192,1000,211203.25661425674,150682.91879743664,1.4016403338866679
128,900,216625.18051077274,109443.21737422631,1.9793385621152946
4096,300,42390.37995234136,36076.63280186646,1.1750093248765794
4096,400,135938.6135588307,80803.01007103526,1.6823459106204686
128,900,217487.51114177535,109318.34627419793,1.9894877534669426
1024,400,69842.79747367356,55614.3310578869,1.2558417254174428
8192,600,47477.828139414036,36813.11504024967,1.2896987415355665
128,400,135027.83212170034,101350.91774796846,1.3322803100557707
4096,700,114167.27362961724,83298.65199605712,1.370577685158954
8192,500,86193.40963409957,62291.80850112228,1.383703759902021
256,900,131678.75830803576,72343.07089417889,1.8201986269099801
8192,1000,305523.1136979251,193587.99783544827,1.5782130974753033
8192,600,57586.21266943605,32086.250269673834,1.7947317678271488
4096,900,86319.12217807808,74506.27131782444,1.1585484101044738
8192,700,319411.02825916436,257665.43434439163,1.239634757653386
128,300,80308.28631681505,39128.1871492468,2.052440763751585
4096,700,175847.4819925011,120542.04638444567,1.4588061781502313
256,100,22874.24077165178,16062.953290333515,1.4240370595746683
2048,500,69502.63285437303,64798.784885890724,1.0725916076476694
512,600,73567.00478155787,54759.00301290296,1.343468666955517
512,500,54613.38237373041,40793.162330552455,1.3387876608141056
512,400,92819.29635192342,74066.52558882261,1.253188206332319
8192,1000,346112.4697936579,296829.78369162104,1.1660301250404073
128,600,136082.10542593634,72849.63176490327,1.8679861809747205
2048,800,128757.19954682203,80691.6874824957,1.5956686935659028
8192,200,46450.917905759175,41095.10804137316,1.1303271878247398
512,400,201747.58115162616,161388.29849094016,1.250075643885369
1024,300,77562.73742763982,42146.23556164081,1.8403242043812131
1024,800,212683.19892134643,164504.5334558055,1.2928713540802461
1024,100,20026.07320891181,18958.590370662885,1.0563060236746704
2048,200,67784.53205140278,57462.271367614376,1.1796354449296276
256,100,68865.63730453214,54998.76131684471,1.2521306963224343
1024,700,170794.22069027746,99618.79371512462,1.7144779044272511
4096,800,89158.29390120997,63505.82912459984,1.403938742792877
4096,800,246918.97876394138,202353.75339573988,1.2202342413735516
8192,1000,149103.37537378276,97107.11998289233,1.5354525538400354
8192,700,194070.39338504395,143967.24459588702,1.3480176961766226
8192,1000,79655.33197001497,57823.110280004155,1.3775691342836782
4096,900,100504.61706565742,71933.22533163877,1.3971932525240454
512,700,216799.03641391348,177200.19832819805,1.223469490775474
1024,200,62613.45788088709,54881.936751014604,1.1408755154714825
4096,700,182647.46629945302,168001.64809777957,1.087176634083669
2048,700,243562.25961644272,177106.47023915342,1.375230725831482
8192,300,49518.141896902554,42831.51684479748,1.1561145984237369
8192,500,177164.99559591882,105591.85204537216,1.6778282809150098
8192,700,102257.66043640165,61680.706160931106,1.6578548917647153
256,1000,180180.21612160213,147856.9083645297,1.2186120899902888
2048,100,92110.10048711298,80097.32978272869,1.1499771682398157
4096,700,174752.87591714726,124421.16221479316,1.4045269535054212
