P,n,Paper,Min Time,Time opt,mast
1400,100,13647.870474698742,193309.02797177414,144926.73419637198,0.09417082742102109
3900,200,19782.65810676547,155881.99859938418,103505.92898683675,0.1911258446777605
1700,200,11095.092893474888,307337.9785900042,237454.7782639196,0.04672507740039337
1400,100,100515.12761784297,217373.33843891087,141508.4952514703,0.7103116137248205
4700,200,19988.840830785484,124578.20866256258,85887.8985209922,0.23273174888427306
1700,200,25300.72534657257,382448.16960350325,252617.6333276392,0.10015423315188024
1600,500,8397.590111466117,951546.1780458882,638432.4147580198,0.013153451982304176
2000,300,22596.291007034677,492577.14542985766,314089.7664247376,0.07194214336954279
2600,400,25195.202998644683,519286.6900130617,304049.7534185163,0.08286539526958328
1400,100,77938.11439889878,234131.44998427376,145347.42006270273,0.5362194551872772
3900,200,25300.72534657257,194924.07891880663,115155.9162563489,0.21970842809544025
1700,200,71032.04231367231,375675.4699296651,238928.87318278657,0.2972936730812396
600,700,0,2647556.574823462,2375402.4162035296,0.0
1100,600,9785.51131474131,1417061.9303854979,1105571.7861308698,0.00885108632247872
1400,100,8851.163128156266,231463.32071228675,145397.99961034767,0.06087541198556041
200,900,0,9047423.906899318,9003153.143231973,0.0
4700,500,49888.77829737202,306719.7533823057,218726.61253679788,0.22808737226238934
2900,700,15199.364719683428,859919.8197938675,491462.56886969577,0.030926800294557775
4400,300,22596.291007034677,213151.5103147695,142768.075647608,0.15827271541299412
4600,600,50586.143722889115,350487.8573375041,264375.86190086015,0.1913417638023955
3900,200,71352.10000761562,238002.40422736402,137320.72161632078,0.5196018428083713
1400,100,11089.890472806428,185274.17610214758,149159.88522852366,0.07434901452100154
3000,400,55820.367892119764,461027.54169663886,263509.7862960475,0.21183413594137562
1700,200,77211.1651674527,438689.16964545,241688.45557239366,0.31946567321385944
4700,200,25300.72534657257,159795.23610833925,115155.9162563489,0.21970842809544025
2000,300,14422.273771910266,496947.9269274496,298219.934273635,0.04836119961946256
