P,n,Paper,Min Time,Time opt,mast
300,100,0,692134.7208722328,676324.7595830691,0.0
1800,100,11729.791380957298,156810.46062361167,112720.79326384487,0.10406058226986965
300,100,37380.91231404779,698726.1811459608,660372.9778401948,0.05660575700160415
5000,100,114256.52313479966,65051.26134222351,42511.79157511906,2.687643096219703
300,100,77938.11439889878,718528.3526304455,678287.9602926127,0.11490416896870226
1300,200,9510.079622978476,365958.40872920374,310517.78696051025,0.030626521321266243
1800,100,59856.522196009144,199347.49741639235,110062.16297336579,0.5438428664217145
2400,100,22707.870732674033,150476.06661665605,84540.59494788364,0.2686031574141707
300,100,0,720735.050638623,678523.9981816225,0.0
3300,200,16310.458385441889,177886.7417744817,122325.18880262524,0.13333687480964548
300,100,0,701526.0408838555,696079.4643997771,0.0
3500,200,16310.458385441889,184928.47378053487,115335.1780139038,0.14141789752538156
1800,100,77938.11439889878,227953.65761801528,113047.99338210211,0.6894250138122135
300,100,0,641781.8182384023,614923.8920349259,0.0
300,100,73383.29175993473,718406.2090666876,678903.829991927,0.10809084956967667
2400,100,59856.522196009144,176474.44569978616,83145.65632235991,0.7198995695450691
5000,100,160215.8985476283,84574.16551948614,82739.16147748545,1.9363974167326488
1800,100,7573.981871408885,192940.4021021962,113087.33303027043,0.06697462632160169
1300,200,19823.248725149642,447396.7571219095,330346.13588998973,0.06000750900791854
300,100,40358.2293357525,671845.7604286298,662906.8832070059,0.060880691328030506
3500,400,55564.973191342244,384298.1720546735,225865.53111089783,0.24600908743379868
3400,200,16310.458385441889,186483.42061710797,118727.3891319598,0.13737738616751352
3300,200,20555.24243861551,250588.58612444872,130136.35656272323,0.15795157465245524
300,100,0,651030.5507982331,628969.2522897491,0.0
300,800,0,5603905.358590578,5445506.792917532,0.0
1800,100,11089.890472806428,157570.12305398384,116013.24406662953,0.09559159009843053
2400,100,77938.11439889878,183480.63848926302,84785.99503657658,0.9192333517496181
1300,200,61461.563107416456,462354.38365942915,312445.4495467209,0.19671134016059955
3100,400,54153.69153055246,454018.98230743356,255009.4706090782,0.2123595308096162
3500,200,20555.24243861551,253522.87426564362,122699.99333056761,0.16752439735866465
300,100,47290.783852739885,767908.3212922727,710949.1481564087,0.06651781491738411
5000,100,125725.63100470336,69333.59764765085,54290.25884700422,2.3158045968985284
1800,100,12967.147757479688,168717.30048271135,102487.31533915432,0.12652441635892583
3400,200,20555.24243861551,224432.87136337796,126308.8166638196,0.16273798600555994
2400,100,7573.981871408885,181262.98438450738,84815.49977270281,0.0892995017621356
1300,200,21988.132541426476,546981.3600207658,316054.13421005325,0.06957077969058588
1800,100,75473.93998143142,215025.7259635924,113150.63833198782,0.6670217781713994
3300,200,62186.49386536634,274389.569935123,137340.04259498307,0.4527921550800361
5000,100,179944.59649631675,82120.37709459149,70156.3045836674,2.56490984757781
2400,100,11089.890472806428,134873.9105419966,87009.93304997214,0.12745545346457404
3500,200,61152.29791498561,253755.28712769804,137320.72161632078,0.4453246181289916
1800,100,51423.58699114886,151419.63937820087,110484.480534501,0.46543719753554724
1300,200,58833.17744848713,412194.01596158254,273642.7223519802,0.21499997128668888
1000,400,0,952945.2789914306,790529.3588881425,0.0
600,900,20253.48208673394,3277472.9686822365,3001051.047743991,0.006748796259883445
3300,600,30775.578378319697,655609.2494231017,368523.92871028994,0.08351039371045428
3400,200,61158.897772420336,258867.4545022057,137320.72161632078,0.4453726797569603
1800,100,9534.830822937647,169553.93129236487,104828.20871495818,0.09095672758144822
2400,100,12967.147757479688,148816.33653033117,76865.48650436573,0.16869922181190114
1300,200,16637.096855504777,379670.1037083317,297390.01999757544,0.055943695943933884
3100,400,30247.746553183948,431601.1423509781,245575.05776809464,0.12317108597302248
3500,400,30117.158315625064,408925.91198923986,217509.33688031242,0.13846374940767464
3300,200,77211.1651674527,276522.3960493931,154082.1067420537,0.5011040334275194
2400,100,75691.83932663153,177282.4456161772,96624.49385290666,0.7833607847080543
5000,100,98444.29840212593,61882.95430435402,43958.40781420668,2.2394873540053526
3400,200,77211.1651674527,301957.6936859365,154040.8405168634,0.5012382749170998
300,800,0,5644081.482656775,5475482.250257278,0.0
1800,100,47290.783852739885,228072.18974995927,118491.52469273478,0.3991068895043047
3500,200,77211.1651674527,312832.2105370286,154001.93236168398,0.5013649113578461
1300,200,16431.725064282105,374739.5114791674,303757.44794077554,0.05409488779839185
600,1000,49981.64336893215,3739202.729021678,3411540.961263537,0.014650752822976624
1000,400,22990.996787331598,931556.3739687352,761282.6790810934,0.03020034137001894
2400,100,51423.58699114886,136544.77382832175,82863.36040087574,0.6205829300473964
4500,800,20177.696537854932,526122.7865981853,363033.78619450214,0.05558076770034939
4000,700,13193.566448065289,562901.9564627814,356310.36243052944,0.03702829847009478
5000,100,160828.24075786892,94048.49271937403,67742.26274582943,2.374119703696646
1300,200,17099.054590126994,478642.5104872734,333319.8687405632,0.051299235940345043
3300,200,58833.17744848713,252318.79114890823,112828.85828240226,0.521437319707978
4300,900,26062.80902525165,561320.9481126163,418751.3089875336,0.06223934938440407
3500,200,58833.17744848713,214482.2793988044,112828.85828240226,0.521437319707978
2400,100,9534.830822937647,157748.53446657627,78621.15653621864,0.12127563677526429
3400,200,58833.17744848713,236132.83148220935,112828.85828240226,0.521437319707978
1300,200,9487.080012045753,394684.33236440265,308543.94010232337,0.030747905821451312
1000,400,25214.56904929377,997687.7716550332,790779.4928331644,0.03188571438411522
5000,100,201017.794989853,104665.60815874391,96621.71431835281,2.0804618962517276
3100,400,30886.06762745531,447334.8832106068,255090.15897844016,0.1210790245736832
3300,200,16637.096855504777,229421.93778816666,117153.64424146911,0.14201092047306293
2400,100,47290.783852739885,219021.17310941443,101287.19980986493,0.4668979292695775
3500,400,30886.06762745531,369211.3672078211,225936.9979523327,0.1367021245186746
3100,1000,52669.83893188044,1045376.9871460383,660298.2505671362,0.07976674008547173
1300,200,28127.41243550761,468947.14791685675,327232.96399141336,0.0859553148082162
600,900,27959.54175125198,3449101.241951886,3085918.3380821026,0.009060363460113085
5000,100,124488.48368771531,67649.84847090952,50459.111537190256,2.46711604495776
3500,200,19033.85227203413,202203.75603429234,110459.15028481373,0.17231575856736392
3400,900,21848.051309027356,842347.2628001849,529597.2437195278,0.04125408802278053
1000,400,2824.7127374478805,966441.2300550595,780739.4567964857,0.0036179966477398037
3400,200,16989.023739316734,218585.77453618104,113707.94882260237,0.14940928857859873
4600,1000,56911.05397195806,598806.0889686568,444983.60364307003,0.1278947213021528
300,800,28919.643355870252,5619408.462541116,5457311.505724929,0.005299247317205997
3300,200,18701.501294777176,187448.894596983,119662.02494636612,0.15628601724865848
5000,100,116663.96337795319,60967.874151973876,54138.05797390288,2.1549343981675655
3300,600,28370.865396416862,633928.787976317,370649.7440860985,0.07654359904219055
3500,200,18701.501294777176,181521.3475156417,112824.19494943091,0.1657578970819105
3100,400,11402.3484062248,439955.27901062387,251851.43767628568,0.04527410489068034
1000,400,33465.9700342329,1057306.6628974169,830478.2105878763,0.04029722828073131
3400,200,19320.355430720738,183280.79284744564,116142.55362441417,0.16635035848444985
5000,100,243194.39839131295,101944.7380783618,100419.32952364009,2.4217887088567114
1700,800,12651.781725397923,1416655.5142200775,960971.7869854468,0.013165612036422381
600,1000,32785.350020067905,3714594.8906614664,3275591.432099898,0.010008986376866317
3300,200,17099.054590126994,240970.69126108722,131307.82707961582,0.13022113738702973
3500,400,9168.807755323674,429063.04008797545,223068.41622756733,0.04110311943923943
3500,200,17099.054590126994,248063.59122245712,123804.52267506633,0.13811332753169822
4000,700,57093.92153568428,554170.8315486759,353500.8829287105,0.1615099828398399
300,800,0,5363881.455069948,5184529.301627593,0.0
1000,400,11391.009459891866,981748.3987584905,820183.3367282477,0.013888369770265233
3300,200,20575.603683330988,218502.49078615976,121547.61276758194,0.16928019575896372
4000,300,22596.291007034677,260860.13308747695,157044.8832123688,0.14388428673908557
600,900,38941.34540270332,3393731.422298208,3029622.680416013,0.012853529799082468
4500,800,78627.3495570175,499274.25116912386,365032.1500171519,0.21539842327127354
3400,200,17099.054590126994,264265.84234536084,127445.83216550946,0.13416723245936396
3500,200,20575.603683330988,230695.01593852282,114602.03489514868,0.1795396015625373
1500,800,12651.781725397923,1518550.0062337436,1089101.3585835064,0.01161671650272563
2500,700,14575.845498016053,962825.6691093841,570096.5798888471,0.025567326681486032
3300,600,52775.8541099738,721146.9508857296,350938.63956122455,0.15038484840529096
3300,200,23892.08275217575,245726.10714947173,128909.95551176889,0.1853393142315879
1000,400,38196.14028701521,953985.2381960226,764411.3083392063,0.04996804713682458
300,800,0,5380247.586829385,5235699.489846736,0.0
3500,200,22566.67935407699,240477.9385393524,124934.25083644566,0.1806284441855705
3100,400,34316.94567095057,495410.16091206955,267896.1969638311,0.12809792023879954
3400,200,20575.603683330988,213403.71399218604,117972.68298030012,0.1744098986607505
4000,300,16390.879951734052,252839.11824104824,149109.9671368175,0.10992477744089649
4300,900,41457.842431974335,617793.6335007183,430593.2564765724,0.09628075174983601
3500,400,34316.94567095057,430780.90193241055,237279.48873939324,0.14462668414058014
1000,400,21372.498435425976,995025.0522190528,775594.2096855042,0.02755628931795702
1700,800,21145.200242141203,1398778.7642755297,966261.5735748138,0.021883515623944052
600,1000,11936.521471189832,3696360.273890007,3289356.500383373,0.00362883180032284
3400,200,22566.67935407699,250259.87124679564,125118.48623201098,0.18036247107586417
4000,300,19944.09498300054,253275.55557771784,158020.6468667947,0.12621195633892476
600,900,39171.70486986977,3426613.2994756065,3023612.4364814004,0.012955266487610483
4000,700,50873.94504501526,544365.1133581982,353673.91569702816,0.14384421012432255
3100,400,16291.252781168983,482914.8790521541,264575.26991233794,0.061575115416368224
3400,900,27959.54175125198,941853.2371918904,544573.8243674298,0.05134205960730749
2600,400,24231.95839851353,529913.1210936803,304049.7534185163,0.07969734599705099
3300,600,46685.185409271726,757752.7769647969,379910.395460673,0.12288472747017634
1000,400,16602.567079717483,976244.1239198934,799269.3687139108,0.02077217985525
3100,1000,36930.94462140913,1133565.214115816,633985.438470948,0.05825203921162531
300,800,67047.92976735103,5530049.49566845,5357136.79079369,0.012515627729083524
3500,400,13062.048033160203,380726.4833021269,234338.09620807075,0.05574018157748581
1500,800,21145.200242141203,1486369.368687005,1095096.4500514558,0.01930898437406828
2500,700,57093.92153568428,946015.3476896597,565601.4126859368,0.10094373927489994
4000,300,13971.906767733684,246167.96870471095,148801.97701800228,0.09389597536088747
4600,1000,76692.17589234133,590047.1270664628,427251.0563608562,0.17950143071751032
1000,400,61021.79663690077,1020690.5964557164,834915.3917199594,0.0730874017200634
4500,800,50812.184846703276,500676.84694212384,363820.7670483286,0.13966268407090016
2600,400,22942.73560342241,497037.0069087606,292801.0304158052,0.0783560616943238
3100,400,38196.14028701521,455251.7370098913,246584.29301264716,0.15490094612415622
300,800,0,5528991.278488034,5335288.040057655,0.0
600,900,5398.463373659721,3305929.772742454,2970297.969628498,0.0018174820940051746
1700,800,24729.068768186,1358214.411867192,963054.9715985169,0.025677733356320988
4000,300,27363.885223177247,229148.97669611842,151328.5307932276,0.180824363256171
2700,300,22596.291007034677,398489.1329165181,232659.08624054634,0.09712189354888277
600,1000,0,3623956.239169912,3220902.4233097183,0.0
3500,400,38196.14028701521,392647.09939599736,218403.23095405893,0.17488816497888604
2600,400,30886.06762745531,500999.23551123607,304145.9587819863,0.10155014964244398
3100,400,21372.498435425976,439242.9146899227,250191.68054371103,0.08542449688566676
2500,900,21664.89509931747,1116571.1630732792,720252.2514585578,0.030079593719345748
1500,800,24729.068768186,1508393.326244236,1091462.301144986,0.022656823549694987
3300,600,30341.47659617394,679351.266573517,380071.82204165147,0.07983090257306386
4000,300,30354.250856294544,230808.6742224396,144863.04739585196,0.20953756946275393
4000,700,32837.76459042831,542918.6257167078,344502.7241459746,0.09531931763916651
2700,300,12372.792762217754,400586.6854976578,220903.65501750738,0.05600990513822493
300,800,0,5677442.618056147,5464512.223777699,0.0
4300,900,62856.73622136585,564529.2594873386,422738.04843014135,0.14868956426985327
2500,700,53773.92668807482,930421.0047032202,565878.265115245,0.09502737603311798
3400,900,62232.298777608856,914272.4429486113,534639.2965440023,0.11640053243352824
2600,400,9384.84147159079,508563.3893372806,300284.4064601868,0.031253176221240374
3500,400,21963.830929181568,408420.2123680198,221598.34562442978,0.09911550046680583
600,900,38949.98686826633,3300546.0930444286,2943714.9983641263,0.013231575369868182
2700,300,18342.85692415209,406225.9030630994,234104.66202488105,0.07835323212060842
4000,300,10686.965420805676,261890.0808496763,149668.30142133211,0.07140433424657328
3100,400,19477.654198825716,428583.2352008337,257828.8286173906,0.07554490435873604
5000,800,773259.1758397463,459658.23242113803,326730.40757505194,2.3666581313284225
1700,800,11891.831924748412,1371742.5226721885,914916.93558134,0.01299771756568515
300,800,0,5459257.6762930695,5318579.82679042,0.0
600,1000,19355.87075851322,3797114.372690052,3362617.8354995046,0.005756191070591278
4500,800,23090.263928475004,476958.3496148865,345635.28677517286,0.06680528525866239
2600,400,33465.9700342329,532554.1826760374,319414.6963799524,0.1047727935299014
2700,300,15679.024099001477,397100.1676405301,220447.37336000337,0.07112366030960468
4000,300,32247.631431949558,232210.61004122088,151645.274099877,0.21265174020992267
4600,1000,24547.587793391263,570908.2689867872,429046.50005000515,0.05721428281207341
3100,1000,15753.813291820856,1216860.7051322341,636649.6452354915,0.024744870918751005
1500,800,10958.544860904694,1479132.960623036,1036905.8603255186,0.010568505088267559
3500,400,16602.567079717483,380516.5325816056,228362.6767754031,0.072702629493375
3300,600,57677.729118201954,616642.2009476043,372739.37997952,0.15474010049963338
3100,400,61021.79663690077,487185.7934273721,269327.545716116,0.22657094533219652
4000,700,91292.18640092573,538471.4576219952,359943.22894300293,0.2536294033617781
600,900,17153.509809631636,3335285.2862964347,3002110.3209372703,0.005713817273802331
2700,300,10460.738706951384,405406.70960376336,224190.41598996683,0.04666006198685823
2500,700,32837.76459042831,889153.803346115,551204.3586335594,0.05957457352447906
300,800,56652.31769517611,5514139.263044195,5386905.319929882,0.010516672250685394
4000,300,31058.13277596829,251474.90565139768,151122.86535808968,0.20551577487877307
2600,400,13494.565339020697,498250.9071633597,315455.1295108645,0.04277808181450394
3500,400,61021.79663690077,449009.17668042314,238547.25477713128,0.2558059060202219
2500,900,27959.54175125198,1231005.621387771,740620.4011397046,0.03775151441713786
4300,900,39774.832143391286,575087.4181983605,421899.40974159073,0.09427562879917983
2700,300,30354.250856294544,372561.39440646477,202387.34765913893,0.14998097068507077
1600,500,8397.590111466117,924402.2995044441,638432.4147580198,0.013153451982304176
1700,800,33436.31048536294,1362730.6592024178,923946.9687964828,0.036188560182102765
3300,600,45736.47547272652,614283.1721556155,367500.06279663695,0.12445297321768256
3400,900,39171.70486986977,940862.4046676117,533578.6652614236,0.07341317676312607
2600,400,38196.14028701521,503405.3598300745,294004.3493612332,0.1299169225557439
4000,300,43088.88859843384,236718.17367589322,154684.81599971568,0.2785592646566748
1500,800,33436.31048536294,1418391.0433332312,1047139.8979693472,0.031931082513620083
600,900,23764.28400238396,3186554.54489433,2921610.164118676,0.008133968143403081
2700,300,9873.654086984528,380104.2300078594,221730.81692049204,0.04452991345143066
3200,100,22707.870732674033,118430.65966124894,63405.446210912734,0.35813754321889424
4500,800,59436.611823287894,471993.101164857,349046.63265644904,0.170282725178984
4700,600,54092.325708222124,353273.2448382529,258750.843562544,0.20905178496605437
3200,100,59856.522196009144,125902.1227067467,82796.11584299082,0.7229387705761121
4000,700,39189.156223623584,568791.0313033387,358355.56853181915,0.1093583012653643
2500,700,47528.84571779319,973158.6355715633,575909.1663088046,0.08252837165697767
3200,100,77938.11439889878,176654.25936666713,63589.496277432445,1.2256444689994905
1600,500,20283.00204746246,889972.4636239276,624064.0837761264,0.03250147312553671
