P,n,Paper,Min Time,Time opt,mast
2400,600,659008.5865870864,873065.7605555664,506720.40197664866,1.3005369115125065
1200,100,269479.31853264186,274333.3652218711,169725.95749798173,1.5877319091621347
400,500,3093335.154642509,2575013.7881690837,2442395.1812655283,1.2665170560317334
1800,100,168880.52679157397,161212.70625586718,110484.480534501,1.5285452397890185
4100,200,307388.0941859997,189544.74169264798,137320.72161632078,2.2384683867657897
1200,100,220088.5680705579,202929.89320526738,165726.72080175148,1.3280210155961276
4200,100,100366.00557211567,70161.23852694625,49719.961742841224,2.018625961363829
2600,200,379916.5764397466,369888.476370308,158027.06710502662,2.404123441633259
1800,100,147387.30839541403,175244.46985918804,104828.20871495818,1.4059890005006161
1200,100,205308.8124268358,217938.6428514765,157242.31307243727,1.3056842551804462
1800,200,344678.95060020697,347539.53488320066,197630.8550319857,1.7440543408286229
1500,800,1389295.256134147,1471505.3439308526,1089101.3585835064,1.2756344900176004
100,600,15370085.308879053,12537043.050202204,12537043.05020221,1.225973720225133
1200,100,247199.20725402527,274344.11867830134,177737.28703910217,1.3908123127795997
2200,800,1055335.845264638,1168419.7902850355,742569.1081251181,1.4211954600821084
1800,100,242513.81759895265,252892.96517583332,118491.52469273478,2.0466764878570443
400,500,3202198.9838405456,2808772.5797392926,2606939.1337576546,1.2283366889448166
4200,100,168879.06836664694,101521.35195276617,67742.26274582943,2.4929646799706884
1000,400,936280.128388184,948822.802720926,780739.4567964857,1.1992222504417922
1800,200,300385.9784178211,318744.9937843252,214781.68110936,1.3985642391209059
4100,200,356573.2465248555,199870.72182942048,153927.2635835206,2.31650481028255
2600,200,307697.74472157133,282942.5126300448,136821.3611759901,2.248901356315166
2600,800,920144.1578002807,1075072.0498471614,628327.7068750999,1.4644335236726853
4200,100,204090.57759337095,134026.2714736933,96621.71431835281,2.1122640912882766
600,800,3158451.54987315,3041348.336892418,2737741.125128639,1.1536706377688442
100,600,15422758.59055844,12542370.127374504,12542370.127374498,1.2296526441120819
1800,200,293176.03982963547,288922.28830168635,219380.37906833788,1.3363822283227524
3800,800,789124.795311717,734429.5869253594,429908.43101980514,1.8355648281653805
4200,100,122860.75526527883,74987.8149584805,50459.111537190256,2.4348576802571293
400,500,3093468.299387619,2652014.181690354,2482361.0857191407,1.246179823388361
1000,400,1001822.2936359532,1055982.833474784,830478.2105878763,1.2063197816192992
2600,200,231337.8380867844,248665.9602488366,148695.00999878772,1.5557875014680753
4100,200,286049.7144458584,158246.1342095313,112828.85828240226,2.5352531152083198
4200,100,116784.77897068653,86289.57183545816,54138.05797390288,2.1571660185332533
100,600,14911518.466126692,12300399.539324159,12300399.539324159,1.2122791961720294
1800,200,334392.1105649605,370417.6451298128,240731.01631262898,1.3890694921118811
600,900,3542563.600682926,3449058.0064139604,3085918.3380821026,1.1479771052155023
3800,600,528200.9593542676,516986.5401342031,320033.938090515,1.650452956663855
2400,600,731552.3754476432,892361.3699255408,509643.39811838546,1.4354200959897656
2900,400,395769.5428281049,475588.5948668235,272596.3306510836,1.4518520549518323
400,500,3077777.008200864,2587529.1699466845,2462851.685660068,1.2496802085652146
4200,100,231342.56742518948,103959.78196373895,100419.32952364009,2.303765306167756
2600,200,222361.5276911684,231866.0076383138,151878.72397038777,1.4640729252803233
4100,200,193973.696105655,160900.23964982136,94294.39658459708,2.0571073481723774
1800,200,317040.01977205375,308252.16473143187,222837.29007390022,1.4227422154833815
1000,400,984046.0971676154,957214.3311563175,820183.3367282477,1.1997879658138684
100,600,14864883.636819659,12127502.072289027,12127502.072289018,1.2257168498684883
600,800,3160533.1305644736,3009767.9368556147,2728655.7528624646,1.1582747758668175
4400,1000,766674.8191569452,626747.096728962,465210.1310813914,1.6480183210429926
1500,800,1339544.8833832613,1497666.3975474583,1095096.4500514558,1.2232209165871366
2600,200,286441.30201149976,306335.77410653466,166659.9343702816,1.7187172375520705
600,400,1514276.8304397333,1461841.8797726189,1317548.9314802375,1.149313542942558
4900,900,655801.9759609242,483931.6080373714,367475.6384992642,1.7846134743493678
400,500,3303863.209007135,2724802.9004757716,2582551.7853326993,1.279301823789571
4100,200,194009.11013078233,146840.40520031867,96313.33715195321,2.0143535243171447
4200,1000,783154.5410279633,675825.5899543798,487362.99446621956,1.606922458045275
100,600,14730981.141973227,11944658.276302207,11944658.27630222,1.2332693662068988
1800,200,358547.0623983351,380956.3885561969,236334.91843824298,1.5171142071078572
600,400,1519418.6384391852,1406958.6469527364,1268804.4651351557,1.1975199332840727
2600,200,242176.7195009229,260786.8816007118,154271.97005116168,1.5698037655227264
2200,800,946137.8703117261,1211258.3692073217,746656.6704896288,1.2671658979371136
400,500,3220487.2392730415,2668492.6634656447,2558955.892193711,1.2585161194444117
1000,400,927859.8333946582,928781.2629106967,764411.3083392063,1.2138227460430528
2900,400,402785.7966589181,466347.4184650921,262511.2686486529,1.534356215382166
100,600,14755929.961175637,12126268.1144069,12126268.114406893,1.2168566472354767
2400,600,724858.8112535152,879096.1119295104,482540.62939668377,1.5021715625475924
4100,200,243273.10567525873,184496.47600750555,115640.3076979828,2.103705105235571
600,400,1561790.1186109518,1461042.8350635406,1317965.8213886074,1.1850004706233213
2600,200,315158.08627182397,332091.0407634371,163616.48199570668,1.9262001139964233
600,900,3475588.215245932,3373142.7204464064,3029622.680416013,1.147201675546171
400,500,3022827.7453165827,2629314.646730143,2454242.936351956,1.2316742163307535
100,300,7715506.204327152,6281795.328494754,6281795.328494752,1.228232662934586
2600,800,798893.5457321843,1028976.7706287762,631786.4134912244,1.2644994078260297
600,800,3050882.9879617533,2908258.5450495454,2592264.6508137966,1.1769180230128051
100,600,14345335.820404416,11651237.265828967,11651237.265828945,1.2312285376315177
100,300,7427065.309160699,5964398.6854727,5964398.6854727,1.2452328727203583
600,400,1531350.1582571103,1425460.266060634,1301232.4279941428,1.1768459848619783
1000,400,956525.6116485368,997382.859796879,775594.2096855042,1.2332810117759885
100,300,7823050.134787248,6320825.874671791,6320825.874671788,1.2376626551500225
2700,900,861796.0032209426,1053550.3482681336,666900.2328319979,1.292241269074563
4100,200,215790.6647977273,165934.63785589574,97831.00539829765,2.205749229696481
100,300,7262783.167931254,5952079.080720091,5952079.080720092,1.2202094544504256
400,500,3176391.626372152,2755866.0742302523,2516604.844986073,1.2621733732654123
2900,400,429369.3399323587,461631.50023023173,272682.5837355739,1.5746122618110707
3800,800,627812.5601139163,668848.9402311221,432274.91449399566,1.4523455770011764
1500,800,1362082.8038722246,1530933.4831316194,1091462.301144986,1.247943059914527
600,400,1634545.30677434,1549199.9394578894,1384130.3509797938,1.1809186220194388
3800,600,605439.6781251582,496159.0077841934,321880.04091687506,1.8809481830577743
100,300,7398330.6466664905,6053141.231729093,6053141.231729104,1.2222299734039292
1000,400,975734.4612541609,947405.5410631055,799269.3687139108,1.2207830043883663
100,300,6797588.4826847715,5464458.386796747,5464458.386796751,1.2439638115113358
4100,200,295738.97082198306,170774.98487218758,124828.15119872103,2.369168877228498
100,300,7428084.953108108,5986732.056853282,5986732.056853285,1.2407578763450489
600,400,1593640.759738077,1495597.9228135133,1366972.2278804127,1.1658179495051848
2400,600,845404.7040798524,914040.8537751954,522376.7937584254,1.6183810501942248
100,300,7384085.981764358,6065810.963995082,6065810.96399508,1.21732873404631
600,800,3059982.1310275584,2881275.899057973,2617849.744923368,1.1688914296787238
600,900,3543393.04312305,3380776.867559985,3023612.4364814004,1.1719071533012089
100,300,7503179.701322522,6044914.614323588,6044914.614323587,1.2412383267653668
2200,800,1014143.1001834194,1195336.974949951,744178.8416897631,1.3627679844816125
600,400,1509983.1989101197,1407608.9222228506,1274018.8472320104,1.1852126066979118
1000,400,1041007.203173936,1033681.5668513422,834915.3917199594,1.246841552446912
3600,500,576240.3992523084,520390.8285925445,283747.73989245325,2.0308193449248844
2900,400,445335.1683022314,505748.663148239,269220.50234361575,1.6541651338791212
100,300,7617118.533762284,6187392.639988628,6187392.639988627,1.2310708204508392
600,400,1493934.3950237848,1461874.211813888,1292657.016142507,1.1557082631879578
600,400,1549681.99604844,1492100.7621811153,1332115.6145231847,1.1633239481267776
4100,400,342084.85609083745,318082.6980399626,192812.03875320547,1.7741882628433663
3800,600,657783.1370420816,543903.6024885514,304762.5027768529,2.1583466832325837
4900,900,746885.3438719172,539555.95456655,377867.5516018901,1.9765797319871836
4400,1000,849677.5643440286,631659.3657585423,446671.55892271333,1.9022423688521584
4800,900,653936.1721131223,498890.342691469,375131.3809679989,1.74321905681601
2600,800,863754.9511732149,1012720.2392201744,629689.7891221072,1.3717150350769285
1500,800,1246526.9668343284,1466200.4044034416,1036905.8603255186,1.2021602100339204
2900,400,441024.8197037076,538030.2622438674,286371.7967544401,1.5400427859936232
600,800,3143712.905255208,3019201.3200119385,2678568.395396845,1.1736541469905042
2400,600,685226.5668172967,808689.7962742918,522598.7553072708,1.311190583326985
600,400,1652197.250589997,1558499.928608653,1391525.6528665992,1.187327913924119
600,1000,3932275.519522004,3753185.9698961517,3411540.961263537,1.152639104783195
600,900,3430951.6593556297,3288329.2639856595,2970297.969628498,1.1550866931322539
2700,900,963100.0871990863,1203557.1481166792,685759.6306849116,1.4044280883626485
3600,500,497848.29759613215,495261.6335717742,277361.81501161173,1.7949417354919233
4200,1000,874726.3338242329,687232.3086956983,467941.6331571283,1.869306494321936
3100,800,831909.6474626176,911470.3297188565,526984.528346858,1.5786225263050981
4100,400,369680.32876762445,292835.72031798365,185678.70221490084,1.9909678619994005
3800,800,733489.5099728395,694382.9589450699,430840.38203091547,1.7024623052168009
2200,800,907143.5347673376,1164845.2666385497,706981.2684037627,1.2831224465331388
600,800,3130299.358000743,2982123.5585044767,2667644.0200288277,1.1734321875401186
2900,400,426910.25070873834,482613.49915113585,282821.84025111987,1.509467056468062
3700,700,641213.0999135867,672361.0831324505,385200.3918167886,1.664622138335115
2400,600,648823.1335670331,792022.1897651041,512516.64747183997,1.2659552363178261
3800,600,780122.4878997138,621886.3557035739,329922.1855316371,2.364565106898232
1500,800,1287075.8732179883,1478349.0061551484,1047139.8979693472,1.229134593872255
600,900,3423165.427743924,3240618.6151140626,2943714.9983641263,1.162872570763894
3600,500,454700.6398088017,493000.5396547349,271377.2423628365,1.6755297380495096
3400,600,550212.6927259625,581888.5814672145,357684.9896305755,1.5382605048487876
4100,400,401609.1207057682,282540.73946594493,192873.04703247914,2.082245948228
600,1000,3798353.9727803324,3693125.8147395104,3275591.432099898,1.15959332887414
2900,400,441200.4184905363,472968.7013316662,263590.1063238642,1.6738125138446902
2600,800,791304.7142647196,1053056.5970242077,598214.9194185684,1.3227766285632325
600,800,3155807.3322885153,3096732.8722387264,2732256.1118888496,1.1550188573306397
600,900,3468880.194137113,3298503.3172793775,3002110.3209372703,1.1554805864209932
2200,800,875840.6036189081,1126498.028866686,713959.0213427367,1.226737918335596
4100,400,377834.74767367926,297799.8621358874,190424.2577552404,1.9841734037862169
4900,900,658733.497583936,494178.0271557908,370974.2057652261,1.7756854448279904
2400,600,680179.498709535,823711.0347015586,505312.58634537575,1.3460569102956
1500,800,1311002.2271808253,1525979.0399252437,1071427.358158738,1.2236034642925302
3100,800,706786.2361863859,847272.0726376981,529885.3790571559,1.333847401949448
2900,400,440716.63438078976,490809.8591451958,267446.279201898,1.6478697542398342
3600,500,519662.6638528322,579851.9787573699,289659.9037508505,1.7940441777534297
2700,900,849749.9621204471,1177054.2688363588,673249.4845368918,1.262162068649729
4800,900,753995.7716249112,542342.0530836174,385739.7922602628,1.9546745934787617
3400,600,629597.9044775346,643163.0198435948,359748.2810247427,1.7501067765608926
3800,600,466141.2304487006,513597.38945428166,330062.37177301315,1.4122822542439648
3800,800,657151.6995969024,655919.0767921128,409304.9448653363,1.605530809829598
4400,1000,896099.4473431833,615253.1178304745,448548.61368864175,1.9977755364666163
3700,700,634333.7780588575,626963.1393150591,382163.116679687,1.659850860465243
600,800,3104809.3266833904,2913716.496982884,2659289.91339521,1.1675332242054683
4100,400,425676.9213893057,359611.7104115352,202555.66111899423,2.101530606637726
600,1000,3874693.4274092023,3710249.318044045,3289356.500383373,1.177948765041919
600,900,3359984.225439037,3191387.4711510064,2921610.164118676,1.1500453642666593
2900,400,459528.1108545065,495931.81736630877,275610.12714272784,1.6673121398639124
4200,1000,908832.7544464362,671396.2643323523,469908.07148333895,1.9340650003681832
2400,600,771736.6035318415,843772.1614423644,497694.09484592587,1.5506243926216416
3600,500,493985.83849492733,489284.2439426453,275817.8984132379,1.790985434001184
1500,800,1300541.2667876508,1530272.728239685,1067057.608011531,1.2188107343250363
2600,800,782625.9714422477,1005546.1739366299,604119.1719053925,1.295482758764044
600,800,3095973.3952039657,2939671.433506485,2693452.659964941,1.1494441469946846
2200,800,961756.5485029371,1158313.0587927222,730518.6532900486,1.3165393438914375
3400,600,664423.4034591735,673337.3893568248,340616.91486824735,1.9506471183798268
4100,400,370990.42329865386,302201.11304928863,200044.71627518235,1.8545374764526041
3800,600,480606.7406061391,504522.96660500066,323694.72471905686,1.4847530833975449
2900,400,450900.28381628566,491790.60159931064,287901.85921377916,1.5661596804120441
3100,800,796087.5130794559,877741.8878914041,528126.9199088641,1.507379160329173
600,900,3465228.4352283403,3350337.9894577367,2967885.135475751,1.1675749825381518
3700,700,628545.2017889493,621532.3000897248,382350.1791319223,1.643899326047085
2400,600,695108.8473657905,809444.0725723882,505261.17143362056,1.3757416691915965
600,1000,3762221.6049075704,3609401.145112245,3220902.4233097183,1.1680644460634129
2700,900,921227.3020909218,1252091.4056022181,671913.8747736445,1.3710496786530364
4700,200,135223.3970227243,118037.93908748182,85887.8985209922,1.5744173434360351
3600,500,451800.2702363481,459970.98109139776,273650.1872955631,1.6510139265805408
3800,800,641972.1489474225,652026.9555466208,413344.69656684756,1.5531157270905023
1500,800,1347169.2744803978,1582838.2308086979,1092902.44475554,1.232652814480374
4100,400,388947.5000838619,292037.5663139949,186441.78252175762,2.086160595672657
4900,900,753527.4139764481,493684.90079726814,370238.25752833474,2.0352500009234724
4700,200,261877.4670033272,151848.92653784348,115155.9162563489,2.274112138714272
4800,900,662193.1454951328,510095.00138395926,378702.83505200164,1.748582487913521
3400,600,793159.8123399883,725889.1172359783,368736.560300065,2.151020261442322
2200,800,961290.8548200268,1194985.1744513614,727539.2781896803,1.321290662425794
600,900,3535114.7832248947,3389840.064563309,3034061.7686817944,1.165142654548128
2600,800,859433.9606795983,1090440.8791541723,618131.1681685026,1.390374737494739
3800,600,513858.9367433782,503925.2387235366,319144.7913760268,1.610112245692059
4700,200,308688.2221049007,179841.9695164772,137320.72161632078,2.2479362070888844
2200,900,1056751.3464894558,1216103.538405624,818468.4675665429,1.2911326316960892
4400,1000,849504.9382066707,608977.1766553174,439213.9668149616,1.9341482794069762
2400,600,628629.4909215538,770587.9789136885,485468.2194095394,1.2948931892722806
3600,500,437136.0276637708,500080.42067097954,286950.1983702999,1.523386392992351
600,1000,3972742.044424446,3800462.225505672,3362617.8354995046,1.1814432203635503
4100,100,113788.29679698499,90525.577979817,49487.17753046848,2.2993490935490777
4700,200,356553.1279278658,164199.02084717155,153927.2635835206,2.3163741083099345
4100,400,398215.16161167255,274827.8025309801,189169.31943548884,2.105072655544829
3700,700,588403.274929209,603636.8153504782,372435.3774551077,1.579880190087832
3100,800,727455.985165893,897184.6593586964,501728.6420929929,1.4498992565608058
4100,100,158519.10619630985,93559.56333656143,82739.16147748545,1.915889687127724
1500,800,1270623.163406306,1506270.7743153642,1063715.965358084,1.19451357767162
4200,1000,884838.6494059843,654828.8774218092,460128.917615674,1.9230233430906687
4700,200,280666.25687931734,138183.45633593498,112828.85828240226,2.4875396343799787
4100,100,125543.33201098634,100023.08722414859,54290.25884700422,2.312446738645711
2300,700,824645.0493766613,1016269.1227952315,619670.1955313554,1.330780559277252
3400,600,524819.7601944209,615794.735360812,368893.23904042644,1.4226873920476129
2200,800,985174.7710642735,1245930.9583943146,745160.7577878681,1.3220969579623683
4100,100,181017.35302787973,98898.02564870493,70156.3045836674,2.5802007973781036
4100,400,416243.39005328616,304833.1184903921,194943.7484668075,2.1351974265753833
4700,200,188833.57613725902,133443.02135914535,89579.42667687622,2.108001615353093
3600,500,451481.6909999172,463775.06349679985,284328.4324659679,1.58788794734398
2700,900,867955.4046482394,1057513.8500458237,660066.2154729996,1.3149520219365682
3800,600,627472.7281823574,509763.1136485961,314333.112534269,1.996203082530637
4100,100,97613.60614807611,76493.65041785056,50932.64373656906,1.9165234511082458
3800,800,741584.6788726827,761508.2441072881,422931.851904765,1.7534377596125614
4100,100,163553.9830135122,96125.03094759038,67742.26274582943,2.414356656894834
600,1000,3841766.4189410815,3682285.976726236,3358656.037621242,1.1438403861271846
4700,200,183137.94842302546,124744.54766275751,84018.01751553366,2.1797461287296622
4100,100,203228.2433709156,131762.13526026293,96621.71431835281,2.1033392421636363
2600,800,883532.1747582852,1078297.5085648266,615610.1584681909,1.4352137673568588
2200,900,1125162.885541083,1347643.5810632594,841614.0922042098,1.336910700478234
4100,100,124055.8995891509,76707.6835752469,50459.111537190256,2.4585430819113223
4900,900,680406.8912837262,476507.6269043118,363709.95546471403,1.8707403552216955
4100,400,436517.71680960874,305532.972474576,203637.90041950232,2.1435976108099943
1500,800,1306701.9211573452,1430069.9549101945,1077381.0639859764,1.2128502763200169
4100,100,115755.14202733699,100116.35776303662,54138.05797390288,2.1381472915621846
4700,200,233450.14303808098,162996.90087266293,115640.3076979828,2.0187609985246797
4800,900,764070.9746756528,503348.93256736954,377951.55456017505,2.021610879639873
3600,500,527493.2067640442,535060.0090688493,272693.65959466173,1.9343801669174214
3700,700,688827.0614004184,650495.426398196,389127.8150735167,1.7701820191658117
2300,700,809363.7778493445,986722.1825614821,614784.1442238443,1.316500735182678
4100,100,230873.92056558398,113513.74056278181,100419.32952364009,2.2990984072566736
3100,800,702191.9047819263,897973.5268790397,506680.5957916196,1.385866975396693
3400,600,513277.52303962706,603533.7148493822,361776.45703894587,1.4187698316266386
2200,800,931856.1648288086,1199361.230743272,725260.885471421,1.2848565026681404
4700,200,211899.29523037194,131098.45270486927,85341.94087936604,2.4829444121724316
3800,600,530443.6951956921,528742.5661695544,319112.3188001814,1.662247628640874
600,1000,3911064.0657939566,3740236.014531436,3349285.1022093534,1.1677310071973348
3500,400,340962.93777266744,385944.99147234915,225865.53111089783,1.509583760282829
4400,1000,876791.9237025143,642003.0755143869,458538.79574993247,1.912143382041504
2400,500,678602.492594818,709740.2646377601,425621.6098386799,1.5943797892499478
4700,200,292775.184669317,160350.05801545398,124828.15119872103,2.3454259464536293
3600,500,649890.6901589059,565986.31227139,288145.1780149138,2.2554279569629614
2600,800,867830.3654258479,1114863.275400335,630520.6412051192,1.376371063391607
2700,900,922634.7733136493,1077219.5088036654,654158.8885253614,1.4104138757382019
3800,800,710922.7538644465,713469.2800845024,421206.9505308675,1.6878229406433969
3400,600,562649.4866433154,601103.1074568647,356691.2374202653,1.5774132572266792
3500,400,384141.2852876036,382196.3716832765,217509.33688031242,1.7660910138261456
2300,700,831763.6814093807,990861.7454891263,615085.0707774403,1.3522742152692282
4200,1000,887134.9197538276,696928.4490957023,480373.97649992927,1.8467589069200092
3400,200,159905.22443598695,177247.7535604376,118727.3891319598,1.3468267566994163
2500,300,411969.78484474367,414616.485374535,251271.81313979006,1.639538393490847
2200,800,910831.2377928748,1099542.5017253254,734577.9981722566,1.239938086982136
2200,900,1037131.7442399336,1300809.2612159215,826260.731022549,1.2552112248592748
3700,700,589003.4805537775,673609.1938700711,387411.4254398045,1.5203565044193468
3400,200,273031.0267701432,268241.92157500517,126308.8166638196,2.1616149527933253
2400,500,616216.5852805563,672750.1802994148,416042.72251741757,1.4811377580454097
600,1000,3943962.048300185,3742685.405688654,3391227.4982148977,1.1629895223414648
3100,800,811827.9673771788,916227.7233197017,518432.59265745385,1.5659277191964305
3500,200,153565.46635409494,180819.4303755009,115335.1780139038,1.3314711868358362
2500,300,419090.8634916827,414601.82875783683,238575.94741890798,1.7566350171746956
3500,400,409755.4797033795,388235.02836404275,225936.9979523327,1.8135829165519324
3800,600,502639.88475492864,495660.74652750406,306611.50699549855,1.6393379677113946
3400,200,316719.18648559763,260050.0326798236,137320.72161632078,2.306419473752278
4900,900,767518.1053833618,487557.8669463645,360454.8977588726,2.1293041380638846
3500,200,276973.60429071327,238636.986085319,122699.99333056761,2.257323711049561
3400,600,671686.1546784169,612735.3509918933,351313.4787147712,1.9119282218709117
2400,500,591091.7919818327,691634.3067957979,407065.86354425474,1.4520789997846903
2300,700,770714.5569396762,909728.2733950537,599135.172427782,1.2863784207771176
3400,200,365369.95190224197,279441.29300839745,154040.8405168634,2.3719031308599203
4800,900,679694.3424204198,477357.6867919016,371287.24620356224,1.8306428496274554
3500,200,319684.8480047077,248510.85568860528,137320.72161632078,2.328016079743006
2500,300,387925.2728207783,433044.93285814475,252833.03498687153,1.5343140299720783
4300,1000,793701.3391339376,639328.2908068665,476028.9713390982,1.6673383069547383
2600,800,820658.4295903344,1018595.2303952321,613682.287706587,1.337269212473518
3500,400,392021.3153773714,403221.6089630223,223068.41622756733,1.7574039481117922
3400,200,289306.93620345887,242342.2609738677,112828.85828240226,2.5641218089732423
3500,200,361158.0119988288,261726.9834880179,154001.93236168398,2.3451524695847628
3800,800,739874.2560500648,697999.3035657449,431408.8597719236,1.7150186865453343
2700,900,878467.0825559846,1142070.852695389,667135.626874949,1.3167743516726451
3400,200,195097.95276363357,199267.60917867636,113707.94882260237,1.71578112861757
2500,300,414470.2071642885,446573.4877486435,238083.16322880363,1.7408631569884372
600,1000,3955697.903963814,3841757.3918997347,3435675.528700132,1.1513595713331024
3700,700,724379.7893715093,674709.4448658648,391637.0033188283,1.8496203965226392
2200,900,1048131.8278365991,1380352.6489219605,824621.5735858364,1.271045848678002
3500,200,283021.8282744615,211221.20742616136,112828.85828240226,2.5084170183312398
4400,1000,825665.965577684,627295.0248466204,457998.55058471486,1.8027698221393444
2400,500,621282.9306671702,807607.0893554217,434489.85562627576,1.4299135471682072
3400,200,203797.95403148327,179485.7288788741,116142.55362441417,1.7547225170417053
3100,800,786221.8664154012,925442.5736414397,516318.19742493436,1.5227467680522866
3500,400,436709.73403900897,458598.50435241655,237279.48873939324,1.8404866613593063
2300,700,833943.5520977179,1042139.2934377727,625988.2242487008,1.3322032584536254
3400,600,559477.1062860902,600610.7307236049,356654.9445413792,1.568678956646792
3500,200,207422.25014110527,202962.89082272435,110459.15028481373,1.8778186289345584
2500,300,358471.22161128547,434503.93551723816,242125.6492691642,1.4805173375613057
3400,200,255978.6446688836,243450.33360534016,127445.83216550946,2.008528959475529
3900,700,622399.8226947751,566788.1178008355,365446.52556977374,1.7031214668804997
3400,200,223576.51989608957,192045.7096757928,117972.68298030012,1.895154999004506
3500,200,193303.9391516275,181963.78532860492,112824.19494943091,1.7133199065880198
2500,300,388482.4973667589,370574.96943044657,218578.33547187003,1.7773147394873208
4200,1000,848799.9233905189,671354.4372179249,479808.00537446316,1.7690407702307474
3500,400,401964.6497540551,393046.5455924612,234338.09620807075,1.7153192599002225
600,1000,3677096.739252329,3439748.3237217097,3188044.523281575,1.153401940405573
2600,800,776457.8022789998,936145.3228717779,621565.998453448,1.249196069622448
2400,500,609591.8242510764,695689.6842380842,413726.84761985677,1.47341616276057
3500,200,253333.40642522232,245809.7634829107,123804.52267506633,2.046237091758866
3400,200,315371.02541781607,232032.31307371147,125118.48623201098,2.5205789721034035
2500,300,388598.24169594655,397745.9137715347,239469.2822741314,1.6227477612393744
3400,600,513314.0281929274,571107.4968166075,342683.448994969,1.4979247748859428
3500,200,229050.6600204644,193357.2713151905,114602.03489514868,1.9986613695823698
3800,800,657336.087592425,661565.5588523165,419887.8810624016,1.5655038338549598
4900,900,659192.2859824217,485429.1999782175,367605.34542089025,1.7932064758951711
3300,200,160825.58760084692,192800.80899664073,122325.18880262524,1.314738110564808
3700,700,575601.055619651,593684.5036072762,355201.83339328534,1.6204901031080434
3500,400,400771.3381039661,407980.2638766059,218403.23095405893,1.8350064527583305
2300,700,808807.8845319381,972225.5723709271,623227.0757075116,1.2977739832849013
2200,900,1060073.5833152554,1299015.9398153266,810081.2644441358,1.308601531529877
4800,900,774825.4035223695,505727.1897148172,367964.3747955158,2.1057076624685567
