P,n,Paper,Min Time,Time opt,mast
1700,100,193215.2120925065,173450.602811084,119351.4281617181,1.6188764145386252
600,500,1998347.668139771,1935073.103112284,1702486.4393547198,1.173781841632283
1700,100,254585.84485529587,210286.0491360944,116536.407854152,2.1846035032581055
4500,200,161605.71416932868,125415.75420585049,89705.13845525852,1.8015212612366838
3800,200,167970.63681051927,165946.2968384292,106229.76922333245,1.5812011834214357
1700,400,584539.0528227802,673591.7572557679,465017.26993420144,1.2570265463592154
1700,100,173988.90705175453,217097.51389822745,119697.87534575518,1.453567212861349
1700,100,255085.65293417498,219092.49819963137,119739.52909087457,2.1303378664582975
4500,200,356526.91279479046,180412.86810746038,115155.9162563489,3.096036438120339
600,500,1917016.7538619214,1858746.3532298664,1664170.8900696703,1.1519350358193476
2900,500,674814.6112713319,598344.1141184047,352238.57365959714,1.9157885073753216
3800,200,355670.0460408372,239545.9466049985,115182.92901775395,3.0878711721770444
1700,100,167938.9851570076,165566.49682327636,122837.55254113715,1.3671632304849644
3400,400,426112.39574471425,383219.5740421369,232508.63496710072,1.8326734222365886
3700,500,646077.5035582441,488229.8237663181,276078.8820575221,2.3401916826931783
4100,500,639594.1323075249,399059.5514440663,249144.35697873944,2.5671628290666213
2400,500,737097.2726372352,719057.048566981,425621.6098386799,1.7318135536318553
1700,100,245462.65080632298,165738.94887743023,108515.98094733986,2.2619954099243684
4500,200,367431.25622799865,176814.732799919,137320.72161632078,2.675716031078072
1700,400,586156.1119597282,676951.1021945786,447813.3406359373,1.3089295444555784
600,500,1895196.8558845448,1776946.695509593,1628263.454177019,1.163937476470872
3800,200,370181.36582504946,249520.53528492997,137320.72161632078,2.6957429400884596
1700,100,251785.68651889678,209062.22445057577,119806.55823386947,2.1016018674653543
1700,100,186731.18130198488,163390.16627360374,116983.56762476575,1.5962171875364601
4500,200,443303.19342835364,172361.10810938771,153927.2635835206,2.8799524080918797
2700,700,835827.8752068023,882812.4745227158,527867.2036007843,1.5834055791026613
3600,700,748033.1652351378,750058.922860157,395900.4027005882,1.8894478513598805
1700,100,179378.5880108226,183178.04953500678,110994.57393348514,1.6161023161214838
1200,900,1740762.5298183225,1897872.7101316385,1500525.5238719955,1.160101912379613
2400,900,978014.7111616449,1139987.4333993432,750262.7619359978,1.3035629125960484
3400,400,441908.0016983141,425519.93357454066,223906.67031796864,1.9736258909605637
1700,400,667703.0804882037,670977.0341978054,465164.40754892025,1.4354130919141377
4500,200,343483.7525196861,142675.10556833667,112828.85828240226,3.044289889559742
3800,200,443631.0296042424,236342.80676421436,153933.27205448702,2.8819697241751117
600,500,2021069.739284437,2022312.7279107657,1737959.422505103,1.1628981166725154
1700,100,292830.1701197709,240006.6827738703,125461.61438054271,2.3340220159416716
2400,500,635141.6394414102,667901.6516277088,416042.72251741757,1.5266260051329708
4100,800,887399.069075387,586985.6741267479,398451.7165549414,2.2271181982799315
4800,800,885669.0113485428,477018.2525744243,340344.17455734574,2.6022746312624587
2900,500,593053.8684735064,602477.3206171778,344311.2186351042,1.7224355071102575
3700,500,567805.158157002,491680.3678122641,269865.5497410276,2.104029798178714
4500,200,218989.18640045566,143876.67186675736,89579.42667687622,2.444637061480378
3800,200,343157.56591345515,215511.0247715471,112828.85828240226,3.041398903944922
1900,200,253821.77382767492,267412.14964899025,212459.5384466649,1.194682882601637
1700,400,579678.9638638337,679612.060532253,459258.50399793277,1.2622062712342133
3300,900,822913.8045711227,885364.4428549912,545645.6450443619,1.5081469302375141
600,500,1886758.4566002383,1851422.6292221644,1654907.390479427,1.1400991182072393
4500,200,214368.06578645474,126040.87586933201,87752.15162733514,2.4428810212749044
4100,500,550420.1537029898,352686.007612487,243537.2034248298,2.2601070635718394
3400,400,507628.8933372061,402097.6283306119,232582.20377446013,2.1825783963654612
3800,200,219682.29327349894,180792.36838050338,101738.69105180212,2.159279729298303
1900,200,400359.2657063965,353398.58489918074,226026.3035036772,1.771295019651919
2100,1000,1225316.0715034967,1471831.1414566827,974725.9889324391,1.2570877204633832
4100,900,784111.0402014314,645664.1555638646,439178.2021088767,1.785405187316292
4500,200,311893.2836964194,163036.2832705482,115640.3076979828,2.6970983552810104
3800,200,221024.5498011184,179883.4886156252,103917.02166394952,2.126933068923735
1700,400,638312.5305530671,736068.8596938933,488516.59446345665,1.306634283844816
1900,200,428546.86911216466,365592.5377597295,213778.46547933534,2.0046306729317864
4900,1000,929388.8258945654,557282.0126429241,417739.7095424739,2.22480363887951
3600,700,735684.8813619037,702752.2530223856,392778.7588096783,1.8730261371348271
600,500,1911565.9624746386,1840754.6888158214,1641901.1237733788,1.1642393898126595
2400,500,616765.6502120033,628862.2387694017,407065.86354425474,1.5151495260298355
2900,500,582553.048620908,558048.4383362158,336882.0939676591,1.7292490727537257
1900,200,456269.5622524413,414502.76130444923,216247.5655121417,2.109940804058777
2700,700,775495.5333970526,913371.3436998936,523705.0117462377,1.4807869239426343
4500,200,268961.9826110886,144321.30870850413,89134.91602956009,3.017470533341748
1700,400,590120.5187858698,698675.5811956564,482460.78631073394,1.223147114811931
3400,400,449345.9134336395,427136.4506467154,229629.25199896639,1.9568321959070882
4100,500,533591.7612892329,364974.2027990082,238282.45670883206,2.2393245757964144
3800,200,314613.97033070825,198256.0301988125,115640.3076979828,2.720625503283716
1900,200,371643.0616167735,337952.72289272724,187229.23108293384,1.9849628151928524
3700,500,546513.1971276421,426823.9589629557,264042.72229897603,2.0697907988875537
1200,900,1830593.0569732934,2005882.4266400274,1542959.1690410513,1.1864170444063056
2400,900,1089589.8804315366,1276749.5856057864,771479.5845205256,1.4123379312865634
600,500,2008595.270299943,1898745.1768981754,1721701.1902217993,1.1666340719908455
1900,200,291116.23071480857,316977.72877167014,203477.38210360424,1.4307056032723156
1700,400,592360.3827125245,676748.1965068135,449653.71078776836,1.3173701639751665
3800,200,278297.544251528,196998.65491423762,105554.50582447906,2.636529270614881
4800,800,753841.1956821885,455301.56894837035,342217.64064107987,2.2028122053264405
1900,200,289905.0607788212,282108.5690642534,207834.04332789904,1.3948872674407773
4500,200,362686.25244050525,158622.285187296,124828.15119872103,2.9054844516852967
4100,800,753080.7047506409,554039.0486843123,400645.04270175204,1.8796705923833152
2400,500,780644.3108893392,809621.3721429927,434489.85562627576,1.7966916851582524
600,500,1997618.0474432362,1885957.6984176887,1705970.5947958075,1.1709569048476693
3400,400,519146.5100860132,471795.51822463004,244258.29723172833,2.1253996935608614
1900,200,360635.24321591953,382539.17400119384,228060.9628224906,1.581310710753322
3800,200,362853.2522345176,206904.6664108161,124853.127638188,2.9062407894660867
2900,500,748989.2251694427,705976.3298316649,359577.81155278,2.0829684176981083
1700,400,600180.3411424401,702674.7733123373,456231.8880502966,1.3155159840038935
600,500,1892552.4245555971,1823259.2533774357,1636161.9575679705,1.1567023764375572
1900,200,311848.1609602981,310492.55385076377,211109.0116489581,1.4771901896772353
3700,500,730237.0716795747,570696.259518431,281831.25770353025,2.5910435827091285
4100,500,729610.2512143159,410151.9420869166,254335.52524464924,2.8686918609285614
2700,700,788122.3031934773,881212.7392086025,523961.35658818984,1.5041611242580741
2100,1000,1314240.4157229138,1490142.075382264,935883.2663142566,1.4042781434683864
1900,200,402367.61506324296,364356.5613415062,223896.2385204407,1.7971164577046195
600,500,1924871.416913451,2000386.993451432,1677736.5633240486,1.1473025378309463
3300,900,928572.7652159113,979403.939486262,561076.0614694732,1.6549855340182478
3600,700,725585.7112772032,653471.6462591769,392971.0174411424,1.8464102416557435
3400,400,440197.68271034793,385725.6600067351,241230.39315536697,1.824801912198659
2400,500,639304.6039728369,743523.3711877792,413726.84761985677,1.545233546362084
1700,400,617432.1493441759,662198.6797634064,470158.45218465343,1.313242687598608
1200,900,1774710.0712435406,1976526.3935661765,1514811.3402080066,1.1715716829792455
4100,900,904716.4373870749,683199.152168034,451597.8055729906,2.003367656402059
2900,500,606138.0398645371,638907.5948444357,342394.6325129849,1.7702907180986547
3100,200,173992.09379103337,194750.85537832987,130217.13646731075,1.3361689445130114
2400,900,1035653.4483653227,1251894.7064846398,757405.6701040033,1.3673695474488747
4100,800,867285.5714280987,584400.3493227826,399315.4760286533,2.171930775269691
4100,500,591490.0930614567,399092.7373327932,242181.56933845277,2.4423414823728367
4800,800,848401.9870872436,473541.2304959454,341081.9691078081,2.487384452794347
3000,700,792984.905497205,893457.2564880936,475080.4832407059,1.669159086662435
1700,400,679142.5102196591,703770.7789188385,491126.7010117409,1.38282546809326
4900,1000,1017944.781686724,553120.5237369479,401092.8284203957,2.537928154177292
3700,500,590954.3693908236,474000.9909027636,268363.3606182855,2.202068002238893
3400,400,461135.66903437057,388837.6975287081,224826.85539388418,2.0510702256920617
2200,500,737080.1977636382,784304.8789186272,464314.4834603781,1.587458983123744
2400,500,629880.1244358334,668666.4495236733,410475.2809433447,1.534514144160539
3100,200,363787.65806284,271731.50960793765,138532.2505345118,2.6260142072275907
1600,900,1331777.1863192862,1533095.331204768,1125394.1429039966,1.1833873445286762
3600,700,667494.5389885444,639962.4945693469,382780.8046066385,1.743803584075982
3100,200,385610.5569625703,294394.99576153,137386.0010519413,2.8067674581836264
2700,700,706095.2899196945,881994.1071533177,510374.4061421846,1.3834849111202967
2900,500,573196.4547194759,634444.6999264583,339703.68078069907,1.6873424903791716
600,700,2741174.4745481573,2611766.7671742556,2375402.4162035296,1.1539831970572887
3100,200,443890.40992931847,314504.54105700157,154172.62620376144,2.8791778466733327
3400,400,474045.442468832,422136.64387001266,228115.9440251483,2.0780899138578914
1200,900,1772016.514363814,2015158.816336139,1511806.2182407002,1.1721188158796716
2400,500,588123.0029137799,700372.50102183,430425.2975554498,1.3663764798536606
4100,500,536212.6055829998,358325.89087101707,240278.21323512858,2.231632233165806
2200,500,692551.2361642637,732538.9965787008,453864.78820081917,1.5258976994219569
3700,500,542224.9019500916,421849.3840536539,266254.2362875749,2.036493050816466
2400,900,1114415.8105029822,1303505.7350597188,755903.1091203501,1.4742839354104997
3100,200,347197.63537268795,275793.31061032275,114753.3996959917,3.0255978149012996
4100,800,832300.7362130103,532222.4730675142,379355.80255811656,2.1939844615544097
3000,700,754517.4559225421,799111.9279746026,471334.51057161397,1.60081097182444
2100,1000,1264782.4773570066,1555344.2529574428,939816.1429666779,1.345776497692965
3400,400,517260.61647335236,411152.2190159188,235079.22609232672,2.200367191400399
3100,200,230118.1633407873,232736.26369158132,124711.94386995098,1.8451974702659868
2400,500,581221.4284199452,741907.1699411824,426492.6486989519,1.3627935444913415
2900,500,534729.1248390751,606022.5022077138,356214.03935623437,1.5011455635085609
3600,700,843928.2770629721,734352.6712146008,399936.92104778107,2.1101534583303616
600,700,2672432.849808999,2622532.8778688367,2356672.5528580695,1.1339856470802399
3300,900,906858.6232236356,920344.063454161,550840.487348366,1.6463180250040599
2200,500,626570.0153404148,708795.2606826432,444071.851139187,1.4109653961021429
4800,800,812741.1130598733,437785.6655421209,324033.08135172457,2.508204130484061
4100,900,874756.0386388841,636872.2153591949,443359.4166462458,1.97301784014401
3100,200,233857.55982472465,211511.0432599923,127382.15558806715,1.8358737826747207
1600,900,1419246.41805722,1690459.2189829887,1157219.3767807884,1.2264281488315134
4100,500,527072.1050105632,371072.56476742594,251956.27173977552,2.0919189721735987
2700,700,883442.9882223463,896549.6278874084,533249.228063708,1.6567168628264757
3700,500,527221.6047061653,461936.19466423197,279194.78760353505,1.8883647837109183
3100,200,324365.1977896686,263631.9249353855,139779.29979442974,2.320552458530735
3400,400,555676.5760741732,443565.4078092642,245563.35050587045,2.262864449965587
1200,900,1739630.0707692928,1928433.6981079117,1485148.984814249,1.1713505436539569
600,700,2703199.8888549716,2633687.439739734,2357826.1046468546,1.1464797524836319
2900,500,515068.32379641855,601303.6989721035,352959.43340602913,1.459284764897915
2200,500,815459.388730951,813145.4851581708,473988.93341048266,1.7204186242566744
4900,1000,1053569.3041547295,541139.2573375489,402778.3469857191,2.6157545757842957
2400,500,674916.8797871555,753533.4113191073,409040.4893919926,1.6500001767315695
3100,200,281176.81037556473,205649.71826079834,129389.39423645819,2.173105547288645
5000,200,161685.3983421058,114958.78709375314,80734.62460973267,2.0026772790941347
2400,900,1008798.0794049295,1194159.8605320565,742574.4924071245,1.3585143170415355
3700,500,491577.97030701267,495675.4827666666,276643.880237158,1.77693419382926
3000,700,765155.4977107625,834935.7615836913,471565.2209293709,1.6225867891673131
3100,200,363962.7132448243,223242.5515031758,137226.72683510883,2.6522727870800322
4100,500,501152.57479541504,372706.03652680013,249654.2333847523,2.007386648329205
4100,800,727626.1876411303,579367.839708483,383099.9626717124,1.8993115597472683
600,100,423428.1787151075,363605.34118041635,338162.37979153456,1.252144543624682
4800,800,712932.1455107841,425882.3405127409,327231.218115421,2.17868010765195
5000,200,354869.93441954814,150420.3735883977,115155.9162563489,3.0816474390214674
600,700,2649048.870079603,2540641.114896256,2296684.8276398308,1.1534228981700883
600,100,385056.84990283794,383718.24505612947,330186.4889200974,1.1661799099115129
3600,700,742217.0670592601,680590.6144149661,398172.85392424354,1.8640574306968563
2200,500,673601.2890096101,776837.9321196295,451338.37922166195,1.4924529355807121
2900,500,645960.8006687972,672898.5430847815,338516.2670830284,1.9082119929863266
