P,n,Paper,Min Time,Time opt,mast
100,200,5195449.304820441,4036731.230486635,4036731.2304866333,1.2870436519485897
100,200,5259504.282534088,4294499.76656987,4294499.766569867,1.224707083110403
1900,100,187401.3815908892,150636.5116294047,106788.11993416882,1.754889792108108
4000,100,165778.5632384271,91253.78592571907,50724.356968730186,3.2682240474851927
100,200,5388482.981072853,4061790.844107374,4061790.8441073727,1.3266273887268651
1900,100,270012.07033263455,175642.78215777,104269.41755371496,2.58956150966832
3000,300,522574.96270527126,365969.38791346864,209393.1776164917,2.4956637491904297
100,200,5521819.890137419,4108703.744730692,4108703.7447306924,1.343932352683985
1900,100,223897.98904353738,217482.88508296007,107098.09899357043,2.0905878922928314
4000,100,267272.3434943927,89194.92778660714,82739.16147748545,3.230300364684279
2800,100,175354.7046489422,127305.32076125364,72463.36709818599,2.4199083160369996
1500,300,649339.1525318515,583481.8822132928,418786.3552329834,1.5505260484683288
100,200,4740204.464244429,3557355.390575743,3557355.390575743,1.3325079852303559
1900,100,285085.20982628956,208764.89697461625,107135.3681339404,2.6609812874295318
1100,200,460127.9350622775,428412.3608385663,366975.56640787574,1.2538380676572547
4000,100,210916.18431439463,100427.9002416253,54290.25884700422,3.8849728992594987
1900,100,170829.93424658658,147063.94917930407,109907.28385259639,1.5543094894028808
100,200,5010739.101092616,3866070.259968482,3866070.2599684806,1.2960807135288503
3000,300,550196.1950077189,362358.54433637013,198813.28951575665,2.7674014968909506
1900,100,254049.22779228215,162638.90361426098,97093.24611077778,2.6165489152811583
2600,500,768981.2250852308,695636.237845475,392881.4860049353,1.957285472789041
3100,500,731904.6312852267,589966.6280792399,329513.50439123606,2.221167331631501
4000,100,266992.45169996197,103762.26900320694,70156.3045836674,3.8056800922510194
100,200,5149643.200357265,3948846.8232300817,3948846.823230082,1.3040878592867156
1900,100,328102.519919489,216620.088088929,107195.34157767268,3.06079084305869
2800,100,268982.4284097961,152599.79295454186,82944.9888369952,3.242901496296595
