P,n,Paper,Min Time,Time opt,mast
800,100,0,289651.026779358,253621.78484365094,0.0
800,100,0,325612.59744116064,247639.86669007305,0.0
700,300,0,1003230.6090320415,897399.3326421074,0.0
800,100,0,326619.2985083799,254357.98510972978,0.0
800,100,0,321283.7699297281,254446.49931810846,0.0
500,200,0,836574.0397552346,807346.2460973266,0.0
3600,300,11298.145503517339,287406.15936494817,174494.31468040976,0.06474792903258851
1500,300,0,591419.618687618,418786.3552329834,0.0
800,100,0,291521.5608583883,261029.79914991642,0.0
4500,100,5000.0262799011525,66568.64005728431,45088.317305537945,0.11089405368620903
100,700,0,14252414.497221194,14252414.497221177,0.0
600,400,0,1449032.8186092128,1317548.9314802375,0.0
3600,200,4075.7484098479185,173825.5458070559,112131.42306907315,0.036347959370294
4500,100,39003.25155928625,89634.5298410651,82739.16147748545,0.4714001309996308
500,200,0,918418.7536219058,858899.9533139733,0.0
700,300,0,944146.2780774257,852056.9550675285,0.0
800,100,0,285968.83963032585,230596.45951309722,0.0
500,200,0,898387.5473402153,812358.1688214743,0.0
2500,300,0,401168.29971551616,251271.81313979006,0.0
800,100,0,335427.56452898757,254588.93624697262,0.0
1300,300,0,639719.3408713776,483215.02526882704,0.0
1500,300,9339.5428890604,592455.591097074,397626.5790315133,0.02348822584196568
4500,100,38969.05719944939,74980.35736839868,54290.25884700422,0.7177909633709498
500,200,0,952127.5782643161,821740.7489461385,0.0
800,100,0,277743.44819887145,248590.08120262725,0.0
900,500,0,1413492.5853926197,1134990.9595698132,0.0
3600,300,9339.5428890604,300385.3795035744,165677.74126313053,0.05637174202071764
600,400,0,1418141.713954326,1268804.4651351557,0.0
500,200,0,789401.5750680203,711471.0781151486,0.0
3600,200,0,247425.09101186847,119291.6601824963,0.0
100,700,0,14140035.317148402,14140035.31714842,0.0
4500,100,0,90468.49684216654,70156.3045836674,0.0
700,300,0,1044531.8081162069,902975.1249531126,0.0
800,100,0,286160.5547799596,235863.4696086559,0.0
500,200,0,824631.1604689371,773214.0519936961,0.0
1500,300,0,594187.7442652902,421388.3916447859,0.0
800,100,0,340253.0121369791,266605.93055865326,0.0
3300,500,0,569523.4922318426,309542.98897358536,0.0
1300,300,0,616775.5685240482,458799.8988825153,0.0
700,300,0,986722.5580071451,850297.0115314416,0.0
500,200,0,818822.0153604494,789769.3646460164,0.0
2500,300,9339.5428890604,409886.2025266829,238575.94741890798,0.0391470430699428
600,400,0,1443891.1536996532,1317965.8213886074,0.0
4500,100,0,64253.28391216452,46405.29762665181,0.0
500,200,0,964329.7372453858,866631.6587254644,0.0
3600,300,0,274704.80635133124,175578.49651866077,0.0
4800,600,3938.6683041833776,343716.38284548314,253360.20098832433,0.01554572615911717
100,700,0,14146956.627881112,14146956.627881126,0.0
3600,200,25829.833568608115,244656.24636255568,137320.72161632078,0.18809858602970086
900,500,0,1311185.949590573,1109447.260046447,0.0
700,300,0,1004774.1337760793,864734.4616755864,0.0
1500,300,0,585252.3417201906,396805.27204800607,0.0
600,400,0,1433381.3610789196,1301232.4279941428,0.0
4500,100,1474.0501202549517,93108.11739977029,67742.26274582943,0.02175968236823772
500,200,0,846044.2341772263,802214.2442660409,0.0
1300,300,0,641146.07177555,486217.37497475295,0.0
3400,300,11298.145503517339,322574.0713354504,184758.68613219858,0.06115082186411137
2500,300,0,416319.5347156989,252833.03498687153,0.0
4500,100,38675.59533704776,115937.09407762327,96621.71431835281,0.40027850478431765
500,200,0,949896.2661789368,850805.7063776747,0.0
700,300,0,918224.019184114,780636.9123995359,0.0
3600,300,4727.105405867945,319222.2085725789,165335.53002000254,0.028590983470377192
3300,800,0,865078.0575606517,495046.07208341203,0.0
3900,800,5922.363441332081,679148.9068900816,418885.1379167332,0.014138394765653726
3600,200,8820.45431461234,283619.3673022253,153969.03390395865,0.05728719659379222
600,400,0,1583126.5766175778,1384130.3509797938,0.0
100,700,0,13780108.965838984,13780108.965838986,0.0
