P,n,Paper,Min Time,Time opt,mast
2900,100,167943.09726407673,134434.68552540248,69964.63030169682,2.400399981246005
1100,200,451376.732089544,435680.4288807552,366975.56640787574,1.229991240310153
200,100,1191143.7807300398,1025215.9451056282,1014487.1393746038,1.174133938715417
200,100,1189727.3010973649,1020213.1882779833,990559.4667602922,1.2010660046372257
1700,200,278291.54672285356,294541.4516279767,237454.7782639196,1.1719770339325235
1100,200,546184.1499861182,473234.2469828231,390409.0696881697,1.399004768056158
2900,100,268766.1269128538,153630.52455453813,82903.92042485606,3.2418988816875416
200,100,1276952.7662600367,1039707.8625442225,1017431.9404389191,1.2550743843457093
200,100,1237685.2269368938,1039419.3832380223,1017785.9972724338,1.2160564502299778
200,100,1295906.326378848,1045505.9972378191,1044119.1965996657,1.2411478790919328
900,500,1320570.1598740506,1399913.8811279847,1134990.9595698132,1.1635072057090006
2600,300,516983.8321601387,394749.6691237025,241607.51263441352,2.139767205593514
200,100,1168987.5817785955,938071.1030329628,922385.8380523889,1.2673520489504744
1100,200,552075.4528458744,509236.56120434054,369253.71310067014,1.495111445759142
2900,100,209484.0640178641,165643.1495357831,70167.72003027028,2.985476283503196
200,100,1230019.2667342643,1037835.8242406143,1018355.7449878906,1.2078483111507272
1700,200,459159.27505150816,391520.9070146537,252617.6333276392,1.8176057981510312
1700,400,652846.7985846985,689185.0085852502,465017.26993420144,1.4039194687910717
1100,200,609753.4147676831,583241.8142217319,373518.5222482448,1.6324583078170187
200,100,1141552.6531840798,994447.0011055407,994360.324810509,1.1480271534381872
1400,600,1116765.9817089762,1167288.1539162104,868663.5462456835,1.2856139601294172
4500,300,488902.8938360197,201020.44962169894,142348.1066563424,3.434558458977834
4100,300,490152.24835217453,244077.9803937084,153214.52020718905,3.199123997447181
200,100,1175111.8721836563,949031.0021073674,943453.8784346236,1.245542467993665
2900,100,270889.20028885326,148176.77298262474,70336.67268244541,3.851322360838113
200,100,1276662.6189051922,1095932.9029771301,1066423.722234613,1.1971438671957138
400,800,4705885.876590417,4316768.592953633,4084130.094688149,1.1522370168156317
1100,200,503853.0946230128,447002.3470811702,323395.9445977948,1.5580068428181784
1700,200,468424.89209369564,366990.94404364313,238928.87318278657,1.9605202412491138
900,500,1287871.4661794405,1312768.6681629787,1109447.260046447,1.1608226119063323
2900,100,151505.52328376606,107501.37999417157,72008.22045514936,2.1040031586134242
2600,300,567119.6263225916,422523.5076929175,229399.94944125766,2.47218723327493
1100,200,452100.22270325874,428527.57620983094,351460.9327244073,1.2863455952237122
