P,n,Paper,Min Time,Time opt,mast
1400,200,334893.7186308041,345094.694023231,288337.9450347595,1.1614625282511193
800,100,340390.23844117805,288230.7700015974,253621.78484365094,1.3421175103353873
200,400,4570104.7780657085,3975616.4162671324,3952646.7944407123,1.1562138019752823
3100,100,158428.25224246137,118869.12727256093,65450.783185458306,2.420570763737791
800,100,333817.1437401316,332107.67959119024,247639.86669007305,1.3479943605280298
1400,200,490827.17074919614,444778.3868014312,306749.983326419,1.6000886631732814
800,100,328434.24511903914,334559.4428431565,254357.98510972978,1.2912283645325817
3100,100,262533.5429680738,139457.82267925548,82829.73232550794,3.169556819722149
800,100,331439.6376952414,336584.34871899796,254446.49931810846,1.302590676560562
2700,300,492330.27246485883,389678.5677505433,232659.08624054634,2.11610163359723
200,400,4460439.553095264,3831634.558598179,3806413.395405467,1.1718221563846007
1400,200,473950.8099638102,442818.365643961,290127.9174362408,1.633592568932863
3300,300,486363.98089447746,333456.1501830479,190357.43419681065,2.555003869150839
800,100,303380.6050689164,291521.5608583884,261029.79914991642,1.1622451002028193
3100,100,197489.7739790322,171370.66440240003,65640.770350898,3.0086449766403516
200,400,4549783.833732947,3991934.3177280137,3953897.464165822,1.1507086046028365
3800,400,484575.17714374803,369764.2626898968,208034.04181266908,2.3293071312823854
1400,200,540684.2429791174,517009.0348513133,293478.8389093352,1.842327865915238
800,100,369212.2299866987,288847.27300855186,230596.45951309722,1.6011183812894947
4200,400,479580.67132820236,294925.5135652496,188221.2759257482,2.5479620673562597
3100,100,220535.55686788211,132858.0338238959,70216.21405692393,3.1408067186461386
2700,500,727944.3184775026,656941.9412721681,378330.3198566043,1.9240972247569526
800,100,435345.3499006028,350677.2610593169,254588.93624697262,1.709993200483313
3700,400,482840.1351340438,372525.2890696249,213656.58348328175,2.259888870552052
800,100,324544.9384256423,277743.4481988715,248590.08120262725,1.3055425898554007
1400,200,444444.40006608167,391509.94395789865,254096.81361255306,1.7491144172463757
200,400,4571378.1081311535,3924999.422535212,3903697.2839824287,1.1710380635528117
3300,300,526542.9873611649,323464.31163677695,180739.3541052333,2.9132724854963885
3100,100,142366.06452181944,110812.41306433547,67362.52881288166,2.1134311171316202
2900,600,763283.403776448,717680.5997297721,419354.81542895065,1.8201374485128992
200,900,10361877.448449265,9047423.90689932,9003153.143231973,1.1509164937662644
800,100,299837.8088510157,298786.52439993725,235863.4696086559,1.2712346229304006
2700,300,537828.5608906319,399868.4281075641,220903.65501750738,2.4346747945298013
800,100,348533.5306218158,373540.39438865497,266605.93055865326,1.307298490665565
3100,100,225478.43610755683,128690.99989311134,67900.41305549568,3.3207225988930444
200,400,4776170.0329864,4207359.125093338,4152391.0529393815,1.150221636665328
1400,200,373716.4380189252,373198.8373935122,276147.8757120343,1.3533199813879246
3100,100,313901.4610247692,182451.78445463607,96621.71431835281,3.2487672490524746
2200,800,1094591.0138618029,1165637.840276304,742569.1081251181,1.4740594537059188
1400,200,378953.54617054877,344103.335516645,282060.48737357726,1.343518724296327
3300,300,480769.7339820879,306166.28902307316,191540.1780203572,2.510020294180738
3100,100,164450.17011074486,111059.19766313533,64152.27902003284,2.5634345750895613
200,400,4750464.062246086,4124116.393145309,4100916.683641238,1.1583907766758406
2700,300,496577.54017566424,405440.9404125054,234104.66202488105,2.121177493350761
3800,400,498642.06819187116,331312.9944691825,200337.54712660355,2.489009550849466
2700,500,699762.0323307245,633741.7401143687,369815.7533488156,1.8921909788702236
1600,900,1334455.6347697116,1537057.954210665,1125394.1429039966,1.1857673537612763
900,1000,2605843.750680198,2676445.8185217446,2274360.640842358,1.1457478219967208
3300,700,840565.0698255028,745149.8546202615,431891.3484006417,1.9462419725198041
4300,700,790486.7494605642,494114.5967291356,331451.4999353762,2.3849243392010204
3100,100,188336.45568902267,121938.4062519395,60867.99215707249,3.0941788781698643
4200,400,493749.25822442165,306958.1188884206,181257.78073359368,2.724016901377144
1400,200,444949.30868018913,453121.3971452256,309511.3066876658,1.4375866052906319
3300,300,477972.4795497804,333606.51213341433,180366.03274909366,2.6500138205883013
3100,100,310131.3476033074,196276.45313079067,100708.92896554476,3.07948213518795
3700,400,498032.7739229236,347769.91001679795,205752.07542732256,2.420547996361975
200,400,4452933.703063781,3857239.7238731,3822056.541696031,1.1650622261825043
3200,700,827076.7022913394,805336.6912649575,445387.9530381618,1.8569804069677514
1400,200,401289.213995527,367260.8735788756,286505.0872378717,1.4006355624057574
2700,300,485264.5450284317,391254.6441064051,220447.37336000337,2.2012716125039353
200,900,10710924.366805818,9337281.176500872,9257755.014246307,1.1569677908222133
200,400,4510660.566738175,3915981.6343225455,3877971.048427521,1.1631496239682355
3300,300,439344.5681473921,369070.56652171793,183428.52217360924,2.3951813106337223
2700,500,624561.1454601537,606625.0177042669,361836.3231504487,1.7260874751937663
2800,900,959913.0788037651,1021396.3373698388,643082.3673737124,1.4926751649620864
1400,200,476966.5455067419,450883.7387152373,303859.18084916956,1.5696960156800392
200,400,4616178.0617708685,4036545.7679688516,3996346.843569554,1.155099455193353
3100,900,925799.331944688,945212.9454787408,580848.5898859337,1.593873770316797
2700,300,458621.59670340084,417333.67731845065,224190.41598996683,2.0456788693586505
800,200,571288.6249472492,537553.940341568,504591.40381082916,1.1321806527671738
2900,600,843171.8843069513,759510.6813085041,421773.8467186638,1.9991089795318036
200,400,4969058.752991219,4206109.503038373,4174576.9585997975,1.1903143246059358
3800,400,563453.2101624554,353557.63718734466,208099.8665350433,2.7076096661867486
3300,300,464077.2876347239,328765.1136129727,165589.64808475002,2.8025742732251335
2200,800,971522.0378974791,1176378.7966018175,746656.6704896288,1.3011630060980937
800,200,651920.501554511,649397.1805375785,536812.4708212333,1.2144287567633845
3700,400,563129.0391428455,415640.89614959306,213724.1872522066,2.6348400075014506
4200,400,557640.702132163,260733.61533121744,188280.83162694392,2.9617497294523414
1300,900,1626732.0364070495,1805765.9345620645,1385100.4835741497,1.1744505584240268
2700,300,480364.68087154726,364703.45835639065,202387.34765913893,2.373491655617614
800,200,614710.0760195866,633008.9594773491,507723.85551342147,1.2107173404290377
2700,500,842222.7127493226,721166.4480386861,386213.205001134,2.180719617670374
3300,300,415111.40457452054,300854.32895872,181416.122934948,2.288172615856038
800,200,660152.9908953115,702772.2032381516,513587.96809133654,1.2853747204177295
4300,600,726857.0230792861,388304.2861999795,282820.6894753388,2.5700277600895465
800,200,588037.0431976173,564854.4332408617,444669.42382196785,1.3224139365000493
4300,300,470221.1587859172,239205.74818686128,146088.26345336632,3.218746993566798
900,1000,2522462.1967399176,2701851.7573246346,2183727.621399932,1.155117594346694
200,900,10518127.597874083,9183455.365186227,9088868.041248038,1.157253857151367
1600,900,1554010.668152757,1690062.4811636987,1157219.3767807884,1.3428833800517432
2700,300,434153.2388814227,407259.826058718,221730.81692049204,1.958019389957422
3300,700,817372.7033749581,732285.5970267778,428485.9187014672,1.9075835813975357
800,200,588583.2755951812,563217.2966745835,483258.78249606007,1.2179463610679022
3800,400,458046.500799563,355597.4445408684,205457.75178854886,2.229395079096218
3700,400,459227.5398909102,378667.5515543625,211010.6639990502,2.1763238463292893
4300,700,793789.1465228437,456453.0494878906,328838.03063135856,2.4139213612208836
800,200,584604.3145338683,539154.0391926863,493605.8529037602,1.184354502878738
3300,300,452536.7926386976,314047.9116831468,183812.45345439637,2.46194849224931
2900,600,886358.2668704727,780497.2780096045,399343.9691558762,2.2195358771638287
4300,300,510113.3490451148,216816.7318897132,148288.0517849619,3.440016527999501
800,200,666683.7986700031,657687.3205973414,541644.7867034152,1.230850577788455
4200,400,454366.1584636652,285637.6530619756,185890.3468563061,2.4442697867194356
3200,700,815342.906210551,778437.6587006715,441876.1036608881,1.845184429426116
2700,300,471231.02715057036,389325.51815665804,224659.66533315112,2.0975328457459192
2700,500,704776.2013183115,647198.1536730521,367757.19788431714,1.9164171506984566
800,200,597259.6856549891,567535.9718102522,501383.9026662755,1.1912222998761273
800,200,677684.5936909879,639396.3197813083,531753.5664860466,1.2744335654752408
3300,300,408716.55612713756,320868.32681470644,183179.2307370784,2.231238522416214
200,900,10445855.10618201,9186537.567785151,9070837.3094442,1.1515866451828207
4300,300,479984.5980694238,221915.47113195737,146995.95057376253,3.265291296773292
3700,400,551554.314325916,413311.1155660083,224453.57042915575,2.45732029689411
4800,100,156085.29358839666,64259.14020209022,42511.79157511906,3.6715764686743744
3800,400,555409.594710987,362538.5670905915,218546.89752312534,2.5413748765397908
2200,800,1084663.6912124674,1175049.860976766,744178.8416897631,1.4575309461225547
2800,900,1169855.6916004517,1139202.3067204864,661268.2153033076,1.7691092124605858
1300,900,1805179.4172217909,1924116.3345155923,1424270.0021917396,1.2674418575437862
2700,300,436931.6682935856,381278.4491345374,223885.72645642917,1.951583404664333
3100,900,1109703.133077205,1069524.1208547156,597274.5170481489,1.8579448836384005
4300,600,772861.4402055641,402877.56975327467,284452.12918235466,2.7170175959910052
4800,100,262533.5429680738,86311.68043140059,82739.16147748545,3.1730263913722774
4200,400,553432.5203086055,298090.93234643503,197732.90728282768,2.7988893093904808
2700,500,665182.572499489,643900.9045747668,364866.91639408417,1.8230827258151323
3300,300,382195.45870735875,302402.4909959587,187496.74666632205,2.038411148474654
4800,100,196282.074477937,67183.70621415172,54290.25884700422,3.6154197575495264
4300,300,460880.5076447717,231867.14150656163,138420.44373767654,3.3295696444825444
2900,600,1074981.5714108357,835476.3885360757,432311.8293173176,2.4865883802170896
2700,300,386733.6653532883,359625.1440216748,229162.69036994915,1.6875943668184563
900,1000,2463096.961088859,2651451.908658304,2192904.333588915,1.123212227438005
1600,900,1364746.7416383584,1600136.1195393791,1136108.5051560048,1.2012468311298825
3800,400,446559.02739742625,325328.57103152975,215837.72019164413,2.068957302740794
3300,700,816151.4024066327,740299.7561220033,428695.65539033717,1.9038014314922511
200,900,10169089.053426635,8992001.071007702,8910893.908885494,1.1411974104288831
3700,400,453321.834260382,369183.305085834,221671.17208871557,2.045019340985651
4800,100,215824.1787161303,84376.57671574698,70156.3045836674,3.0763333387770087
4300,700,785096.6532573395,465152.9127462443,328998.9913460727,2.386319331999105
3400,100,159476.6218217891,113675.63659203552,59675.71408085905,2.67238732335406
2700,500,594063.7007928428,658383.317559325,382600.2644937332,1.5527007059938227
3400,100,262533.5429680738,121641.62435619821,82739.16147748545,3.1730263913722774
4800,100,138023.73840134864,63317.30522374253,43958.40781420668,3.1398711933497623
4200,400,439012.8681512739,287656.4493929631,195281.74684005897,2.2480998621485977
2200,800,1032457.439883994,1132698.1300815346,706981.2684037627,1.4603745332816218
3200,700,833123.3777096687,782689.8299799017,442092.3946212852,1.8845005882160832
3400,100,199647.6363248927,145479.20587883133,59848.93767287759,3.3358593166035297
4300,300,429608.00769350317,223092.68533526539,140770.7263192815,3.051827740940336
4800,100,224138.4390537666,82247.8698587545,67742.26274582943,3.3086943064588694
4300,600,874413.3705830164,398099.52279766684,277514.5116622374,3.1508744005692355
3400,100,219497.38803492888,131903.49090188593,70156.3045836674,3.1286908473515656
3700,400,547823.0272945581,347364.2702715905,206597.65090248818,2.651642092257499
4800,100,310536.4653622785,116359.22294903695,96621.71431835281,3.213940753929406
2700,500,640624.8959370179,608816.5473981999,379104.57662129053,1.6898368825997452
3800,400,550212.1502970546,328799.7036466215,201160.87061558058,2.7351847733275756
3400,100,145203.2509108914,105889.70646795604,61418.776270568575,2.3641508302156082
1300,900,1636932.3107386748,1863797.5584012377,1398287.3909612368,1.1706694355681662
4800,100,164370.4117241966,69472.5614462106,50459.111537190256,3.257497144059888
3400,100,224138.4390537666,110862.53414642498,67808.79477229004,3.3054479113874535
200,900,10155220.2046289,8926403.9338555,8831144.995092379,1.1499324504662003
4200,400,544643.3007307209,286429.5203924587,182002.69246171578,2.992501338106778
3400,100,312192.45207471395,145091.0589379995,96621.71431835281,3.2310796209441146
4300,300,456661.12034749315,217015.7911476126,144863.04739585196,3.152364447364023
2900,600,647633.8575763246,716140.7408260207,432495.52163360344,1.4974348292211441
4800,100,186479.87113834813,69059.20358495075,54138.05797390288,3.444524575082473
3800,900,885040.1097507302,722659.2126153101,473850.1654332617,1.8677636398870934
3400,100,164370.4117241966,95487.69175737955,58491.78381238288,2.810145306072866
2200,800,970888.2770794637,1149098.1967578311,713959.0213427367,1.3598655497811658
2800,900,1040157.25161334,1129984.0147869582,649204.8600891456,1.6022018865824736
1600,900,1447668.4712356983,1632256.4883359782,1133854.663680525,1.2767672238843422
3400,100,186479.87113834813,136785.47236695045,55497.28696674257,3.3601619345842706
4800,100,307660.4245389764,107320.95050620081,100419.32952364009,3.063757007723786
3300,700,772285.4894374913,731407.1508858829,417579.05957087834,1.8494353865136917
