P,n,Paper,Min Time,Time opt,mast
3900,100,38806.58037037149,84080.99361198391,52024.98150638994,0.7459220406566621
2800,100,21068.071897835922,128610.0571752332,72463.36709818599,0.2907410011639292
3900,100,115514.30408439913,90998.20802013416,82739.16147748545,1.396126115150832
2800,100,115514.30408439913,164181.87892752982,82944.9888369952,1.392661638805084
4300,100,38806.58037037149,79170.59816342451,47185.44834300483,0.8224268653393967
2300,100,21068.071897835922,138186.68872133453,88216.27298909597,0.23882296524179902
3900,100,155876.22879779755,130624.32414252801,54290.25884700422,2.8711638534837993
2800,100,155876.22879779755,175155.67296809264,72673.71003135137,2.144877820749109
200,700,0,7202037.298273295,7126207.248610589,0.0
4300,100,115514.30408439913,89315.867332755,82739.16147748545,1.396126115150832
2300,100,115514.30408439913,169487.30448622702,86135.60580524278,1.3410749597046216
3900,100,13596.666251083421,98265.17769931948,70156.3045836674,0.19380533697963284
4300,100,155876.22879779755,77202.89004356373,54290.25884700422,2.8711638534837993
2800,100,13596.666251083421,176910.9426126485,72698.99980517384,0.1870268681484085
3000,300,45192.582014069354,353972.4230729076,209393.1776164917,0.21582643010862837
2300,100,155876.22879779755,178319.36756978135,88472.34264686253,1.761863924186768
1800,400,21535.088656927473,650636.0020363013,439182.9771600792,0.0490344338848955
3900,100,19283.694898574235,91257.77477212115,53544.57418459824,0.3601428378549151
3100,500,8397.590111466117,585926.7481572552,329513.50439123606,0.025484813215714337
2600,500,17714.624395720497,691837.5035326625,392881.4860049353,0.045088977278756194
2300,100,13596.666251083421,168243.13235043274,88503.13019760294,0.15362921312190697
2800,100,19283.694898574235,120239.80084666157,74579.94261426183,0.2585640887163493
4300,100,13596.666251083421,88510.58170462765,70156.3045836674,0.19380533697963284
3300,500,20861.98432661466,553838.2134353924,309542.98897358536,0.06739608089910543
4200,500,20861.98432661466,355299.0688795653,243212.34847924564,0.0857768302352251
3900,100,25261.924890497467,104724.14838086531,67742.26274582943,0.3729123277927814
200,700,0,7152082.925049241,7070017.65857421,0.0
2300,100,19283.694898574235,138439.1146640746,90792.97361736224,0.21239193001700118
4100,600,47006.92221007096,438481.0893234535,296616.8206692578,0.15847692691199725
400,900,0,4674253.0274819555,4501576.5716159865,0.0
2900,700,26723.657643451155,850416.1130413505,491462.56886969577,0.05437577414066817
4300,100,19283.694898574235,69485.8606093136,48563.68356277515,0.3970805648143935
2800,100,25261.924890497467,132578.9784417592,68011.66382795967,0.37143518432954825
3000,300,22177.64740397522,337225.4389992648,198813.28951575665,0.11155012553734525
3900,100,146846.03003691885,135875.64313255984,96621.71431835281,1.5198036080490676
2300,100,25261.924890497467,148716.59370856744,80207.4641784686,0.31495728170993514
2800,100,146846.03003691885,176638.18167542032,96621.71431835281,1.5198036080490676
2700,700,26723.657643451155,924264.2320707478,527867.2036007843,0.05062572075165658
2300,100,146846.03003691885,177972.62304492644,96672.95443360659,1.518998057908433
3900,100,65890.98667061632,92209.40459476733,50992.837169769686,1.2921616118602393
4300,100,25261.924890497467,94978.5310065584,67742.26274582943,0.3729123277927814
2800,100,65890.98667061632,107269.73739630643,71025.73748646492,0.9277057726176077
200,700,0,7136042.290103929,7073478.313940563,0.0
1800,400,39892.95254490848,614094.7925485657,422934.82171171857,0.0943241144899163
2800,100,17251.391581966254,144458.2691049293,67389.56274533026,0.255995006929492
3900,100,17251.391581966254,112847.34596688481,54138.05797390288,0.3186555304640267
2300,100,65890.98667061632,144189.08549212967,86466.11520091382,0.7620440275073206
2600,800,24698.947533737202,1054535.4126764236,628327.7068750999,0.03930902181056756
4300,100,148173.28881088868,132751.3712054589,96621.71431835281,1.5335402591045098
3100,500,36219.646513325824,535338.2309354106,322097.5916263878,0.11244929317987032
3000,300,36331.433263841645,344691.85562532645,210694.19582239294,0.17243680169750683
2600,500,36219.646513325824,645348.7419967119,384039.4361699239,0.09431231040892349
2300,100,17251.391581966254,166770.6527169394,82039.46768996728,0.21028161283493982
2800,100,88814.39894295052,195728.56373639285,100921.3549899889,0.88003573625979
200,700,0,6946873.273667818,6890054.482919493,0.0
2500,1000,87467.87589563127,1355981.8662119615,818769.8307032489,0.10682840600087122
2900,900,35546.92774406365,980014.945171792,620907.1133263429,0.05724999276241263
3300,500,36219.646513325824,505875.3561209673,302576.5254672128,0.11970408628824905
1600,1000,87467.87589563127,1749959.587800784,1279327.8604738263,0.06837017984055759
4300,100,73323.18687972239,81878.9426257228,50459.111537190256,1.453120846681584
3900,100,88814.39894295052,143502.9376277351,100419.32952364009,0.8844352911362786
4200,500,36219.646513325824,351655.81918264553,237738.69858138147,0.15235065527595335
4300,100,17251.391581966254,77449.9538590903,54138.05797390288,0.3186555304640267
2700,1000,87467.87589563127,1209411.1904738029,758120.2136141193,0.11537467848094092
400,900,0,4875966.55423048,4628877.507123154,0.0
1800,400,45026.01615945315,644073.7248441688,439321.9404628691,0.10248979623465605
700,300,0,1007199.3604474978,897399.3326421074,0.0
2300,100,88814.39894295052,180175.60769500764,101398.54388547938,0.8758942243121209
4100,600,56741.730792833725,464132.2258012726,298327.8428010061,0.19019924610483713
3000,300,22859.354447057045,374268.16698392655,198402.63602400303,0.11521698957816008
2900,700,101211.9518132585,824641.4248356596,487587.4247292558,0.20757703476347608
4300,100,88814.39894295052,108844.05234857452,100419.32952364009,0.8844352911362786
200,700,0,7275734.418451003,7198864.578860058,0.0
700,300,38395.89854391498,969069.308409313,852056.9550675285,0.04506259624495638
3100,500,17718.570507379325,552829.2923185811,315147.7653245843,0.05622305615630878
2700,700,101211.9518132585,870526.2794557405,523705.0117462377,0.1932613771935812
3300,500,17718.570507379325,517462.08718114655,296047.900759458,0.05985035010187709
1800,400,5036.165472686681,674249.3522001477,433744.14266471425,0.011610912926101816
3000,300,19569.40914565735,349979.02140923316,201771.37439097016,0.09698803512007567
700,300,0,1034748.7462666394,902975.1249531126,0.0
2600,500,17718.570507379325,599142.2154102634,375753.1048100813,0.04715482129238801
200,700,0,7212462.665522062,7167111.370636383,0.0
400,900,53288.15686685718,4810930.046479272,4544434.020624019,0.011726027185127866
2600,800,38766.20044392554,969599.1249283225,631786.4134912244,0.06135966145537254
700,300,0,999669.8108071972,850297.0115314416,0.0
4200,500,17718.570507379325,347738.69593096484,232609.0648824313,0.07617317285693448
700,300,0,984512.3318080608,864734.4616755864,0.0
3100,500,97303.20796149067,679129.072028225,336379.24306550383,0.2892663859836994
2900,700,78136.42145338311,904713.0174030666,487826.0906165906,0.1601726987472567
1800,400,48339.73449389197,722578.8210697192,461376.7836599313,0.10477279352990142
4600,700,23405.91637840114,447814.86691387877,309835.0977656777,0.07554314068092628
3000,300,51266.007754267535,332758.2013758171,182148.61289322504,0.28145154080486745
200,700,0,7309588.173722192,7245284.561398324,0.0
700,300,0,883464.5293196867,780636.9123995359,0.0
4100,600,17867.209854095974,441586.7990296977,282462.8074517173,0.0632550883965497
2900,900,55919.08350250396,1099672.1295844577,638465.8630514694,0.08758351344775983
3300,500,97303.20796149067,622713.2963358078,315992.62227365514,0.30792873346651867
2600,500,97303.20796149067,746310.302095228,401067.5590396392,0.2426105172766511
1600,1000,32785.350020067905,1799124.6963770767,1228346.7870374618,0.026690630338310175
700,300,0,945278.1330772829,855247.4366933265,0.0
2700,700,78136.42145338311,864099.5562857854,523961.35658818984,0.14912630573020452
2500,1000,32785.350020067905,1401250.0781090956,786141.9437039755,0.04170410990360965
3000,300,8687.452132062237,357354.99213635665,199557.73522844282,0.04353352738803793
4200,500,97303.20796149067,371014.46290743886,248279.91750072903,0.3919092971392056
700,300,0,998420.9682560327,866544.4234278685,0.0
3900,800,22642.35666622703,689277.8421386777,418885.1379167332,0.05405385538106134
5000,700,23405.91637840114,397685.6921897152,285048.28994442354,0.08211210943578942
1800,400,36843.79117691956,654620.8239191255,455657.4092934709,0.08085853631580023
200,700,0,6637532.109757216,6571233.917775779,0.0
400,900,69498.18605944637,4791961.103090335,4535418.6547221,0.015323433479969392
3300,500,46744.18677197606,568348.6738699024,300892.2528144413,0.15535191197097042
2700,1000,32785.350020067905,1331237.434037284,727909.2071333106,0.045040438695898424
3000,300,20041.16248001947,332091.38476922945,202193.698799836,0.09911863029846173
3100,500,46744.18677197606,581051.7000814185,320304.65622182464,0.14593664457879038
700,300,0,960834.9881244052,863559.2306176553,0.0
1800,400,70026.25719286122,640474.1766602157,424672.9490773368,0.16489455555152113
2900,700,64831.49718048595,802719.4765235917,475176.1712358271,0.13643675989028176
2600,500,46744.18677197606,703628.9412963634,381901.70549525245,0.12239847609834033
200,700,0,6839138.586998801,6777085.365482945,0.0
700,300,0,970255.6249066911,883913.2342840896,0.0
4100,600,84689.86517878906,491732.48944945866,314954.4837664354,0.2688955691819696
4600,700,101211.9518132585,412901.50145286456,307392.07211192214,0.32926012410758276
2600,800,42487.219961589326,1050761.8169156613,629689.7891221072,0.0674732553958412
3000,300,35520.064681136595,333701.4281825773,201497.15381078626,0.1762807265977133
4200,500,46744.18677197606,347896.07916566054,236415.34149706102,0.19772061523578055
2900,900,54415.2010541654,1079555.4912951433,626818.4856033131,0.08681173625852905
1800,400,38047.74446746163,691623.1625079772,430885.67204750236,0.08830125236391502
200,700,0,6934279.340879944,6879840.178265202,0.0
3300,500,17275.433112252234,513089.8144080109,298527.4770497052,0.05786882093059679
4100,200,29705.237394728385,127642.21895742328,98456.85928016178,0.30170815534752427
400,900,0,4693080.912028319,4455446.954442747,0.0
3100,500,17275.433112252234,583096.3141371815,317787.3142787185,0.05436161966207577
4100,200,35608.42826554658,211143.64526478172,115155.9162563489,0.30921926917136033
2700,700,64831.49718048595,865346.7229056301,510374.4061421846,0.12702732817371062
5000,700,101211.9518132585,391726.64398048684,282800.7063429684,0.3578914392473725
1800,400,28322.026194812177,653174.8685268228,444038.5381743949,0.06378281108494412
3000,300,26630.241504360707,373071.13817281247,206246.42133295425,0.12911856279615214
1600,1000,26157.30010803952,1831285.6008924926,1233508.6876437648,0.02120560671364619
2600,500,17275.433112252234,605460.507667828,378900.25933231815,0.04559361649077323
3900,800,38766.20044392554,673922.4471217205,421190.9423274829,0.09203949218305882
2900,700,75863.34989570836,897617.8128292868,496473.4192317282,0.15280445429103479
2300,600,14991.361892587629,823558.323122739,528751.7238017203,0.028352365047247256
4600,700,78136.42145338311,416164.3307600253,307542.53538872016,0.25406703939220027
4100,600,46137.58472646124,440956.38230139867,305911.46652132925,0.15082005670174628
4200,500,17275.433112252234,340029.88640562847,234557.30339619695,0.07365122663894137
4100,200,106548.06347050848,190629.7807532424,137320.72161632078,0.775906667372516
2500,1000,24542.651953222263,1431121.93540688,789445.5600920095,0.031088466632660305
3300,500,45928.47417279837,578919.5101344942,313036.58004032716,0.14671919226462798
400,900,66771.40605988514,4663339.500841689,4415572.497546189,0.015121800422706494
3100,500,45928.47417279837,566599.8156205916,333232.4884300257,0.13782712000616568
2600,800,17796.348406450736,1016409.6941385093,598214.9194185684,0.029749088210216816
2600,500,45928.47417279837,655946.8141338839,397315.6592819537,0.11559693936000993
2700,1000,24542.651953222263,1288759.7313854324,730968.111196305,0.033575543963273134
1800,400,108483.19402115692,690218.7889632566,463841.88428886636,0.23387968550420285
4100,200,82162.29147657179,198325.83952381913,153927.2635835206,0.5337734821225527
2700,700,75863.34989570836,896363.6785901767,533249.228063708,0.14226621606406686
2300,600,34601.78733668806,869921.8555659943,531801.8067322284,0.06506519327060255
2900,700,65939.44512597616,862965.1467597104,494283.5428025092,0.1334040877673369
4100,200,105899.71940727683,155198.62481870817,112828.85828240226,0.9385871754743604
3900,600,47006.92221007096,487931.66187105386,311827.93967793765,0.15074634511141202
2900,900,69498.18605944637,1101888.0773958054,625574.9868582208,0.11109489272977807
4900,400,79883.09436409888,221800.8691528357,161332.52222206988,0.49514563625393493
3300,500,29863.063766172967,547397.5833640965,310176.4717810559,0.09627765637637528
4200,500,45928.47417279837,342854.37753938773,245957.31288882848,0.18673351742770836
2600,500,18926.505931988977,667545.2673172717,393685.5218759556,0.04807518915555253
3100,500,29863.063766172967,586740.0952991726,330187.8570572531,0.09044264689901921
5000,700,78136.42145338311,387631.6055076375,282939.1325576225,0.2761598254263047
400,900,39272.50930099875,4732016.884841273,4503165.481405905,0.00872108952317198
4100,600,62451.57565378798,424658.63648679544,300009.7448615649,0.20816515704383318
4100,200,33274.19371100955,178633.97881516762,94294.39658459708,0.3528756205694291
4600,700,64831.49718048595,417901.8019508023,299567.586213891,0.21641692948113658
3900,800,40726.90552068612,668941.6162925297,419793.19274807145,0.09701659346612458
1600,1000,10236.521125942338,1774072.8424315332,1207838.4087411445,0.00847507501985405
4900,400,58553.70602807554,235972.38587172073,155363.812057366,0.37688123928405776
4100,200,26888.277377916173,150080.87262755987,96313.33715195321,0.2791750153511412
2300,600,17867.209854095974,897624.1197584738,503520.656761757,0.03548456178343031
2700,700,66464.07600813372,915864.9038212326,530897.138565658,0.1251920027064035
2600,800,45754.95119049666,1002315.7984349981,604119.1719053925,0.07573828694458659
2500,1000,10236.521125942338,1357081.8646027476,773016.5815943324,0.013242304718521954
4100,200,27105.16801694205,180222.0795203295,115640.3076979828,0.234392043367201
3300,500,39284.777301032045,590129.1765185429,297483.99228508555,0.13205677723789777
3100,500,39284.777301032045,603112.5717799474,316676.5079163814,0.1240533361931767
4200,500,29863.063766172967,366043.8149843131,243710.08497082963,0.12253519902447764
2600,500,39284.777301032045,688521.8112142178,377575.8363618394,0.104044733581374
3900,600,34601.78733668806,505283.10787603713,313626.70653439104,0.11032793641536955
2900,700,128451.35264623498,881526.0854470149,499674.79733781546,0.2570699049273698
400,900,0,4557624.737255959,4382415.246178014,0.0
4900,400,56369.01331577623,235409.77187081793,161383.56996595193,0.34928594854896783
4100,600,83881.94283586954,437425.6312817336,295792.7334704639,0.28358351421180367
4100,200,17164.76847540237,158665.8215942232,97831.00539829765,0.17545325641415774
2300,600,84689.86517878906,1005092.7671915231,545088.8282696613,0.1553689248184189
2700,1000,10236.521125942338,1210799.1364149703,715756.0940688263,0.014301689096003708
5000,700,64831.49718048595,407701.24405002175,275602.1793167797,0.2352357929142789
3100,500,77416.64199583024,691301.8696644293,324723.2058046546,0.23840809838026228
4100,200,45133.35870815398,179701.55199674628,124828.15119872103,0.3615639443085528
2700,700,128451.35264623498,940928.0332207974,536687.7452887647,0.23934094596686153
3300,500,77416.64199583024,659659.142494159,305043.0115134634,0.2537892660176985
4600,700,110721.27649437229,437014.6037809206,312994.1121243504,0.3537487518307804
2900,900,33520.87843391727,1060688.3831943632,614544.4075093444,0.05454590103548794
4900,400,16817.92361749978,237612.6290166487,159334.58301969094,0.10555099400750545
3900,800,17796.348406450736,676701.236372358,398809.9462790456,0.04462363231532522
4200,500,39284.777301032045,350038.34517126885,233737.42250971007,0.16807226193914263
2500,300,45192.582014069354,421565.2207991895,251271.81313979006,0.17985535842385697
2800,200,16642.639340212332,226050.99286569393,144168.97251737976,0.11543842651861891
400,900,67263.69207321458,4727783.033017011,4451827.7032136265,0.015109230760359202
2300,600,23708.827185246933,838685.5366311565,545320.4403206304,0.04347687237123722
1600,1000,32881.6599632574,1834171.1127755858,1260981.6883123142,0.026076239066774948
2900,700,82411.95665555126,770766.0800644349,453188.546053502,0.18184916051656336
3900,600,17867.209854095974,512281.61746194935,296948.07962872845,0.06016947432842532
4100,600,33802.82227520424,418536.1670759683,291333.12869029806,0.11602807558195127
2600,800,134095.85953470206,1074189.2386668327,618131.1681685026,0.21693754730411444
2500,1000,32881.6599632574,1370000.0941239074,807028.2805198812,0.040744123541835854
2500,300,22177.64740397522,416535.7365693003,238575.94741890798,0.09295843794778771
800,600,0,1746283.6342992235,1520161.205929946,0.0
2800,200,35608.42826554658,276152.48034213315,153374.9916632095,0.23216580408191848
4900,400,48339.73449389197,238875.85417172645,176977.28425804104,0.2731408988252436
2800,200,106548.06347050848,272773.9336499497,145063.9587181204,0.7344902511418863
2500,300,2052.6409170617444,412924.25776141835,252833.03498687153,0.008118562976425643
400,900,0,4772774.921226287,4551092.653022692,0.0
4200,500,77416.64199583024,371969.9916108881,288145.1780149138,0.26867234957450276
2700,700,82411.95665555126,841444.9163506144,486758.067983391,0.16930783910162797
2800,200,82162.29147657179,328909.44185967115,154364.66132239698,0.5322610160428651
2300,600,41874.01463545452,806841.1463372791,534799.9799706156,0.07829845961803378
5000,700,110721.27649437229,398510.2347855251,287954.5831544023,0.384509512859544
800,600,34601.78733668806,1848650.6878160073,1528930.1943551565,0.022631371572383496
2500,300,22859.354447057045,435907.00031591475,238083.16322880363,0.09601415798180007
4900,400,20322.596422761624,231295.58909511077,167384.35443433624,0.12141275982119369
4600,700,65939.44512597616,412273.85929615324,311613.5378537558,0.21160648404474125
100,600,0,12161289.647439556,12161289.647439567,0.0
3900,800,45754.95119049666,667094.7248189973,402746.11460359505,0.11360743041687989
3900,600,84689.86517878906,583516.07624772,321462.6423128772,0.26345165512688423
4100,600,39934.72568649177,458131.08303092147,295762.6369367535,0.13502288896292028
2800,200,105899.71940727683,273222.66054754704,127048.40680627653,0.8335383502191631
2900,700,40837.57814204716,768018.790380652,467385.1976195135,0.08737456459905263
2700,1000,32881.6599632574,1313632.9719419263,747248.4078887788,0.044003653425182726
2900,900,66771.40605988514,1082855.365631447,609044.482420164,0.10963305306462208
3500,800,22642.35666622703,760124.470370167,466757.72510721703,0.048509870213772996
2500,300,19569.40914565735,430200.073917003,242125.6492691642,0.08082336260006306
800,600,0,1777680.385627584,1447621.8881900513,0.0
100,600,0,12231441.554841254,12231441.554841252,0.0
1600,1000,38750.36225118193,1783839.5838715322,1259496.0141079659,0.030766562035233393
2800,200,33274.19371100955,243703.8579504146,138073.93785601715,0.24098822868156136
2300,600,86647.00524257768,850729.4546055425,527282.6987951747,0.16432741950487567
4900,400,70026.25719286122,237873.31165399338,171534.09013886217,0.4082352209766163
2100,700,2995.020230993438,1034524.7147946296,678686.4046295799,0.004412966298666451
100,600,0,11580975.105520392,11580975.10552041,0.0
2600,800,23372.18798229306,1083603.559165334,615610.1584681909,0.03796589068713479
2500,1000,38750.36225118193,1312549.2275044634,806077.4490290981,0.04807275318005218
2800,200,26888.277377916173,219303.1402943689,141030.24368678863,0.19065610804468178
2500,300,51266.007754267535,388753.23911985697,218578.33547187003,0.23454295067072292
100,600,0,12537043.050202198,12537043.05020221,0.0
800,600,84689.86517878906,1951988.8705318135,1567130.3812752762,0.05404136515423266
2700,700,40837.57814204716,834022.0565813368,502006.3233691071,0.08134873255773865
3900,600,46137.58472646124,480147.13925020484,321599.2340352436,0.14346298076507574
2800,200,27105.16801694205,288605.5381166294,154755.6533438329,0.17514816054390175
5000,700,69290.46152281649,385048.9807925419,286684.4548254553,0.24169591464247067
4600,700,128451.35264623498,446130.1452007249,315012.37223470974,0.40776605609169003
4900,400,38047.74446746163,232618.6495648388,162289.93398920793,0.23444303372501066
2300,600,33802.82227520424,834597.9013680397,519332.96853487915,0.06508892044841169
100,600,0,12542370.127374498,12542370.127374498,0.0
2500,300,14056.102326033284,407325.8790953288,239469.2822741314,0.05869689086027586
3900,800,134095.85953470206,726296.3877478981,412087.4454456685,0.3254063209561716
4100,600,61587.47352468595,413435.70087833,284176.51867875474,0.2167225983731156
800,600,0,1794417.3333437121,1567796.2659218123,0.0
2800,200,17164.76847540237,241929.2651500284,143252.54361893586,0.11982173608771747
2900,700,33736.693922925755,760646.1958799461,474471.7364320829,0.0711036956102335
100,600,0,12300399.53932416,12300399.539324159,0.0
2500,300,20041.16248001947,405081.45743654436,242632.4385598032,0.08259885858205143
2100,700,101211.9518132585,1065681.862253421,673335.0151023057,0.15031440448389646
2900,900,17153.509809631636,988980.4686563155,621126.2732973662,0.027616783490044605
2800,200,45133.35870815398,274365.54719743755,151929.59042458478,0.29706759941907035
4900,400,28322.026194812177,242934.00951261158,167923.72650942532,0.16866006241960393
2300,600,39934.72568649177,864092.7308248237,527229.0484524736,0.07574454746700407
800,600,81886.96195377773,1729770.1821896438,1537549.9424155199,0.05325808267738723
1600,1000,69979.64928214808,1783945.2262669234,1255981.9133285074,0.05571708361364325
100,600,0,12127502.07228903,12127502.072289018,0.0
3400,100,21068.071897835922,111891.7823385931,59675.71408085905,0.3530426442704855
2700,700,33736.693922925755,830200.4104304378,509617.7909826076,0.06619999246470014
3500,800,38766.20044392554,780531.1633226842,469327.0500220524,0.08259954426684765
2500,300,35520.064681136595,392442.67383430817,241796.5845729435,0.14690060549809442
