P,n,Paper,Min Time,Time opt,mast
300,100,0,692134.7208722327,676324.7595830691,0.0
2100,100,0,139587.4479951871,96617.8227975813,0.0
300,100,0,698726.1811459608,660372.9778401948,0.0
1700,100,0,172318.60477134847,119351.4281617181,0.0
2100,100,45231.198330352985,182393.0351642497,94338.99683431353,0.47945388278605516
1700,100,45231.198330352985,197559.6246366642,116536.407854152,0.3881293336839494
300,100,0,718528.3526304455,678287.9602926127,0.0
1200,400,0,842759.8885336454,658774.4657401188,0.0
2100,100,51958.74293259918,219433.2311857703,96898.28004180182,0.5362194551872772
1700,100,51958.74293259918,217269.00787911698,119697.87534575518,0.4340824161039863
2600,100,0,127919.20310436263,78037.4722595849,0.0
2100,100,0,182964.41667815356,96931.99974023178,0.0
300,100,0,720735.0506386232,678523.9981816225,0.0
1700,100,0,224224.11096667504,119739.52909087457,0.0
2600,300,17694.450100746733,383720.8154997402,241607.51263441352,0.07323634065767214
1800,500,0,857606.7723541704,567495.4797849066,0.0
200,800,0,8251726.431243708,8168260.189376298,0.0
1700,100,0,163863.23175019491,122837.55254113715,0.0
1200,400,15352.31316637372,805702.6971775448,634402.2325675779,0.024199651858473496
300,100,0,701526.0408838555,696079.4643997771,0.0
2100,100,0,143982.06423795066,99439.92348568245,0.0
1700,100,0,177851.0235524859,108515.98094733986,0.0
1700,100,65920.5841233312,216667.66488429313,119806.55823386947,0.5502251721032694
300,100,0,641781.8182384023,614923.8920349259,0.0
2100,100,0,152061.81204515803,87846.2702907037,0.0
5000,100,7833.976193058123,59640.81189438612,42511.79157511906,0.1842777239631351
2400,500,0,697013.9072783564,425621.6098386799,0.0
2600,300,9532.774810903027,439097.6335813729,229399.94944125766,0.04155526116776272
1700,100,23740.13490338382,153608.8405383971,116983.56762476575,0.20293563776010165
300,100,0,718406.2090666876,678903.829991927,0.0
1200,400,17036.870979252544,837262.4328961446,658982.9106943037,0.02585328193306639
2100,100,65920.5841233312,188633.06624339535,96986.26142741814,0.6796899184805093
2600,100,52517.54754067483,162835.1660937509,83036.60298715172,0.6324626207168047
2600,700,0,897546.6745048593,548169.7883546606,0.0
1100,500,0,1205228.03740302,928628.9669207562,0.0
1800,500,13170.7805503003,799435.9157021595,554723.6300232235,0.023742959263784936
1700,100,0,182766.61816694553,110994.57393348514,0.0
2100,100,23740.13490338382,137235.42150472675,94700.98331528656,0.25068519958600793
1700,100,39580.32996370621,245148.1927475007,125461.61438054271,0.31547760770599925
200,800,0,8296000.031932432,8213223.37538592,0.0
800,1000,33095.95304159021,2976962.1010276596,2558655.7209476526,0.012934898888754138
300,100,0,671845.7604286299,662906.8832070059,0.0
2400,800,9248.96758710159,1102160.7550428712,680688.3491146915,0.013587668422899948
5000,100,50257.563808921484,85156.92121702376,82739.16147748545,0.6074217203977503
2100,100,0,144412.28669720158,89852.75032710702,0.0
600,100,0,367428.21057996614,338162.37979153456,0.0
1200,400,0,841323.7403612138,650616.2139970714,0.0
300,100,0,651030.5507982329,628969.2522897491,0.0
600,100,0,383376.81299720216,330186.4889200974,0.0
2600,300,0,406917.81905470823,243108.68748737648,0.0
600,100,0,396326.0965204639,339143.98014630633,0.0
2100,100,39580.32996370621,209807.31003882491,101653.04462974092,0.3893668911528704
4800,300,12250.003915901583,206509.5722281216,142348.1066563424,0.0860566691306658
2600,100,51958.74293259918,158387.8611636623,78263.99541837838,0.6638907540413909
300,100,0,767908.3212922727,710949.1481564087,0.0
2400,500,13170.7805503003,673836.9442910467,416042.72251741757,0.03165727901837991
600,100,0,405558.5334169624,339261.99909081124,0.0
600,100,0,363932.69071902387,348039.73219988856,0.0
1200,400,22600.39534779365,920744.6596611573,692065.1754898969,0.032656455126203035
2600,300,7417.9192522850835,422319.0661283501,228926.11848923427,0.03240311459976083
200,800,0,8247703.071352952,8185967.258587394,0.0
1800,500,0,788117.2413578792,542754.484725673,0.0
600,100,0,356111.39480174065,307461.94601746293,0.0
2600,100,0,182010.9585586318,78291.23055941798,0.0
3200,1000,33095.95304159021,1044227.9513462895,639663.9302369131,0.05173959555501655
600,100,65920.5841233312,408468.223651528,339451.91499596345,0.1941971195658598
5000,100,51958.74293259918,64384.443180033646,54290.25884700422,0.9570546178279331
600,100,0,349760.2427479189,331453.44160350296,0.0
3000,300,12250.003915901583,385324.2335990216,209393.1776164917,0.05850240230050732
600,100,0,351815.7277279002,314484.62614487455,0.0
2600,300,1389.5011490916409,424639.55629476253,232813.12429727326,0.005968311079049915
1200,400,0,871852.150722015,683486.1139402064,0.0
600,100,0,453939.5966820299,355474.57407820434,0.0
1500,700,0,1337511.9249602268,950160.9664814118,0.0
2600,100,0,125888.86450829763,80316.86127689737,0.0
2600,700,37740.049828672665,879239.7625710781,543847.512198016,0.06939454347440581
2400,500,0,702752.9393457427,407065.86354425474,0.0
1800,500,42027.80962833921,920776.7612501053,579319.807501701,0.07254681970841434
5000,100,5060.642595694726,83123.12337891525,70156.3045836674,0.07213382497448217
200,800,0,7845776.706170322,7776793.95244139,0.0
3000,300,9532.774810903027,393133.57385820244,198813.28951575665,0.04794837827049545
800,1000,32785.350020067905,2947614.6688536243,2456693.5740749235,0.013345315169155087
1200,400,35013.12859643061,820294.728464034,637009.4236160052,0.05496485185050704
2400,800,0,1125185.8846194164,684435.2812821597,0.0
2600,300,23708.38645862086,398433.08781490405,210171.47641525965,0.11280496698694502
1100,500,0,1124957.1753670755,907729.5764016383,0.0
4800,300,9532.774810903027,208725.86793199828,148288.0517849619,0.0642855219699485
3000,300,0,380307.77884463564,210694.19582239294,0.0
1200,400,10592.72024812274,887903.1665582018,646328.5080712535,0.016389065491994297
5000,100,7493.911136327117,64645.26521637825,43958.40781420668,0.17047731046130385
2400,500,42027.80962833921,775557.9476170809,434489.85562627576,0.09672909294455247
1800,500,19666.761507721636,830976.6445902622,551635.7968264758,0.03565171372282802
200,800,0,7921286.83732214,7853549.234770103,0.0
2600,100,2301.3825988170197,128877.37166228285,70952.75677326068,0.03243542187051879
1900,800,0,1229439.7043210077,859816.8620396103,0.0
2600,300,0,395250.0316409654,230258.92526358788,0.0
3000,300,7417.9192522850835,380083.67745640175,198402.63602400303,0.03738820915357018
2600,100,65920.5841233312,187014.20339411317,96621.71431835281,0.6822543419808679
1200,400,0,850756.4615100842,666057.8072615924,0.0
5000,100,9473.22183393655,88403.76383840654,67742.26274582943,0.139842122922293
2600,700,28516.94213627121,893598.8956053173,544113.7164569664,0.05240989387652498
2600,300,0,389683.11965103657,233300.42169211846,0.0
200,800,0,8133271.926653146,8035705.186190534,0.0
2600,100,31621.854849752883,117856.6383791298,76489.25575465453,0.41341564299151423
3200,1000,32785.350020067905,1175491.8779079118,614173.3935187309,0.05338126067662035
1800,500,10224.235923577853,778624.9049413971,547300.3745911262,0.01868121492008134
3000,300,9653.366256414869,369726.9016955722,201771.37439097016,0.047843091149835995
1200,400,40681.19775793384,897818.1658422969,695762.8264332996,0.058469921376050706
800,1000,0,2928805.851298666,2467017.3752875295,0.0
3400,800,8607.83511277797,845592.106069092,480485.8934927234,0.01791485500272721
5000,100,67319.25722926209,112206.62238147767,96621.71431835281,0.6967301056929719
