P,n,Paper,Min Time,Time opt,mast
600,200,16642.639340212332,703532.7826409477,672788.5384144388,0.024736805682561196
1900,100,20865.494283433654,161139.0897398437,106788.11993416882,0.19539153134540163
700,400,0,1263746.0756370486,1129327.6555544892,0.0
5000,200,29705.237394728385,111055.9596342082,80734.62460973267,0.36793677481405396
2200,200,16642.639340212332,243190.77264933186,183487.78320393787,0.09070162083605772
600,200,0,800364.236531062,715749.9610949778,0.0
700,100,0,324286.6107027435,289853.46839274396,0.0
1800,300,45192.582014069354,536166.432108158,348988.6293608195,0.12949585806517702
1900,100,115071.34235117845,183433.4902367301,104269.41755371496,1.1035962897932063
700,100,95565.08257130435,358227.8952992803,283016.9905029406,0.33766553167524904
600,200,106548.06347050848,793032.6748998422,676965.1406845619,0.15739076810183278
5000,200,38186.84141331602,155670.55212854734,115155.9162563489,0.3316098959979458
700,100,155876.22879779755,380168.77826113225,290694.84012540546,0.5362194551872772
600,200,0,828506.9298375837,684783.9574551154,0.0
2200,200,35608.42826554658,345460.6689930745,195204.53484408485,0.18241598892150737
2300,400,20572.626594048033,542626.3159342663,343708.416907888,0.059854881585752334
1900,100,155876.22879779755,227478.163385169,107098.09899357043,1.4554528069368953
1100,700,2965.9423646731134,1618775.8307333295,1295674.045201925,0.00228911150582698
1200,400,0,864182.0330355226,658774.4657401188,0.0
700,100,0,365354.79344384535,290795.99922069535,0.0
4700,500,20741.890956054434,314449.0795060138,218726.61253679788,0.09483021163035149
1800,300,21970.379671227787,518768.50900320645,331355.48252626107,0.06630456059976783
600,200,101826.65327622772,686580.8108103895,592892.5650959571,0.17174553919350888
700,400,39842.907979398464,1243276.6015199148,1087546.684401562,0.036635584063522374
2300,500,17459.737713767685,768538.7485349553,444126.8972229703,0.0393124978985503
1900,100,13434.801176665762,198068.11010421062,107135.3681339404,0.12540024280188783
5000,200,106548.06347050848,175191.54700662944,137320.72161632078,0.775906667372516
600,200,0,701908.9867929089,644345.0433280801,0.0
700,100,0,322933.3271952974,298319.7704570473,0.0
2200,200,106548.06347050848,337785.2513924003,184626.85655033507,0.5770994830400535
1900,100,19283.694898574235,145553.94287224405,109907.28385259639,0.1754542030575227
700,100,0,310088.913684804,263538.8108721111,0.0
1800,300,0,522258.07028243213,351156.99303732155,0.0
