P,n,Paper,Min Time,Time opt,mast
2000,100,14761.982350184355,141415.39934791983,101448.71393746037,0.1455117741490997
900,400,0,1028946.2012931631,878365.9543201583,0.0
400,600,0,3192538.2375552217,3040322.411859892,0.0
1400,200,11747.74541662047,340119.32809059304,288337.9450347595,0.040742974065394906
2000,100,100515.12761784297,189003.40658065528,99055.94667602921,1.0147308767497436
1300,300,22596.291007034677,648267.6587030694,483215.02526882704,0.04676239319020281
1400,200,25300.72534657257,440720.5258247205,306749.983326419,0.08247995671331314
2000,100,77938.11439889878,217731.462728286,101743.19404389191,0.7660277931246816
900,400,29048.2664161955,1016064.9167312748,845869.6434234371,0.03434130381914429
900,600,0,1615956.90361819,1351254.405271063,0.0
1000,600,11584.318541715817,1471688.2583341142,1216128.9647439567,0.009525567499459051
1400,200,75210.39774388833,413956.8193687188,290127.9174362408,0.25923185334419513
1600,700,2106.8418176643495,1293286.8362930592,890775.9060763236,0.0023651760260832997
2000,100,9563.756769829864,188569.12741823038,101778.59972724337,0.09396628363388562
400,600,0,3254000.001041217,3057860.388710313,0.0
1300,300,15568.41473391638,614779.8388947372,458799.8988825153,0.0339329079449143
2000,100,11089.890472806428,147532.03488699696,104411.91965996657,0.10621287788714504
1800,600,9785.51131474131,996975.842264255,675627.2026355315,0.014483595800419724
4600,400,55162.33338422402,241438.94615121928,171854.208453944,0.32098331417357884
900,400,31518.211311617208,1062559.1293374652,878643.8809257383,0.03587142868212962
1200,600,9785.51131474131,1303933.9287463415,1013440.8039532973,0.00965573053361315
2100,600,10095.193193661702,863110.1381647845,579109.0308304556,0.017432284174855577
1400,200,22984.666231451505,521481.7591253768,293478.8389093352,0.0783179677174346
2000,100,18237.21850383507,158030.29098490416,92238.58380523889,0.1977178936565508
2300,600,10095.193193661702,823382.0198508988,528751.7238017203,0.019092501715318014
1300,300,0,634426.1154766168,486217.37497475295,0.0
900,600,29182.230283953788,1659502.8842663995,1359049.061649028,0.02147253628102651
2000,100,75946.02183789843,203891.75450349422,101835.57449878904,0.7457710354332172
400,600,0,3129348.804494554,2895243.7763801026,0.0
1700,800,17388.05906375099,1419375.4503913461,960971.7869854468,0.018094245116495097
1600,800,17388.05906375099,1444678.0467535274,1021032.5236720373,0.017029877756701266
3900,600,34141.86048665698,468796.36401573353,311827.93967793765,0.10948942074247549
1400,200,73541.47181060891,398850.4584008506,254096.81361255306,0.2894230382705428
900,400,0,1046333.086336305,867488.2853294285,0.0
1000,600,17300.89366834403,1577623.2667608852,1223144.1554841253,0.014144607232739683
2000,100,61597.52507868069,146535.51738994455,99436.03248105089,0.6194688539128819
2500,800,16248.641961943895,1059446.2853038185,653460.8151501039,0.02486551845991176
1300,300,18621.384240580177,614074.7939472644,457852.23697846854,0.040671165796784974
3100,700,16923.756157191805,826018.2219996594,459755.30636197346,0.03681035525420871
900,400,37026.179612342785,1164642.466978423,922753.5673198625,0.04012575071357926
2000,100,2244.287971704559,171888.34302402055,94345.38784346236,0.023787998788327373
1400,200,23578.402166079617,381623.12602595036,276147.8757120343,0.08538324658585121
400,600,60260.0963772153,3430198.0542374263,3134260.7625505524,0.019226254910640467
1800,600,17300.89366834403,1053044.7877997337,679524.530824514,0.02546029301893143
4600,400,32628.04072424859,238420.40896021665,165496.2345828464,0.19715276789524291
1300,300,17225.76733180617,648018.8988148044,465626.2485945465,0.03699483734819653
1600,700,71827.83677069958,1271190.2228311475,883752.2073217762,0.08127599136456459
900,600,0,1643053.9527651407,1286775.01172449,0.0
2000,100,72827.80713321942,226421.15085403624,106642.3722234613,0.6829162331518103
1200,600,17300.89366834403,1399349.1451325198,1019286.7962367709,0.01697352867928762
1400,200,20236.966658115856,358843.2473861708,282060.48737357726,0.07174690381681446
1000,600,0,1489954.962612379,1158097.510552041,0.0
2100,600,17300.89366834403,924397.9516891486,582449.5978495834,0.029703675188753338
1300,300,30354.250856294544,595643.3591585357,420342.9528305193,0.07221305995947852
3500,800,16248.641961943895,781711.798478201,466757.72510721703,0.03481172584387646
400,600,0,3284661.7979748193,3135592.5318436245,0.0
900,400,25833.003009104523,1072722.0238284941,911314.8185869418,0.02834695813370008
1400,200,21524.6922487481,460046.468658283,309511.3066876658,0.06954412256890216
3400,1000,62797.449360966035,1005859.1637173513,602036.6402229771,0.10430835129520963
2300,600,17300.89366834403,931507.555704843,531801.8067322284,0.032532596635301274
1300,300,0,603474.2888571889,460517.85052717576,0.0
3900,600,36917.48643405219,498172.7211627941,313626.70653439104,0.1177115521888885
