P,n,Paper,Min Time,Time opt,mast
200,200,0,2023855.8499795941,2018365.6152433166,0.0
300,200,0,1358888.6619952223,1345577.0768288777,0.0
200,200,0,2171884.4002980134,2147249.8832849334,0.0
300,200,0,1477274.304350984,1431499.9221899556,0.0
3200,100,10000.052559802305,117168.4691488134,63405.446210912734,0.15771598746483062
1100,200,5873.872708310235,410224.31348673214,366975.56640787574,0.016006168382833714
4600,300,22596.291007034677,224844.5522460562,142348.1066563424,0.15873966670724163
200,200,0,2066379.0070184283,2030895.4220536863,0.0
300,200,0,1430685.030551766,1353930.2813691243,0.0
3300,100,10000.052559802305,109359.944206338,61484.06905300629,0.16264461207310657
1600,300,22596.291007034677,551130.5973794197,392612.208030922,0.05755371469563423
200,200,0,2112330.1069968506,2054351.8723653462,0.0
3200,100,56695.889556358336,133219.89329658233,82796.11584299082,0.6847650880612894
400,500,0,2674867.383180781,2553729.6590320794,0.0
900,400,0,1042496.3868686,878365.9543201583,0.0
1100,200,0,500566.37056600576,390409.0696881697,0.0
2500,500,8397.590111466117,694286.7861034456,408596.74544513266,0.020552268722350275
300,200,0,1468579.5314146809,1369567.9149102308,0.0
200,200,0,1813924.7796369675,1778677.6952878714,0.0
100,800,0,16336520.378752599,16336520.378752597,0.0
1600,300,10541.841366911987,568629.6351244241,372774.91784204374,0.028279374127255234
200,200,0,1946463.6966316865,1933035.1299842403,0.0
3200,100,77938.11439889878,169993.75500339858,63589.496277432445,1.2256444689994905
3300,100,56695.889556358336,128017.17288855159,82764.5367230505,0.6850263627533618
1100,200,51143.070465844066,516495.15939515556,369253.71310067014,0.13850387592961283
300,200,0,1247764.2009579476,1185785.1301919143,0.0
3200,300,22596.291007034677,360733.0531239876,196306.104015461,0.11510742939126846
900,400,19687.083942761594,1000246.5286565054,845869.6434234371,0.0232743710521201
200,200,0,1980843.8038623428,1974423.4116150409,0.0
3200,100,6467.18222830902,131131.95190978263,70162.59082707834,0.09217422207580588
2800,400,10286.313297024017,494451.4240124457,282331.9138886223,0.036433406182631856
300,200,0,1316313.9425837954,1288690.0866561602,0.0
1100,200,18885.51261226814,557186.3103417204,373518.5222482448,0.050561114074328575
4600,300,10541.841366911987,208439.48258139208,148288.0517849619,0.07109029513853962
400,500,0,2637839.107504313,2496256.3351045055,0.0
200,200,0,2201380.3986997344,2166579.146813661,0.0
3300,100,77938.11439889878,154483.69857494088,61662.54184478297,1.2639458586557248
1600,300,0,594952.7327516393,395051.61716698675,0.0
900,400,21736.69745628773,1056746.2384804753,878643.8809257383,0.024738916332503184
4700,600,8940.60383563101,357197.3480189392,258750.843562544,0.03455294565433921
1100,200,49952.69783362115,461072.2277133382,323395.9445977948,0.15446296921177213
300,200,0,1329833.641524818,1316282.2744100273,0.0
1600,800,11812.540124830835,1451799.8014756497,1021032.5236720373,0.011569210432541622
200,200,0,2014076.9105577206,2005535.610665102,0.0
600,900,0,3247562.640492708,3001051.047743991,0.0
3300,100,6467.18222830902,130757.63397761682,70156.3045836674,0.09218248119948153
3200,100,9461.062809612984,104592.78144819924,65257.449787479105,0.14498057831595298
200,200,0,2159492.198363989,2127014.2659441866,0.0
100,800,0,16426446.750771863,16426446.75077184,0.0
400,500,0,2525006.195216161,2442395.1812655283,0.0
300,200,0,1505375.701968841,1444386.097875774,0.0
4600,300,17569.444394003367,199480.30718092836,143441.4983667211,0.12248508691038282
2500,500,18109.823256662912,646899.0836837741,399401.01361672085,0.04534245692736707
3300,100,9461.062809612984,102701.79617986818,63279.95130907065,0.1495112213883265
1100,200,0,441236.5857032883,351460.9327244073,0.0
3200,300,10541.841366911987,386186.234080595,186387.45892102187,0.05655874825451047
3200,100,11841.527292420687,120006.75258844452,67867.96491352702,0.17447889158763488
1600,300,9454.21081173589,548278.1602633934,372004.9425450057,0.025414207529224173
900,400,0,1045457.269437603,867488.2853294285,0.0
2800,400,19687.083942761594,453727.1453318085,271886.6711003905,0.07240915438437363
300,200,0,1356248.5855308252,1337023.7404434013,0.0
3200,100,74781.96486586562,158468.81301179674,96621.71431835281,0.7739664462945796
3300,100,11841.527292420687,115427.24190567018,67837.48332561705,0.1745572906291623
1100,200,0,416069.12827566126,358986.0748390983,0.0
1700,1000,42225.87112202889,1702660.3737576604,1204073.2804459543,0.03506918707338945
300,200,0,1482731.7102346993,1418009.510629458,0.0
3500,800,10977.831003190473,815022.2365845854,466757.72510721703,0.023519334362744185
400,500,0,2790935.8445122726,2606939.1337576546,0.0
3200,100,32945.49333530816,105651.5396801696,62147.52030065681,0.5301175843529186
3300,100,74781.96486586562,147248.95040453537,96621.71431835281,0.7739664462945796
1100,200,12973.359025561424,528765.9801715733,393923.4812388474,0.032933703227747656
3200,300,977.0212225315727,341146.4755669065,197525.80858349337,0.0049462965348074485
900,400,24169.867246945985,1150585.2967820729,922753.5673198625,0.026193198382475354
100,800,0,16371934.517174777,16371934.517174788,0.0
4600,300,11469.2262796653,211794.9746757434,130823.99861272547,0.08766913105612466
3300,100,32945.49333530816,97103.1877488674,60264.26210972782,0.5466837588639473
1600,300,12293.603181246286,537130.9829302013,378321.326983069,0.032495136553051
3200,100,8242.3315336061,122191.20699907413,58965.867402163974,0.13978140060911945
1100,200,0,446944.6224432331,364642.83830274583,0.0
400,500,0,2624741.5729190307,2482361.0857191407,0.0
4300,300,22596.291007034677,234586.96675997888,146088.26345336632,0.15467560824451698
4700,600,17300.89366834403,363783.4958282073,260243.43733704792,0.06647965399387651
3300,100,8242.3315336061,139121.7002679701,57179.022935431734,0.14414956937815443
3200,100,47290.783852739885,191556.10998837108,100646.97137508189,0.4698679275355533
600,900,0,3424853.3804096957,3085918.3380821026,0.0
2500,500,8322.358874678168,652688.0456992049,390783.2290024846,0.02129661218041999
2800,400,21736.69745628773,489237.32102377765,282421.2474404159,0.07696551747889879
900,400,17422.257843349562,1083716.5972998384,911314.8185869418,0.01911771595063494
1100,200,22566.67935407699,515960.88351950294,386729.8665353067,0.058352564171603116
1600,300,26718.258560372502,500033.12447698275,341528.64917479694,0.07823138300382494
3200,300,11469.2262796653,368795.1558447692,186002.47127250285,0.06166168761737748
3300,100,47290.783852739885,170635.2986758623,100588.76879010165,0.47013980210277206
100,800,0,15553587.90488279,15553587.90488278,0.0
400,500,0,2609754.6542882384,2462851.685660068,0.0
