P,n,Paper,Min Time,Time opt,mast
1200,100,0,206230.95533586756,169081.18989576728,0.0
2400,100,6095.537655834551,138390.7816089307,84540.59494788364,0.07210190157275613
900,100,0,263617.42469043506,225441.58652768974,0.0
1200,100,35280.8610604496,244675.010924661,165093.24446004868,0.21370263317459548
2700,200,4755.039811489238,217844.92018811582,149508.5640920975,0.03180446444900725
3500,100,6095.537655834551,96262.1791390629,57970.693678548785,0.10514860646026936
2400,100,46869.84740583593,163957.6801384999,83145.65632235991,0.5637077086037924
900,100,35280.8610604496,295985.39796237135,220124.3259467316,0.16027697488094658
1200,100,48109.94715981406,268865.0509821867,169571.99007315317,0.28371399745358583
2400,100,48109.94715981406,172450.34246228074,84785.99503657658,0.5674279949071717
3500,100,46869.84740583593,110493.10323956925,82739.16147748545,0.5664771864842975
900,100,48109.94715981406,308647.8746484677,226095.98676420422,0.21278549809018937
1200,100,0,253755.15071679308,169630.99954540562,0.0
5000,200,4755.039811489238,105994.28623818558,80734.62460973267,0.05889715638705046
100,800,0,16336520.378752599,16336520.378752597,0.0
2700,200,10956.439466322025,275780.92603651003,159055.54690999506,0.06888435945287691
900,100,0,306340.7107591242,226174.66606054085,0.0
3500,100,48109.94715981406,136909.06647039647,58138.96802508109,0.8274991592396252
1200,100,0,207982.29911783765,174019.86609994428,0.0
2400,100,0,164299.87385546204,84815.49977270281,0.0
800,500,0,1528167.618548833,1276864.8295160397,0.0
900,100,0,269920.67538214056,232026.48813325906,0.0
1700,500,0,910000.1753960542,600877.5668310776,0.0
3500,100,0,138197.0957915901,70156.3045836674,0.0
1200,100,0,211062.9439873802,153730.97300873147,0.0
900,100,0,256684.14508604936,204974.63067830863,0.0
2400,100,0,143373.66971616348,87009.93304997214,0.0
5000,200,10956.439466322025,161097.93587289302,115155.9162563489,0.09514439051426472
2700,200,31569.796583854364,300002.60252345324,150436.69792990264,0.20985435746911035
800,700,0,2090655.935236234,1781551.8121526472,0.0
1200,100,45756.64074442989,257369.77911829975,169725.95749798173,0.26959129539731125
900,100,45756.64074442989,297331.9690429511,226301.27666397564,0.20219347154798345
3500,100,5833.410595522457,97782.36362484303,59663.95409140947,0.09777110291056561
2400,100,1791.5378384637106,154931.09327199293,76865.48650436573,0.023307441609205927
900,100,0,255154.1332986802,220968.961069002,0.0
1200,100,19333.28351413293,204671.82194497887,165726.72080175148,0.11665761212556743
1100,800,0,1856723.639177443,1485138.2162502361,0.0
500,900,0,3853885.1545208544,3601261.257292789,0.0
1300,700,0,1475735.4078720426,1096339.5767093212,0.0
5000,200,31569.796583854364,178560.17592382696,137320.72161632078,0.22989827181407882
900,100,0,254517.39199689688,209656.41742991636,0.0
1200,100,0,229590.78822242244,157242.31307243727,0.0
2400,100,46872.436143543295,197880.20058286353,96624.49385290666,0.4850989047859657
2700,200,10994.066270713238,359601.34617439035,154441.1569389403,0.07118611702099488
900,100,31391.29617811182,339924.01113104005,236983.04938546955,0.13246220039582526
800,500,0,1470616.6554328944,1248128.1675522528,0.0
3500,100,7663.730022959906,110831.59672592816,67781.74556486742,0.11306480762767733
3500,700,870.3477594339905,768625.5881224318,407211.8427777479,0.002137334104767227
800,1000,25780.005527133428,2971590.7003957126,2558655.7209476526,0.010075605450187434
2400,100,26210.914530375063,127707.08880466832,82863.36040087574,0.316314887588098
5000,200,10994.066270713238,170485.64959337082,153927.2635835206,0.0714237751959248
1700,500,10401.539511519211,821771.2263472932,587354.4317892954,0.017709135997888592
1200,100,23799.936971640334,305385.26430416165,177737.28703910217,0.1339051437552569
100,800,0,16426446.750771862,16426446.75077184,0.0
2700,200,30430.953852665756,273401.09258582134,131753.90335465714,0.2309681389154085
2400,100,0,166194.26351991817,78621.15653621864,0.0
3000,700,870.3477594339905,847966.0993343495,475080.4832407059,0.0018320006612290514
1600,900,7277.514913749822,1528010.1927647814,1125394.1429039966,0.006466636564298025
800,700,29688.83919855583,2054847.5936066862,1767504.4146435524,0.01679703821534335
3500,100,46810.28308417624,175668.7805707836,96621.71431835281,0.48446959789953614
3200,700,870.3477594339905,824472.9132891112,445387.9530381618,0.0019541340386443214
2400,100,23799.936971640334,191902.30306337684,101287.19980986493,0.23497477486115995
2700,200,9781.150349115445,263499.53761552606,143187.78740624,0.06830994825952029
800,500,0,1435278.5818050397,1221197.5906327642,0.0
5000,200,30430.953852665756,136108.46002649073,112828.85828240226,0.26970895846964377
700,300,0,1020287.3272229738,897399.3326421074,0.0
3500,100,26210.914530375063,101134.78510601599,56820.58998917194,0.4612925443993096
500,900,0,4029890.9736760375,3703102.005698523,0.0
1300,700,29688.83919855583,1418199.2198417536,1087695.024396032,0.02729518709993295
5000,200,9781.150349115445,126335.51015240823,89579.42667687622,0.1091896958036719
2700,200,503.6785050873973,215772.90392587485,146253.5860455586,0.003443871146725246
800,500,32646.602122013493,1602204.323099765,1303469.5668788273,0.025045925851714477
2900,1000,25780.005527133428,1148002.3175674132,705836.0609510767,0.03652406975692944
1700,500,0,837204.3401518943,574681.2191213008,0.0
700,300,0,957005.2205935541,852056.9550675285,0.0
3500,100,928.0554634484062,125943.56780696973,54138.05797390288,0.017142385563511955
800,700,9181.822910016426,2040488.6931561627,1768369.5784851408,0.005192253373800944
2700,200,9147.994205717943,299021.59783992026,160487.34420841932,0.057001343319868024
5000,200,8679.511659237049,115622.337817445,78976.93646460163,0.10989932058364033
100,800,0,16371934.517174782,16371934.517174788,0.0
1100,800,0,1889606.790253027,1493313.3409792576,0.0
3500,100,23799.936971640334,159588.5818472578,100482.34120613769,0.2368569112339371
700,300,0,1033267.8756559257,902975.1249531126,0.0
800,500,0,1488571.635168366,1241180.5428595704,0.0
2700,200,0,251096.7200139984,148558.19338260015,0.0
3500,700,29688.83919855583,693977.4873211152,404001.0090613834,0.07348704219212716
800,1000,32785.350020067905,2947897.0580952507,2456693.5740749235,0.013345315169155087
5000,200,8990.65769603729,150603.3879213096,115640.3076979828,0.0777467465714303
1600,700,0,1252760.3903629896,890775.9060763236,0.0
3400,900,10156.265069732472,861649.3134953921,529597.2437195278,0.019177337477064328
1700,500,25043.968751133638,988470.3862524256,613397.4432370953,0.040828290087041405
3000,700,29688.83919855583,756456.6880479094,471334.51057161397,0.06298889330753757
1300,700,24116.179460920714,1418248.909766781,1088227.4329139327,0.022160973645320745
1600,900,16577.781392335248,1675838.6656453954,1157219.3767807884,0.014325530426609483
700,300,0,984000.250656836,850297.0115314416,0.0
500,900,0,3933396.321174827,3635547.2164992155,0.0
800,500,0,1437942.8785268958,1231425.842830034,0.0
2700,200,11586.705878220604,328634.98560385144,157556.61229216197,0.07353995309784286
800,700,0,1983085.2950490518,1722513.6207298732,0.0
5000,200,4999.947573916005,116254.28624575079,81435.57132645712,0.061397586981643756
100,800,0,15553587.90488279,15553587.90488278,0.0
3200,700,29688.83919855583,754925.5164043226,441876.1036608881,0.0671881528613734
700,300,0,994126.9847069028,864734.4616755864,0.0
5000,200,11586.705878220604,150646.81728968408,124828.15119872103,0.09282125679947842
1700,500,16372.329376986541,884477.4213385304,584084.9613456802,0.028030732616820233
1100,800,0,1895510.076208828,1488357.6833795263,0.0
3600,1000,25780.005527133428,922183.3465736278,568590.1602105895,0.04534022452584345
100,1000,0,20469245.767581183,20469245.76758122,0.0
1600,700,29688.83919855583,1211672.5955333475,883752.2073217762,0.0335940764306867
800,500,31547.869058736036,1545546.7977684927,1291275.8926663497,0.024431548081946287
700,300,0,906619.7356292208,780636.9123995359,0.0
1300,700,0,1379602.6429611682,1060008.3819876143,0.0
100,800,0,15707098.469540237,15707098.469540207,0.0
800,700,0,2170207.2531689755,1799716.1447150146,0.0
700,300,0,971530.5587169107,855247.4366933265,0.0
800,500,0,1515716.379270429,1279477.9460968554,0.0
500,900,0,3994004.7529748837,3628334.9237776804,0.0
800,1000,0,2912029.6984815258,2467017.3752875295,0.0
3500,700,24116.179460920714,701636.0917644724,404198.76079660363,0.05966415981432508
3000,700,24116.179460920714,778521.2236808453,471565.2209293709,0.05114070841227864
700,300,0,986808.7719684173,866544.4234278685,0.0
1700,500,8637.716556126117,824651.2432271603,579494.5142729572,0.014905605391214324
100,800,0,16071410.3723811,16071410.372381069,0.0
1600,900,21542.020861069923,1626283.2328750237,1136108.5051560048,0.01896123544829187
1100,800,0,1811523.9587744158,1413962.5368075254,0.0
800,500,0,1488210.9846963787,1227121.468175978,0.0
700,300,0,963563.8893879729,863559.2306176553,0.0
1600,700,24116.179460920714,1240724.4628535907,884184.7892425704,0.02727504448654861
800,700,18752.087678918004,2075938.6447868664,1791777.8426590958,0.01046563208477279
2900,1000,32785.350020067905,1228372.2793227516,677708.5721585995,0.0483767674881872
100,1000,0,19653548.592599362,19653548.59259939,0.0
1300,700,28380.533773934065,1478503.0068234103,1107517.627516932,0.025625356264137814
700,300,0,1005352.8415761451,883913.2342840896,0.0
1500,800,0,1491565.6501327853,1089101.3585835064,0.0
3400,900,13979.77087562599,947336.2897529858,544573.8243674298,0.025671029803653746
3200,700,24116.179460920714,766316.0082968909,442092.3946212852,0.05455008897309722
800,500,38708.32099791512,1620277.4386244651,1258302.4224930366,0.03076233527487255
100,800,0,16005864.12017297,16005864.120172966,0.0
1700,500,22627.437117989983,899978.6572874258,607659.2436076939,0.0372370491455871
1200,200,4755.039811489238,383665.6641119194,336394.2692072194,0.014135317532892112
500,900,0,3821711.233774371,3564357.563554198,0.0
200,300,0,3186201.3555993913,3140897.664247376,0.0
3500,700,23539.498564088615,661392.0283714978,393717.399023971,0.059787803694841136
200,300,0,3019869.467012975,2982199.34273635,0.0
1100,800,0,1804906.6263249835,1427918.0426854733,0.0
1200,200,0,473264.0265778092,357874.9805474889,0.0
800,700,0,2168717.41875497,1811321.140349581,0.0
4900,1000,25780.005527133428,561040.1840277509,417739.7095424739,0.06171308338239804
1200,200,31569.796583854364,469234.65028650156,338482.57034228096,0.0932686033196046
1600,700,17373.5271549291,1173741.3771975024,861256.8103649366,0.020172295819138417
3000,700,23539.498564088615,798446.195960232,459336.96552796615,0.051246688881292406
800,1000,0,2886963.351634048,2415676.817482289,0.0
200,300,0,3188464.075716273,3160412.937335894,0.0
100,800,0,16393536.671333121,16393536.671333099,0.0
100,1000,0,19736139.00230025,19736139.002300236,0.0
3600,1000,32785.350020067905,1013578.5288644532,545931.905349983,0.060053918261197894
1600,900,20324.9412060645,1641924.9755070186,1133854.663680525,0.017925525957700042
1700,500,0,889619.8631681057,602107.2687514614,0.0
1200,200,0,553809.6610680583,342391.9787275577,0.0
200,300,0,3014555.2565999706,2976039.5403600456,0.0
1300,700,18752.087678918004,1475457.120563022,1102632.5185594435,0.017006652137755783
200,300,0,3066957.6252306513,3026570.615864552,0.0
500,900,0,3850921.437384941,3532457.9980369518,0.0
1200,200,30430.953852665756,420514.5378386091,296446.28254797857,0.102652506184626
200,300,0,2768085.04228646,2732229.1933983755,0.0
1500,800,0,1532716.4601459203,1095096.4500514558,0.0
1100,800,37343.15075649931,1890626.889437861,1461037.3065800972,0.025559341016356228
200,300,0,3005343.970638748,2993366.0284266425,0.0
800,700,33143.93908973257,1921237.5487714508,1642808.4794439448,0.020175169232722175
3200,700,23539.498564088615,725012.6490547628,430628.4051824683,0.054663134806711894
200,300,0,3052898.6326301037,3032905.48199754,0.0
1700,500,13449.712192715546,869322.8911886105,577468.9262004602,0.02329079814079324
100,800,0,15955739.480371242,15955739.480371261,0.0
1200,200,0,414835.5933085294,322172.52166404005,0.0
1600,700,28380.533773934065,1294178.5531936781,899858.0723575073,0.03153890001740039
200,300,0,3038126.260915982,3022457.3071617936,0.0
200,300,0,3107638.7244646023,3093696.3199943136,0.0
1300,700,40378.84679374257,1518827.7830919286,1114659.16329205,0.03622528583041216
3500,700,28380.533773934065,711180.1797375919,411363.6902205748,0.06899134378806333
3000,700,28380.533773934065,857823.2521489051,479924.3052573372,0.05913543753262573
1800,200,4755.039811489238,289819.36006848037,224262.8461381463,0.021202976299338167
1200,200,0,401126.09148578934,329070.5686025068,0.0
100,1000,0,19325414.539858293,19325414.53985831,0.0
2900,1000,6189.307429505839,1281613.9990777655,680556.5173206978,0.00909447969710539
800,700,0,1991907.2721283077,1694271.3413707362,0.0
1800,200,0,368996.56873750326,238583.3203649926,0.0
1700,500,38708.32099791512,959269.5089169982,592142.3164673113,0.06536996245910416
800,1000,0,3025566.164013622,2521963.3766246284,0.0
1600,900,0,1534391.201436014,1113861.7386106867,0.0
500,900,0,3909886.247189651,3602532.3851247244,0.0
1100,800,0,1878151.3550146834,1455078.5563793606,0.0
1500,800,15140.283874543838,1529968.0563499099,1091462.301144986,0.013871559153862756
1800,200,31569.796583854364,386399.1911368388,225655.04689485396,0.1399029049794069
3400,900,21542.020861069923,907995.8410426057,534639.2965440023,0.04029262532762022
1200,200,4437.176773013954,481398.54324987304,361096.5244689435,0.01228806280963133
4900,1000,32785.350020067905,555024.0678872741,401092.8284203957,0.08174005541107492
1300,700,33143.93908973257,1375864.389639076,1010959.0642731967,0.032784650003173536
1600,700,18752.087678918004,1250117.1135691023,895888.9213295479,0.02093126416954558
1800,200,11529.357886890288,446599.41273747006,228261.31915170513,0.0505094684011168
100,800,0,16160715.959789647,16160715.959789645,0.0
800,700,16868.346961462878,1971277.1022440067,1719960.0445663005,0.00980740629106669
1200,200,0,415099.03454124514,334255.9351108503,0.0
1800,200,30430.953852665756,345781.02615677007,197630.8550319857,0.153978759276939
3600,1000,7587.613771797723,971320.8845323826,548226.0833972287,0.013840300565013354
1200,200,8676.605688753401,468551.1446636042,354502.3776573645,0.024475451324446576
3000,700,18752.087678918004,752872.0366813808,477807.42470909224,0.03924612031789796
1800,200,0,316946.91019507166,214781.68110936,0.0
2300,300,12250.003915901583,447150.82539621263,273121.53602151095,0.044851841763722276
500,900,0,3725686.101061016,3505932.1969424114,0.0
100,1000,0,20175707.01299704,20175707.012997027,0.0
3200,700,28380.533773934065,766175.7187631387,449929.03617875365,0.06307780003480078
3500,700,18752.087678918004,692419.8165361949,409549.22117922193,0.04578714037088095
1500,800,0,1446238.6818555326,1036905.8603255186,0.0
2700,700,870.3477594339905,876613.6128340492,527867.2036007843,0.0016488005951061464
1300,700,4533.485765562584,1385872.1716742883,1042628.517766607,0.004348131370196616
800,1000,0,2860415.733726614,2518992.0282159317,0.0
1800,200,0,292229.0219364064,219380.37906833788,0.0
1600,700,40378.84679374257,1273174.1771404087,905660.5701747905,0.04458496717589189
1100,800,0,1971162.9209355447,1490321.5155757363,0.0
2300,300,9532.774810903027,432386.4568466279,259321.6819770739,0.03676042334071318
1600,900,21006.73449075038,1553151.1585416293,1103893.1243865474,0.019029681430821656
1800,200,7941.866171541405,393587.0895983747,240731.01631262898,0.03299062286692455
1800,200,0,328992.99443382304,222837.29007390022,0.0
2300,300,0,441289.4636329672,274818.51629007777,0.0
2900,1000,0,1156479.8469527413,666393.6048227004,0.0
3500,400,0,390628.05490013026,225865.53111089783,0.0
3000,700,40378.84679374257,831088.6332955303,483018.97075988824,0.08359681345479729
1600,700,33143.93908973257,1205409.447571895,821404.2397219724,0.04035033846544435
500,900,21487.012745610216,3875945.0898982063,3561462.162570901,0.006033199782782321
1100,800,0,1857867.2276793022,1450521.770942842,0.0
1300,700,16868.346961462878,1343500.826309508,1058436.9505023388,0.015937035222983367
1800,200,14041.48937587013,374398.7987735236,236334.91843824298,0.05941351988381408
1500,800,17129.932465407615,1496990.7593119643,1047139.8979693472,0.016358781189243787
100,1000,0,20151936.225727454,20151936.225727454,0.0
2700,700,29688.83919855583,877331.8123691754,523705.0117462377,0.056690003976783816
2300,300,4727.105405867945,435215.5221723397,258786.04698783005,0.018266461661629874
4900,1000,6843.217928437189,522199.4345229271,402778.3469857191,0.016990034294668332
100,500,0,10214918.636128323,10214918.63612832,0.0
3500,700,40378.84679374257,774109.1268638204,414016.2606513328,0.09752961569726351
3400,900,20324.9412060645,976597.6793276247,533578.6652614236,0.03809174266011259
800,1000,20544.484192924207,2966362.3725878233,2511963.826657015,0.008178654475397173
3900,1000,25780.005527133428,814011.2523541625,524852.4555790056,0.049118576569663744
3200,700,18752.087678918004,756942.5356432641,447944.46066477394,0.04186252833909116
100,500,0,9985025.340418026,9985025.340418022,0.0
2300,300,1082.3482635029625,430365.5670333385,263180.0535534393,0.004112577107912128
1600,900,10152.077234271785,1533765.5747556465,1125791.3703514764,0.009017725221239054
3500,400,11383.687994113847,400327.5635763599,217509.33688031242,0.05233654866217482
100,500,0,9769580.725062124,9769580.725062115,0.0
1100,800,30741.567741568433,1798061.1621420162,1469155.9963445133,0.02092464504658334
4700,600,4702.887527383137,344747.5371448075,258750.843562544,0.01817535147956485
100,500,0,10427756.535030618,10427756.535030618,0.0
3600,1000,3003.7668168788327,943260.8672657495,536817.0705516197,0.00559551285094611
500,900,0,3971568.7070940114,3640874.122418153,0.0
2300,300,17231.409393474678,403721.66690347396,237585.14725203265,0.07252730060265691
100,1000,0,20095710.61325609,20095710.613256123,0.0
1600,700,4533.485765562584,1178195.2591540846,847135.6706853681,0.005351546301780451
1500,800,37343.15075649931,1540513.792252487,1071427.358158738,0.034853646840485766
100,500,0,9929444.342876567,9929444.342876563,0.0
3500,400,13270.825815417771,426591.1808916995,225936.9979523327,0.05873684228652803
3000,700,33143.93908973257,746920.7392521574,438082.26118505193,0.07565688462270816
2700,700,24116.179460920714,914325.3927872588,523961.35658818984,0.04602663757105078
2300,300,0,422946.7232698897,260292.69812405587,0.0
1300,500,0,1090529.3226834221,785762.9720098707,0.0
100,500,0,9851406.742640277,9851406.742640272,0.0
3500,700,33143.93908973257,634111.4646716091,375499.0810157588,0.0882663653931595
3200,700,40378.84679374257,824552.223022383,452830.2850873952,0.08916993435178378
2300,300,0,455369.32482274424,263730.91147804697,0.0
100,1000,0,20347364.989289418,20347364.989289388,0.0
3500,400,1466.469639556275,398882.8281560227,223068.41622756733,0.006574080115672804
100,500,0,10330207.141330782,10330207.141330797,0.0
800,1000,0,2945986.3845982878,2543420.6236611735,0.0
4700,600,8650.446834172015,378233.1423596545,260243.43733704792,0.033239826996938254
2900,1000,9677.93537925661,1239767.6592267116,695714.034930932,0.013910795087262257
1300,500,10401.539511519211,977127.288323906,768078.8723398478,0.01354228046897363
1600,700,16868.346961462878,1179547.3209276549,859980.0222831502,0.01961481258213338
3400,900,10869.16766658353,846936.7747491036,524170.22993444087,0.02073594997553173
3200,600,4702.887527383137,631705.9860308074,380040.3014824865,0.012374707390342026
100,500,0,10235823.568774842,10235823.568774844,0.0
1600,900,0,1500042.5288011522,1095603.8115445036,0.0
1500,800,0,1548142.4062643163,1067057.608011531,0.0
2300,300,0,426537.44374230603,262822.37453580817,0.0
100,500,0,9816971.745407827,9816971.745407823,0.0
4900,1000,2813.654993025742,561330.1818483998,394396.2150991492,0.00713408213696575
3900,1000,32785.350020067905,901193.2018868366,503937.1433999843,0.06505841144963105
3000,700,11543.753091824881,718922.9853402709,451805.69103219634,0.025550260479127646
