P,n,Paper,Min Time,Time opt,mast
1400,200,11747.74541662047,336361.28190684994,288337.9450347595,0.040742974065394906
3400,200,11747.74541662047,191767.2875806426,118727.3891319598,0.09894722273024478
3500,200,11747.74541662047,170532.07023875992,115335.1780139038,0.10185743516348728
2100,200,11747.74541662047,253624.5652078816,192225.29668983968,0.06111446109809236
1400,200,0,427350.1511363447,306749.983326419,0.0
1500,400,0,747437.6415350065,527019.572592095,0.0
4800,400,14001.901750321666,220476.15928816271,164693.6164350297,0.08501787776240437
3500,200,25300.72534657257,252839.29841321427,122699.99333056761,0.20619989178328285
1200,400,0,858981.4517927284,658774.4657401188,0.0
1400,200,71032.04231367231,420356.15046798805,290127.9174362408,0.24483008371396206
1000,400,0,966673.5747976127,790529.3588881425,0.0
2100,200,25300.72534657257,348403.0176399281,204499.98888427936,0.12371993506996971
3400,200,25300.72534657257,257074.86904167777,126308.8166638196,0.20030846630376048
1900,400,0,623753.6492380662,416068.08362533816,0.0
1400,200,21988.132541426476,497062.8526239213,293478.8389093352,0.07492237812832324
2100,200,71032.04231367231,367735.1388336989,193418.61162416055,0.3672451255709431
1500,400,20080.345240725746,704735.042784089,507521.7860540623,0.03956548426590449
1000,400,19921.453989699232,933406.2336251695,761282.6790810934,0.026168274331087413
1400,200,71553.86446437624,396513.4982235869,254096.81361255306,0.2816007939929605
3500,200,71032.04231367231,245004.10997026597,137320.72161632078,0.5172711115816773
2700,400,14001.901750321666,505092.1950531349,292788.6514400528,0.04782255624135246
3400,200,71032.04231367231,263683.28186201316,137320.72161632078,0.5172711115816773
3100,600,10095.193193661702,670466.9001685363,392299.6660464377,0.025733371877167757
1200,400,28226.145668567326,816125.6997294112,634402.2325675779,0.044492506834866184
1300,800,16980.526429444326,1613033.2876373327,1256655.4137501998,0.013512476247382598
1400,200,0,373284.02172364044,276147.8757120343,0.0
2600,500,12074.146976187603,687979.716832525,392881.4860049353,0.030732287995968156
1900,400,20080.345240725746,590529.4651116685,400675.0942532071,0.05011628007014569
4800,400,20080.345240725746,227951.4813786571,158600.55814189446,0.12660954965089438
2000,800,16980.526429444326,1202377.5962805843,816826.0189376298,0.02078842499597323
1000,800,0,1980630.9320315532,1633652.0378752595,0.0
1000,400,30749.47445035825,956005.0380660404,790779.4928331644,0.03888501754160392
2100,200,22407.5673517678,404387.72889945074,195652.55927289012,0.11452734088959408
3500,200,22407.5673517678,273326.7455596689,154001.93236168398,0.14550185837371254
3400,200,22407.5673517678,274372.96913550684,154040.8405168634,0.14546510702345047
1400,200,0,357371.598297721,282060.48737357726,0.0
4500,600,10095.193193661702,376557.6488227232,270250.88105421263,0.03735489466040481
1500,400,30749.47445035825,742223.6004784043,527186.328555443,0.058327526312405883
1400,200,17405.92335929491,441037.5415463855,309511.3066876658,0.05623679323889638
1200,400,30749.47445035825,862255.2774778019,658982.9106943037,0.04666202104992471
3900,800,15704.12198961631,709519.8356927919,418885.1379167332,0.03749028210386878
2200,900,24360.831600826838,1207189.0204010622,818468.4675665429,0.029763921966665455
2700,400,20080.345240725746,495148.47088927997,281956.5478078124,0.07121787167862807
3500,200,71553.86446437624,241253.31219802724,112828.85828240226,0.6341805239691625
3400,200,71553.86446437624,229591.5529071673,112828.85828240226,0.6341805239691625
1900,400,30749.47445035825,629403.049803451,416199.7330700866,0.07388153332904744
2100,200,71553.86446437624,341928.49441201193,169397.87574170204,0.4224011909894408
1400,200,0,371326.91353188705,286505.0872378717,0.0
4800,400,36420.973028519795,233147.05968757631,164745.72767357592,0.22107385449584238
1400,200,31590.16980005429,438197.09127082134,303859.18084916956,0.10396319015858567
3400,200,21977.399549864334,211103.7988720893,113707.94882260237,0.19327935977590832
1500,400,0,704096.6952550383,520492.9711976571,0.0
1000,400,0,957135.3047891117,780739.4567964857,0.0
1200,400,0,833153.565303474,650616.2139970714,0.0
2100,200,21977.399549864334,283685.31798364903,184098.58380802287,0.11937842809688456
2600,500,26341.5611006006,582836.4623244947,384039.4361699239,0.0685907712064898
3500,200,21977.399549864334,194947.00723332306,110459.15028481373,0.19896404682814092
3100,600,17300.89366834403,693428.9264721958,394562.63080133067,0.04384828242149302
5000,1000,59734.15914823599,539995.3515800919,409384.9153516244,0.14591196917192167
1900,400,0,607124.9464647828,410915.5035770977,0.0
1000,800,0,2042425.91727923,1642644.6750771834,0.0
2900,900,24360.831600826838,1005909.0347679338,620907.1133263429,0.039234260774240824
2700,400,30749.47445035825,517503.4661592566,292881.29364191275,0.10498954736233058
1300,800,0,1678651.2611506528,1263572.8269824488,0.0
4500,600,17300.89366834403,383082.0923286561,271809.8123298056,0.06365073254732859
2100,200,20236.966658115856,264214.8844475189,188040.32491571817,0.10762035572522169
1000,400,37026.179612342785,1059746.8626342262,830478.2105878763,0.04458416745953252
3500,200,20236.966658115856,172463.93112835672,112824.19494943091,0.17936725954203614
3400,200,20236.966658115856,190946.43830664663,116142.55362441417,0.17424248069797796
1200,400,37026.179612342785,926550.4039093136,692065.1754898969,0.05350100095143902
1500,400,37026.179612342785,830030.7756211465,553652.1403919176,0.06687625118929877
4800,400,11109.650272873942,234605.95013134097,162654.05349926784,0.0683023265259353
3500,200,21524.6922487481,254526.6676188072,123804.52267506633,0.1738603064222554
2100,200,21524.6922487481,355287.27133863897,206340.87112511057,0.10431618385335323
2600,500,12315.59833472554,617672.5287827537,375753.1048100813,0.03277577264717552
1900,400,37026.179612342785,689121.8235668585,437093.7950462507,0.08470991817311177
1000,400,24971.90290880104,974294.8162698684,820183.3367282477,0.030446732810270456
