P,n,Paper,Min Time,Time opt,mast
800,100,353403.8751278173,292523.5311904975,253621.78484365094,1.3934287046583105
200,200,2518200.402767026,2023855.8499795943,2018365.6152433166,1.2476433326790763
800,100,323026.15263693454,322560.4284633466,247639.86669007305,1.3044190216804192
200,200,2613070.056637467,2171884.4002980134,2147249.8832849334,1.2169380364058544
800,100,326421.26464936405,349048.1568292996,254357.98510972978,1.2833143984394524
300,400,3229390.7901823143,2701397.120893384,2635097.862960475,1.2255297367036548
200,200,2536478.808488825,2066379.0070184283,2030895.4220536863,1.2489460466279851
800,100,330608.92631070333,338815.46886326734,254446.49931810846,1.2993258983586045
2400,200,212160.49775094923,240307.51111048047,168197.1346036097,1.261379976840557
200,200,2509257.0322857248,2112330.106996849,2054351.8723653462,1.2214348797981762
800,100,313565.03474620916,286543.4313878191,261029.79914991642,1.2012614489509696
300,400,3095783.5006160927,2600891.075603099,2537608.9302703114,1.2199608315085506
200,200,2216688.07765037,1813924.7796369675,1778677.6952878714,1.2462561843120255
4600,200,165494.76795160366,118568.94542306017,87755.02674970942,1.8858722295603614
800,100,359994.5622741546,288847.27300855186,230596.45951309722,1.561145227616593
200,200,2380066.7797832545,1946463.696631687,1933035.1299842403,1.2312589372354856
3700,300,451818.55964642356,288692.34626856004,169778.25212147977,2.6612275365112033
800,100,348370.113436127,349622.03910512826,254588.93624697262,1.3683631290959903
200,200,2479468.3059092388,1980843.8038623426,1974423.4116150409,1.2557936110983818
300,400,3165829.2344104727,2716246.3142608274,2635931.6427772148,1.201028578675492
1500,500,889024.0458947713,967826.0431995252,680994.5757418879,1.3054788944922981
900,500,1305142.572055043,1386872.7213842785,1134990.9595698132,1.1499145090545224
800,100,310421.1206402104,277120.51064217417,248590.08120262725,1.248726896658376
2400,200,409181.0762169833,312043.518150663,178937.49027374445,2.286726362323539
1700,500,831830.2272950001,917024.3582515158,600877.5668310776,1.3843589330217905
200,200,2615754.617825054,2201380.398699734,2166579.146813661,1.2073201302947947
4100,400,417586.0725423957,307241.90354607924,192812.03875320547,2.1657676317446923
800,100,287600.09947749774,290643.25975002174,235863.4696086559,1.2193499059209258
4600,200,363997.3634936709,155010.6650980197,115155.9162563489,3.1609089252815754
200,200,2478971.154882008,2014076.9105577206,2005535.610665102,1.236064391825932
200,200,2600556.0627521025,2159492.1983639887,2127014.2659441866,1.222632167724418
300,400,3134070.5810594666,2662879.6304933066,2602464.8559882855,1.2042700879698542
800,100,343035.0850150755,353162.07459143875,266605.93055865326,1.2866746223396852
200,900,10782776.989537695,9047423.906899322,9003153.143231973,1.197666730532462
2400,200,404082.95285999926,327718.3811688544,169241.28517114048,2.387614537737537
3700,300,440316.49674010754,289404.5255664746,161199.96447223512,2.731492517270046
3700,600,653472.0694067262,576909.8701166594,328683.5039848532,1.9881498812208118
2100,600,807946.4387010569,854340.5784785216,579109.0308304556,1.395154272663376
300,400,3338344.4447590276,2877216.94583224,2768260.7019595876,1.2059357134954416
3300,600,661509.3777149133,649527.0257005977,368523.92871028994,1.7950242200824629
4600,200,383774.10499952256,184929.8033997944,137320.72161632078,2.794728286323762
1600,800,1352356.4406623302,1424411.316954191,1021032.5236720373,1.3244988864788763
900,500,1256131.4276066453,1321407.7535527586,1109447.260046447,1.132213736373604
300,400,3290542.256417644,2801303.6095102495,2733944.4557608254,1.2035878232580712
