P,n,Paper,Min Time,Time opt,mast
200,500,6572372.938569275,4962861.119628383,4925703.371320136,1.3343014069496872
2100,800,1055498.5757039462,1189692.0386745136,777929.5418453617,1.356804850475469
500,900,4245658.940350789,3959692.7111742655,3703102.005698523,1.1465141748235266
3200,300,427564.8755547411,350297.92528774624,197525.80858349337,2.1646025834341094
2400,1000,1126198.2768829698,1354971.7482900566,852885.2403158842,1.3204569895779392
4500,700,685965.1893258982,453996.0705549064,316720.3221604706,2.165838884750644
1300,500,959397.735927392,1008121.6438305153,751506.2096201626,1.2766331450704913
2300,800,1046454.6351599093,1091293.0287044721,710283.4947283737,1.4732914996991362
4100,400,411295.6440122124,298903.4491765676,185678.70221490084,2.215093271904642
4400,600,564876.062112588,397016.54064208525,276392.94653271744,2.043742683012795
2400,600,785096.6763146139,846404.8706404904,509643.39811838546,1.5404823828057186
4600,300,378812.1119532795,212181.6945459058,130823.99861272547,2.895585794428025
200,500,6691981.032027793,5210324.772492691,5165103.570665399,1.2956141034681505
1000,900,2211110.6093164613,2273264.0086930827,1851551.0028492615,1.1941937359078367
1800,700,986698.0075185943,1197770.4809790384,785557.5176193566,1.2560480746321374
1700,700,1026869.0428959945,1189218.8284050873,831766.7833616717,1.2345636582718496
4400,900,764480.7879945984,545005.4515443261,409234.23378327145,1.8680763359584034
200,500,6719498.718808851,5162644.296603687,5117911.784387422,1.312937581164879
3600,600,678193.8234184289,581458.5133560181,339762.265412257,1.9960834161366612
4500,1000,868331.1015750681,614106.5346944223,454872.1281684716,1.9089564908524426
4200,600,663748.9104449117,411957.47089316254,291224.7989247917,2.2791634259702027
3200,300,418545.01721953024,359749.06441937573,186002.47127250285,2.2502121308180953
1300,500,1054913.46332883,1191935.7808846727,802135.1180792784,1.3151318768524087
400,900,5955691.692970928,4829579.914188595,4544434.020624019,1.3105464103873428
200,500,6487200.586300966,4958987.3055073265,4908485.872703912,1.3216296745145557
4600,300,365932.2001260312,207029.55596500542,131967.49793690105,2.772896401362387
4100,400,482246.62229654996,296321.565316089,192873.04703247914,2.50033184893554
500,900,4197002.61033232,3958540.566017449,3635547.2164992155,1.1544349063285577
200,500,6546986.226753932,5156835.516338655,5033209.689972146,1.3007576934054108
2400,600,823588.8179642619,902954.7458385635,482540.62939668377,1.706776109182739
3200,300,380864.8587361298,353171.3833758846,189160.6634915345,2.013446409555307
1300,500,938824.3614920878,980961.3351126143,763803.4109905049,1.229143976032543
1000,900,2137182.848090465,2224612.9550540172,1817773.6082496077,1.175714532542051
4600,300,382814.8324208246,216375.1785949295,144863.04739585196,2.6425982284822913
4400,600,656387.1235090187,384136.3679126769,277987.3080645739,2.3612125606703813
1800,700,998002.7162451762,1168000.9011582767,785942.0348822848,1.2698172027338541
2100,800,1012874.5631529229,1239459.6116178725,782211.7500367541,1.294885385070386
400,900,5880815.612682842,4818151.892180157,4535418.6547221,1.2966422860566504
1700,700,1036415.5801030664,1247103.3597767702,832173.9192871251,1.245431460999046
2300,800,966020.1299518883,1141093.8507909665,714193.3369900797,1.3526031116771768
3200,300,397415.3074973869,315886.54137062293,170764.32458739847,2.327273617938779
3600,600,764308.5326228512,576692.4316747641,321693.7529311225,2.375888638367486
500,900,4159477.819788311,4006887.2666591294,3628334.9237776804,1.146387504783496
2400,1000,1185073.3161861086,1436546.106146188,818897.8580249745,1.4471564488448896
4200,600,754606.6121627566,421194.8556657948,277514.5116622374,2.7191609103353396
4500,700,688592.4129370096,423372.5050906701,314223.0070477426,2.1914130967258734
4600,300,321704.49623102474,197192.3843954251,130146.34906202793,2.4718672367651275
2400,600,992180.756872663,952187.4771897348,522376.7937584254,1.8993584108782209
3700,400,388125.31268622115,392824.63382969657,213656.58348328175,1.8165848501297939
1300,500,935404.4466203174,991127.0082120466,757800.5186646363,1.2343676516197788
4100,400,432113.2600611396,308225.1809060301,190424.2577552404,2.269213309034143
400,900,5876170.641646018,4689899.374151349,4455446.954442747,1.3188734377785818
3200,300,354652.98817824974,342090.27489197225,187085.37677666516,1.8956745539851567
1000,900,2155919.5503495187,2333343.3297009016,1814167.4618888402,1.188379571147671
1800,700,972223.3751857908,1131912.9772883628,765561.609213277,1.269947922525645
4600,300,344051.09222234256,191890.698495898,131865.45573902348,2.609107065183608
4400,600,754156.5015253751,385962.907238869,277514.5116622374,2.7175389748383973
1300,500,953889.2355824051,1065156.9802743297,794631.3185639074,1.2004173675237413
4400,900,863185.3311962466,617728.4253924619,420807.0461021049,2.0512615917244
3200,300,372902.179552703,321807.5743270933,189556.59262484626,1.9672340296320803
2400,600,649119.7321356925,833531.1630110862,522598.7553072708,1.2420996520629513
500,900,4084930.8431720836,3831504.8551042457,3564357.563554198,1.14604967945438
3700,400,431501.521516419,343798.1946897638,205752.07542732256,2.097191586623084
1700,700,1030028.0301425614,1172993.746314112,810594.6450493521,1.2707066798841848
3600,600,922792.723320788,672110.9798519303,348251.1958389503,2.6497905372521275
4100,400,478457.9175982236,336767.0865111823,202555.66111899423,2.3621058772440167
4600,300,307931.99332050787,192995.23745411783,131411.18726790408,2.3432707650128455
400,900,5791753.062927449,4646113.511977927,4415572.497546189,1.3116652633709507
4200,600,899488.9539802277,465360.89148502896,314954.4837664354,2.8559331596856152
2100,800,1047302.8930800607,1202490.803300039,779615.9293892756,1.3433574836015496
1300,500,963686.9825232399,1016611.7158592436,787371.0437519111,1.2239299249959252
4500,1000,1001355.1197724176,598122.9031946437,436745.5242799864,2.2927656131639584
2300,800,1012071.2550804253,1109401.671420344,711823.2398771647,1.4218013663828575
3200,300,321951.0606386077,318035.20901283313,188903.5816976121,1.7043142207540125
1800,700,1027251.5432858083,1196882.1142531899,799873.8420955621,1.284266954641931
1000,900,2122256.2980479267,2197138.281266153,1782178.781777099,1.1908212126348623
4600,300,329096.0327774963,198655.20077931555,134508.53565192668,2.446655382741745
1300,500,933299.4839917904,1045140.14937886,755151.6727236788,1.2359099737216614
3700,400,481634.4810039066,392368.95486154436,213724.1872522066,2.253532869611761
500,900,4063631.0779102035,3834727.1912789308,3532457.9980369518,1.150369255676482
2400,600,681302.5932201206,801762.755436945,512516.64747183997,1.3293277332177869
4100,400,394974.6645339465,330593.26496878604,200044.71627518235,1.9744318764741464
4500,700,680989.1094879181,430227.49333515955,314376.8139529139,2.1661556427310633
4400,600,889730.5263555725,447389.1779958954,314954.4837664354,2.824949547361836
3200,300,352605.79369849304,344570.1895716318,193356.0199996446,1.823609079764577
2500,200,209467.90291077545,235850.38762919532,161469.24921946533,1.297261886850489
400,900,5904150.523841603,4727892.675902765,4503165.481405905,1.3111111612976534
1700,700,1068422.4553013348,1273731.9788174534,846925.2445717716,1.2615310054213325
2400,1000,1173159.5146701701,1432622.4681999392,822339.1250958432,1.4266127913267401
4500,100,128861.39839629321,69121.61284813056,45088.317305537945,2.8579775448942266
3600,600,517482.2956069898,587016.2933920451,348399.1702048472,1.4853143746086632
2500,200,376900.09419744497,298498.03778541845,171779.99066279465,2.194086125765966
1300,500,1025107.4671615917,1161888.1573694316,774339.9523034071,1.3238467989572713
4500,100,243364.46216903,92638.04318451919,82739.16147748545,2.941345522763765
4200,600,502925.1648110289,418251.5850335766,298627.8601755833,1.6841200433051544
500,900,4093016.2924424303,3892482.653018798,3602532.3851247244,1.1361497565831666
1800,700,976015.3937960826,1171528.3328790956,796345.7078484871,1.225617698666343
3700,400,446273.16452094755,376006.5954059411,211010.6639990502,2.1149318051667585
2500,200,384941.00507186283,311104.9472256257,162471.63376429485,2.369281308701029
1000,900,2091788.6233984637,2185576.5549870273,1766228.9990184759,1.1843246966055403
4500,100,131025.5836232956,71981.26599898415,54290.25884700422,2.413427130501252
2400,600,678028.0095769032,827715.4918615285,505312.58634537575,1.341799171243042
2500,200,432594.67436833883,383774.30254932545,164348.1497892277,2.6321846331895458
400,900,5782331.019674093,4556699.399973172,4382415.246178014,1.3194393262292914
4500,100,197515.46515769165,82569.95241408877,70156.3045836674,2.815363014483432
2100,800,1013455.1902838569,1162855.2733278298,740647.0430896562,1.368337590407658
4100,400,444413.68930161296,295327.6225073973,186441.78252175762,2.3836593026016053
4500,100,126212.28669820864,68508.29116849754,46405.29762665181,2.719781860115073
500,600,2900209.867794948,2589143.803329694,2432257.9294879134,1.1923940436718228
2300,800,914550.3060951502,1126190.4641128886,676242.9523862078,1.3523990200090739
4400,600,489390.4181489188,383753.41465664963,285053.8665312386,1.7168348709112748
2500,200,346158.1103618099,288800.7881584158,142294.2156230297,2.432692775642144
3600,600,561450.7396878407,534855.387342676,341677.76498122665,1.6432170812130236
4400,900,829907.1968212904,551482.6722264097,413130.3655112745,2.0088264289027236
4500,100,182094.14736859937,88506.0014756156,67742.26274582943,2.6880434751909736
3700,400,478311.6256375396,398123.70120772556,224453.57042915575,2.131004754003274
2500,200,250277.0424704926,260926.75151054718,154642.8103987392,1.618420163376267
1700,700,1000220.3058129512,1234630.5339473966,843189.5730160451,1.1862341967005299
1800,700,1047822.9961809359,1241401.5792289546,805031.6179331471,1.301592350957762
500,900,3980286.1836844925,3727188.226039365,3505932.1969424114,1.1353003880553578
4500,100,218073.52171858735,114967.27798357868,96621.71431835281,2.256982535003163
500,600,2814657.03779458,2691937.818886811,2446288.3109682505,1.1505827114386726
2400,600,815146.4644411928,858560.190328441,497694.09484592587,1.6378463656345823
400,900,5790220.8315752335,4715397.348543362,4451827.7032136265,1.300639022349285
4200,600,544341.0022880383,425764.8149188891,292866.6556981943,1.85866499888944
4500,100,137333.89771536374,71935.28082586576,50459.111537190256,2.721686798114618
2500,200,237600.2728569988,241420.92747494264,157953.87292920327,1.5042383478846002
4500,1000,1014264.6975219882,604591.7547405151,438580.86671778304,2.31260589435299
1000,900,2095487.7942123027,2223063.961236645,1801266.1925623622,1.1633415443341
4100,400,454848.47565570514,276223.07390994916,189169.31943548884,2.4044516151617232
4500,100,144255.00606159674,66280.00489406334,54138.05797390288,2.6645766667717283
500,600,2764832.347961862,2598341.40556918,2316195.021104082,1.1936958342324404
2500,200,334008.1803465643,320852.6379719653,173326.33174509287,1.9270481119844074
2400,1000,1204228.3111812817,1333820.9379982466,805225.6058274296,1.4955166632385553
4500,700,596018.4004716068,434288.3952305517,306224.6436853108,1.946343681875911
3700,400,410326.9218316987,389711.8559902742,221671.17208871557,1.8510612722680995
4500,100,280530.78221373394,106591.72937569616,100419.32952364009,2.7935934599891263
4400,600,550368.6432360063,376743.9839676944,279554.53498464,1.9687344484189677
2500,200,277042.56260345137,284851.7758874947,160442.84885320815,1.72673674510057
3600,600,561573.2821687205,534336.7650113633,336875.05756358383,1.667007602849094
400,900,5922231.724116548,4797732.925547386,4551092.653022692,1.301276896699343
500,900,4175138.87675588,3901717.400901616,3561462.162570901,1.1723103282226046
500,600,3036184.500092116,2792589.8382736654,2507408.610040442,1.210885408917514
2400,600,679136.7143188523,800581.6604123928,505261.17143362056,1.3441300315871885
2100,800,930193.2272091468,1181672.0455424367,747957.0699781051,1.243645209793092
2500,200,371421.1219332333,328008.2424136639,170161.14127553493,2.1827611119027837
1800,700,891101.9044400495,1122733.6472763408,730137.1019750865,1.2204583249221808
2100,300,463050.8883469056,475423.63848901505,299133.11088070244,1.547976039775735
1700,700,1079867.7691049215,1261065.26502254,852386.4189880381,1.2668758500246304
2300,800,893075.4045073263,1109077.446469872,682917.3247626177,1.3077357567663987
2500,300,441447.6407523083,431309.7273961376,251271.81313979006,1.7568530080479727
4100,400,470092.26651805534,294540.2933537971,194943.7484668075,2.411425194268779
4200,600,551065.7413421837,411825.8953506528,288750.04934021475,1.908452457761834
500,600,2951149.209864387,2675462.231738988,2508474.0254749,1.1764719027958364
3700,400,451878.00103905756,344218.7235504195,206597.65090248818,2.1872368783725378
1000,900,2051507.4794381752,2103670.0099909226,1752966.0984712057,1.1703064202024973
2100,300,497590.15147914045,464236.5025776977,284018.98502250947,1.7519608819097243
2500,300,466845.708223182,404893.68468192214,238575.94741890798,1.9568012336275558
500,900,4205680.903820846,3910013.2088917554,3640874.122418153,1.1551294448563814
3600,600,742623.8567831862,590876.435573697,331796.06323061726,2.2381936951042727
4400,900,890757.7974041409,559936.0624396178,412310.7867929182,2.160403816579073
2100,300,471068.88204011536,465068.2010916115,300991.7083177042,1.565056009924667
2400,600,676361.9161717107,743996.8986826426,485468.2194095394,1.3932156403447986
4400,600,557805.012646446,379626.74633559864,275625.0470974777,2.023782012993806
500,600,2866620.0750302416,2595404.7106207325,2460079.907864832,1.1652548626025148
2500,300,448163.33760898205,419813.65017030184,252833.03498687153,1.772566380149861
1500,100,198750.65604892132,191452.0256865714,135264.95191661385,1.4693433386310166
1800,700,941444.7593416587,1088313.344661848,753009.4850536606,1.2502428960434275
3700,400,455539.25719672604,377138.82904528454,209620.0566717579,2.173166367901764
1500,100,257405.24436174092,217039.0112411412,132074.59556803893,1.9489383499882627
2400,1000,1165100.1700549754,1444825.6038591566,840654.4588748761,1.3859441983027536
1200,300,666875.29322756,661533.6472558463,497033.22378939163,1.3417117031800991
1500,100,170378.4812285381,220537.50964682523,135657.59205852254,1.2559450499094589
4200,600,725902.1339750057,403712.92750345054,284396.62562624336,2.5524287862999926
4100,400,531704.5437747929,302747.5181149308,203637.90041950232,2.6110293942309366
1500,100,247459.9400319804,218158.06346919687,135704.79963632452,1.8235164909063544
2100,300,522714.0944686872,483821.7824075486,283432.33717714716,1.8442288543173084
1700,700,940756.8186390267,1132200.2418539221,773086.3432677387,1.2168845392644838
1000,900,2137471.607577916,2235058.1764657567,1780731.0812854506,1.2003337449666718
2500,300,451005.18723445,418768.16164313536,238083.16322880363,1.894317855652074
1500,100,195601.4740402661,184841.20410942734,139215.89287995544,1.405022587535544
4500,700,773264.2555752409,449808.8278162652,319949.53683822486,2.4168319267366973
2100,800,1015738.7775711631,1241855.1107470193,765305.25582767,1.327233505632536
4500,1000,980313.4954145004,590654.7561723964,429453.6564412958,2.282699147418959
500,600,2863592.9769664914,2596411.226140243,2425500.4144578036,1.1806194548132531
1500,100,249079.32232175622,186696.94664621973,122984.77840698518,2.025285775590008
1200,300,641114.5599372177,703148.8268524479,526735.4895559824,1.2171470740990937
2600,1000,1073083.026095687,1273453.0310079735,787278.6833685086,1.3630281738409515
3700,400,477354.38957384403,375101.3986656758,216018.74830105697,2.2097822218124037
1500,100,252128.3216310058,241217.46707265757,135780.76599838538,1.856878032592657
3600,600,555854.3301796914,588047.0193519138,336840.78095574706,1.6501990305405378
2100,300,447755.48713853897,441451.5854381162,288244.82055852877,1.5533860635238066
2300,800,950928.0278561247,1163105.6345157272,698756.9727122204,1.3608852075781142
1500,100,194875.2327635977,174680.93257918934,132581.37664140118,1.4698537434159062
2500,300,414203.4285503512,419195.6487350904,242125.6492691642,1.7106962017472713
1500,100,195787.31287171817,196818.11302810087,125793.85045794981,1.556414023093805
1200,300,707429.0207693628,660174.3947654465,496006.5900600076,1.4262492373010145
1800,700,976999.0641736944,1093857.4057901013,764426.6864739114,1.278080791083211
4400,600,729802.256263968,390686.38513975573,271469.50627959595,2.6883397191297025
1500,100,286435.1445856524,281670.0437107119,142189.82963128173,2.0144559236649986
500,600,2732125.252883762,2632630.5953581557,2388931.655260444,1.143659864386494
2100,300,435328.23327015946,447715.411291657,260212.3041331786,1.6729732851039787
1100,200,437501.1732350165,421458.15940256766,366975.56640787574,1.1921806607384726
1200,300,661499.7441034614,663760.8350748133,504428.43597742537,1.3113847216437762
1000,900,2167479.04191984,2288434.1398170134,1820437.0612090765,1.190636626833047
2500,300,408165.7478894951,377856.74561606994,218578.33547187003,1.8673659812091672
1100,200,529272.7199530406,513337.4692266597,390409.0696881697,1.3556875622172022
4200,600,536772.3448399211,429489.6577172959,288720.66939064034,1.8591406911490143
1700,700,963150.7700932458,1102296.5724383728,797304.1606450524,1.2080092110820249
3700,400,540898.038739364,381801.923073206,225652.80857296204,2.3970365897948542
1200,300,670440.2165235762,602355.4290239048,455371.5322330626,1.4722927742888412
500,600,2802348.208029263,2596643.0574415005,2425253.6228813785,1.1554866598652345
1100,200,503723.3394523071,512687.6327733392,369253.71310067014,1.3641659422256813
2100,300,444700.2581107502,438284.36958048254,285082.47889777547,1.5599003482434648
1100,200,501313.4499624015,578929.369793838,373518.5222482448,1.3421381273007464
2500,300,388811.0242164342,403146.85310279543,239469.2822741314,1.6236363199658506
1200,300,628111.2956290463,644036.8861766723,498894.33807110705,1.2590066627284955
1100,200,462115.9391130687,447687.65354173764,323395.9445977948,1.4289478480869602
2100,300,451971.8099060847,468391.8930631198,288848.14114262286,1.5647385097171775
500,600,2763782.6323421504,2513178.5723526767,2330247.453165789,1.1860468417581043
1100,200,453168.78938842827,427236.0421368598,351460.9327244073,1.2893859521614985
4400,900,758055.1521497864,546858.6702788784,405040.6322220679,1.8715533500702577
3600,600,567910.4762649764,514907.54664690903,323645.4796063596,1.7547301354423646
700,1000,3670634.5981387827,3318492.038679514,2924177.9667973174,1.2552705888003854
2500,300,401517.92366468924,393587.08189869276,242632.4385598032,1.654840243324367
1200,300,626635.0945738544,660707.5916312468,505484.24699959,1.2396728449865275
2800,800,950774.7764394623,1018566.6894984965,583447.1563840213,1.62958164426063
2400,1000,1127399.2696478134,1309784.7213433927,839664.0094053105,1.342679044259966
1100,200,461627.8642409494,434543.80048674333,358986.0748390983,1.285921367417542
2100,800,1030549.8513675375,1218835.8935134897,762184.0057225222,1.3521011247023145
4200,100,130395.58788371364,80576.37647779878,48308.91139879065,2.6992036067071865
2300,800,1024906.4469836609,1151453.6225047752,695907.1356596942,1.472763238750365
4500,700,661299.198759652,430485.88518709014,318538.2831393948,2.0760430810454964
4400,600,530050.0339899962,415957.57700786163,275597.00260015664,1.923279386165918
1100,200,521695.9874308281,515127.9637654769,393923.4812388474,1.324358694714389
2100,300,412574.3535452413,427439.1969508731,287853.07687255176,1.4332810266534355
2600,1000,1145122.6965358758,1365516.0117943296,755905.7150999764,1.5149014932165468
1200,300,656954.6713479904,619089.2280809289,503742.8845269656,1.3041468009317823
1700,700,1033601.8838426088,1116742.5645310287,809392.9621488473,1.2770087363973515
4200,100,243364.46216903,92183.34422714578,82739.16147748545,2.941345522763765
2600,600,673937.1619298806,755158.6278255783,467741.9095169065,1.4408312537697057
2500,300,379565.9825542177,408107.1749793338,241796.5845729435,1.5697739619631097
1100,200,449236.3021568534,445257.6386514436,364642.83830274583,1.2319899226537765
4200,100,128187.45410492082,81312.94583623142,54290.25884700422,2.361150173664982
4200,600,541138.679793681,396808.241895561,277410.4110911654,1.9506790594670458
2100,300,417137.76383979147,451599.2672542831,294637.7447613632,1.4157648544915555
1200,300,660306.4351101808,646591.594400891,515616.0533323856,1.2806165185173595
4500,1000,908267.9435976603,633698.1635072824,448349.04473326734,2.025805461764748
4200,100,197530.8689947869,91597.91455208368,70156.3045836674,2.815582579028438
1100,200,539102.4119276316,516456.4532514429,386729.8665353067,1.3940025288385995
2500,300,381125.02165213827,391592.793845701,247495.7055995451,1.5399257968088105
500,300,1484527.0896873325,1374379.295765123,1256359.0656989503,1.1816105206049876
4200,100,126212.28669820864,77027.51472722615,49719.961742841224,2.5384630694407346
2200,1000,1157432.5196262666,1450986.2587539367,930420.2621627828,1.2439889442387988
500,300,1381640.0945131746,1295207.4006685936,1192879.73709454,1.1582392185472044
4200,100,182129.0889140319,92462.02907415132,67742.26274582943,2.6885592764650412
700,1000,3405167.98956274,3304233.0830582273,2807649.7989427694,1.212817920114171
1700,300,539394.2393042971,545712.673253088,369517.37226439716,1.459726334377453
500,300,1487301.483565266,1372188.504510864,1264165.1749343576,1.1765088242068484
2300,300,429158.3043897609,450128.5075983831,273121.53602151095,1.5713089148559876
 " 7 5 4 9 7 4 7 2 " ]  
     2 7 6   - >   2 9 1   [ s i z e   = " 7 5 4 9 7 4 7 24200,100,219079.36650386735,132303.3623609389,96621.71431835281,2.2673926668495707
500,300,1428949.1577736756,1310223.2008825985,1190415.8161440182,1.2003781690353477
1700,300,537960.7700518923,522362.2937461724,350846.9814983941,1.5333202177039527
4200,100,135323.74630334048,79176.51251615728,50459.111537190256,2.6818495645449842
2300,500,741629.1781688419,756550.7610049476,444126.8972229703,1.6698587336324127
800,1000,3272156.9218075676,2972442.301211672,2558655.7209476526,1.278857837347361
500,300,1425838.6704108524,1318039.0630209562,1210628.2463458208,1.177767555576723
4400,600,552309.0623847943,381814.0525253977,264800.84695065784,2.0857526278520924
2600,600,760179.3231798394,796662.6479920505,470440.0598015866,1.6158898617189479
2300,300,474595.39445069194,453858.27024599,259321.6819770739,1.830141586435684
4200,100,144255.00606159674,83227.35596393923,54138.05797390288,2.6645766667717283
500,300,1300635.873756684,1196186.6914181942,1092891.6773593503,1.1900867219515168
2100,800,1038430.8376235337,1273052.852633442,780644.6033968142,1.3302222715753311
1700,300,536502.612151483,556073.7764072234,371813.2867453993,1.4429355573805929
4200,100,280530.78221373394,104247.17908028944,100419.32952364009,2.7935934599891263
2300,800,951769.7047693203,1179988.1640030884,712762.4639710042,1.3353252350954876
2800,800,856900.7353435891,979985.5641205094,586658.8125275655,1.4606458081686544
2400,1000,1120050.1817722057,1272577.9306948679,837321.2755523383,1.3376588108708518
500,300,1422669.1243198765,1297091.7862723311,1197346.411370657,1.1881850655828854
1900,900,1177558.0645428658,1357652.1007144165,947700.3308665234,1.2425426331403446
2300,300,447137.0598290261,455753.4543038889,274818.51629007777,1.6270266860660212
500,300,1422030.4494021442,1305816.4535365854,1213162.192799016,1.1721684518714073
4500,700,800864.1421960684,449403.2407104911,322012.6471732588,2.4870580370874804
1700,300,547353.5436847315,520819.54210827284,350122.2988658877,1.5633210037113119
4400,900,891487.6330441337,561747.6285630567,401415.6815951081,2.220859009547468
2600,1000,1109948.3132673923,1302907.9515414122,759082.2693192399,1.4622240014416568
700,1000,3392593.299880439,3315414.223839193,2819448.4289000337,1.2032826226241737
500,300,1413440.3564113704,1289814.0334411738,1208982.9228647174,1.16911523701442
3300,800,900949.8828058642,852077.2722567689,495046.07208341203,1.8199313833845752
2300,500,654956.0103138426,676690.4048629502,434131.53653991397,1.5086579877009834
3400,500,648956.0559549077,541743.7001168369,300438.7834155387,2.16002757226364
2300,300,472094.2380767799,447308.286413328,258786.04698783005,1.8242646524871609
1600,500,877779.2205374255,948258.6449554138,638432.4147580198,1.3748976402930972
500,300,1422640.2204336904,1331228.3463447015,1237478.5279977254,1.149628206265172
2600,600,787203.5913587108,873653.6472364815,445422.1194430927,1.7673203844096121
1700,300,507601.52794764074,541310.6634805937,356067.1312781826,1.4255781659079048
2200,1000,1301050.770224435,1447535.3942468292,893343.1178454267,1.456384164420857
800,1000,3096790.9188266145,2932577.470354441,2456693.5740749235,1.2605523747473153
2300,300,416834.723421275,460250.6446420954,263180.0535534393,1.583838584243755
1700,300,518682.501214612,490173.9967488942,321438.728635103,1.613627901706331
2100,800,958710.3988460903,1131019.0145939107,759797.1181129172,1.2617978878719722
2300,500,628021.4515748646,650670.9266464101,424764.3793505267,1.4785172253264787
1600,500,827142.6971685911,875101.4446481966,624064.0837761264,1.3254130764322531
4500,1000,920847.1893970725,629427.1205189815,447820.8050161656,2.056284967295862
2300,800,896291.748252007,1105035.6222646777,693727.8034944027,1.2919934068337202
2400,500,736882.1012055548,718438.461329319,425621.6098386799,1.7313080073280338
2800,800,913491.1888510142,969482.6559158599,584711.9470419567,1.5622926698733344
1700,300,485031.7584146571,522012.13811750273,352160.7092266638,1.3773023102996778
3400,500,573924.1702464194,541309.0955080129,293677.2158946477,1.9542686295838017
2300,300,429533.34088814486,425727.38277037593,237585.14725203265,1.807913271752176
700,1000,3368561.9328255807,3186156.7048395704,2760773.5056940443,1.2201514995264857
1600,500,845384.055765163,862136.6076500367,610598.7953163821,1.38451641609795
2600,600,947984.726506047,925952.0223523946,482193.9634693158,1.9659821530851072
1700,300,494034.38774110103,504078.4614716103,356812.4096467694,1.3845773700252637
1900,900,1275548.4739142929,1454162.4190477354,974500.5278154009,1.3089253802394238
2300,300,406539.59144246054,410221.99225881544,260292.69812405587,1.5618555356043957
2300,500,782525.6407150577,845601.9302213794,453380.7189143747,1.725979090131632
4500,700,630889.0791876583,393163.7759157259,292054.8407900346,2.1601733341623324
2400,1000,1089694.0157073108,1354904.583585197,847806.8745537244,1.2853092472043386
1700,300,463833.16125536704,491948.35024652374,355583.2126072699,1.3044293004002294
3400,500,550915.5873426084,497383.52524426486,287340.6095606504,1.9172910789914777
2300,300,409973.8004567824,443785.7794291246,263730.91147804697,1.5545155407044833
2400,500,608591.8703256705,630912.7231616701,416042.72251741757,1.462810998455073
1600,500,950691.8812616932,1025312.8984491082,651734.7834394136,1.458709747306392
1700,300,496326.80958630744,523951.6224818007,363964.2729405075,1.3636690370085733
2600,1000,1133188.079353118,1288677.5921974343,743285.174609935,1.524567041106125
3300,800,776054.6239720534,849967.141399248,497771.1136597526,1.5590591793611375
2200,1000,1224569.5540894528,1454249.5225630929,897097.2273772835,1.3650354908236133
4400,900,750951.5688483162,558462.720545603,409378.6801278096,1.8343690214005923
2300,500,616848.9418181903,717989.90171835,431714.9714294158,1.428833796928081
2300,300,413862.5306222561,429724.33580151637,262822.37453580817,1.5746853035370834
800,1000,3093069.590033876,2954699.5043182103,2467017.3752875295,1.2537688712765471
1600,500,784343.1933346011,942491.1132142672,620590.2714297852,1.2638664017847776
