P,n,Paper,Min Time,Time opt,mast
100,200,5185161.521580346,4036731.230486635,4036731.2304866333,1.284495108918923
1100,100,251413.25046654197,229260.92682218747,184452.20715901887,1.3630265223651947
100,200,5290650.947835292,4294499.766569868,4294499.766569867,1.231959770732757
3800,100,138906.61221588717,88125.65115688654,53394.05996708441,2.601536805807955
1100,100,283383.13654107694,270212.48619909567,180101.72122914402,1.5734615672025012
100,200,5159332.187008279,4061790.844107375,4061790.8441073727,1.2702111913254126
2600,200,199284.57838978132,217572.32825745357,155258.89348025512,1.2835630470026833
1100,100,245130.73734179194,280970.0719760191,184987.62553434892,1.325119648591173
100,200,5349403.085841499,4108703.7447306924,4108703.7447306924,1.3019685570423452
100,200,4700610.633463182,3557355.390575743,3557355.390575743,1.3213778544354007
1100,100,255043.02696565955,265065.1215383846,185051.99950407888,1.378223567695295
100,200,4967311.811017024,3866070.2599684815,3866070.2599684806,1.2848477852178304
3800,100,246859.80195904165,104229.27536246952,82739.16147748545,2.983590811785249
100,200,4989948.972134043,3948846.8232300812,3948846.823230082,1.2636471343429725
100,200,5670469.574593823,4333158.29362732,4333158.293627322,1.3086227620470858
1100,100,233732.12871718867,235094.61687442305,189839.85392721195,1.231206850837579
2600,200,377470.64782715886,289583.18991924555,165173.06794499487,2.2853038484025876
100,200,5079606.782282251,4011071.2213302054,4011071.221330204,1.2663965564285555
1100,100,286808.38470617315,226433.00786976138,167706.51600952525,1.710180328890043
3800,100,139324.74472188554,129695.90804718102,54290.25884700422,2.566293616586313
2300,400,504585.7660057368,571506.7761852142,343708.416907888,1.4680634549050424
3700,300,438908.61117933865,309370.01124770637,169778.25212147977,2.585187476575567
100,200,5535231.872822441,4254028.531888374,4254028.531888373,1.301174129729059
1100,100,287165.96747322235,272505.21914689156,185155.58999779826,1.5509440869521527
1100,100,246309.57538907003,213557.10560362623,180792.78632918344,1.3623860796115785
3300,400,435146.9206650099,407811.4189208265,239554.35117822498,1.816485146376101
3800,100,209833.16062437987,104739.23680689716,70156.3045836674,2.9909380471164337
3900,500,638158.7496626596,433442.3411825961,261920.99066995684,2.436455161651381
1100,100,231871.94671464938,235660.29074853688,171537.0688062952,1.351730843532637
2600,200,390562.04222537536,298483.33801730024,156222.72477336045,2.5000334797129025
1100,100,299625.09539034293,277229.4194663826,193895.2222244751,1.5452938548607607
2900,200,192003.33506205573,209289.9544340172,139197.6286374701,1.379357801863954
2600,600,715990.0970965385,731450.1771866126,467741.9095169065,1.5307375339447942
3800,100,126133.98818876714,81402.7280965993,54953.641926298194,2.295279871676811
2700,600,679116.1822646084,723600.7422694376,450418.13509035436,1.507746090481852
1300,800,1569618.6284798484,1695285.618893782,1256655.4137501998,1.2490445760271558
2600,200,457885.9708533465,337224.41139402526,158027.06710502662,2.897516097979786
3800,100,201125.45431234228,112122.68183583813,67742.26274582943,2.9689804585797455
3500,600,648019.6827102153,579344.0483536234,347465.41849827336,1.8649904370654242
3700,300,425496.74265784456,294302.28350553627,161199.96447223512,2.639558538681512
2500,700,861707.9873905,958725.8880842369,570096.5798888471,1.5115122907043383
2900,200,372182.8677459776,268403.3265802642,148086.19884723678,2.513285307092764
2300,400,500464.4933870443,544331.1147875494,330992.4691656928,1.5120117223468152
1900,900,1183987.3080973926,1397905.5100641171,947700.3308665234,1.249326680106592
3800,100,220801.59354077987,139108.476307438,96621.71431835281,2.2852170974039496
3300,400,447078.27275525365,411032.0526726829,230691.72093366468,1.937990106215432
2600,200,360298.0053465654,299418.1091900805,136821.3611759901,2.6333461547946633
2000,900,1119045.6936069466,1314697.4241123344,900315.3143231972,1.242948637887136
1700,1000,1463848.6784380393,1699799.047889257,1204073.2804459543,1.215747166066065
3900,500,602669.1534147606,423062.95993192424,256026.29077994928,2.3539346353017536
2900,200,390119.75416081835,290493.1806561699,140061.75324508178,2.7853410736490067
3800,100,160240.324373701,96687.7323190607,52334.75393739521,3.0618339118473066
3700,300,438345.7686599904,294878.8405920323,170833.13174788616,2.5659294785211615
2300,400,600174.3995529107,564252.3586366534,343817.170797028,1.7456207849119405
2600,600,801010.2424733018,833608.7501546751,470440.0598015866,1.7026828939932048
1300,800,1468955.1054738297,1666825.980291844,1263572.8269824488,1.1625409110623695
2700,600,772336.102008498,759316.6272908228,453016.3538830093,1.7048746593549082
2600,200,248536.23255351553,266713.23815406836,148695.00999878772,1.6714497181549117
3800,100,147772.64973670628,124943.48357828351,54138.05797390288,2.729552098228934
2900,200,450638.8978496514,328097.80039200856,154293.44126561526,2.920661397874192
4900,800,882566.3274100936,477721.09321173053,333398.3750765836,2.647182450146504
4700,900,777406.1917438539,507652.4380780076,383112.8997119988,2.0291830223630187
2700,900,910529.6892146401,1092246.6372986408,666900.2328319979,1.3653161963193017
3800,100,286367.77439466096,155795.45597765746,100419.32952364009,2.851719641558113
2200,800,1126122.2045103759,1148014.8398090901,742569.1081251181,1.5165217515628613
3300,400,519794.91136010585,430947.3254919259,239630.14934338318,2.1691548946758554
2500,700,859384.3802416567,910602.252397967,565601.4126859368,1.519416962133455
2600,200,242128.1863063958,231138.7062569629,151878.72397038777,1.5942205726827428
2900,200,351165.4127537161,278689.30986121605,122667.42726123251,2.8627437665736184
3700,300,394753.5456650169,302704.9063341286,160867.0021816241,2.4539124886490224
2300,400,528888.0828351176,555530.022406897,339451.93773760245,1.5580647038284106
3900,500,548974.5694157408,392043.09833663265,250502.06987338755,2.1914971388987388
3600,1000,967899.4153297215,978218.446740453,568590.1602105895,1.7022795733419644
2900,200,235628.41832551756,244396.65358544074,133312.76758512002,1.767485759944704
3500,600,743127.3226620702,631156.0750672785,349469.75870975,2.126442429255431
2600,200,332872.09689605044,299690.90117532265,166659.9343702816,1.9973132604053598
2600,600,862029.9900347283,858340.9989743439,445422.1194430927,1.9353102425908184
2700,600,854861.7883586817,811882.102312257,428925.00390816334,1.9930332355763416
2900,200,236899.47832026714,205219.20659927707,136167.13183552006,1.7397699072227237
1300,800,1576128.9304052219,1690100.5887309841,1259379.5782442144,1.2515122188995704
2600,200,290368.1108467561,256411.9946547785,154271.97005116168,1.8821832037956112
3300,400,447709.33649218665,442015.9184033513,236587.71418075322,1.8923608862890333
3700,300,399035.66572749807,284791.58600618015,163598.41166835418,2.439116991773863
1900,900,1278618.5001706562,1470806.2960035892,974500.5278154009,1.3120757389808868
2300,400,579538.8997161881,611792.6417476228,361077.482864294,1.6050264201437334
2900,200,327372.57532085467,269657.9777139372,149419.2515043904,2.190966505485643
2000,900,1232956.365603759,1425537.344964368,925775.5014246308,1.3318092385318283
1700,1000,1513236.8819019492,1689981.848201206,1156091.0936823168,1.3089253002391632
2600,200,374768.4664446887,323406.76841747673,163616.48199570668,2.2905300362986822
2900,200,281270.3878216763,241899.09309976548,138312.80073552427,2.0335817532862293
2500,700,819664.2177821776,993729.6924575616,565878.265115245,1.4484815344785285
3900,500,753579.6139442385,468911.7927438446,267378.3726930928,2.8184015272215985
2200,800,978478.8299142128,1168572.3327358218,746656.6704896288,1.3104802630003478
3700,300,407261.48602233565,298288.82068576134,147688.0645080203,2.757578869890458
2900,200,371668.8809030119,276166.4929736125,146690.63903063358,2.533691879448394
3200,800,996073.5437138103,852109.3899185924,510516.26183601865,1.9511103135706889
2600,600,1004355.9284189366,926272.5347260126,482193.9634693158,2.0828878096953787
3500,600,811528.6098035598,635846.9138703484,330885.0030148689,2.4526001553690615
2700,600,984255.6378098241,852718.6455555811,464334.92778526706,2.119710534170705
3300,400,523244.2021209068,429768.79678715783,251660.06381450797,2.079170585073746
2300,400,509712.2345308595,563715.4609204308,356601.450751412,1.429361079313672
2800,300,469704.1871663439,377927.13726514246,224349.83316052685,2.093623964633221
1300,800,1462365.2352193329,1580857.5290863814,1196429.8388371367,1.222274125694383
2700,900,1049732.5750180604,1163342.0447707332,685759.6306849116,1.5307587790923562
4900,800,743608.0768445261,449604.24436809926,335233.60715860885,2.218178789254573
4700,900,913728.6942840645,568463.604013968,393947.0218828216,2.319420235535758
2300,400,527305.415382995,546906.5396365456,332352.7427561766,1.5865836129712376
3700,300,392246.74665916286,297528.4317234823,161803.56910414284,2.424215663664985
3900,500,623181.6451347074,424308.31324090186,254601.13699683495,2.447678170197859
2800,300,460263.1890769588,397719.7091396184,213014.23876688213,2.1607156016488656
2700,600,611679.266881297,788069.1096116471,464532.22693979624,1.3167639001299498
3300,400,437360.8865336224,417389.5426629704,248540.40506916595,1.7597174447829111
2500,700,807740.8717018527,865774.4859254904,551204.3586335594,1.465410893528218
4500,400,417512.7828095537,257985.0335935355,175673.19086403167,2.376644841230795
1300,800,1411526.1189277086,1589215.6117189948,1208238.343810785,1.1682513852984946
2600,600,639029.860696621,783633.4642152991,482398.8510528653,1.324691921014942
2200,800,1068505.520086994,1172709.8826214988,744178.8416897631,1.4358181934611327
1700,1000,1442255.901836684,1790888.1383365586,1160949.3530764845,1.2423073392605324
1900,900,1213428.66742534,1518169.7091615144,956722.9517103198,1.2683177143979991
2000,900,1190608.3988256608,1416683.5246555067,908886.8041248039,1.3099633457349353
2300,400,526182.5353529694,576639.0397536868,337214.87377630617,1.560377599779351
3700,300,378527.9147089128,271691.66245363257,163940.8368647319,2.308929989306065
2800,300,439492.70412502997,395647.82674043556,225743.78123827814,1.9468651659605831
3900,500,548670.1889665978,403786.5993890543,252600.1728882121,2.1720895227154537
3600,1000,1080391.5994662065,982947.3087668613,545931.905349983,1.9789860033433933
3300,400,478140.06228581135,421144.41285767127,231639.79040582007,2.064153405803625
3500,600,944817.6060761638,707318.8212497468,358201.23000577744,2.637672701628983
2700,600,674982.4614046748,703064.4687791645,455570.35330830223,1.4816206904225127
2600,600,681180.6737906279,738073.5910907467,473092.2899740061,1.4398473368231282
2800,300,428274.55451860727,399318.68540169357,212574.2528828604,2.0147056791238453
4500,400,437075.9147220391,257411.48081554778,169173.92868468742,2.583589079713797
3200,800,822820.5329663309,900952.2360990926,513326.46096161986,1.6029186015950405
2300,400,556626.6238398432,559118.5275528524,347508.42117996124,1.6017644175350436
2500,700,898325.1264650645,1007254.7590927794,575909.1663088046,1.5598382158470094
3700,300,348150.5908476367,280910.79450604296,163376.07065739424,2.130976644540078
1300,800,1547684.6443545134,1680294.0896824284,1236262.3363370053,1.2519063299624897
2200,800,1006753.590063448,1132552.1881540501,706981.2684037627,1.424017346791263
2700,900,954003.244340068,1154362.1146905478,673249.4845368918,1.417012959165202
2800,300,416242.40392390505,373747.8340928265,216183.6154188966,1.9254114291564453
3900,500,526492.8367265254,434702.18101475184,264877.10618796916,1.9876872120193791
3300,400,494452.74986087135,455053.8023532515,235028.54838954672,2.103798679985648
2700,600,655584.8578232935,743525.3392462302,449166.7434181118,1.4595578756217824
1700,1000,1497796.4238398634,1708578.7362353243,1136789.0905799007,1.3175675560677707
3700,300,355072.65521176043,275194.11113609537,167226.82810780074,2.1232995879277645
2300,400,588644.137840007,611430.5362589507,363006.6920521563,1.6215793006797554
4900,800,851352.8040079431,453288.21240833076,334121.1125954038,2.54803654098587
4700,900,863681.7931598257,502479.50499895785,386760.3421807676,2.2331188050199575
4500,400,497750.7961188139,247929.02688437083,175728.77618514767,2.8324945232326897
2600,600,679219.8397709857,776996.7161814047,466442.38739573146,1.456170918692115
3500,600,561353.0630125782,640796.6824138364,358353.43221069995,1.5664788238515355
2800,300,442246.17906826735,378639.239869818,195159.22809988397,2.2660787469497596
1100,200,438346.4811135762,429287.09416748566,366975.56640787574,1.1944841053160884
1900,900,1270357.7250605403,1520587.9547848091,954824.9799414949,1.3304613429137337
1300,800,1487609.69555667,1635842.4592352808,1231220.3169363819,1.2082400485871254
4000,200,166906.6656924784,153735.17818561418,100918.28076216583,1.6538794005600177
1100,200,545968.4012551104,507200.6195468002,390409.0696881697,1.3984521458253778
2000,900,1203538.3845425765,1492608.682423685,907083.7309444201,1.3268217072855
2500,700,829659.9063842426,952991.7322218037,573368.9096509106,1.446991443762397
