P,n,Paper,Min Time,Time opt,mast
1300,200,371641.64887247037,373610.4368909479,310517.78696051025,1.1968449617983832
4200,100,109125.94099489953,78130.05370101785,48308.91139879065,2.258919479556547
1300,200,479101.62943762826,452553.84468766535,330346.13588998973,1.4503019027205342
4200,100,152027.13671693957,95045.53890258947,82739.16147748545,1.8374266067261076
1300,200,422035.002018212,450160.2981577271,312445.4495467209,1.3507477949526157
2400,300,407235.65636593284,441718.0166950711,261741.47202061463,1.5558698177331989
4200,100,129598.02574545772,84974.78473590071,54290.25884700422,2.387132212993843
500,700,3443160.046424737,3051891.937040536,2850482.8994442355,1.2079216637630268
1300,200,437807.33237631567,504638.99678866414,316054.13421005325,1.3852289370318562
200,500,6788479.243017938,5163874.915286066,5107459.31806416,1.3291303601789475
4200,100,168280.06956676225,93014.80584903511,70156.3045836674,2.398645005112461
1300,200,385395.021459177,405553.3657042396,273642.7223519802,1.4083876163293407
2400,300,412896.6945148243,431878.5821895767,248516.61189469582,1.6614450493546138
3200,200,164428.4196267954,196942.05341616157,126147.85095270729,1.3034579533855035
900,900,2569952.7945145527,2345023.311755792,2000700.6984959939,1.2845263644114726
500,700,3423499.774150207,3023900.402992237,2828007.063429684,1.2105697395247434
4200,100,99729.82982291198,71960.78418084957,49719.961742841224,2.005830783594102
1300,200,388156.5286824245,379601.7049373303,297390.01999757544,1.3052103385499927
4200,100,144500.52141665155,94691.7203467291,67742.26274582943,2.1330926302066544
4100,600,484611.6070860712,447411.3730348134,296616.8206692578,1.6337967819648258
2400,300,368346.9796270019,449403.76486203534,263367.7447779912,1.3986032341868748
1300,200,367973.6569032904,369339.16175352706,303757.44794077554,1.2114062038572146
4200,100,201307.39701063727,128109.37392577133,96621.71431835281,2.0834591730318737
200,500,6484799.324081471,5048181.901705075,4992512.670209011,1.298904930733002
1700,1000,1533075.7525832218,1729154.1003612794,1204073.2804459543,1.273241236625909
1300,200,432413.1190928457,480753.0809607502,333319.8687405632,1.2972917597942861
3600,800,744067.4696905694,792698.087070693,453792.2327431277,1.6396655032915781
500,700,3528090.953909437,3066134.8826410407,2829391.3255762253,1.2469434404556665
4200,100,119455.1231029047,86647.44652724931,50459.111537190256,2.367364772462587
3400,800,743637.0146857586,796669.6920836887,480485.8934927234,1.5476771009449426
3900,300,325985.3151927969,264396.9451518444,161071.67508960902,2.0238525179019926
1300,200,402369.74624737585,414742.5653040967,308543.94010232337,1.3040922019532672
2400,300,385193.44518830016,440574.3758918271,248003.2950300038,1.5531787395877095
4200,100,114617.85523238695,86188.88047925,54138.05797390288,2.1171401325041654
4900,700,583382.8720210099,418769.03532425885,290865.60198410565,2.0056784578222104
3300,800,788271.181352206,808487.7928104055,495046.07208341203,1.5923188280936154
3200,200,284134.52293754206,264082.3005244296,134203.11770530834,2.117197631439998
1300,200,404002.6886376366,462198.7386003573,327232.96399141336,1.2346026626102304
4200,100,229878.5299202948,105505.59468773361,100419.32952364009,2.289186066176415
200,500,6419442.00348669,4925259.018864899,4884790.362531057,1.3141693966494916
500,700,3385829.572819914,2956005.7620992,2756021.793167797,1.2285206093846632
900,900,2694806.6164691704,2481922.9739176915,2057278.892054735,1.309888818126013
2400,300,368209.7930410949,440151.45927159715,252214.21798871268,1.459908945567745
4100,600,576268.4140769691,421492.6870883138,298327.8428010061,1.9316615193083335
1500,500,888258.9179266491,991618.6634177419,680994.5757418879,1.3043553496134146
2400,300,389910.905380493,394888.5954520766,227685.7661165313,1.7124957437213428
500,700,3527040.5389232766,3140199.2659585373,2879545.8315440235,1.2248600110080776
4700,400,303289.70935998746,236621.4239071555,168197.73593364735,1.803173554486089
200,500,6707026.075828056,5285778.545828538,5213878.267515309,1.2863794917529425
3200,200,313743.52013180405,282896.5678533374,137362.30372257222,2.2840583743081746
1700,1000,1502476.1070659729,1736591.3481951866,1156091.0936823168,1.299617404957571
2400,300,367129.9828461656,404460.993041327,249447.16903555352,1.4717745014530064
1500,500,897818.3852601864,907291.3123765183,665668.3560278681,1.3487472810298335
900,900,2584015.702671006,2474173.7410782715,2019748.4536106754,1.2793750122950203
3900,300,327245.71120802365,281969.8767598528,152933.29962750513,2.139793700947314
3600,800,617379.2037309642,792601.9843773562,456290.18752143986,1.3530407197326706
500,700,3533038.824718482,3084761.4805302606,2866844.548254553,1.232378932743156
3400,800,647997.7137473944,808532.7684365142,483130.7867874069,1.3412469903983457
1500,800,1417936.5338426388,1530698.7312975146,1089101.3585835064,1.301932572820236
4900,700,588586.415329184,392936.72404304834,288572.1493295596,2.03965080031683
200,500,6692716.212430305,4999904.7549205385,4964722.171438281,1.3480545298049222
2400,300,367004.94456332177,401565.07895747403,252742.123499795,1.4520925102681566
3300,800,670745.1298605263,840792.8060781116,497771.1136597526,1.3474970954602414
4700,400,345739.9540067791,228709.14429310648,161975.0381023603,2.1345261470985943
4100,600,602554.1297419394,439212.627125562,282462.8074517173,2.1332158211481937
1500,500,854631.0866201272,854960.9845724286,651305.3816708076,1.3121818284807103
3200,200,366671.2037284018,325308.3161242145,154125.95210631838,2.3790360981871927
500,700,3575607.9118968197,3140547.2871284625,2898113.8245593295,1.2337706965117239
2400,300,336668.9962760988,397541.2656911164,251871.4422634828,1.3366699823154595
900,900,2602670.4156312905,2499813.561398502,2015741.6243209336,1.2911726305736642
1500,500,909674.1796282437,1049545.9646300322,695183.7690020413,1.3085377136093241
4700,400,371095.2909833688,253885.6885975718,168250.95592194988,2.205605840097079
4000,700,623533.4861336269,573423.797811185,356310.36243052944,1.7499729221464855
500,700,3162483.4346263707,2852945.5655789003,2628493.5671103117,1.2031543368405926
2400,300,372032.01191258855,433680.01010167965,257808.0266661928,1.4430582969951196
200,500,6519792.68879494,4962861.119628384,4925703.371320136,1.3236267386210008
1700,1000,1446533.5946365965,1759075.75404957,1160949.3530764845,1.2459919899204228
3200,200,283656.2473444484,254568.4638723372,112828.85828240226,2.5140398623415816
1500,500,865070.5470281016,899949.5525105427,661962.9561917708,1.3068262188035344
500,700,3330704.7900541485,2941838.7014907496,2710834.1461931784,1.2286641714069648
3900,300,325719.72381254693,270787.21324091405,162072.45832491765,2.0097166858514264
4100,600,734932.2693096387,476859.9830457531,314954.4837664354,2.3334554902055347
3900,800,739098.373114374,686180.3410842966,418885.1379167332,1.7644416242366026
3400,800,758529.9379208137,815800.5469848316,481527.48579925846,1.5752578207696193
3600,800,735668.2273873176,770745.1818687727,454775.95881041075,1.6176497748730085
200,500,6823497.737012071,5210324.77249269,5165103.570665399,1.3210766528991456
4700,400,360688.7150147723,234291.61937408883,166114.77804180546,2.1713222584206155
4900,700,568798.8082802391,380530.91216337046,288713.40056900255,1.9701157173835306
2700,900,831132.0194955075,1027137.5197538282,666900.2328319979,1.2462614024980885
3300,800,783044.1644940936,834964.4446984325,496119.2277931754,1.5783386747117427
900,900,2535534.0261417693,2361680.7224680227,1980198.6464189987,1.2804442780157648
1500,500,855998.4915059564,915741.0383371203,656760.4495093515,1.3033648602705148
500,700,3300004.7718989905,2940965.259093469,2751936.071306081,1.1991574972643873
3200,200,211169.07457937923,207985.4732908092,120814.69562401502,1.7478757322416658
200,500,6725081.887746441,5162644.296603688,5117911.784387422,1.3140284887797038
1500,500,869474.3855566724,997395.824826333,688680.4760887198,1.2625221938840934
4200,800,725149.6424279679,575065.6068566691,388964.77092268085,1.864306735820336
4700,400,391195.61000634806,267522.58524044434,176977.28425804104,2.210428370208048
900,900,2529420.7584142075,2369191.6334967706,1962476.6655760843,1.2888921446980348
4100,600,465408.69485883444,473177.6012583472,305911.46652132925,1.5213836217099905
200,500,6395688.541655669,4958987.305507325,4908485.872703912,1.3029860342925892
4600,900,607369.9440337546,509102.6189954355,391441.44101008575,1.551624024442791
3800,900,671269.6565547263,713926.3091757678,473850.1654332617,1.4166285157692313
1700,1000,1439498.5533099014,1728850.3428554912,1136789.0905799007,1.2662846303139503
3200,200,201196.2613194861,190831.74582349468,123401.46322594005,1.630420386110891
1500,500,889008.7092033263,911656.9870743329,682388.2379183229,1.3027902003635274
3900,300,299900.93751087924,285671.1259254634,152617.41232615616,1.965050599010065
1500,800,1377315.8380878817,1486125.692881807,1095096.4500514558,1.2577119011053
3600,800,667655.5147980101,685223.1258762492,432044.1084689661,1.545341092982334
3300,800,708684.8368984757,882658.7542545005,471320.84560250846,1.5036144560772295
