P,n,Paper,Min Time,Time opt,mast
2500,100,177977.4412302404,126090.51875290534,81158.9711499683,2.1929484653195965
100,300,7368262.30994576,6281795.328494753,6281795.328494752,1.1729548520186104
4100,200,186967.5464142608,153107.96124689086,98456.85928016178,1.8989793883455024
100,300,6955661.032230865,5964398.6854727,5964398.6854727,1.166196526931131
3400,200,189826.8772034983,186431.84507677885,118727.3891319598,1.5988465558904426
2500,100,266531.3152877331,173548.15896854512,83088.51270910182,3.207799810075747
100,300,7361667.544707554,6320825.874671791,6320825.874671788,1.1646686193661067
2500,100,208090.82198764593,184070.89124234742,81394.55523511353,2.5565693108901684
100,300,7008479.402757346,5952079.080720091,5952079.080720092,1.1774842551166924
1200,300,665147.2930499997,682899.1011742989,523482.94404122926,1.2706188436917116
100,300,7087875.931270835,6053141.231729094,6053141.231729104,1.1709417738541934
2500,100,225489.9414260495,180215.20564250075,81422.8797817947,2.7693682909563053
400,700,4225826.570303257,3766782.108048551,3563103.6243052944,1.1859959787521406
100,300,6285682.578836975,5464458.386796748,5464458.386796751,1.1502846455971683
3400,200,382240.38957471045,251188.56392756206,126308.8166638196,3.0262368033426514
700,700,2440667.095505614,2299928.690000327,2036059.2138887395,1.1987210778826516
3800,400,493893.5634459179,369474.877557915,208034.04181266908,2.3740997345552715
4100,200,375519.32240078895,179902.89751448462,115155.9162563489,3.260964217981162
2500,100,151326.6192814495,128242.79431008235,83529.53572797326,1.8116540210910288
100,300,7127809.414611171,5986732.05685328,5986732.056853285,1.1906010402539466
100,900,20565668.602819204,18006306.28646395,18006306.286463946,1.142136997762791
3000,500,731915.8719409489,566658.7198498388,340497.2878709439,2.1495497850143273
100,300,7111721.005266849,6065810.963995081,6065810.96399508,1.1724270748758892
1200,300,770784.4292567972,652493.920227885,497033.22378939163,1.550770436190001
1800,600,914937.2938044941,993384.1833048038,675627.2026355315,1.3542043455850294
100,300,7091033.2975623375,6044914.614323585,6044914.614323587,1.1730576443147673
4700,400,496318.3610579878,235185.14534621773,168197.73593364735,2.9508028648719824
