P,n,Paper,Min Time,Time opt,mast
1300,200,371734.6564286753,365415.7365013235,310517.78696051025,1.197144485883993
4100,100,184018.25221258527,79377.3743225464,49487.17753046848,3.718503689148328
4400,100,184106.7784372649,73885.08800429669,46113.05178975472,3.9925090899789306
3300,100,184018.25221258527,105881.75806476995,61484.06905300629,2.9929419937047514
300,500,3808049.7972790524,3529964.0829161727,3404972.8787094397,1.118378892557402
3200,100,186396.81412047998,113375.92316191237,63405.446210912734,2.9397603086089337
4100,100,291093.48581909225,92183.56171852883,82739.16147748545,3.5182068638476967
4400,100,291093.48581909225,89136.4784451753,82739.16147748545,3.5182068638476967
1300,200,513308.562086751,451596.1676238813,330346.13588998973,1.5538506624387776
3200,100,291238.89136681356,143804.76369533208,82796.11584299082,3.517542923379402
1700,200,295002.28419070196,307290.2577468496,237454.7782639196,1.242351433597268
3300,100,291213.9967748558,127928.43003674703,82764.5367230505,3.518584266946675
300,500,3713613.3905007797,3414302.273260817,3328341.7801393406,1.1157548220138949
1900,400,627962.4678891464,647734.231852648,416068.08362533816,1.5092781508677684
4100,100,224175.94971824958,97858.87091754949,54290.25884700422,4.129211289082292
1300,200,583931.2931019358,439433.7243187628,312445.4495467209,1.868906376934188
4400,100,224175.94971824958,80342.7432802162,54290.25884700422,4.129211289082292
3100,400,535054.821015925,430662.4740177458,255009.4706090782,2.098176274543732
3200,100,224532.92356782634,143343.82450049408,63589.496277432445,3.530975030659455
3300,100,226488.1269751901,164312.11750540498,61662.54184478297,3.6730261224927494
1700,200,450021.6971250572,397284.7172424616,252617.6333276392,1.7814342221367798
1300,200,629797.3582643564,481669.6423400304,316054.13421005325,1.9926882457604107
4400,100,273557.9833774221,84378.30456170267,70156.3045836674,3.89926443533212
3200,100,278279.9918741098,127795.09870198496,70162.59082707834,3.9662160218677562
4100,100,273557.9833774221,91794.4415988356,70156.3045836674,3.89926443533212
300,500,3655585.2612960376,3320196.7868157146,3256526.908354038,1.1225410887649314
3300,100,277445.12927142926,138298.6848976866,70156.3045836674,3.9546713715593755
1300,200,493962.4202828103,406306.57244196546,273642.7223519802,1.80513633264998
4400,100,154017.08861963995,72371.5684583402,47459.96348180299,3.2452003187632648
3200,100,154017.08861963995,102662.35883118807,65257.449787479105,2.3601456863732833
2400,500,777054.7751559595,772777.0508199525,425621.6098386799,1.8256938961592684
1700,200,527918.9555685145,407002.3030693291,238928.87318278657,2.2095234809258204
4100,100,154017.08861963995,79765.94243004992,50932.64373656906,3.023936660665769
1600,700,1219320.371002625,1247703.2283525341,890775.9060763236,1.3688295369072891
1300,200,385774.39673457685,391808.96364055853,297390.01999757544,1.2972002111493923
3200,100,239379.92116993843,119519.54603515736,67867.96491352702,3.527141582555789
1900,400,642633.6745176413,593843.0775881403,400675.0942532071,1.603877265482162
4400,100,237847.78038613228,88814.96879309743,67742.26274582943,3.51106931988001
3300,100,156203.74871353098,103438.12079175326,63279.95130907065,2.4684555768793786
3200,100,322095.2567949065,165353.54532980692,96621.71431835281,3.3335700889517974
300,500,3953650.8784541544,3654204.4003364947,3475918.845010206,1.137440502711894
1300,200,398886.35245358845,375809.4104333888,303757.44794077554,1.3131738996284972
4100,100,237847.78038613228,102587.78795402592,67742.26274582943,3.51106931988001
1700,200,613868.946014339,425607.8949724928,241688.45557239366,2.539918361265977
3300,100,239517.87588566967,122593.20219885801,67837.48332561705,3.530760048040019
