P,n,Paper,Min Time,Time opt,mast
700,100,0,320193.4882899293,289853.46839274396,0.0
700,100,46360.73588665589,366166.58469928533,283016.9905029406,0.16380902010253762
700,100,77938.11439889878,373189.68453268224,290694.84012540546,0.2681097275936386
4200,200,11966.829518973764,126073.48463874219,96112.64834491984,0.12450837350801483
700,100,0,372101.8722312949,290795.99922069535,0.0
1500,300,18579.172605784068,576635.0065771197,418786.3552329834,0.044364321744551384
4000,300,18579.172605784068,280122.2697879078,157044.8832123688,0.11830485798547036
2200,400,9716.359262096565,603035.5634050891,359331.52676733746,0.027040096786129713
900,600,7502.2253413016715,1612231.3647158332,1351254.405271063,0.005552045056827561
100,700,0,14252414.497221194,14252414.497221177,0.0
700,100,0,317832.8198267045,298319.7704570473,0.0
2600,200,5873.872708310235,235048.57084625142,155258.89348025512,0.03783276163215241
2700,500,5173.459384875033,642900.5484352239,378330.3198566043,0.013674450905324981
3000,400,9716.359262096565,458783.4241156554,263509.7862960475,0.03687285925381324
4900,500,10530.217436877894,305806.16081774037,218726.61253679788,0.048143284051026594
4200,200,18340.78833557389,169229.4131596999,115155.9162563489,0.15926917983740765
700,100,0,316033.20272973756,263538.8108721111,0.0
1500,300,10089.401823267697,559073.2647496951,397626.5790315133,0.02537406289046909
4200,200,49176.029294080836,185653.5530157232,137320.72161632078,0.35811076955654586
4000,300,10089.401823267697,261334.6129153071,149109.9671368175,0.06766416770791758
2200,400,20899.02930581279,534552.6586704734,346037.581400497,0.06039525886532154
700,100,73383.29175993473,372385.04339392204,290958.7842822544,0.2522119823292456
2600,200,17804.21413277329,278964.9590820972,165173.06794499487,0.10779126618089072
700,100,23740.13490338382,309467.20224162925,284102.94994585967,0.08356173319533598
1900,700,1363.8038551845118,1116447.86142992,750127.0788011146,0.0018180970847822236
900,600,17300.89366834403,1653654.8441393548,1359049.061649028,0.012730146509465716
700,100,0,326341.99850167026,269558.25098132103,0.0
4200,200,40891.5115699217,177254.01750941956,153927.2635835206,0.2656547684792308
100,700,0,14140035.317148406,14140035.31714842,0.0
700,100,47290.783852739885,410229.36751524877,304692.49206703226,0.1552082348072296
1500,300,0,566884.4966941408,421388.3916447859,0.0
3900,600,27442.996323554667,487181.3165445802,311827.93967793765,0.0880068551647372
3000,400,18583.67354576482,431935.64632397733,253760.89302703115,0.07323300814434495
2600,200,49176.029294080836,322867.21207094786,156222.72477336045,0.3147815362036655
2700,500,17485.346592640053,646420.1047065922,369815.7533488156,0.04728123784426138
4000,300,16807.889676101775,253417.7291580665,158020.6468667947,0.10636514917110912
4200,200,48136.23609421674,163959.3131207123,112828.85828240226,0.4266305343065275
200,1000,0,10313243.519546814,10234622.88379061,0.0
3300,900,12309.536815965505,913480.6609908568,545645.6450443619,0.02255958043056445
4900,500,17485.346592640053,304413.98442059435,204121.41780085766,0.08566149883251784
2600,200,40891.5115699217,375440.48128985404,158027.06710502662,0.25876270640867316
2200,400,20667.67954860145,532861.8917521172,359445.2240150747,0.05749882921725695
1500,300,11469.2262796653,578056.3588684067,396805.27204800607,0.028903916070645696
100,700,0,14146956.62788111,14146956.627881126,0.0
900,500,0,1407177.2881975423,1134990.9595698132,0.0
4200,200,12234.840986522413,157500.4994188256,92049.29190401144,0.13291618798416013
2600,900,13804.56686399343,1069263.7379496407,692550.2417870748,0.019932946421867912
3000,400,25393.928363736068,481252.2405830256,263593.1642777215,0.09633758308307666
900,600,0,1620205.1340022408,1286775.01172449,0.0
2600,200,48136.23609421674,296553.2589256957,136821.3611759901,0.35181813483276364
1700,900,12309.536815965505,1458529.670316303,1059194.4874390557,0.011621602039987746
3100,1000,40818.342084627926,1107584.6362196666,660298.2505671362,0.061818037605837484
4400,800,14678.227930730958,528000.8145650922,371284.55406255904,0.03953363470180279
1500,300,10460.738706951384,586778.8992224874,403542.7487819403,0.02592225665936568
1900,700,52512.192087842086,1118651.1519738138,744212.3851130747,0.07056076079661514
3400,1000,40818.342084627926,1021752.9756411945,602036.6402229771,0.06780042834188627
4000,300,11469.2262796653,265173.2161627881,148801.97701800228,0.07707710952172185
100,700,0,13780108.965838984,13780108.965838986,0.0
4200,200,15300.23342710642,142801.3249093509,94020.16245785909,0.16273353530913287
2700,500,6013.765909416892,595562.3693663563,361836.3231504487,0.01662012773360074
2600,200,12234.840986522413,237784.81221548433,148695.00999878772,0.08228144970448008
2200,400,6696.417891255948,574597.2044752196,354881.5712711298,0.018869443874671866
3900,600,27945.097253029446,510743.2657735524,313626.70653439104,0.08910305363285476
900,500,17485.346592640053,1318290.113824213,1109447.260046447,0.01576041261475379
1500,300,26718.258560372502,550356.006277777,364297.2257864501,0.07334192156608588
900,600,37303.86918589518,1758546.285746799,1393004.7833558011,0.02677942648267779
3000,400,6322.296260527318,453068.9928850883,260246.48559882856,0.02429349332414492
4900,500,7103.7238243265465,288593.9180382972,199379.1984706554,0.035629212469585045
2600,200,13444.138688958086,224622.8967139967,151878.72397038777,0.08851890730645938
