P,n,Paper,Min Time,Time opt,mast
2000,100,37119.369884299624,156687.78788402103,101448.71393746037,0.3658929565847669
4000,100,37119.369884299624,92112.26817151111,50724.356968730186,0.7317859131695338
2500,100,37119.369884299624,129958.06952889016,81158.9711499683,0.4573661957309586
2000,100,108784.53683473433,171565.86453803425,99055.94667602921,1.098213085485148
1100,400,20122.951695817475,917951.6717255954,718663.0535346749,0.028000537382358363
2000,300,37158.345211568136,490785.853959104,314089.7664247376,0.11830485798547036
2300,200,23933.659037947527,249690.4307200157,175510.05349941883,0.13636631384211148
4000,100,143347.1617927061,91246.10431723192,82739.16147748545,1.7325189092194626
2000,100,155876.22879779755,208281.9981927956,101743.19404389191,1.5320555862493632
2500,100,108784.53683473433,165429.0088231339,83088.51270910182,1.3092608507218793
4400,200,206961.73295275882,147104.31144265982,91743.89160196893,2.255863898281781
5000,200,203024.91814380177,109687.77175176423,80734.62460973267,2.514719293304633
2000,100,12751.675693106485,187251.12957777202,101778.59972724337,0.12528837817851415
300,600,0,4153571.0770513476,4053763.2158131893,0.0
4000,100,155876.22879779755,99362.35490048234,54290.25884700422,2.8711638534837993
2500,100,155876.22879779755,199988.11951900102,81394.55523511353,1.915069482811704
1100,400,35618.707629382574,874618.4324071609,692075.162800994,0.05146653072366465
2000,300,20803.810839127196,508783.2680270824,298219.934273635,0.06975996051303006
2300,200,35608.42826554658,321985.6463486428,186717.3811552116,0.19070762478157588
1300,500,16622.627001463756,1078427.2067441265,785762.9720098707,0.02115475988763561
1700,600,19183.12676939855,1022535.2947846487,715369.979261151,0.026815672065539125
300,800,0,5624874.985033321,5445506.792917532,0.0
2000,100,18922.125619225968,147273.4446221687,104411.91965996657,0.1812257228949412
700,800,23371.047128697566,2673109.5242040744,2333788.625536085,0.010014209030318287
2500,100,12751.675693106485,180987.02688330636,81422.8797817947,0.15661047272314269
4000,100,69324.80968289012,104384.88007145235,70156.3045836674,0.9881479660921186
2000,100,23683.054584841375,162901.05594712807,92238.58380523889,0.2567586535678819
4400,200,395099.05990113557,166308.45035263145,115155.9162563489,3.430992281991005
2300,200,102286.14093168813,341452.8363895477,176599.6019177118,0.5791980266147445
5000,200,395922.5453619217,146977.45449632473,115155.9162563489,3.438143329783921
2600,600,41437.81783130657,802637.1972151508,467741.9095169065,0.08859120166098523
2000,100,146846.03003691885,210960.16575061344,101835.57449878904,1.441991472623008
4000,100,42764.29411785516,85880.37362594438,52205.95982998329,0.819145826589984
300,600,0,4218762.664999927,4077147.1849470837,0.0
1100,400,42024.28174882294,922200.3653235863,718890.4480301494,0.05845714303754456
1500,700,23943.317120184412,1336021.6939692819,950160.9664814118,0.02519922198956467
2500,100,18922.125619225968,125536.07947906168,83529.53572797326,0.22653215361867654
2000,300,34767.87495108032,475226.8379715697,316041.2937335894,0.11001054495235768
4000,100,51682.565275880814,99697.93998008467,67742.26274582943,0.7629294207339223
4600,500,742552.2027016941,332260.69679059257,222063.44861148516,3.343874047461268
2000,100,65890.98667061632,141444.68300010663,99436.03248105089,0.6626469804411483
2300,200,82162.29147657179,414914.603778355,178639.29324916055,0.45993403792733534
2500,100,23683.054584841375,135718.96337639086,73790.86704419111,0.3209483169598524
1300,500,36219.646513325824,1021477.368561387,768078.8723398478,0.047156155204461744
2000,100,13152.656702562925,177329.36906125685,94345.38784346236,0.13940964156494626
