P,n,Paper,Min Time,Time opt,mast
100,100,2418462.6171228937,2028974.2787492091,2028974.2787492075,1.1919631719598693
2800,100,159098.7353456411,137021.8118138094,72463.36709818599,2.195574698179101
100,100,2337224.7799369614,1981118.9335205846,1981118.9335205844,1.1797498577147776
100,100,2616244.2147350893,2034863.880877838,2034863.8808778382,1.2857096925846678
100,100,2400428.9636037047,2035571.9945448672,2035571.9945448677,1.1792405132496506
1500,100,206039.92810171877,186829.55539269943,135264.95191661385,1.5232321838160652
2100,200,236474.1082846535,252080.26212406816,192225.29668983968,1.2301924479076778
100,100,2402196.5527307373,2088238.3931993323,2088238.3931993314,1.1503459377788756
100,100,2175587.998028831,1844771.6761047791,1844771.6761047777,1.179326431671246
2800,100,257438.98442777141,150140.77254166803,82944.9888369952,3.103731618237897
4500,100,152452.4644007193,70245.05969468386,45088.317305537945,3.3811965828672523
100,100,2467909.3524767156,2036711.4899757819,2036711.4899757812,1.2117127853518723
1500,100,264674.8980519235,215385.75937765065,132074.59556803893,2.0039803787668977
1800,200,260008.48975939775,289753.3969360021,224262.8461381463,1.159391732677967
100,100,2408905.3016289775,1988720.649621019,1988720.6496210184,1.2112838985646535
100,100,2261028.6897298815,1886907.7568692486,1886907.7568692472,1.1982719777894044
1100,500,1118033.5514292014,1228995.1606830587,928628.9669207562,1.2039615295832227
2800,100,201189.8375041039,161693.38248226474,72673.71003135137,2.768399155861326
600,500,2009122.7997128156,1899350.25681544,1702486.4393547198,1.1801108973733252
100,100,2558581.3285885337,2132847.444469227,2132847.444469226,1.1996082210301986
1500,100,218787.03356845496,215259.57125303708,135657.59205852254,1.6127887149439486
2100,200,427553.21691373514,346386.9688558431,204499.98888427936,2.09072489072689
4500,100,257338.20453536572,86968.0879063339,82739.16147748545,3.1102346209465908
4500,300,461866.1370270514,213245.08338941835,142348.1066563424,3.2446243780543655
1500,100,238475.4400485687,230773.5589698661,135704.79963632452,1.7573102844384234
2800,100,217854.63447948155,158937.88481810575,72698.99980517384,2.996666186100366
1800,200,431198.80279969313,370049.678971267,238583.3203649926,1.807330043609214
2100,200,427545.71334754693,352566.87578703533,193418.61162416055,2.2104683192449346
1500,100,196383.14059983726,179421.3274416488,139215.89287995544,1.41063736716595
4300,300,462524.66885903693,225116.18041081948,146088.26345336632,3.1660631588428876
4500,100,194966.24487468318,71426.84314331427,54290.25884700422,3.5911828201836173
2800,100,144001.38843764074,123670.45600036898,74579.94261426183,1.9308326527205388
1500,100,257752.7363114634,177770.6132462775,122984.77840698518,2.095810064059308
1800,200,424846.26860763784,371910.8002904555,225655.04689485396,1.8827244258604987
600,500,1983417.9725499032,1830936.4725890066,1664170.8900696703,1.1918355166438872
1100,500,1100317.165540228,1117820.4429708538,907729.5764016383,1.2121640565046174
1200,700,1489220.8935865888,1534936.72193157,1187701.2081017648,1.2538682990537038
4500,100,217003.0899226344,88043.95763028349,70156.3045836674,3.0931374052611282
2800,100,223494.11393254172,136755.05205444692,68011.66382795967,3.2861144890953695
2100,200,523843.98971487646,428566.0392822491,195652.55927289012,2.677419562829409
1500,100,345258.28075533395,230690.84437390394,135780.76599838538,2.542762800140924
3300,300,471952.63679832855,323120.64985537395,190357.43419681065,2.4792971117186653
1500,100,203456.56551123614,178503.70960416182,132581.37664140118,1.5345787671335944
4500,100,139179.06576896572,63702.435163033224,46405.29762665181,2.9992064028705085
4500,300,508607.19036050024,221338.53007105808,148288.0517849619,3.4298595486172463
2800,100,319153.9970187347,184501.40211803265,96621.71431835281,3.3031291078853586
1800,200,545719.7203449251,464908.3233158446,228261.31915170513,2.390767399281669
1500,100,209155.20619217085,193508.69229538486,125793.85045794981,1.6626822808169541
4300,300,504850.53765199764,224987.22931994914,148288.0517849619,3.4045260664972554
2800,100,166466.02546965427,115680.69482164453,71025.73748646492,2.343742301885665
4500,100,214235.2161896479,88249.94587334698,67742.26274582943,3.162504579946842
3900,600,728496.1789669931,506531.33157854783,311827.93967793765,2.336212013969624
2100,200,403513.09424882714,326667.70570240286,169397.87574170204,2.3820434139569975
600,500,1960443.3691949388,1797949.0206018256,1628263.454177019,1.2040087027475632
4900,500,692455.2161305672,308475.4625977946,218726.61253679788,3.165848033302627
1800,800,1230024.926214332,1359763.8781597093,907584.4654862554,1.355273225787666
1500,100,328719.7753389053,250909.69232400315,142189.82963128173,2.3118374653892055
1800,200,413400.24343392224,346733.1338568844,197630.8550319857,2.091779865886909
1100,500,1128409.3131848404,1082903.6173782449,888143.702278374,1.2705256033343566
2800,100,186254.5338566317,155654.59350656517,67389.56274533026,2.763848380505157
4500,100,310332.08389661077,115870.00078025076,96621.71431835281,3.2118254792511456
2100,200,278253.40315520635,299248.5259294559,184098.58380802287,1.5114369562199765
600,400,1577718.919508095,1417777.0343062324,1317548.9314802375,1.197465142896486
3300,300,516940.5863199071,344214.28891740064,180739.3541052333,2.8601440393491986
1800,200,312041.59401280317,322757.4869793291,214781.68110936,1.4528315096571085
2800,100,312600.7194981413,170240.60754563878,100921.3549899889,3.0974685142619256
4500,100,163933.11115717038,69513.5304787817,50459.111537190256,3.248830709917386
600,500,2034103.341894375,2010207.852405053,1737959.422505103,1.1703974877401964
2100,200,284207.64795201406,268197.5983437748,188040.32491571817,1.511418617678943
4500,300,472657.4841792522,220976.85693879152,143441.4983667211,3.295123723337446
3700,800,967814.2244480365,767276.1139007732,441527.5778041242,2.1919677798187047
1800,200,314864.7853314834,284487.8521520023,219380.37906833788,1.435245880550702
600,400,1523676.827691928,1420633.2282056846,1268804.4651351557,1.2008759974923502
4500,100,185518.26868304107,72007.84332479548,54138.05797390288,3.4267625331604927
1200,700,1402350.4627906824,1518808.4242712148,1178336.2764290348,1.1901105744113436
2100,200,352563.30855429976,337975.1891200669,206340.87112511057,1.7086450523926024
4300,300,472943.55603176716,218474.16676190813,146995.95057376253,3.2173917321242413
1100,500,1206191.5865580044,1261001.8301100759,947977.8668209653,1.2723837009011152
1800,200,386335.7704883886,403900.2239305531,240731.01631262898,1.6048441800564153
4500,100,307660.4245389764,107641.63885395604,100419.32952364009,3.063757007723786
3300,300,476703.91569919366,305047.6835868618,191540.1780203572,2.4887933206814123
600,400,1555461.6881249056,1471856.8951880606,1317965.8213886074,1.1801988055244657
4500,800,936404.9282007228,516228.57162136724,363033.78619450214,2.579387825074293
4200,800,949619.5475069581,555004.1386438381,388964.77092268085,2.4414024572310824
2700,900,951874.2095520667,1071304.6923471247,666900.2328319979,1.4273112569025868
600,500,1921689.5654507873,1868189.4440303845,1654907.390479427,1.1612067095150704
1800,200,336109.45816201024,320393.83476799785,222837.29007390022,1.508317831591585
3500,900,890843.0173900054,847205.590727394,514465.89389896987,1.7315880954490406
2100,200,347519.81230558583,282093.80065653287,191003.3914919145,1.819443150151064
4200,900,885885.6971458913,600612.6049517853,428721.5782491416,2.0663426850679287
600,400,1575530.9923416013,1419504.0440442297,1301232.4279941428,1.2107990536097317
4500,300,426253.5118553312,217666.62677649327,132268.424016002,3.2226399840052715
1800,200,429339.3047385151,389801.63493084005,236334.91843824298,1.8166562418101004
4900,500,628594.3559082039,311788.86988374544,204121.41780085766,3.079512001633582
3900,600,789150.9115688327,480933.15312091383,313626.70653439104,2.516210817277124
3300,300,437954.9392656623,347933.0397055561,180366.03274909366,2.428145325316876
1100,500,1109600.6550898235,1171729.0376277075,902676.7584433239,1.2292336594589433
2100,200,412979.54298044543,336614.36501947476,202572.7872327797,2.038672363755769
600,400,1639564.053729866,1577871.6509961681,1384130.3509797938,1.1845445427659733
600,500,1936766.8246899727,1845498.6743369638,1641901.1237733788,1.1795879767954238
4300,300,430776.6252140506,231356.7227157545,138420.44373767654,3.1120881683519546
900,100,301341.0408093702,251917.65309718004,225441.58652768974,1.3366701567829775
900,100,319349.9593864832,307022.3308406948,220124.3259467316,1.4507708678402196
1000,800,1990843.990325893,2010130.359341787,1633652.0378752595,1.2186462870729804
600,400,1591278.8746467894,1496796.1583806614,1366972.2278804127,1.1640901272106896
1800,800,1114634.9932725704,1366083.907759004,912580.3750428797,1.2214102163003415
