P,n,Paper,Min Time,Time opt,mast
4600,100,5880.789716740109,72793.63316790943,44108.13649454799,0.13332664184230517
700,300,0,1030092.1219485163,897399.3326421074,0.0
2200,100,0,132106.3163494968,92226.10357950944,0.0
4600,100,45368.20314076344,86220.82736279658,82739.16147748545,0.5483280508361061
700,300,0,968080.4920544735,852056.9550675285,0.0
2200,100,40018.112712011665,172370.15244959804,90050.86061457201,0.4443945614611477
4600,100,48109.94715981406,73398.07631771646,54290.25884700422,0.8861616831740121
4300,200,4755.039811489238,136024.3127029732,93877.47047643333,0.0506515544928634
4400,200,4755.039811489238,129117.9637947251,91743.89160196893,0.05182949762060441
4800,200,4755.039811489238,107089.27479480585,84098.56730180485,0.05654127013156845
3100,400,0,468471.009245335,255009.4706090782,0.0
4600,100,0,82100.87094042571,70156.3045836674,0.0
2200,100,48109.94715981406,191319.72566039365,92493.81276717446,0.5201423286649073
1900,500,0,858727.0288607135,537627.2966383325,0.0
700,300,0,1032443.6224263356,902975.1249531126,0.0
4600,100,0,71143.37741222364,45396.48680868112,0.0
2200,100,0,189920.78991018407,92525.99975203944,0.0
700,300,0,987847.6553937658,850297.0115314416,0.0
500,800,0,3493640.781455128,3267304.075750519,0.0
4300,200,10956.439466322025,166424.9186863045,115155.9162563489,0.09514439051426472
400,900,0,4666633.948519485,4501576.5716159865,0.0
2200,100,0,137707.70854283433,94919.92696360598,0.0
4800,200,10956.439466322025,167838.2452872242,115155.9162563489,0.09514439051426472
4400,200,10956.439466322025,157704.85422760184,115155.9162563489,0.09514439051426472
3400,500,0,543222.0001846015,300438.7834155387,0.0
4600,100,1727.7442062335488,81558.22500348662,67742.26274582943,0.025504672212029376
700,800,0,2681478.1792171802,2333788.625536085,0.0
2200,100,0,155905.1986992243,83853.25800476263,0.0
900,800,0,2145748.6487682397,1815168.9309725107,0.0
700,300,0,999123.285678406,864734.4616755864,0.0
4900,600,4620.138773235633,335349.8952714422,248189.58464162383,0.018615361236479507
4600,100,46810.28308417624,116746.08414918321,96621.71431835281,0.48446959789953614
4300,200,30442.303848716707,183603.26548306248,137320.72161632078,0.22168761924929029
3100,400,11383.687994113847,446790.6835676849,245575.05776809464,0.04635522881506913
2200,100,45756.64074442989,199455.31365756504,96748.51380656994,0.4729441202157534
700,300,0,899500.6174185935,780636.9123995359,0.0
4600,100,26025.982212233695,71372.7042333203,50459.111537190256,0.5157836002136417
1900,500,10731.747115059505,781387.3702574295,525527.6494956854,0.020420899119880872
600,800,0,3005640.069397191,2722753.396458766,0.0
2200,100,19333.28351413293,139998.2366337049,90396.39316459172,0.2138722888968736
3800,700,839.2639108827766,647373.1248717268,375063.5394005573,0.0022376579505011987
4400,200,30442.303848716707,187348.83190527777,137320.72161632078,0.22168761924929029
4800,200,30442.303848716707,176272.1361451591,137320.72161632078,0.22168761924929029
4600,100,0,67908.60600022759,54138.05797390288,0.0
4400,800,6944.11304462899,542014.8203491964,371284.55406255904,0.01870294082704812
700,300,0,956480.6183699007,855247.4366933265,0.0
2200,100,0,163301.53168289384,85768.5344031476,0.0
4300,200,10994.066270713238,170353.3199055935,153927.2635835206,0.0714237751959248
500,800,0,3555728.657793287,3285289.350154367,0.0
700,300,0,1000926.883152572,866544.4234278685,0.0
400,900,0,4916664.2346054735,4628877.507123154,0.0
2200,100,23799.936971640334,206872.36047520078,101520.01014978602,0.23443591993859253
4400,200,10994.066270713238,184774.1647924571,153927.2635835206,0.0714237751959248
4600,100,23799.936971640334,103292.21892154912,100419.32952364009,0.23700553553325113
3900,900,10156.265069732472,733022.9095476927,461700.1611913832,0.021997534164867907
3100,400,12734.63083297665,455821.46722878865,255090.15897844016,0.049922078076139985
3400,500,10401.539511519211,550478.7104727818,293677.2158946477,0.035418271995777184
700,300,0,969610.3936570681,863559.2306176553,0.0
4500,900,10156.265069732472,529522.226472687,400140.1396991988,0.0253817701902322
1900,500,0,794528.5440124165,514188.4592137955,0.0
3500,100,0,95797.25694124393,57970.693678548785,0.0
4800,200,10994.066270713238,172009.5662375054,153927.2635835206,0.0714237751959248
4900,600,8650.446834172015,368376.5395760564,249621.25622125002,0.03465428772021223
4300,200,29416.588724243564,151849.76842544472,112828.85828240226,0.260718659853989
4400,200,29416.588724243564,144226.19871364767,112828.85828240226,0.260718659853989
700,300,0,1007773.2302686522,883913.2342840896,0.0
700,800,0,2669478.980266592,2346635.250110262,0.0
900,800,0,2241401.524400821,1825160.7500857594,0.0
3500,100,45368.20314076344,128371.67340790847,82739.16147748545,0.5483280508361061
4300,200,9295.923569394314,156741.0949081956,89908.61069694141,0.10339302873590672
4800,200,29416.588724243564,135601.71184775885,112828.85828240226,0.260718659853989
600,800,0,2999986.46961085,2737741.125128639,0.0
3100,400,0,443867.78867688705,251851.43767628568,0.0
4400,200,9295.923569394314,143113.01564873033,89579.42667687622,0.10377297460192315
3500,100,48109.94715981406,146577.557634844,58138.96802508109,0.8274991592396252
500,800,0,3564246.2942602225,3274386.9034349574,0.0
4300,200,486.1240263578097,144114.29806310716,91833.64705186237,0.0052935284829020764
1900,500,25043.968751133638,910552.7451311324,548829.291317401,0.04563161833257569
4800,200,9295.923569394314,130688.12706477505,89579.42667687622,0.10377297460192315
400,900,0,4839880.84839622,4544434.020624019,0.0
3500,100,0,159234.20030262432,70156.3045836674,0.0
3400,500,0,513397.4699542902,287340.6095606504,0.0
4400,200,486.1240263578097,133168.08294030116,89746.51870977458,0.005416633796457939
3500,100,0,102162.68903335303,59663.95409140947,0.0
4300,200,8650.585537321931,172616.1259836597,115640.3076979828,0.07480597128740457
3800,700,28546.96076784214,603569.7214091549,372106.19255653734,0.07671724184892395
4600,600,4620.138773235633,363963.1496943684,264375.86190086015,0.017475645242409334
3800,1000,24990.821684466075,892121.8920003969,538664.362304769,0.04639405060609264
