P,n,Paper,Min Time,Time opt,mast
100,200,5587436.873429886,4036731.230486634,4036731.2304866333,1.3841488457868703
100,200,5930097.634951132,4294499.766569868,4294499.766569867,1.380858762902591
1000,200,583631.3789789261,458483.43755427015,403673.1230486633,1.445801926497268
2000,200,265743.3086169003,266787.6940909554,201836.56152433166,1.3166262178166594
100,200,5614783.999614853,4061790.8441073745,4061790.8441073727,1.382341980449456
1700,200,342291.7997467292,292940.2873610853,237454.7782639196,1.441503103240518
1800,200,310497.1245867055,284636.78702651116,224262.8461381463,1.3845232499878235
100,200,5677752.713043827,4108703.744730693,4108703.7447306924,1.3818841819212202
100,200,4924311.194716821,3557355.390575743,3557355.390575743,1.3842618052057607
4100,100,78137.65874612895,91991.61315473223,49487.17753046848,1.5789475707726677
1000,200,618342.9478154819,545478.5596512381,429449.97665698663,1.4398486003629922
3400,200,168753.24518584704,186407.97164951044,118727.3891319598,1.421350595002859
100,200,5348537.64911973,3866070.2599684806,3866070.2599684806,1.3834558840023088
3000,200,196557.4055364292,204801.16121807162,134557.70768288776,1.4607666028292943
1100,400,1000561.449192908,885258.794919094,718663.0535346749,1.3922539140863621
4300,200,120678.60425967668,142842.32634588235,93877.47047643333,1.2854905830677597
200,600,8488009.227774028,6124762.532992429,6080644.823719784,1.3959061043433152
2000,200,325125.21570830804,342626.4075162043,214724.98832849332,1.5141470875803278
100,200,5447094.079020295,3948846.8232300817,3948846.823230082,1.3794138701396057
1800,200,341712.4259067982,377261.8324216793,238583.3203649926,1.4322561417287483
1900,400,564513.6531732744,630164.7611212909,416068.08362533816,1.3567819195706652
100,200,5991569.78737747,4333158.29362732,4333158.293627322,1.3827258044528714
1700,200,352162.1028571977,386285.0230554577,252617.6333276392,1.3940519441113266
100,200,5546952.999657188,4011071.2213302064,4011071.221330204,1.3829106225188479
1000,200,567686.2370386913,552256.9244340925,406179.08441073715,1.3976254780874797
1700,500,819370.5075113332,887773.0896838387,600877.5668310776,1.3636230619035237
4000,300,254148.3518138579,279268.0351501065,157044.8832123688,1.6183166660080097
100,200,5878253.6880659005,4254028.531888374,4254028.531888373,1.381808712377519
2000,200,311656.6964170354,343382.101806174,203089.54220536858,1.5345777681742045
1000,200,557515.7317920598,604523.506843103,410870.37447306927,1.356913923295296
3000,200,251997.75565454995,288898.7474044384,143149.99221899555,1.7603756154526053
1800,200,336256.6981367322,378170.60896699136,225655.04689485396,1.4901359520375101
4100,100,113687.57771958884,88574.34149058226,82739.16147748545,1.3740479802967898
3400,200,226595.28853439275,251490.38120856378,126308.8166638196,1.7939783977035675
1700,200,365859.5889352848,408945.39920178696,238928.87318278657,1.5312489615074403
4300,200,184702.7185672268,175004.8738583858,115155.9162563489,1.6039359901931534
1000,200,495696.986066975,481174.47525101376,355735.5390575743,1.3934424077509684
700,900,3607080.7378581567,2889445.3143480164,2572329.4694948494,1.402262338722306
1800,200,320486.66758388694,418366.81242730963,228261.31915170513,1.4040340640057714
1100,400,956000.5195572437,877473.9870108383,692075.162800994,1.381353602819787
2000,200,305589.18374840816,388009.31453292625,205435.18723653464,1.4875211391929557
1700,200,332882.192860034,446495.30487739807,241688.45557239366,1.3773193761847877
1900,400,563007.4961816083,585837.7956064786,400675.0942532071,1.4051472234154265
3000,200,235607.6656556732,268241.4939070572,137411.27820326833,1.7146166510957415
4100,100,83013.77638823201,99883.58640996448,54290.25884700422,1.529073136714521
1000,200,574608.0911506121,481757.5414065461,386607.02599684807,1.4862846573184025
200,600,8557864.036236456,6177834.8071005605,6115720.777420626,1.3993222299867378
3400,200,224701.42819031604,250610.85307144743,137320.72161632078,1.636325716508687
4300,400,261055.24975372228,256241.49024246456,183844.0369507308,1.4199821440152756
1800,200,301244.222804627,351025.5052786238,197630.8550319857,1.5242772833010914
4000,300,256433.44554164246,277045.43768152996,149109.9671368175,1.7197605932428992
2000,200,269445.6233913664,332667.4836324404,177867.76952878715,1.5148648015612394
