P,n,Paper,Min Time,Time opt,mast
400,300,2137898.017330406,1645258.347990974,1570448.832123688,1.3613293051002286
2100,200,238583.58486611515,256560.1903880881,192225.29668983968,1.2411664280122077
2900,200,182730.012642433,199614.7315536558,139197.6286374701,1.3127379714085485
1300,200,372435.1416168961,372361.9995270052,310517.78696051025,1.1994003476015374
400,300,2011639.04030258,1567843.046217414,1491099.671368175,1.349097635074105
2000,300,468535.614734513,490370.4078436798,314089.7664247376,1.4917251843885968
2400,400,438678.33652612736,529019.1050493272,329387.2328700594,1.33180127445675
400,300,2153119.661523656,1651267.5250968367,1580206.468667947,1.3625559091266426
1300,200,477292.3662828385,454432.28912824945,330346.13588998973,1.4448250317714753
1400,500,936737.5484230815,1061898.3075202394,729637.045437737,1.2838404440677722
2100,400,460590.12253702356,600842.1545853058,376442.5518514964,1.2235336315505658
2900,200,299282.03096052574,268867.60484462185,148086.19884723678,2.0209988053597083
400,300,1956633.1570672821,1561517.8834376333,1488019.7701800228,1.3149241671907126
1300,200,416711.1578438578,443555.43752523395,312445.4495467209,1.3337085191939906
2100,200,339832.84967771306,317352.62750970223,204499.98888427936,1.6617744163791357
1900,400,540599.1677603998,633940.1012844938,416068.08362533816,1.2993045826778666
400,300,1997544.0468572911,1616023.9525731409,1513285.307932276,1.3200049167111105
3200,500,635447.3803345026,570977.8214934552,319216.2073790099,1.990648863201444
1300,200,488399.0378046033,513750.9499930894,316054.13421005325,1.5453018484485561
2100,200,364060.9895343625,357922.6814034164,193418.61162416055,1.8822438361918552
400,300,1867843.5952297044,1457440.0580619571,1366114.5966991878,1.3672671383080135
2000,300,454512.07859131607,464601.365481574,298219.934273635,1.5240834912607604
400,300,2005309.010163784,1572657.5166396291,1496683.0142133213,1.339835483612944
2900,200,344066.97264015843,295320.0544037838,140061.75324508178,2.456537667625121
1600,700,1187616.6503589496,1304607.942441515,890775.9060763236,1.3332384073904127
400,300,2022214.2531011861,1599866.2087655482,1516452.74099877,1.333516171278315
1300,200,413125.70841723296,401647.9718659133,273642.7223519802,1.5097266423400035
2100,200,442638.77114819776,411262.26697056205,195652.55927289012,2.2623714854187975
700,900,3076316.4225011533,2857150.7302923566,2572329.4694948494,1.195926283543016
1300,200,392722.1365794926,395853.0390729592,297390.01999757544,1.3205625951492737
400,300,2061812.2993413662,1568594.0680297634,1511228.6535808968,1.3643284849422666
2400,400,463044.10077398346,527138.3685425092,317201.1162837889,1.459780804679495
2900,200,403717.13042295753,320288.4011438353,154293.44126561526,2.6165540616075886
1400,500,900907.8771972449,926943.5462584469,713216.0957441444,1.2631625710259238
1900,400,544996.440759565,652943.4886224144,400675.0942532071,1.3601954515674335
2100,400,527014.968260468,539735.0652871375,362515.56146718736,1.4537719874079669
1300,200,399134.5759767991,372903.16084425896,303757.44794077554,1.3139910763755809
400,300,2113334.5568329,1618933.1217561085,1546848.1599971568,1.3662197825782618
4300,500,588989.5085588107,345420.95756344363,237556.24735182134,2.4793686342692385
2000,300,443800.56482267054,477662.6507992154,316041.2937335894,1.4042486650392505
1300,200,428567.74201022094,459150.03704713756,333319.8687405632,1.2857551625396597
2100,200,343898.45416641,313886.8951721901,169397.87574170204,2.0301225895582453
2500,700,805758.4849800615,996594.5997510314,570096.5798888471,1.413371897682954
3500,700,718731.2042713816,733652.6377028825,407211.8427777479,1.7650056525091238
2900,200,306247.7307531078,251633.51253346406,122667.42726123251,2.49656928159847
3200,700,740143.3808575172,782782.4042585787,445387.9530381618,1.6617947921777314
1300,200,391600.26861522533,406339.37669693376,308543.94010232337,1.2691880076638606
2000,300,484343.10783672443,502275.06425590726,297603.95403600455,1.627475378832258
1600,1000,1636780.2251585464,1743379.4675237928,1279327.8604738263,1.279406378715406
1300,200,426593.17752611556,470853.8324427488,327232.96399141336,1.303637544099345
2100,200,284478.31376962824,272569.8226232813,184098.58380802287,1.5452498758289248
2100,400,532202.9216013823,602614.7641840469,376561.66325388785,1.4133221024216611
2400,800,989671.183317804,1111226.6537473777,680688.3491146915,1.4539270205006123
3800,800,820658.3641231518,746303.9709017364,429908.43101980514,1.9089143289803159
1900,400,555865.6784968975,614230.9627345075,416199.7330700866,1.3355743272504492
3200,500,551574.2160426115,550811.0791518625,312032.0418880632,1.7676845387579794
2400,400,490803.3285191642,520914.991810734,329491.45534715184,1.4895783200267039
2900,200,218819.72268220043,243415.0279949754,133312.76758512002,1.6414010949287685
2100,200,281967.7675948649,263471.6983302132,188040.32491571817,1.499506915451492
1400,500,874493.4667045204,946765.0733945332,697827.1946472939,1.253166218531394
2100,300,474773.3697399949,462592.1713204146,299133.11088070244,1.5871642171011275
1600,700,1135571.4755698512,1241528.6900043532,883752.2073217762,1.284943297636808
700,900,3190726.441166419,3045187.5188539815,2645072.8612132305,1.2062905668704
2000,300,431799.1000871898,489931.975170626,302657.0615864552,1.426694285022802
3500,800,856283.5777987613,787350.4897605418,466757.72510721703,1.8345354168526464
2100,200,320031.61503435683,352664.43539165566,206340.87112511057,1.5509850922375539
2100,400,536561.4839345203,578276.1663101942,371780.6937126122,1.4432204065692669
2900,200,223899.65123064918,222576.29481846737,136167.13183552006,1.644300266977082
1900,400,559194.8622435308,623190.6700285685,410915.5035770977,1.3608512148498488
2100,300,463686.86898748117,470512.2020720778,284018.98502250947,1.6325911063682323
4300,500,495077.0021160099,326362.2565695493,232209.8916376284,2.132023742074669
1400,500,945846.5621163225,1093407.2016139347,744839.752502187,1.2698658455578944
2100,200,304103.53337126586,281823.36662755714,191003.3914919145,1.5921368254036425
2400,400,500416.5285598845,547915.4636276864,325308.1069985357,1.5382848376481963
2000,300,435618.52012612385,454339.74843289383,273222.91933983756,1.5943703448402764
2900,200,273485.2497050034,270108.3179352822,149419.2515043904,1.8303213739292994
600,900,3582210.1600083685,3246121.2872081297,3001051.047743991,1.1936518583051954
2100,300,453189.3586014982,475353.0885147436,300991.7083177042,1.5056539634744541
2100,200,347704.3658063003,340658.747244602,202572.7872327797,1.7164416334300003
1900,400,611771.8338692265,672097.5985720643,437093.7950462507,1.399635137361061
3200,700,716521.8267857467,753048.3965172447,441876.1036608881,1.6215446385297898
3200,500,535464.1777811082,548552.7729639089,305299.39765819104,1.7538985726418184
2100,400,565555.4659935972,623331.3285590822,395465.81456565537,1.4300995058567911
2900,200,257748.48113131535,234314.38859788695,138312.80073552427,1.8635186313967482
2500,700,784908.3821301702,950728.3244956383,565601.4126859368,1.3877411981748509
3500,700,677127.100106875,697159.5377198722,404001.0090613834,1.6760529922438712
1600,700,1107133.3075278886,1308168.539670244,884184.7892425704,1.2521514970601397
100,600,16042971.059101336,12161289.647439558,12161289.647439567,1.3191833698722089
2100,300,488553.68835402786,458675.6266384449,283432.33717714716,1.7237048292364694
2000,300,435326.965891452,472759.2807660233,299336.60284266423,1.4543058274776584
1400,500,860840.5629037947,1002017.3119378829,709246.0244911831,1.2137404133091423
2400,400,521439.48792396113,585626.8575784983,346032.58774494845,1.506908616099188
2900,200,314279.6178801785,287523.0095705405,146690.63903063358,2.1424653949087173
700,900,3130755.6417640992,2988320.455173037,2596819.4403565824,1.2056116005255257
1900,400,568211.2505209318,639546.7262015502,431675.44038328825,1.3162927453468565
2400,800,867759.4342071635,1091419.8807110717,684435.2812821597,1.267847315792343
1600,1000,1581337.2543202844,1843049.6950476163,1228346.7870374618,1.287370367234947
100,600,16065831.004877662,12231441.554841254,12231441.554841252,1.3134863076313965
2000,300,444407.8319711597,461945.81213166134,303290.548199754,1.4652874433741427
2100,300,406629.8222746877,470367.2976074003,288244.82055852877,1.4107099010027853
2100,400,526264.578235457,622027.0518204455,390563.49368011794,1.3474494845298621
3800,800,695480.0155176655,638577.0836832686,432274.91449399566,1.60888358819472
600,900,3653749.829146513,3474372.714090634,3085918.3380821026,1.1840072966471684
4300,500,473013.58960143756,324311.235119263,227199.55174563057,2.0819301181149203
1400,500,902380.1730186782,972190.3866201366,703671.9101885909,1.2823876581585183
3200,500,585574.8441781607,658618.0369327865,325867.3917197068,1.7969728148861237
2400,400,470906.2252928275,536242.2428385324,341743.0569701032,1.377954037948528
100,600,15369277.977925608,11580975.105520392,11580975.10552041,1.327114326547459
2100,300,467937.1973375859,431664.77454811963,260212.3041331786,1.798290049720678
2000,300,431598.7915664035,434529.8356348419,302245.73071617936,1.4279731612543165
1900,500,783056.3938416579,842799.8980001134,537627.2966383325,1.456504159550567
1900,400,548651.4095124071,599235.2086432779,402321.74123116117,1.363713051731822
2100,400,502305.3168962653,591060.73017461,364005.38492343156,1.3799392473326324
100,600,16383170.200198933,12537043.050202208,12537043.05020221,1.3067810435519474
3500,800,720860.0042213656,798766.2040732754,469327.0500220524,1.535943867261634
700,900,3135817.2098198924,3029387.505597295,2591667.802698343,1.2099610939932202
1600,700,1100718.349796218,1213515.642309239,861256.8103649366,1.2780373246973984
2100,300,405829.367890767,449522.2238062015,285082.47889777547,1.42355071928601
3200,700,701828.2076190645,754330.2428449747,442092.3946212852,1.5875147732868824
2000,300,444003.908853183,484988.7367945522,309369.63199943135,1.4351890519558141
1900,400,569226.2189215713,636552.6483594982,408207.4787818443,1.3944531849838526
2500,700,788546.9811795446,972474.2166107257,565878.265115245,1.3934922575952826
4500,100,118786.67860223333,73508.29084496021,45088.317305537945,2.634533415768954
100,600,16390814.497810738,12542370.127374496,12542370.127374498,1.3068354969079388
2100,400,521960.4903713424,604215.072903504,369330.57604071626,1.4132609760254446
2400,400,469797.7620089191,519780.71653883596,318504.7118080026,1.4750103988794905
1400,500,902188.3098905041,1016253.6376722545,737871.9386664855,1.2226895516869478
3500,700,684014.6528440815,685848.2331481692,404198.76079660363,1.6922730082002495
600,900,3588777.9460859117,3379969.4291076427,3029622.680416013,1.1845626748454094
1900,500,696548.6175524235,769974.4699700027,525527.6494956854,1.3254271553948795
3200,500,538793.3678894388,549701.6489273763,310295.1357148926,1.7363899909294627
100,600,15864777.835194174,12300399.53932416,12300399.539324159,1.2897774405192906
4300,500,581726.0442340864,376109.9293087156,242505.96593094463,2.398811270481227
4500,100,164471.87128003998,86728.37035120754,82739.16147748545,1.9878358487449164
2100,300,420961.26563523686,458884.2882014448,288848.14114262286,1.457379174987944
1900,400,576453.7659456625,617058.5025444303,420668.0887967952,1.3703292008539303
4500,100,128984.17634961045,78931.71281910913,54290.25884700422,2.3758254075211123
100,600,15703602.782668697,12127502.07228903,12127502.072289018,1.2948752916357742
1400,500,890983.1155975806,1000270.2508554808,731130.2549124889,1.2186380054867583
4500,100,187616.48535618407,87582.1701476968,70156.3045836674,2.674264080321325
1600,700,1148284.0554879408,1331234.4166795898,899858.0723575073,1.2760724060402
2100,400,520606.52665005834,570780.8188851551,380604.4612923385,1.3678413670778957
1600,1000,1526936.8963179963,1856472.782122901,1233508.6876437648,1.2378809420748669
2400,800,921015.4793587545,1105457.758553033,682163.9382156162,1.3501380353935433
4500,100,103627.30521925431,69824.2834052273,46405.29762665181,2.2330921364404386
1900,500,714374.4207875181,764141.9548268,514188.4592137955,1.3893241047840923
2100,300,408221.8088076995,446126.5653163897,287853.07687255176,1.418160310262869
2400,400,471236.97513040795,576533.0235423433,323164.2540356268,1.458196472059243
700,900,3097427.596487681,2901030.510789144,2545969.6882529985,1.2166003431930423
1900,400,593436.3508573783,692544.759354411,439429.1535368208,1.3504710510920912
4500,100,166504.39278766824,92876.031420216,67742.26274582943,2.4579101145823348
100,600,15748561.602479778,11944658.276302204,11944658.27630222,1.3184606238358754
1400,500,870927.7710697668,986364.6559204625,701212.2675291302,1.24203156647368
2100,300,414762.11660755466,443015.0958803855,294637.7447613632,1.4077019118629357
3200,500,515630.13681984134,544075.8147743447,307856.4607075085,1.6749043876968905
4500,100,214923.97650199986,125763.3222483827,96621.71431835281,2.2243858745236125
4500,100,125333.48005296453,72343.63721726289,50459.111537190256,2.483862205155734
3800,800,782280.3635073781,694275.7256752155,430840.38203091547,1.8157080815401483
3500,800,802843.9519032735,761671.3337125661,467769.55763356533,1.7163236444133758
4300,500,498817.8270343733,332032.83360543865,230917.31029945496,2.1601577914947274
