P,n,Paper,Min Time,Time opt,mast
700,200,681640.3029144139,622454.7392154874,576675.890069519,1.182016301795175
400,300,1841647.789538624,1662154.1121514544,1570448.832123688,1.1726888210984874
4900,100,99738.32254353624,68756.87708085448,42511.79157511906,2.3461331279651416
2000,100,143228.06933415052,149417.37732248183,101448.71393746037,1.4118273536956385
700,200,734384.7161312973,707843.7973835868,613499.966652838,1.1970411671543977
700,300,1092925.7334025693,1006414.8468222762,897399.3326421074,1.2178811524015696
1100,300,741681.432029865,710620.6386155111,571072.302590432,1.2987522397173452
2900,200,170267.24444124408,195697.39012038708,139197.6286374701,1.223205065401599
400,300,1781204.8570524873,1574513.4625488708,1491099.671368175,1.1945578764819411
700,200,710839.535198299,697047.2465614411,580255.8348724816,1.2250450447508463
2000,100,155744.25632125788,173697.10667458066,99055.94667602921,1.5722857793750893
4900,100,148201.53469628905,86281.299305862,82739.16147748545,1.791189710529238
700,300,1017425.7088175161,982801.9753556993,852056.9550675285,1.194081807285854
700,200,689137.0175617207,751218.1352834827,586957.6778186704,1.1740829766854446
100,800,18479890.456545312,16336520.378752595,16336520.378752597,1.1312011388043441
1100,300,719835.7284809486,715190.580584568,542218.0623157,1.3275760777991805
400,300,1855370.133412513,1663829.854804852,1580206.468667947,1.1741314633248643
2000,100,141568.8904670917,198455.75559795508,101743.19404389191,1.3914335184525366
2100,400,471582.9589076683,608597.627950532,376442.5518514964,1.2527355278733314
700,300,1068503.5832071332,1028046.895397625,902975.1249531126,1.1833145273659846
900,600,1699626.1835923782,1576222.9222140282,1351254.405271063,1.2578136115318945
4900,100,117855.80152566539,63423.78296537841,54290.25884700422,2.170846189144091
700,200,603638.011436299,613612.7581550372,508193.6272251061,1.1878110607808063
2900,200,261831.7201862246,276540.1382026485,148086.19884723678,1.7681034574756407
2300,400,440242.8714915547,559199.9073462568,343708.416907888,1.2808614797744025
2000,100,187550.59536619164,201557.78675115798,101778.59972724337,1.8427311425860522
400,300,1744574.1030231928,1586345.7799879254,1488019.7701800228,1.172413255512144
700,200,700472.2919860883,620399.9433546527,552295.7514240686,1.268292015971431
1100,300,716686.3247884992,734751.8659013415,574620.5340610717,1.2472341002563763
2000,100,135160.4299809682,148937.46747664263,104411.91965996657,1.2944923378589233
700,300,1003020.1626862881,985163.684173962,850297.0115314416,1.179611534656322
3900,400,309161.13649571437,347698.7743094992,202699.83561234424,1.525216513184418
400,300,1775610.0294903612,1622784.391847768,1513285.307932276,1.173347828187482
4900,100,160767.82521456422,87317.87678540764,70156.3045836674,2.2915663270552518
2100,700,926459.0095109496,1068564.2870478414,678686.4046295799,1.3650767175992002
2000,100,181402.6643714596,156980.33741680562,92238.58380523889,1.9666679266725304
2900,200,306187.7573819045,303855.3344452113,140061.75324508178,2.1860911368582787
700,200,684892.426821966,602228.1881723262,564120.9747471545,1.214087859663333
3200,600,537429.541842501,646311.1126501434,380040.3014824865,1.4141382894026242
100,800,18667547.52598261,16426446.750771862,16426446.75077184,1.136432474363664
700,300,1059118.2540919124,987057.4119933735,864734.4616755864,1.2247901535457146
300,1000,7830929.729135951,7003711.857694229,6823081.922527074,1.1477115206958557
1100,300,736835.3030749388,701990.6487399368,541098.098247281,1.3617406999981845
4900,100,91926.3831263054,73192.86072293026,43958.40781420668,2.0912127553581734
400,300,1633206.6058016394,1457440.0580619571,1366114.5966991878,1.195512155237782
