P,n,Paper,Min Time,Time opt,mast
2000,100,8476.607052644922,152159.56308751172,101448.71393746037,0.08355558906217833
1300,200,5873.872708310235,372657.30120623054,310517.78696051025,0.018916380816076207
2000,100,50257.563808921484,181285.03874808952,99055.94667602921,0.5073654383748718
3700,100,17251.0924162828,98305.70567497505,54837.142668897504,0.31458773336246904
100,500,0,10214918.636128323,10214918.63612832,0.0
900,300,18579.172605784068,832806.7481329624,697977.258721639,0.02661859304673083
1300,300,18579.172605784068,654310.8172960744,483215.02526882704,0.038449078845277866
1900,200,5873.872708310235,281540.9151355352,212459.5384466649,0.02764701811580369
2000,100,51958.74293259918,215422.86685703354,101743.19404389191,0.5106851954164544
1300,200,14086.850742414032,451949.20507223584,330346.13588998973,0.0426426987089238
4900,200,11359.374610357761,109249.16280201155,82382.2700099313,0.13788615692415823
3700,100,50257.563808921484,123128.61111857895,82739.16147748545,0.6074217203977503
100,500,0,9985025.340418022,9985025.340418022,0.0
300,700,0,4905910.618894897,4750804.832407059,0.0
3700,100,51958.74293259918,146495.74743140212,54996.32110480643,0.9447676115204408
2200,300,18579.172605784068,462830.6662685128,285536.151295216,0.0650676718920087
1000,400,0,960603.2959107694,790529.3588881425,0.0
2000,100,5478.268440970504,189966.8924701776,101778.59972724337,0.05382534693591506
1300,200,44088.853849865576,445513.64556103543,312445.4495467209,0.14110896450509144
900,300,9532.774810903027,792379.409017031,662710.9650525221,0.014384513481148636
1900,200,14360.991380572155,373901.21716065117,226026.3035036772,0.06353681477757087
1300,300,9532.774810903027,632579.8938236262,458799.8988825153,0.02077763058388136
100,500,0,9769580.72506212,9769580.725062115,0.0
2000,100,7704.542966891359,140743.22316674882,104411.91965996657,0.07378987946953168
3700,100,5478.268440970504,125041.33747802944,70156.3045836674,0.07808661635587148
4900,200,15131.36902404967,153289.9856678302,115155.9162563489,0.13139897207161888
3700,100,7655.940639039443,93467.02685455122,56438.87549187383,0.1356501271918814
2000,100,10657.374563178619,163668.8603732796,92238.58380523889,0.11554139410554687
1300,200,15426.323198021419,540422.5863690678,316054.13421005325,0.04880911694630422
3400,400,39435.547664833866,407225.4641403675,232508.63496710072,0.16960895955719615
2000,500,4198.795055733059,823027.2341437612,510745.9318064159,0.008220907488940108
100,500,0,10427756.535030618,10427756.535030618,0.0
2100,600,12675.08982820557,859465.8804462042,579109.0308304556,0.021887225295086837
1300,300,0,637676.8782420914,486217.37497475295,0.0
900,300,0,859047.7199682321,702313.9860746431,0.0
1000,400,17785.320515302723,938433.0346969638,761282.6790810934,0.023362308120251078
4200,500,10899.322616076775,361705.6538006311,243212.34847924564,0.04481401821999536
300,700,41234.49888688309,4872800.997474351,4713345.105716139,0.008748457403824662
1900,200,44088.853849865576,386254.1988464481,213778.46547933534,0.20623617889205673
2000,100,70850.71709301198,201846.05682080548,101835.57449878904,0.6957364107947807
4900,200,44286.95223735613,172171.9448896433,137320.72161632078,0.3225074243426678
3700,100,10657.374563178619,104193.30701428193,67742.26274582943,0.15732238828757963
1300,200,42023.698177490805,388843.4298913406,273642.7223519802,0.15357140806192063
2200,300,9532.774810903027,415249.5642507076,271109.03115785,0.035162144065029995
100,500,0,9929444.34287657,9929444.342876563,0.0
2000,100,31260.794544684984,146730.08827988696,99436.03248105089,0.3143809519013364
900,300,10761.70907410153,835596.2631935318,661342.1200800102,0.01627252937224014
3700,100,91620.27897464995,150625.78234626696,96621.71431835281,0.9482369426066697
1300,300,10761.70907410153,620340.3276227548,457852.23697846854,0.023504764648791313
2000,100,6576.328351281462,178292.45917996118,94345.38784346236,0.06970482078247313
1300,200,12234.840986522413,386428.5436261117,297390.01999757544,0.04114072485224004
100,500,0,9851406.742640283,9851406.742640272,0.0
1900,200,44633.468957467405,418488.4572769798,216247.5655121417,0.20639986790954815
2200,800,9868.88870445449,1140969.8694718769,742569.1081251181,0.013290195614751652
4900,200,40199.25850907873,177925.56792723166,153927.2635835206,0.26115749460631904
1000,400,18271.426847314324,979155.9304822292,790779.4928331644,0.023105590133416825
3700,100,32948.75011480577,85289.0967249471,53749.206746514,0.6130090490487605
2000,100,39580.32996370621,226369.16528964156,106642.3722234613,0.37115012671294034
900,300,10460.738706951384,784710.8140213768,672571.2479699005,0.015553353995619409
1300,200,11209.98153073473,378541.4680668396,303757.44794077554,0.036904384095695894
100,500,0,10330207.141330784,10330207.141330797,0.0
1300,300,10460.738706951384,649571.3930544092,465626.2485945465,0.022465955771450257
3700,100,6576.328351281462,102717.96607887301,54138.05797390288,0.12147329618752792
2000,500,13170.7805503003,809225.3913649423,499251.2670209011,0.02638106584864993
2200,300,15008.19975637476,460888.2756477551,287310.26703053585,0.05223690719962911
3400,400,17736.981361388524,415865.2123765422,223906.67031796864,0.07921595786405261
300,700,11768.251898753448,4865862.297366791,4715652.209293709,0.002495572484238834
1900,200,42023.698177490805,336445.4877406734,187229.23108293384,0.22445051947511477
3300,800,13411.131273311346,883609.218865723,495046.07208341203,0.027090673029421912
3100,800,9311.809926016555,889678.8685101696,526984.528346858,0.017669987305372233
1300,200,12156.802931186634,480235.46953496453,333319.8687405632,0.03647188203067721
4900,200,44546.69039916063,137788.26084946812,112828.85828240226,0.39481645987823055
3700,100,39580.32996370621,139543.3356676704,100431.59248451471,0.3941023833691475
900,300,19591.655173514104,752763.8927327561,607162.0429774168,0.03226758885888196
1000,400,1617.5319210583837,954852.9422754566,780739.4567964857,0.002071794767098627
100,500,0,10235823.568774834,10235823.568774844,0.0
