P,n,Paper,Min Time,Time opt,mast
1100,500,1191020.837132271,1304744.5076808485,947977.8668209653,1.2563804270307997
1200,200,503833.6719176212,477619.3862105738,361096.5244689435,1.3952880678056874
1300,700,1315958.9338685842,1452583.2812375745,1087695.024396032,1.2098602129758762
4700,100,286121.1017587128,101218.4876439428,100419.32952364009,2.8492632157174076
4500,100,144819.38748689202,74307.29097932592,54138.05797390288,2.675001522158439
1900,200,283821.59760538867,288640.24458682566,207834.04332789904,1.3656164941063305
2500,100,135014.47066642658,130887.84862291101,83529.53572797326,1.6163680246723975
1200,200,402890.24493574083,433529.02657730354,334255.9351108503,1.205334603264798
1600,400,608339.1020643079,699399.4862450124,487962.16049780353,1.246693189167987
900,800,2056821.2917089714,2182929.9713881575,1825160.7500857594,1.1269261031458884
4300,1000,908541.7496613369,659518.5656075497,476028.9713390982,1.90858499033274
2800,600,753764.1407899964,741574.9637202505,436837.19838718756,1.7255035596165116
2500,100,212484.45191935898,134219.9912656704,73790.86704419111,2.8795494677154085
4500,100,286121.1017587128,103716.18191555166,100419.32952364009,2.8492632157174076
1200,200,515209.28139252815,496818.400814875,354502.3776573645,1.45333096154997
2500,100,228404.57244337196,167561.50989746125,96621.71431835281,2.363905195169857
1900,200,358589.0686493621,361063.13951904594,228060.9628224906,1.5723386598541502
4500,400,487200.8970336499,253183.654303851,175728.77618514767,2.7724593980005614
4600,300,381907.0770141091,216080.48909164162,130823.99861272547,2.9192432662500836
2500,100,155982.4315482617,121013.25733807331,79548.82598484072,1.9608388887849408
3700,400,497202.5367167793,365515.777959018,213724.1872522066,2.3263746752727252
1100,500,1036104.5000104883,1175655.9429139977,902676.7584433239,1.1478134230433295
3800,300,386839.64734213264,303314.3854438421,156633.66001894977,2.4697095585669913
1100,900,1970577.350839909,2134715.579714547,1683228.1844084195,1.170713138654151
2500,100,159982.8654130717,143540.7432430532,75476.31027476989,2.1196434328951366
3200,200,174368.3947681276,175685.39753923754,126147.85095270729,1.3822541838901254
200,900,11231753.753278242,9183455.365186226,9088868.041248038,1.2357703624153349
1600,400,683372.2273947396,749617.4860104077,519048.8816174227,1.3165854924207994
1900,200,306126.57717311487,323254.76003686606,211109.0116489581,1.4500876811557262
2500,100,288988.037125397,205708.98086891556,101184.76326029963,2.856043022821233
1300,700,1297672.535887633,1453796.2910488457,1088227.4329139327,1.1924644579239028
700,200,728708.1848699136,612861.3126360588,576675.890069519,1.2636356008954472
4200,700,695174.921835926,461197.9310157464,336667.50755115284,2.064870848073457
1900,200,380174.8344428128,376061.40214162436,223896.2385204407,1.6979956293821548
3200,200,354089.20332129736,241634.990719182,134203.11770530834,2.6384573575915633
1100,500,1083815.1283213596,1117023.8279833603,895582.4311491157,1.2101790863971325
3800,300,383940.00261767657,266273.1074516106,159293.19030866065,2.410272541303996
700,200,772533.5125373722,708924.1998429926,613499.966652838,1.2592233977651162
900,800,2144329.7486302997,2223924.843990117,1819103.835241643,1.1787835895280023
4600,300,374138.92611732765,210850.65199837784,131967.49793690105,2.8350838802461684
2800,600,806820.1985541822,777298.2031478898,413606.2537685861,1.9506963233819972
700,200,735484.5572903135,696162.8246826939,580255.8348724816,1.267517727679456
1600,400,656148.0268558768,699166.5976969788,512614.58545515477,1.2800026481362747
3700,400,437365.5757099606,398599.67223020655,211010.6639990502,2.072717877954876
4500,400,427469.7049472609,246452.9714605836,173497.6570658857,2.4638356054856083
700,200,765884.771343849,773219.4102552601,586957.6778186704,1.3048381515173821
3200,200,381357.88214430044,256580.68388109774,137362.30372257222,2.776292125345546
700,200,643611.7627480689,613808.7586688941,508193.6272251061,1.2664695664571544
900,1000,2596904.4665628644,2698621.5190084158,2274360.640842358,1.1418173617360197
4100,200,160443.56729898287,138679.67685411716,98456.85928016178,1.629582422921253
200,900,11168765.996354843,9186537.567785159,9070837.3094442,1.231282803928846
1100,500,1079548.9595982637,1204136.613582822,939109.7401209815,1.1495450568526635
700,200,726549.851733191,627897.7093474645,552295.7514240686,1.3155086742199564
3800,300,391337.6139510603,279083.1424279049,144870.0706401176,2.7013006359554477
3200,200,426229.2324450772,272086.7715045388,154125.95210631838,2.7654604991575846
1600,400,635864.0841851636,668550.0011094662,477757.0677120039,1.3309360073527328
4100,200,349832.67568036384,184520.8206896092,115155.9162563489,3.0379044955154573
4600,300,389954.1351684807,195436.9117087401,144863.04739585196,2.6918813470967113
2600,900,1043452.4687570835,1159206.9747153556,712135.0010958698,1.465245307633195
1300,700,1301524.8798139372,1411478.9127235434,1060008.3819876143,1.227843950982215
5000,800,722792.5034644769,434349.9495428792,328528.93501543667,2.200087804839823
700,200,714432.5570534386,607742.8344820942,564120.9747471545,1.2664527451291019
3700,400,507144.08428584767,391505.35899367183,224453.57042915575,2.2594609803541417
1100,900,1899247.0860269177,2122521.591811864,1652521.462045098,1.1493025232340894
4500,400,493782.56599122705,273839.55372377473,184550.71346397253,2.6755928314935606
1100,500,1080480.5366314165,1189909.5771138633,930529.4153431677,1.1611460302229657
3200,200,344685.1135331363,253468.4078652452,112828.85828240226,3.054937529106384
4100,200,363270.8625500479,186496.58401953266,137320.72161632078,2.645419120102211
700,200,775296.1981048068,729510.7017536666,619022.6133753316,1.2524521420588588
900,800,1962362.8639451806,2127667.1736304797,1728176.4338758644,1.1355107183958613
200,900,11020150.85690243,8992001.071007704,8910893.908885494,1.23670542704068
1600,400,631019.9123056618,746685.1464686923,484746.3810534401,1.301752704031216
3800,300,362384.80156361934,287008.90593017056,157545.5804435075,2.300190208722249
4600,300,350490.33970959403,192568.0500833568,130146.34906202793,2.6930478053022435
3200,200,229584.73814682337,222684.23152911756,120814.69562401502,1.900304734957984
4200,700,696057.8679553118,462364.2598145487,336832.30066383636,2.0664819454176633
700,200,724697.6702268358,637347.5407871935,573010.1744757434,1.2647204229660909
4100,200,425221.54002902197,188272.3604791454,153927.2635835206,2.762483592117505
2800,600,962992.0847160595,893068.773178676,447751.5375072218,2.150728705650793
700,200,734399.1999553319,711476.1696039793,607718.3616983391,1.2084532017478764
1100,500,1092562.7221316707,1139049.9507742457,892451.9768552567,1.2242257852142886
4300,1000,1028279.1691988371,655419.2740064097,457059.2695953346,2.24977204840248
900,1000,2539837.315890076,2742182.8266810714,2183727.621399932,1.163074227298481
3700,400,417345.21005409583,380030.79545684106,221671.17208871557,1.8827220793828305
3800,300,367207.28843456955,269398.41083307826,159626.60431566,2.3004140820312187
1300,700,1298213.7782043517,1464447.4144600518,1107517.627516932,1.1721834000195217
4500,400,403344.10682469886,272007.4656047953,182262.96371738837,2.212978976080475
3200,200,223838.34144615862,188073.95347068703,123401.46322594005,1.813903462686866
1600,400,637431.3176808349,715086.112732495,499543.35544619424,1.2760280178513805
4600,300,365290.78232250427,188410.04194242682,131865.45573902348,2.770177983879688
4100,200,336232.06505630095,158054.75663281017,112828.85828240226,2.9800183231025614
1100,500,1152250.1314711648,1328721.3542477542,915129.0345403902,1.259112199461429
4800,1000,902558.0487467657,576969.0320112258,426442.6201579421,2.1164818104074214
200,900,10832633.750152104,8926403.933855502,8831144.995092379,1.2266397795724095
1100,900,1936221.6407911119,2158611.312872591,1649243.147171673,1.1740061761733467
3200,200,318239.4173470646,254591.59743772584,135411.1966758538,2.350170629603573
3800,300,326000.3988971211,249982.6172312293,159076.7003769365,2.0493283939423836
900,800,2014062.898903175,2094302.232307867,1745233.1632822452,1.1540365730360889
4100,200,218752.4726602427,168891.70830339447,94294.39658459708,2.3198883558683883
1600,400,694040.9691834201,752439.277384725,521822.1198249747,1.3300336317981492
1100,300,692830.8544620164,723771.559457691,571072.302590432,1.2132103961604814
3700,400,452986.03894958674,373550.1696667269,206597.65090248818,2.1926001431806754
4500,400,447974.0717862199,258688.12265004174,171534.09013886217,2.611574593852283
1600,700,1144807.2060070315,1287746.6577608015,890775.9060763236,1.2851798058275523
2600,900,1012603.7544205685,1142769.423620365,699143.6954806184,1.4483485454652716
3200,200,268975.88766388653,208990.34337890998,125345.97566656888,2.1458677570900693
4600,300,328146.6067468437,201364.07399101253,131411.18726790408,2.497097953143525
2800,600,589782.110208249,769983.8176255814,447941.790263375,1.3166489999994788
4100,200,212676.65216592106,159740.21040455677,96313.33715195321,2.2081744694442667
1100,300,744691.6485958577,730522.882631986,542218.0623157,1.3734172657683799
1300,700,1315889.441873172,1422845.573224429,1102632.5185594435,1.1934070687415808
3200,200,360021.1254588356,258774.66129290842,132938.39162151166,2.708180240993514
4200,700,619324.8417824934,450303.5027662591,328097.83251997584,1.8876224723148287
5000,800,805901.4619547263,453101.4609306027,327438.69034349575,2.4612285772011386
1100,300,694439.1240454266,747268.2635511446,574620.5340610717,1.20851776586811
3800,300,347028.7991512696,264645.74399087,162826.12210496387,2.131284554744611
4100,200,306012.5181779564,178372.7087519953,115640.3076979828,2.6462444131259812
200,900,11282897.910587365,9082524.835941084,9006330.96281181,1.2527740716142637
3400,100,140553.16686456517,98136.77621711104,59675.71408085905,2.355282530412946
900,800,2067780.7837753743,2186268.0101037645,1785712.2635978966,1.1579585501693084
900,1000,2499083.280910978,2698563.838030661,2192904.333588915,1.1396225738771601
4600,300,332588.69313100027,203555.12762244037,134508.53565192668,2.472621469849719
1100,300,719054.5480906498,704359.4128485511,541098.098247281,1.3288801982853078
1600,700,1091776.3723154098,1247078.4728201015,883752.2073217762,1.2353874347019216
3700,400,465301.77579114406,377069.10696965,209620.0566717579,2.2197388130648004
3400,100,244694.25532694397,123658.68895160145,82739.16147748545,2.957417635825677
4500,400,456707.83958017494,236326.61085997144,172354.26881900092,2.6498202957757315
4100,200,253435.27856704098,163283.25086116928,97831.00539829765,2.5905414907598505
1100,900,1840849.3164736023,2024816.3877322378,1620162.5288882717,1.1362127463451226
3400,100,138658.4519959814,151338.00796218822,59848.93767287759,2.316807238147834
1300,700,1345685.7192921045,1533657.2234116718,1114659.16329205,1.2072620614518053
1100,300,707931.1298354008,695979.9956777635,550285.5665208277,1.2864795533549696
3400,100,207017.3581487685,131583.73390891092,70156.3045836674,2.9508019183348315
4100,200,361620.5252621473,183880.85326489806,124828.15119872103,2.896946896910001
3400,100,128508.090639435,105416.22637199747,61418.776270568575,2.0923258072306323
1100,300,658672.5452454189,658264.5994804319,496768.9442542501,1.325913289998872
200,900,10789475.772814903,8826431.101148939,8764830.492356028,1.230996512964467
900,800,2054069.045291277,2149157.924253126,1778429.346685885,1.1549905252739157
2600,600,659594.2758913081,753422.0201192893,467741.9095169065,1.4101671508814566
5000,400,398336.4761376118,211968.84877198143,158105.8717776285,2.5194287325258924
3700,400,480768.40242303774,380219.6346560323,216018.74830105697,2.2255864650831576
3400,100,201614.6387230261,105302.63503134686,67808.79477229004,2.9732815544070927
4500,400,470894.77814195666,262231.2143187385,177615.41526975797,2.6512044431885213
1100,300,653288.4122167324,693522.337760575,544248.3688048441,1.2003497845135256
4300,1000,1042606.7475126197,649598.5009888909,458979.9767976799,2.2715734895167436
2600,900,1045788.9822349481,1244159.9309525609,697756.7161110924,1.4987874112679185
3400,100,221740.6806239583,157913.911272301,96621.71431835281,2.2949363110383123
1600,700,1113031.6648817305,1274827.7987292379,884184.7892425704,1.2588224525273726
4800,1000,1017334.2391071841,581664.2169989551,409448.92901248724,2.48464256961375
4200,700,818792.7163871819,470216.1762174967,342803.0751838123,2.3885220864723635
3400,100,151454.8757895847,95865.53053922445,58491.78381238288,2.589335901865952
1100,300,663713.5042578335,704208.5127578523,551437.3603631891,1.203606342197592
1300,700,1214122.7236341739,1320958.170657416,1010959.0642731967,1.2009613114325617
2800,600,646405.3129591568,684372.3460183439,433125.0740103221,1.4924218239642988
4100,900,780381.1399096316,640502.9276273347,439178.2021088767,1.7769122788024148
200,900,10827511.064296797,9015927.10680341,8903655.406427253,1.2160748108558623
900,1000,2478730.271158177,2639330.8093279446,2147268.282206479,1.1543644973003075
1100,300,681241.841984609,681725.241977386,549537.6922112352,1.2396635419918538
3400,100,145513.58368865636,139579.65506237376,55497.28696674257,2.621994544992031
5000,400,415184.64384170977,225469.0625951711,152256.53581621867,2.7268756747681335
3700,400,542711.5534652503,390302.584920284,225652.80857296204,2.40507333765257
5000,800,802446.668155749,413266.3023232453,311071.7580976556,2.579619162675111
4500,400,537825.921021651,261291.31994030345,185536.75371554657,2.8987567705653206
100,100,2448964.377571061,2028974.2787492087,2028974.2787492075,1.2069962656602835
1100,900,1864473.9163411106,2051856.4553005155,1605662.7263804325,1.1611865217448896
100,100,2595415.1205872265,1981118.9335205841,1981118.9335205844,1.310075370374153
1100,300,688802.1911837172,701837.4452458947,562490.2399989661,1.2245584762234867
3400,100,286456.6051914673,166268.06607790032,100533.9898865908,2.8493508067730113
100,100,2547436.4687330453,2034863.880877838,2034863.8808778382,1.2518952705741102
100,100,2531409.3812895874,2035571.9945448667,2035571.9945448677,1.2435862686623294
100,100,2600249.3635098017,2088238.3931993323,2088238.3931993314,1.2451879881041898
100,100,2386373.16458683,1844771.676104779,1844771.6761047777,1.2935872745106538
300,300,2316185.485641793,2168837.2285828516,2093931.776164917,1.1061418103525504
100,100,2584418.331865195,2036711.4899757816,2036711.4899757812,1.268917244580344
2600,600,760509.1190245342,857144.4638958117,470440.0598015866,1.6165908986264637
900,800,2067528.2216177003,2220579.0917593394,1821504.0745925666,1.1350664818469671
300,300,2256955.9003175036,2060911.0062749714,1988132.8951575665,1.1352138007548191
100,100,2560321.6385106104,1988720.6496210187,1988720.6496210184,1.2874214581110321
1300,700,1235412.7141376378,1361387.7587284595,1042628.517766607,1.184902094164842
100,100,2298833.7650148296,1886907.7568692483,1886907.7568692472,1.218307443300275
3600,300,411089.51321613335,288038.4310771211,174494.31468040976,2.355890585713655
300,300,2348327.849793513,2164790.6342448876,2106941.9582239296,1.1145669393631812
200,900,11163334.60852909,9180109.572198821,9102185.306045383,1.2264455439195199
100,100,2674837.0492817094,2132847.444469226,2132847.444469226,1.254115504706133
300,300,2226569.143259748,2029049.8871025639,1984026.3602400303,1.1222477623686282
2800,600,786635.1724140036,764845.6820921528,426594.938439365,1.8439861834549491
5000,400,485069.1682404353,232136.3703983716,158155.89856663288,3.0670317872214556
1600,700,1068832.0096727358,1236329.1329525204,861256.8103649366,1.2410142907547452
300,300,2338147.866628646,2093232.0058985099,2017713.7439097015,1.158810497121382
4200,700,703844.5085691761,479953.23435307806,341291.01764935156,2.0623001256139664
3600,300,415637.7507025673,312551.1655252112,165677.74126313053,2.50871207884497
300,300,2035042.841268867,1885224.0330828975,1821486.1289322504,1.1172431175535786
2600,900,948550.8984266877,1123307.1665376858,685453.3776065765,1.3838299283589188
300,700,5319393.66406892,4903905.265186859,4750804.832407059,1.1196826330947756
900,1000,2580837.769478204,2733344.0798648153,2241745.2236663364,1.1512627493222838
300,300,2269113.7333670403,2041184.6896542546,1995577.3522844282,1.1370712995762768
900,800,2033658.4737709293,2124962.041838474,1772859.9422634733,1.1471061110301162
2600,600,810768.4851244508,867961.1387382713,445422.1194430927,1.820225017424252
300,300,2285822.0547492313,2057666.7616353787,2021936.98799836,1.1305110239919531
1300,700,1277626.2163782076,1328677.1532672462,1058436.9505023388,1.2070876926318952
1100,900,1884046.7867558873,2041398.4439496947,1637514.7205112383,1.1505525801732523
2800,600,652735.0638064691,734013.7565643424,433081.00408596045,1.5071893194302062
300,300,2217710.632821398,2049192.2546931047,2014971.5381078625,1.100616356548597
4300,1000,1004766.6908088509,626558.8870784397,449428.245112984,2.2356554171539833
5000,400,429160.08807173866,233184.61639783558,156147.89135929712,2.7484206436335348
3600,300,425550.8475476104,289261.9501711877,175578.49651866077,2.4237070938945084
1600,700,1131272.4985076855,1275279.024370906,899858.0723575073,1.257167694838702
4400,1000,928395.8608657182,648074.0520628552,465210.1310813914,1.995648415282017
5000,800,694360.7419043609,419345.6703896011,314141.9693908041,2.2103405770674045
300,300,2284132.089626338,2105927.6050103097,2062464.2133295424,1.1074771988110987
300,700,5250096.344287116,4872800.997474351,4713345.105716139,1.1138790448253044
4400,900,765541.9975790725,556618.7349693865,409234.23378327145,1.87066949532013
900,800,2035641.4799692286,2057553.458377957,1795635.106643294,1.1336609940616473
4800,1000,1017717.0308567468,561081.4113293639,411169.5625479216,2.4751759944247635
3600,300,392228.69378295064,320734.50096878165,165335.53002000254,2.3723194508494228
4100,900,893358.9618367006,676363.6525570375,451597.8055729906,1.9782181197785054
300,700,5237449.96239663,4865862.297366792,4715652.209293709,1.1106522979100433
5000,400,494173.11557531776,246834.8234233842,176977.28425804104,2.7922968625441817
1600,700,1089986.538171299,1243785.5877804672,895888.9213295479,1.2166536634404406
4200,700,819404.3092623955,497005.15356082487,345013.55054277735,2.3749916719888358
4000,500,632205.9809915719,409326.0911893871,255372.96590320792,2.475618273671114
2400,300,470970.8353588084,438147.9993590459,261741.47202061463,1.7993741370940062
   [ s i z e   = " 8 3 8 8 6 0 8 0 0 " ]  
     2 7 4   - >   2 8 3   [ s i z e   2400,1000,1137456.9602472018,1383611.3506550817,852885.2403158842,1.3336576909525606
2600,600,972179.5983132236,890396.1584821648,482193.9634693158,2.016158790787284
900,1000,2545345.365338887,2665480.714724399,2239104.025080828,1.1367695903485342
2800,600,620826.4747028834,670862.4044487615,416115.6166367481,1.4919566819450556
800,800,2600406.4081410067,2415580.3448208766,2042065.0473440746,1.2734199684398473
1100,900,1816085.3511976164,1928210.0945408524,1593605.5440647325,1.139607827019361
3600,300,380646.6535110904,301341.0325491633,168142.81199247512,2.2638294732939603
300,700,5034295.044087575,4726427.03157198,4593369.6552796615,1.095991705849563
2600,900,1008350.3991973335,1123738.298107735,679318.8457763368,1.4843551087486377
5000,400,396320.2676720317,237875.27383768454,164036.66734564953,2.4160468149290444
2400,300,476692.35200774524,419530.4118842846,248516.61189469582,1.9181508566909586
3600,300,388563.81730680715,285894.02435511287,151790.5107443542,2.5598689628314575
300,700,5281401.585121306,4949701.637857606,4799243.052573373,1.1004655374329078
5000,800,784628.9374408362,448555.91285353695,321428.2074476214,2.441070569603622
4000,500,542696.3572559096,409342.6143832537,249625.63351045054,2.1740409813849895
800,800,2529982.6512368345,2419943.0638068463,2053305.8438464794,1.2321509037822593
2600,600,612048.594414086,782759.8997005634,482398.8510528653,1.268760472953557
2400,300,443652.44673987,449847.89198590675,263367.7447779912,1.6845359978073693
300,700,5281259.882851587,4871548.681721705,4778074.247090922,1.1053113890113835
1600,700,1178021.7365907712,1335210.6307743688,905660.5701747905,1.3007320572247234
3600,300,371283.4407788883,306592.02215917775,166298.11269036902,2.232637729750921
3600,600,596580.6573793358,583451.8968693605,337813.6013177658,1.7660054392486102
5000,400,447022.2864480374,232114.1030621669,171534.09013886217,2.606025928059892
4400,900,900221.9259102067,599803.44127709,420807.0461021049,2.139274839261547
4300,1000,928764.0427481275,662277.4189501809,469202.4886743495,1.979452507535051
4200,700,640510.9519376167,453310.26729674195,312915.90084646567,2.046910847946611
900,1000,2579171.1603120947,2683105.835363689,2232856.7348062354,1.1550992592168758
1100,900,1984417.0668156375,2084004.6282447393,1618846.437532228,1.2258216843845213
2400,300,460941.45598870516,436599.2383685359,248003.2950300038,1.8586102089205703
2400,1000,1210312.587497056,1396697.2977588673,818897.8580249745,1.4779774737915412
4400,1000,1029623.4638779855,616470.9630942781,446671.55892271333,2.3051019105878177
300,700,5341547.569587849,4977724.240986426,4830189.707598883,1.1058670348256705
4000,500,538041.2303137635,398744.5874304292,244239.51812655284,2.202924548987102
4100,900,856528.6511261241,658747.9734203808,443359.4166462458,1.9319058510254759
3600,300,367857.4958005427,290218.87679543206,168494.74899986334,2.1831985743415725
800,800,2562334.553194628,2421698.916692846,2046491.8146468485,1.252061960304882
2400,300,443601.93239358277,448264.23559562396,252214.21798871268,1.7588299974961572
2600,600,649591.1056608679,755472.6749586748,473092.2899740061,1.373074808926942
5000,400,456114.34257469367,209636.05862928112,162289.93398920793,2.8104906531357927
1600,700,974422.0949544392,1187121.3993351152,821404.2397219724,1.186288124449248
2600,900,928729.3352373107,1092226.1871736108,692794.6894470624,1.3405549282985323
3600,600,681060.0342454058,597066.4501930947,339762.265412257,2.0045193465467057
300,700,4860920.81762424,4506512.266782737,4380822.611850519,1.1095908801408696
4800,1000,984110.3374540277,549733.9975274595,402612.8029137148,2.444309595551872
2400,300,424964.80883480026,397356.6965771088,227685.7661165313,1.8664531212605537
3600,300,345652.131311065,276705.96310945967,167914.29484232186,2.0585033075096195
5000,800,778410.113342385,432596.3164107191,320117.2824034593,2.431640389728528
1100,900,1941923.797043249,2089215.8265249925,1654942.7829173424,1.1734084205739215
2400,300,428552.08153004776,399833.8809419481,249447.16903555352,1.7180073968647307
4000,500,723901.3167471838,443809.2211391866,260693.91337576546,2.776824772674109
800,800,2388113.9487521867,2302884.219516721,1944198.4881103474,1.2283282614180513
4200,700,563154.8861926943,433522.99729744956,322718.3507372831,1.7450352138516738
900,1000,2572805.6980576366,2668329.74753003,2260818.3321432653,1.1379975389789971
300,700,4988556.646574684,4641517.186431606,4518056.910321964,1.1041376294260075
3600,300,343918.9983142058,300825.30640183366,171872.01777746188,2.0010179828080483
5000,400,473265.65548385994,227323.03254533958,167923.72650942532,2.818337023132322
1600,700,1031060.5879751011,1212602.7425223014,847135.6706853681,1.2171138858323958
2600,600,648309.230740372,718614.4511958174,466442.38739573146,1.3899020506263382
2400,300,418691.18913631345,420189.4941619197,252742.123499795,1.656594410692498
3600,600,774937.646369475,646879.7043631856,321693.7529311225,2.4089297330414623
4400,900,850517.7466390027,550195.5667948342,413130.3655112745,2.0587151602531906
300,700,5099448.40383964,4701482.308565726,4586560.118843468,1.1118241714283907
3600,500,626371.4929513021,536700.1824974114,283747.73989245325,2.207494210134364
2400,1000,1151188.8974989087,1405823.2174715418,822339.1250958432,1.3998955690752743
4000,500,567975.0569307866,378698.6641575844,248236.10857191408,2.28804367019089
800,800,2385872.3772927425,2269083.9722158075,1963387.3086925258,1.2151817253425974
5000,400,540000.4655515971,238403.88190991883,184114.18593069012,2.932965012021836
2400,300,389721.33149672975,412118.872141554,251871.4422634828,1.547302576244599
4300,1000,944576.2946177588,634676.233011004,468649.6796680803,2.0155274517348483
4100,900,915254.2248565714,629452.9597133165,442479.86875337566,2.068465233085452
2600,900,855639.4574258617,1066387.5589468377,674217.7301812329,1.269084776509603
2600,600,800814.8682760518,794258.7853934099,459409.9337039316,1.7431379026125715
4400,1000,1032717.695912274,614921.9573294895,448548.61368864175,2.3023540022110756
900,1000,2633177.0833144425,2751841.349472867,2290450.3524667546,1.149632901005071
4200,700,650330.3533088857,476751.3648758519,327611.4370602477,1.9850660866558516
