P,n,Paper,Min Time,Time opt,mast
300,200,10651.289177735893,1358888.6619952223,1345577.0768288777,0.007915777818419583
1000,100,13072.35786431988,255280.21228468994,202897.42787492074,0.06442840602384835
2400,100,25624.192806072493,136981.78264345296,84540.59494788364,0.303099272271137
300,200,0,1477274.3043509838,1431499.9221899556,0.0
1000,100,99819.09240190385,271826.4544570413,198111.89335205845,0.5038520944551191
4400,300,22596.291007034677,207649.89591219235,142768.075647608,0.15827271541299412
3600,300,22596.291007034677,288917.8361607736,174494.31468040976,0.12949585806517702
1700,300,22596.291007034677,533258.0415797912,369517.37226439716,0.06115082186411137
1000,100,77938.11439889878,302639.6452995053,203486.38808778382,0.3830138965623408
300,200,67293.51377084746,1425211.9809738484,1353930.2813691243,0.04970234782163139
2400,100,99819.09240190385,181232.74982564888,83145.65632235991,1.2005328578428702
1000,100,0,283245.4208762042,203557.19945448675,0.0
300,200,0,1461375.6491894757,1369567.9149102308,0.0
2900,400,24841.69604447819,451365.3298798786,272596.3306510836,0.09112997223823578
4900,400,54155.69729526818,221154.80709816888,161332.52222206988,0.3356774973165319
2400,100,77938.11439889878,174836.81469112574,84785.99503657658,0.9192333517496181
300,200,64572.99963858343,1247764.2009579483,1185785.1301919143,0.05445590267111257
2700,400,24841.69604447819,522199.7659660739,292788.6514400528,0.0848451465666333
1000,100,12510.496277174194,246536.4499418471,208823.83931993315,0.0599093298826252
1300,500,8397.590111466117,1061815.7734682458,785762.9720098707,0.010687179735622141
2400,100,8421.815662984507,189501.6736135287,84815.49977270281,0.09929571464595674
3100,500,19472.332467274933,595370.5157300212,329513.50439123606,0.05909418645299331
1000,100,16395.960866428646,247306.9551834207,184477.16761047777,0.08887799546580528
300,200,0,1316313.9425837952,1288690.0866561602,0.0
1700,300,13747.547513575282,516184.8141767451,350846.9814983941,0.039183884253079164
1000,100,75719.89859572516,303142.96670690476,203671.14899757807,0.3717752807326951
2400,100,13177.59291485366,135348.98376476084,87009.93304997214,0.15144929380977012
4400,300,16975.104765655546,212925.11181227383,148288.0517849619,0.1144738538359907
300,200,0,1329833.6415248178,1316282.2744100273,0.0
3600,300,13747.547513575282,321382.0888635147,165677.74126313053,0.08297763724181471
1000,100,53001.990216049686,231367.99934203265,198872.06496210178,0.2665129978217406
300,200,9473.97202886763,1508738.406420608,1444386.097875774,0.0065591686618978046
2400,100,15175.63933987755,141524.23948058757,76865.48650436573,0.1974311232521194
1000,100,1986.433608998078,244134.9406537549,188690.77568692472,0.01052745478291935
1700,300,22467.63562536799,530651.3743638718,371813.2867453993,0.06042719942053281
4900,400,31123.313347788797,217732.92589352978,155363.812057366,0.20032537136960135
