P,n,Paper,Min Time,Time opt,mast
500,200,0,828292.5508155584,807346.2460973266,0.0
500,200,0,929427.6479310296,858899.9533139733,0.0
400,400,0,2060443.5434383864,1976323.3972203562,0.0
500,200,26917.405508338983,917347.838530598,812358.1688214743,0.03313489854775427
500,100,0,434240.0694961375,405794.8557498415,0.0
2100,200,4226.7020546571,251658.41010635652,192225.29668983968,0.021988271717832172
500,100,30485.404217281695,468298.88802397146,396223.7867041169,0.07693986388567554
3600,100,5228.943145727952,92978.40599478572,56360.396631922435,0.0927769046743416
500,200,0,944360.8805946044,821740.7489461385,0.0
700,400,0,1271903.693584653,1129327.6555544892,0.0
500,100,38969.05719944939,465233.0244385362,406972.77617556765,0.0957534741405852
400,400,0,1993758.1977365785,1903206.6977027336,0.0
4300,300,11298.145503517339,221800.6560707078,146088.26345336632,0.07733780412225849
3600,100,40590.2424475913,119228.2861695481,82739.16147748545,0.49058078088737345
800,600,0,1756271.933841809,1520161.205929946,0.0
500,200,26212.801833484362,786022.8238433246,711471.0781151486,0.03684310246725438
500,100,0,451977.8901778292,407114.3989089735,0.0
2100,200,9448.919539751918,319791.9594354284,204499.98888427936,0.0462049880359592
3600,100,38969.05719944939,126656.73959269453,56523.996691051056,0.6894250138122135
500,200,0,824631.160468937,773214.0519936961,0.0
500,100,0,434655.5240897565,417647.6786398663,0.0
700,400,9960.726994849616,1226887.699102885,1087546.684401562,0.009158896015880593
4500,500,9027.451361883466,322571.9300109175,226998.1919139626,0.0397688249662582
100,900,0,18006306.28646395,18006306.286463946,0.0
400,400,11357.913986168363,2072574.4208476245,1976948.732082911,0.005745173762903642
500,100,0,412514.8204835174,368954.33522095555,0.0
500,200,0,818822.0153604496,789769.3646460164,0.0
2100,200,26917.405508338983,350787.7630613004,193418.61162416055,0.1391665739005679
3600,500,9038.190801187377,514054.45381639746,283747.73989245325,0.031852908518718255
3600,100,3373.761730463151,126061.0347819695,70156.3045836674,0.048089216649654785
4500,600,16944.765166091,373636.0009462811,270250.88105421263,0.06270012922804075
500,100,37760.33459491787,461550.5082444956,407342.2979951562,0.09269927228467417
500,200,0,947057.3737854948,866631.6587254644,0.0
4300,300,9532.774810903027,227347.4151099303,148288.0517849619,0.0642855219699485
500,200,0,835646.9561090277,802214.2442660409,0.0
3600,100,4930.847066899275,105069.61515638408,58006.622033314765,0.08500489933834376
2100,200,9898.194713182336,418688.11541229,195652.55927289012,0.050590673334237564
2900,700,6631.430344618901,857419.4173744736,491462.56886969577,0.013493256179957683
