P,n,Paper,Min Time,Time opt,mast
400,100,0,528687.1928203739,507243.5696873019,0.0
400,100,44810.64729376521,554063.9792593489,495279.7333801461,0.09047543090032178
400,100,51958.74293259918,555355.5179522905,508715.97021945956,0.10213703908329089
1600,100,9285.329420617414,181521.40168709573,126810.89242182547,0.07322186007279698
3400,100,16520.601874836597,117550.53369033369,59675.71408085905,0.2768396177455306
200,200,0,2023855.8499795943,2018365.6152433166,0.0
400,100,0,548011.1262622441,508892.9986362169,0.0
1600,100,50257.563808921484,205156.17941368342,123819.93334503651,0.40589235069989743
3400,100,71673.58089635304,133558.50990758062,82739.16147748545,0.8662594546097313
200,200,0,2171884.4002980134,2147249.8832849334,0.0
400,100,0,532660.5420419835,522059.59829983284,0.0
2300,200,12859.653855138258,244222.6192666292,175510.05349941883,0.0732701836660362
1600,100,51958.74293259918,219196.35753138794,127178.99255486489,0.40854815633316355
200,200,38166.47049689856,2066379.0070184288,2030895.4220536863,0.018792927534547192
400,100,0,497381.57141198555,461192.91902619443,0.0
900,600,5033.441922279077,1625691.1386928724,1351254.405271063,0.0037250142553795136
2000,300,12250.003915901583,490930.51642790897,314089.7664247376,0.03900160153367155
1600,100,4781.878384914932,222551.8777768344,127223.24965905423,0.037586513453554245
200,200,0,2112330.1069968496,2054351.8723653462,0.0
400,100,45756.64074442989,565000.9679329498,509177.8724939453,0.08986376513243707
3300,300,12250.003915901583,337044.3207120593,190357.43419681065,0.06435264253055806
3400,100,51958.74293259918,151390.519853061,59848.93767287759,0.8681648322079726
400,100,23740.13490338382,513482.65219668613,497180.1624052545,0.04774956182590627
200,200,36770.73590530446,1813924.779636968,1778677.6952878714,0.020673074162181625
2300,200,13863.222803101695,327036.757573377,186717.3811552116,0.07424709321291137
3400,400,27586.74159739417,431445.8728527864,232508.63496710072,0.11864824547827058
1600,100,7962.120609248422,179161.70693154974,130514.89957495821,0.06100545328677637
2900,500,11802.163010843338,611281.5869099898,352238.57365959714,0.03350616284929921
200,200,0,1946463.696631687,1933035.1299842403,0.0
1500,600,16949.537285532886,1118521.6788232408,810752.6431626378,0.020905929112256735
400,100,0,505863.1287362887,471726.9392173118,0.0
