P,n,Paper,Min Time,Time opt,mast
1900,400,543833.232114584,673411.0761285917,408207.4787818443,1.3322471056568301
4900,700,696397.0851149849,394312.05748770945,288713.40056900255,2.412070529952924
3600,700,715143.0749943411,624438.9061458098,392971.0174411424,1.8198366883416595
1700,200,280387.8679949639,289013.6652375476,237454.7782639196,1.1808053307873476
2300,300,399179.627906535,416696.45797980647,269017.07130385336,1.4838449692869629
3200,600,960820.172969139,760422.5304053661,391782.59531881905,2.452431997871822
3600,900,920603.4884927757,833563.3762969212,514319.72301368375,1.7899439731738278
2100,500,652674.9671521302,830557.1850806345,491914.62577765697,1.326805370180508
1700,200,442643.21507257625,393466.77321472374,252617.6333276392,1.7522261183504886
700,500,1783933.1617146211,1753268.884645336,1438059.9114206133,1.240513797476164
4700,500,724119.1308836791,325521.09545219946,237834.46181356232,3.04463501782729
2000,300,493712.3562506068,503130.84152165026,314089.7664247376,1.5718829743181415
2900,500,676623.0123099791,616147.1140564331,352238.57365959714,1.9209225306591964
1900,400,588510.8540415663,627505.0847878489,420668.0887967952,1.3989909615555554
2900,600,606535.9137856553,730343.1385502568,432495.52163360344,1.4024096977806244
1800,400,568571.875218827,659380.7981214587,444038.5381743949,1.2804561458931791
1700,200,453562.7310073391,402266.38908884465,238928.87318278657,1.8983169550226449
3100,600,975305.5628049875,794854.3875277772,404420.74355491,2.4116111212098743
1400,600,1033270.413264928,1154254.1011437986,878599.9670945829,1.1760419439597982
3100,400,481678.70401809004,448614.2282123391,246584.29301264716,1.9534038366076505
2000,300,504250.80471662804,493678.0302171952,298219.934273635,1.690868874828291
1700,200,495325.7227299333,450674.20461098984,241688.45557239366,2.0494389008231586
2100,500,639970.8544544439,730454.489248534,487420.16994165926,1.3129757320692
2600,400,461867.2546757871,536634.1401323307,304049.7534185163,1.5190515679847938
3700,500,589659.6892331975,499700.94356684864,268363.3606182855,2.1972436471009815
1700,200,378749.4958910898,343580.6775335878,209256.19944563194,1.8099798089350987
1500,600,970189.6813041753,1108606.6569051978,810752.6431626378,1.1966531216223912
1900,400,623212.370525751,657133.2255345561,439429.1535368208,1.418231734307384
1800,400,650549.5100041283,703456.6972171448,463841.88428886636,1.4025242912280562
3200,600,575732.1214926427,612811.2486194688,391949.06648045307,1.4688952487181266
2000,300,488936.70748168515,501093.30441647535,316041.2937335894,1.5470658966920945
2900,600,632220.6887003871,666121.5826126279,424151.7082525572,1.4905532063163052
200,200,2500002.427041265,2023855.8499795941,2018365.6152433166,1.2386271387901575
1700,200,309658.6121399391,322536.8879717461,227415.89764520474,1.3616401287083393
3100,1000,1108297.33743565,1171498.0821163906,636649.6452354915,1.7408276997086833
200,200,2699829.6648774813,2171884.400298013,2147249.8832849334,1.2573430255575067
2900,500,598142.205366366,590781.8632474437,344311.2186351042,1.737213814111204
3100,400,472966.1248426898,427574.5296339354,250191.68054371103,1.8904150762121676
1500,1000,1654665.1907614188,1825747.2239734437,1364616.3845054149,1.212549702282175
4900,700,616926.3374959636,371248.15054381045,281226.71358855075,2.1936974963145173
200,200,2627298.1546216137,2066379.0070184288,2030895.4220536863,1.2936649155301319
1400,600,1056144.094300139,1218454.27253264,866250.1480206442,1.219213753340645
3600,700,661135.2182450643,645211.4183969462,382780.8046066385,1.7271901053776046
1700,200,313481.2212299836,310717.8799337936,232285.10724882834,1.3495536797121324
2100,500,698653.0100512997,798903.832219852,467474.84501942014,1.494525357877333
200,200,2529168.838483068,2112330.1069968496,2054351.8723653462,1.2311273801264755
4700,500,582098.6989077508,288835.3278097625,211264.77325269283,2.755304114100959
200,200,2207347.27502674,1813924.7796369677,1778677.6952878714,1.2410046411862663
2000,300,515935.47414723726,480149.0410653037,297603.95403600455,1.7336311132641022
2600,400,501618.7302335664,461126.39076405694,292801.0304158052,1.7131726945127903
200,200,2366190.5997039666,1946463.6966316872,1933035.1299842403,1.2240804954865243
3100,600,584063.0824953249,718965.8424327956,404592.5847540161,1.4435832600600507
1700,200,380361.12342589337,399055.6529943753,254891.66433101892,1.4922462232108604
200,200,2547194.863957662,1980843.8038623424,1974423.4116150409,1.2900955534527951
200,200,2735670.7022206513,2201380.3986997344,2166579.146813661,1.2626682511201774
1500,600,1058504.0003815414,1206375.7250399194,815429.4369894167,1.298093927402917
200,200,2501007.454877457,2014076.91055772,2005535.610665102,1.2470521299036121
1700,200,350868.2837820449,345698.1837241241,235945.36596060023,1.4870742739683018
2100,500,827213.9620589495,917806.0005460695,479353.30380687106,1.7256874115385876
3100,400,491482.7006901666,477584.2078331617,257828.8286173906,1.9062364101242946
2900,600,614577.1184503909,701748.4459647189,418189.7266306558,1.469613142824008
200,200,2663233.0989499222,2159492.1983639887,2127014.2659441866,1.2520993119750925
1400,600,1109169.0863918257,1185245.856719359,853189.87687873,1.3000260744414338
2000,300,487782.0975426479,490224.37323794526,302657.0615864552,1.611666005695727
3700,500,550845.3176531094,450825.25591837167,266254.2362875749,2.068869683854173
2900,500,588446.4508363686,570937.9354765901,336882.0939676591,1.7467430337596388
3200,600,616448.2811691292,635106.0851978868,384387.48560387996,1.6037157926738363
1700,200,393322.72305658116,403136.07871224143,250236.97246402196,1.5718009980045273
2600,400,570266.9321008659,485346.6176332358,304145.9587819863,1.8749778375639594
2000,300,450417.7900548259,445045.91135267133,273222.91933983756,1.648535895682278
4700,500,520886.63610783656,301003.14355733217,209604.39877958025,2.4850940111023165
200,400,4949039.455658407,3975616.416267132,3952646.7944407123,1.252082392643606
3600,900,875941.5490987739,807763.1377819274,504937.11340266885,1.7347537462556106
300,700,5565644.708146415,4912796.400547227,4750804.832407059,1.1715161755711412
1500,600,1003957.2673378871,1177308.005383704,772065.0070346941,1.3003532839725924
200,400,4762814.665117591,3831634.55859818,3806413.395405467,1.2512604833900984
3100,400,570984.0833355885,494285.18109831936,269327.545716116,2.120035965193968
3600,700,844879.7120880575,735350.8342539595,399936.92104778107,2.1125324210492646
4900,700,814531.8527490913,407371.9670000365,293831.20730041055,2.7721080420035875
1500,1000,1611127.2795528432,1943147.0380669194,1310236.572839959,1.2296460905992714
200,400,4925465.498918281,3991934.3177280137,3953897.464165822,1.2457241351243378
2000,300,453699.66274618736,448064.7916271424,299336.60284266423,1.515683877072189
3100,600,633643.0667093117,652743.755780795,396787.0819136826,1.5969347178675413
1400,600,1102007.5270510314,1182483.2811729924,866162.0081719209,1.2722879976886476
2900,500,746798.2529375388,668662.4856225253,359577.81155278,2.0768752379703534
2600,400,484812.3787965237,510562.55229246855,300284.4064601868,1.614510671771438
200,400,4909067.392732879,3924999.422535212,3903697.2839824287,1.2575430510136287
3700,500,528285.8613909535,455713.4254334815,279194.78760353505,1.8921766624853156
2900,600,796788.8805614611,731166.1874748408,411884.76814835245,1.9344946503932723
300,700,5550868.660182996,4865688.128073693,4713345.105716139,1.1776919651928617
200,400,5192860.553809113,4207359.12509334,4152391.0529393815,1.2505711739584853
3100,1000,1102042.1136804845,1126867.5018798034,623400.4690276874,1.7677916017601503
2000,300,484954.9683869973,473513.4605151355,303290.548199754,1.598978178731752
3200,600,632313.7177313833,676634.2299899688,378984.4397590318,1.6684424250595218
200,400,5171648.786809822,4124116.3931453093,4100916.683641238,1.261095795347364
1500,600,1223299.937390904,1230469.7021122824,835802.8700134807,1.4636225613477174
1400,900,1557328.09888141,1638148.182819965,1286164.7347474247,1.2108309742975778
4700,500,505749.92857260193,295179.74027059844,219791.64130491056,2.3010425945679605
200,400,4688165.07251709,3857239.7238730984,3822056.541696031,1.2266079848302622
2600,400,549693.7163143074,556052.8689406188,319414.6963799524,1.7209405908500586
300,700,5540434.054183265,4865862.297366789,4715652.209293709,1.1749030268313805
4100,1000,934472.2506056313,712414.6766669127,499249.8967702737,1.8717525164269029
1400,600,991204.4573444147,1075402.392804657,832231.2332734962,1.1910204973269432
2000,300,421335.48289452697,452283.7940599656,302245.73071617936,1.3940163253792246
4500,500,626042.9394956388,332812.32205481036,226998.1919139626,2.757920379087967
200,400,4804521.551475083,3915981.6343225455,3877971.048427521,1.2389266169027409
2900,500,604078.746081783,614325.244375966,342394.6325129849,1.7642763312268746
3600,700,732378.1784845097,648262.3824551968,398172.85392424354,1.8393473368826196
200,400,4987568.226396686,4036545.7679688516,3996346.843569554,1.2480318705124627
300,700,5337308.916983116,4707556.20782975,4593369.6552796615,1.1619593713404635
2900,600,641847.566919872,697719.612949372,418147.1763588584,1.5349800338458617
3700,500,494880.0084081135,485098.7194774632,276643.880237158,1.7888702543640895
4900,700,714942.7324672386,380487.1382296296,292535.1579851585,2.4439548989305093
2000,300,421927.10124546214,448364.87246662425,309369.63199943135,1.363828435643734
3100,600,609335.4078754805,670373.6138333451,391209.7442673877,1.5575670514459532
200,400,5214555.142206318,4206109.503038373,4174576.9585997975,1.2491218137598645
2600,400,467802.5015332277,505966.01757537713,315455.1295108645,1.4829446655649205
3200,600,779569.7302324472,705334.1592771653,373270.5711344444,2.088484307410514
1500,600,1011437.6275063666,1138288.172862898,836158.0084916332,1.20962499579586
500,500,2346240.4329800126,2213324.5327900094,2042983.7272256636,1.1484381406043631
700,300,1106486.304040594,1008272.2171349679,897399.3326421074,1.2329921182166432
300,700,5562253.350964277,4957381.112306345,4799243.052573373,1.1589855504362871
1500,1000,1589598.2247020437,1923032.1097611187,1315742.600153349,1.208137689329795
4700,500,483763.6388169165,304490.23998009413,217783.4801866988,2.221305483786931
3600,900,965029.7256797916,915217.3671363028,503935.4060802334,1.9149869487958655
700,300,1044376.5778911356,984835.2840513033,852056.9550675285,1.225712168276785
4500,500,539663.5893473143,316182.237871175,221889.45200928938,2.432128181220265
2900,500,596691.3667489456,595443.8883651368,339703.68078069907,1.7565054502136785
2900,600,608423.7091180609,620856.6784932209,401766.80226996366,1.5143702906275365
700,300,1087473.5512392435,1039746.3162084772,902975.1249531126,1.2043228226200706
500,500,2243641.104219358,2156050.2387783406,1997005.0680836043,1.123502959545533
1400,900,1610533.0461696081,1835355.0966601784,1322536.4306066153,1.2177608184531414
3100,1000,1030339.7929659112,1147377.1736220694,650829.2584837751,1.5831184285818294
2600,400,505787.37686190696,505159.2002702449,294004.3493612332,1.7203397771522868
4100,600,601500.3450658337,430906.3046846241,296616.8206692578,2.027869976182288
300,700,5537520.402791496,4891948.49064829,4778074.247090922,1.1589439837949265
700,300,1062803.1545607501,988049.1323510192,850297.0115314416,1.2499198987499331
3700,500,625477.0602208402,501334.7383950694,265323.56068669795,2.3574124310785285
3200,600,610301.6594100816,652775.7056442293,378945.8785752154,1.6105245997257767
1500,600,974311.7640927479,1092659.335042195,820026.635954944,1.188146483751878
3600,700,826643.4612005965,699531.4090479312,402515.80896657356,2.05369191168649
500,500,2211309.652857141,2097886.303940849,1953916.1450124227,1.1317321157828306
700,300,1095354.662249947,974709.1836839394,864734.4616755864,1.266694818808875
3100,600,781854.3490622467,722053.7582552722,385311.55730007164,2.0291484494802132
4900,700,816838.7605894599,415311.4599765565,295725.90046523773,2.7621481896053215
700,300,989129.232928817,910636.9026998058,780636.9123995359,1.2670797616889697
300,700,5677198.597000419,4984465.916878959,4830189.707598883,1.1753572718001153
2600,400,481301.1281714509,556644.200794909,298305.46526365547,1.6134505874575775
4700,500,597853.3691844798,306918.35799843055,208871.73926399625,2.862298994067568
2900,500,546976.8695223916,625231.7622462987,356214.03935623437,1.5355286684121496
700,300,1090438.7304002035,954928.1619015972,855247.4366933265,1.2749979521905443
500,500,2358458.5748013197,2298687.9436302767,2085551.3070061237,1.130856175476672
4500,500,528973.6284692513,322734.9121102544,217101.7938902692,2.4365235265472425
700,300,1059850.8418745678,993659.113164571,866544.4234278685,1.2230773324719113
1500,600,1001274.5535196424,1108755.149765108,808500.1381526012,1.2384346102989234
3700,500,758207.0128065117,498358.8309534359,288145.1780149138,2.6313368074730317
300,700,5078806.6905432865,4505868.412236958,4380822.611850519,1.1593271722084018
500,500,2259466.1499473443,2181873.7817295645,1985888.8685753127,1.1377606197915282
700,300,1056468.5723536673,973592.8527929822,863559.2306176553,1.2233886627533757
2600,400,519106.33316606685,531682.6701401034,307411.29565919645,1.6886377972966895
3000,100,137145.62192166198,114383.9319571044,67632.47595830692,2.0278072032466694
4100,600,694564.8182874842,418859.0783790459,298327.8428010061,2.3281930770061594
4100,1000,1044254.3356631807,724983.8897474086,479354.8437219363,2.178457877999311
3200,600,589431.9269386603,599694.9595294982,364101.1645571545,1.6188685571922543
1500,1000,1624318.0382307647,1841481.4381819125,1288360.9693238873,1.260763153266885
700,300,1085657.313482175,1001609.3974781615,883913.2342840896,1.2282396861740448
3000,100,245589.15787036208,144015.4766345425,82865.58990685953,2.96370493646884
1400,900,1529709.6676754546,1833250.5262781926,1298409.7201782912,1.1781409549717499
3100,600,626103.9691221677,687743.5089267795,391169.9391744159,1.6005932624669268
500,500,2226350.05392896,2116406.6363293286,1970281.3485280545,1.1299655531897552
3600,900,819796.4662951289,842327.7185666527,495049.6616047497,1.6559883378925706
3600,700,695277.9851777761,642609.5183181387,365068.55098754325,1.9045135038254777
3000,100,139724.39897885604,177085.34238241814,67828.79602926127,2.059956938032323
4300,800,880743.029131422,544541.060769039,379919.0785756418,2.31823848497797
2900,500,515553.9448657209,594638.7513409865,352959.43340602913,1.4606606200907235
300,700,5254037.208664083,4638311.485763196,4518056.910321964,1.1628975271782647
1500,600,1052672.3788397277,1173797.8894788974,796310.5517534814,1.321936996215529
4700,500,758792.6711085824,347402.1462687239,288145.1780149138,2.633369318674869
3000,100,207944.82430429038,178452.51375478882,70274.43572592597,2.959039402540153
2600,400,568470.7552387216,547920.0636135448,321121.30450767674,1.7702679556258831
3000,100,133955.9836562252,118947.8654741172,69607.94643997772,1.9244352190699117
500,500,2296378.729758241,2256321.5032017464,2066041.4282661593,1.1114872617464322
4500,500,717750.2007946807,341767.85402623366,237834.46181356232,3.0178561816551333
1900,200,251655.79164413892,281678.75812885934,212459.5384466649,1.1844880841031937
300,700,5361520.9135688245,4691813.045053738,4586560.118843468,1.1689634005976506
4900,700,665958.4768783209,352990.2835612782,268213.62929697055,2.4829404777971247
3000,100,205474.73386720015,123785.48404937088,67935.02440692892,3.0245773172378976
3700,100,134926.32885411804,93888.90773669245,54837.142668897504,2.4604915990753375
3100,1000,1049153.1198040657,1084444.621552971,650062.4588944339,1.6139266395853227
1900,200,429414.47249858535,365513.11688837514,226026.3035036772,1.899842920236048
3000,100,223376.01856124017,153699.6464113136,96621.71431835281,2.3118614706550598
3700,100,245589.15787036208,115905.86376539935,82739.16147748545,2.968233584735936
500,500,2274264.2797333826,2206241.862813972,2047164.713754969,1.1109337047734968
1500,600,995306.3187226097,1138924.8869352094,808417.8742937929,1.2311780211342758
2900,500,640520.232061026,623197.4096769767,338516.2670830284,1.8921401845185912
3700,100,131059.79165514345,122724.96926946122,54996.32110480643,2.383064703644139
1900,200,405678.61740569334,376131.57876968395,213778.46547933534,1.8976589456570303
3000,100,156211.3683971858,100917.38447275916,66290.68832070059,2.3564601960605334
1500,500,898698.0040006583,967835.831911495,680994.5757418879,1.3196845261529437
4100,600,786281.5896490609,431165.38612738275,282462.8074517173,2.783664145883927
3700,100,208918.13158733086,122203.06348731759,70156.3045836674,2.9778953271145876
3000,100,151437.2193934602,146010.0448691387,62896.925228974906,2.407704650778337
1900,200,468622.7813017777,440743.7952517092,216247.5655121417,2.167066159528468
3100,600,589535.5519938128,612575.3732956885,375846.363413837,1.568554625988723
3000,100,286463.3073478235,174212.6254119552,100775.01706203852,2.8426024197194892
3700,100,126231.97333864353,97564.99892531194,56438.87549187383,2.2366138984611528
500,500,2202389.020881004,2125677.348540447,1963394.3490815647,1.121725251939956
1400,900,1544725.324395515,1813259.115843217,1295833.9013491715,1.192070467354811
1900,200,376465.75670423097,344053.507441648,187229.23108293384,2.010721053153683
3700,100,197744.68846067,107066.1864952275,67742.26274582943,2.919074156152899
1400,1000,1766360.090183375,1985756.1880741988,1462088.9833986587,1.2081071058188477
4500,500,586338.172607665,309196.85635932646,220654.31873059028,2.6572703221075833
3600,700,588902.4914992318,628995.2710617667,376504.7425268303,1.5641303414850498
1500,1000,1708451.7738093392,1915161.4915823895,1345047.1341998018,1.2701798549429533
1500,500,843907.3796913541,899154.8262936606,665668.3560278681,1.2677594962258114
1500,600,943108.1452032428,1049323.6680688702,776749.151055263,1.2141733839322135
4300,800,742109.8273233406,511695.19531467435,382010.3895528334,1.9426430474627292
1900,200,291400.83195056464,323701.4267640577,203477.38210360424,1.4321042905996921
3700,100,225680.844477149,136798.1665993637,96621.71431835281,2.335715590116393
500,500,2295773.747360419,2301546.8433695547,2013283.8759888585,1.1403129855360365
3700,100,151648.7739653845,94985.75394609824,53749.206746514,2.8214141778979824
2900,500,776621.9534453914,735999.58722241,347117.90965325147,2.2373433690620774
1900,200,288765.4195891106,281585.6775513261,207834.04332789904,1.3894038482113655
3700,100,147405.9519084533,118078.39985725879,54138.05797390288,2.72277871473539
3800,300,437916.48292090354,292437.25513426756,165310.40338144082,2.6490558002598634
3000,1000,1032812.3850035175,1094733.918960887,682308.1922527074,1.5137036264999049
4900,700,548242.5331371755,383283.3461836085,276615.72920338553,1.981964419434994
1900,200,394413.6161562507,371271.70246269554,228060.9628224906,1.729421867183992
3700,100,286157.6925589834,144956.28572736532,100431.59248451471,2.849279648762966
4100,600,920082.9673918134,490651.4410001979,314954.4837664354,2.9213204282372764
1500,500,855683.9235013698,908526.8545108411,651305.3816708076,1.3137983311396346
4100,1000,1044088.0201152095,671345.3536965334,481369.24395854236,2.1689961151841497
3600,900,949876.2006275601,825700.0874461592,490619.1663940211,1.936076422796547
1900,200,325668.4127962357,313862.3407000387,211109.0116489581,1.542655191516752
1100,900,1920021.7049633379,1990193.329190108,1636936.9351330858,1.1729356603510426
4500,500,529063.9215650054,320239.1323088531,218920.1498364505,2.4166981520899524
4700,400,408039.0108536822,246909.2963461119,168197.73593364735,2.4259482958477534
3800,300,429377.4055722183,281147.4135988048,156957.8601440184,2.735622192977391
1900,200,401007.942632513,351705.6279558967,223896.2385204407,1.7910436784577906
1400,900,1499681.5109001643,1711279.8540962052,1272984.8441264993,1.1780827696571834
1500,500,977698.9438771532,1078442.6416580994,695183.7690020413,1.406389198759159
3100,1000,999426.9461781583,1112928.1167765176,648248.7294598749,1.5417337524300083
1100,800,1826859.5288468555,1884123.0874126435,1485138.2162502361,1.2300939460432292
3600,700,694639.751686297,597153.4172793274,382213.3432369557,1.8174136617089542
