P,n,Paper,Min Time,Time opt,mast
100,200,5158477.990122131,4036731.2304866347,4036731.2304866333,1.2778849260916163
400,100,651905.6665743031,528687.1928203739,507243.5696873019,1.285192569274324
100,100,2545221.630796773,2028974.278749209,2028974.2787492075,1.254437603006882
100,200,5525697.46565653,4294499.766569869,4294499.766569867,1.2866917606261867
100,100,2571038.7679750943,1981118.9335205841,1981118.9335205844,1.2977710345770013
400,100,610196.0761632704,544762.1376980254,495279.7333801461,1.2320231074242678
100,100,2636983.9888202706,2034863.8808778375,2034863.8808778382,1.2959019095088946
100,200,5297863.837086127,4061790.8441073745,4061790.8441073727,1.3043172434080357
3400,100,118816.80393593019,111461.35507476893,59675.71408085905,1.9910411758950466
100,100,2548160.748587077,2035571.9945448672,2035571.9945448677,1.251815585700676
400,100,666531.0739995287,562520.79933606,508715.97021945956,1.3102224286609045
100,200,5233082.9571031,4108703.7447306933,4108703.7447306924,1.2736578936396656
100,100,2741732.7895453176,2088238.393199332,2088238.3931993314,1.3129405141071016
1800,100,177354.8753596778,163770.13156437746,112720.79326384487,1.573399815813435
400,100,644768.2446677536,567716.7085926993,508892.9986362169,1.2670016022929553
100,100,2372786.9411366307,1844771.6761047791,1844771.6761047777,1.2862225563581686
100,200,4554510.166967639,3557355.3905757433,3557355.390575743,1.280307887998368
100,100,2588101.9498533234,2036711.4899757816,2036711.4899757812,1.2707258551794682
4900,200,136854.2175923239,114804.4236166066,82382.2700099313,1.6612095973542116
1800,100,168851.51145145184,199870.3644014935,110062.16297336579,1.534146766607818
400,100,680809.994683432,532660.5420419833,522059.59829983284,1.3040848150299205
100,100,2617738.4271872505,1988720.6496210184,1988720.6496210184,1.3162926767447711
3400,100,160386.3481504633,127903.66903505378,82739.16147748545,1.9384575004921558
100,100,2439853.5898689274,1886907.7568692488,1886907.7568692472,1.2930433832744037
1200,300,701223.5166289306,670260.810850036,523482.94404122926,1.339534601100017
100,200,4931867.146611015,3866070.2599684824,3866070.2599684806,1.2756796475424697
700,600,2092559.2722928151,1994994.7090645242,1737327.092491367,1.2044705233325046
100,100,2702727.652126177,2132847.4444692265,2132847.444469226,1.26719220314361
1800,100,141925.96567436677,222775.6416930959,113047.99338210211,1.255448782665758
400,500,3191357.774190929,2717354.1995171164,2553729.6590320794,1.249685049043337
400,100,619303.9161747033,490154.7938263015,461192.91902619443,1.3428304959286
4200,300,366336.0587424567,233412.19045838824,149566.55544035122,2.4493180154072314
100,200,5093709.636518622,3948846.8232300817,3948846.823230082,1.2899233281355957
400,100,662761.2115165803,565000.9679329499,509177.8724939453,1.3016300340593872
1800,100,205974.1628010416,208940.14120161248,113087.33303027043,1.8213725382126384
3400,100,124694.81455968585,122785.75195387044,59848.93767287759,2.083492529829735
400,100,644372.6986153568,513482.65219668625,497180.1624052545,1.2960547249069942
100,200,5568418.595026766,4333158.293627319,4333158.293627322,1.2850715846721117
1300,500,1029972.9344060218,1082644.0086299127,785762.9720098707,1.310793421292806
1800,100,149959.4637395537,163192.25642767057,116013.24406662953,1.2926064170175944
400,100,579104.9883546071,493694.20594667684,471726.9392173118,1.2276275535916112
100,200,5114083.301894878,4011071.221330207,4011071.221330204,1.2749918961047215
2000,500,738883.0620937942,801968.9998774067,510745.9318064159,1.4466743953896972
1800,600,845156.3631319263,982532.0268737968,675627.2026355315,1.2509211586435303
100,200,5400478.001399783,4254028.531888374,4254028.531888373,1.2694973625394324
400,100,670897.897450607,590036.8991119394,533211.8611173065,1.258220130446441
1800,100,204821.90033795772,162616.9759412463,102487.31533915432,1.99850976347809
1200,300,654318.8942256244,652288.5455991018,497033.22378939163,1.316449007647987
3400,100,185149.1175860381,137041.95913266356,70156.3045836674,2.639094500270206
4600,300,375514.0122054748,194159.24370195376,142348.1066563424,2.637997940584084
4900,200,264939.5278735975,148469.27468714764,115155.9162563489,2.3007027036614858
400,500,3143168.044805027,2642235.05419112,2496256.3351045055,1.2591527563107572
4500,600,515195.5067213395,363450.82995258935,270250.88105421263,1.9063601373347259
1800,100,224304.39299476187,210002.90016069126,113150.63833198782,1.9823519893599288
4200,300,340525.772155673,222710.00455292902,148288.0517849619,2.296380376279286
800,100,311135.32687725965,292523.53119049757,253621.78484365094,1.2267689349677269
4600,100,114714.7005944032,71786.04284937774,44108.13649454799,2.6007605333447397
700,600,2080169.4281532029,2007776.307245594,1747348.7935487502,1.19047177978045
3400,100,105664.01456649377,93941.11868335442,61418.776270568575,1.720386191040527
