P,n,Paper,Min Time,Time opt,mast
500,200,983393.3945745958,833116.369866889,807346.2460973266,1.2180565641176544
1900,100,215554.76051300022,163529.2779382863,106788.11993416882,2.018527535140447
500,200,1004836.4301734295,929427.6479310291,858899.9533139733,1.1699109148817346
500,200,966838.123454525,908540.0466389213,812358.1688214743,1.1901623699521136
1900,100,304950.38408255356,185671.2272558882,104269.41755371496,2.9246387985763582
500,200,1024057.6847041924,979295.548843257,821740.7489461385,1.246205309907681
1900,100,239773.93774202713,189910.10454335075,107098.09899357043,2.238825338593749
500,200,951562.1315856818,789401.5750680205,711471.0781151486,1.3374572218825675
200,800,9949937.871699136,8251726.4312437065,8168260.189376298,1.2181220530462658
1900,100,293708.6104013521,193824.93273379782,107135.3681339404,2.7414719855553047
500,200,920142.2823539283,827860.9697597409,773214.0519936961,1.190022711022109
400,700,4304514.406556682,3741750.0029636445,3563103.6243052944,1.2080800505474891
1900,100,171961.05986543512,146226.46449232014,109907.28385259639,1.5646011241262496
500,200,956143.9692316905,818822.0153604493,789769.3646460164,1.2106622667748643
2500,500,846561.4493789694,706174.2673289066,408596.74544513266,2.0718751649788842
1900,100,259565.00389047276,153093.57214571378,97093.24611077778,2.6733579758402977
500,200,1022162.8309142141,960967.0327936187,866631.6587254644,1.179466294154873
2300,600,904499.9122614446,820653.208834212,528751.7238017203,1.7106325550262003
1900,100,378590.7458428436,219432.8237537255,107195.34157767268,3.531783566998763
500,200,950277.5654785744,845908.7500555837,802214.2442660409,1.1845683023841083
500,200,1003211.1989876835,950618.8883946873,850805.7063776747,1.1791307832887943
1900,100,237331.3087690005,157488.88149672587,104669.50787479042,2.267435030390179
200,800,9969762.353915915,8296000.031932431,8213223.37538592,1.2138671868823316
1900,100,231696.97099353987,170783.83966296972,99310.93457206564,2.3330459228072957
2000,700,1097155.307152448,1079751.1482310395,712620.7248610589,1.5396062293394044
400,700,4200935.411764563,3739870.733498003,3535008.829287105,1.1883804580515727
1900,100,426555.87435265776,237191.69386300698,112255.12865627505,3.7998787178692823
2500,500,779396.4359394191,687308.576930348,399401.01361672085,1.9514132647829359
4600,200,241174.73313197566,123444.81334571878,87755.02674970942,2.7482725726908206
2000,900,1215068.006052531,1319087.3694025706,900315.3143231972,1.3496027299790474
200,800,9587940.406386096,8247703.071352949,8185967.258587394,1.1712654233167106
2300,600,1039295.3363298549,885366.1299596205,531801.8067322284,1.954290721041417
3400,200,241174.73313197566,174349.06623538115,118727.3891319598,2.0313319015540845
400,700,4227440.961215597,3728040.7335275006,3536739.1569702816,1.195293396993687
1800,400,621497.5636571483,632849.9871780687,439182.9771600792,1.4151221608724072
200,800,9289632.323060973,7845776.706170321,7776793.95244139,1.1945323972669553
2000,700,1089786.2250287873,1033576.2015514676,707001.765857421,1.5414193820395088
2500,500,786926.8182502035,640692.671456324,390783.2290024846,2.013716965947892
400,700,4094340.8882079627,3601687.550294047,3445027.2414597464,1.188478523169264
3000,400,571603.9232637795,474783.3330615401,263509.7862960475,2.1691942879935207
1000,600,1459560.4386642436,1495777.8386443714,1216128.9647439567,1.2001691275986826
2300,600,1089303.900265879,944916.2568419903,503520.656761757,2.1633748002940183
200,800,9680453.492906982,7921286.837322137,7853549.234770103,1.2326214815141932
3300,700,997588.772489433,760110.2862320194,431891.3484006417,2.309814207169589
400,700,4268848.0299110785,3797919.984051387,3599432.289430029,1.1859781450666076
2400,900,1178208.8810573684,1162258.4697569793,750262.7619359978,1.5703949880400396
2500,500,898785.5711362674,791013.9174224964,417110.26140122476,2.15479132092536
200,800,9657268.94503457,8133271.926653147,8035705.186190534,1.2017948296100651
2000,900,1484966.238886278,1442812.8123744025,925775.5014246308,1.6040241252886211
3400,200,494392.9052310465,249237.62354665832,126308.8166638196,3.914159900230166
400,700,4232343.144792267,3769835.920667917,3583555.6853181915,1.1810457312362006
2000,700,1075890.9033424354,1118740.148742171,707347.8313940563,1.5210209964481638
2300,600,1339046.0034704707,1020614.7954923767,545088.8282696613,2.4565647542642908
4600,200,492397.94279373845,154840.79281540087,115155.9162563489,4.275923971614364
200,800,9713024.57877773,8101809.261705082,8002932.060086483,1.2136832483209619
400,700,4354112.978831666,3826745.2562696547,3622642.280699162,1.2019163476420673
2500,500,873331.6014404512,701460.723710277,397177.77371506253,2.198843085481878
3300,700,1000605.5849906522,726994.1656927853,428485.9187014672,2.335212293610492
1800,400,719590.7928829055,666674.6228577846,422934.82171171857,1.7014224318786264
400,700,3858276.4112235205,3483574.0901482496,3285616.9588878895,1.1742928221704407
200,800,9989058.331516648,8292075.205594413,8196768.335666549,1.218658125062693
2300,600,798063.7416927653,844996.1697410574,545320.4403206304,1.4634766692837153
2400,900,1397133.9613582578,1268125.3683582682,771479.5845205256,1.8109798229159573
2000,700,935584.4986283532,1083543.7320094046,689005.4482919492,1.3578767786926442
2500,500,784622.5047649137,662229.6637019956,394056.2697056109,1.9911433089266277
3400,200,492202.16924943565,270476.2554197423,137320.72161632078,3.5843255370057467
400,700,4017059.0117464974,3580939.733370504,3388542.6827414725,1.1854827835594886
2000,900,1317519.6008084544,1407911.1952157004,908886.8041248039,1.4495970178345103
200,800,9765861.94108775,8039867.65169709,7977869.7401856305,1.2241190015795516
400,700,4101410.983068535,3597770.245815938,3439920.089132601,1.19229833158791
3000,400,627501.7692369709,444814.5016288087,253760.89302703115,2.472807223176536
2500,500,779977.4101937275,731570.9870590982,413208.28565323184,1.8876131899453044
1000,600,1535871.0574889116,1577896.284915157,1223144.1554841253,1.2556746076107503
200,800,9765093.642610077,8134611.310855531,8080357.979894822,1.2084976515777068
2300,600,798351.8575125396,807521.3123106598,534799.9799706156,1.4928045763135682
3300,700,990353.8162587777,711904.6650433685,428695.65539033717,2.310155943514375
2000,700,1171898.6642865129,1147440.4660715265,719886.4578860059,1.6278937483111862
4600,200,484167.95550857676,163430.46493700793,137320.72161632078,3.525818607779823
4200,400,550264.8967397107,285787.11870535306,188221.2759257482,2.923499981780943
4600,600,841048.8398198166,369076.8750444615,264375.86190086015,3.181261835981102
3400,200,636139.7213797789,319773.7026507859,154040.8405168634,4.129682227422919
2500,500,814774.2862030641,668042.4432418803,409432.94275099377,1.9900066680725987
2400,900,1223256.8044785273,1329816.8172222786,757405.6701040033,1.6150615882114476
2000,900,1462242.4174127711,1437384.932904597,907083.7309444201,1.6120258445053817
2300,600,827837.8437420697,835189.0153882417,527282.6987951747,1.5700075986442463
4200,400,627431.1441089045,271599.4407706304,181257.78073359368,3.461540473294665
1800,400,794381.0818840924,663375.5245305357,439321.9404628691,1.808198063240669
4000,700,966175.2369674714,550160.4756490904,356310.36243052944,2.7116113895111558
4500,700,965370.8998128404,438425.3256361578,316720.3221604706,3.048023231435469
2000,700,1068125.0074609362,1111857.883941793,716711.1370636383,1.4903145105809834
1900,800,1323053.8956447577,1276887.6502581276,859816.8620396103,1.5387624435583667
3300,700,853972.6174657921,688610.9607365722,417579.05957087834,2.045056134623633
2500,500,827345.9842543082,726068.6546240315,392678.8698163129,2.10692769040851
4600,200,635613.5781139754,171728.88778500934,153927.2635835206,4.129311229969945
2300,600,992121.9813036876,891964.9697772702,519332.96853487915,1.9103774291522861
4200,400,682559.2087173221,274063.01013948733,188280.83162694392,3.6252187905656377
2500,500,1131526.7134892996,838234.1080083356,402656.77519777167,2.810151928856856
3400,200,505974.6986357221,240137.12299334476,112828.85828240226,4.484444018473581
1000,600,1465038.65900065,1545102.5818212095,1158097.510552041,1.2650391229165985
3000,400,704205.6629605582,462988.8553957052,263593.1642777215,2.67156268976159
2000,700,1304186.7861055809,1171912.3439091565,724528.4561398324,1.8000490871732935
2400,900,1406278.1052689028,1285738.5662594258,755903.1091203501,1.8603946568038314
1900,800,1139616.31569881,1264332.213573854,864549.8289879913,1.3181615188482552
2000,900,1358923.3441475143,1322778.021077867,891089.3908885495,1.525013492521176
4700,200,241174.73313197566,119571.17677694623,85887.8985209922,2.808017628618882
4200,400,578564.7573331855,268672.11795392603,185890.3468563061,3.11239807293715
3300,700,1117149.7826936087,760845.4173323212,436294.8229612157,2.56053870892004
4700,200,492397.94279373845,156930.62345699748,115155.9162563489,4.275923971614364
2300,600,826927.3659881267,837151.4151290782,527229.0484524736,1.5684404499625537
2000,700,1087589.2827164265,985160.2997318963,657123.3917775779,1.6550761947073587
4700,200,485411.7833740598,170186.6068143335,137320.72161632078,3.5348764386071205
