P,n,Paper,Min Time,Time opt,mast
1500,100,4790.312153371082,191396.18154585577,135264.95191661385,0.03541428940383717
200,500,0,5163874.915286065,5107459.31806416,0.0
1500,100,37283.753139584784,231910.46544136832,132074.59556803893,0.28229314637861497
3700,100,11047.190093846086,89314.38086770428,54837.142668897504,0.20145451706972003
1500,100,38969.05719944939,230651.19125863595,135657.59205852254,0.28726042242175565
1400,300,10290.00328935733,586578.5605104226,448699.6663210537,0.022932941701798867
4800,200,7030.325309675774,115573.05578816417,84098.56730180485,0.08359625538501766
3700,100,37283.753139584784,118859.63191891981,82739.16147748545,0.45061797187454267
1500,100,3091.8446543559558,228023.16580632265,135704.79963632452,0.022783605757805137
4900,300,10290.00328935733,202233.0209482397,142348.1066563424,0.07228760206975927
1700,300,10290.00328935733,531483.4490599589,369517.37226439716,0.027847143495041485
200,500,0,5048181.901705072,4992512.670209011,0.0
3700,100,38969.05719944939,140072.54396672317,54996.32110480643,0.7085757086403306
1400,300,8917.757081167349,593019.1208236881,426028.47753376426,0.0209323027718507
1500,100,4552.691878310007,177675.5863316518,139215.89287995544,0.03270238608630518
1700,600,7823.754795785674,1025710.4195997831,715369.979261151,0.010936655189062044
2100,400,4877.483656072315,593367.5609938708,376442.5518514964,0.012956780874220733
1500,100,6255.809667908653,181422.14738191335,122984.77840698518,0.05086653607820251
4800,200,12193.89904932564,155732.19584002657,115155.9162563489,0.10589033933941153
1400,300,0,593503.1969095438,451487.5624765563,0.0
200,500,0,4925259.0188649,4884790.362531057,0.0
1700,300,8917.757081167349,504051.86160713027,350846.9814983941,0.02541779622296157
3700,100,3091.8446543559558,127404.31170119136,70156.3045836674,0.04407080265564253
2400,600,10991.945055048764,835879.4816843313,506720.40197664866,0.02169232778504803
4600,500,8454.783466051798,326934.4954873263,222063.44861148516,0.03807372856234439
1500,100,38637.206917399926,226520.11355799538,135780.76599838538,0.28455581785316614
4400,500,8454.783466051798,339022.79743714037,232157.24173018904,0.036418349059633766
4900,300,9667.56348353492,213816.15816670828,148288.0517849619,0.06519448712937587
3700,100,6573.917730967932,88554.84793925524,56438.87549187383,0.11647853848389407
1500,100,21643.679074826487,183698.27095335742,132581.37664140118,0.16324826022411218
4800,200,24938.521875732782,172753.1849092519,137320.72161632078,0.18160785628123877
1400,300,9458.753689096591,601106.557359397,425148.5057657208,0.022248116977527054
4300,600,15258.953015313185,391951.45417081844,282820.6894753388,0.053952746680662224
2300,700,5898.585094613489,1025674.4126571936,619670.1955313554,0.009518910441635109
200,500,0,5285778.545828541,5213878.267515309,0.0
2700,700,5898.585094613489,892452.9867530905,527867.2036007843,0.011174373127136867
2100,400,14176.524735604911,573143.0504241491,362515.56146718736,0.039105975694475346
1500,100,728.2556912863467,170911.70086631746,125793.85045794981,0.005789278956285602
3700,100,5920.763646210344,115861.30072007602,67742.26274582943,0.08740132682643313
1900,800,5660.175476481442,1290196.1515370342,859816.8620396103,0.0065830012487248565
1500,100,23799.936971640334,285055.31081883056,142189.82963128173,0.16738142969407113
1700,300,0,555391.5007311341,371813.2867453993,0.0
4800,200,35487.380220208084,174437.1659536517,153927.2635835206,0.23054642429183902
1700,600,8702.074512248113,1124735.868604808,719496.5620494854,0.012094671428950626
1400,300,5894.883492646784,612239.6655475848,432367.2308377932,0.013633973789420474
3700,100,50401.46957678549,129953.6230808421,96621.71431835281,0.5216370867807298
4900,300,8565.73845336126,187446.84972461066,143441.4983667211,0.059715901959293397
200,500,0,4999904.7549205385,4964722.171438281,0.0
5000,800,8066.172469236151,474202.51338957855,326730.40757505194,0.024687547538357914
5000,700,9720.484076541601,396431.1602910507,285048.28994442354,0.03410118362203409
4500,800,8294.910399315037,498318.54210450564,363033.78619450214,0.02284886617927865
3700,100,22720.27943845706,94788.06408902734,53749.206746514,0.422709111701088
4400,500,8742.673296320027,328839.11413480056,226932.39410040958,0.03852545305828705
4800,200,24068.11804710837,138054.81890544566,112828.85828240226,0.21331526715326374
1700,300,9249.051116459568,508937.7024906548,350122.2988658877,0.026416629693164342
4600,500,9019.249498357814,297627.77728862927,217065.76826995699,0.04155076855389236
200,500,0,4962861.119628382,4925703.371320136,0.0
3700,100,3945.7970107688775,120265.13227507543,54138.05797390288,0.07288397771251676
1400,300,14406.311263678805,552268.4853163618,390318.45619976794,0.036909121346558986
2400,600,10827.832716517827,852078.3212976077,509643.39811838546,0.02124590008718728
1600,1000,20741.271529090445,1791598.7664978777,1279327.8604738263,0.016212631781042017
2100,400,10419.243408799077,620380.9321430128,376561.66325388785,0.027669421572992542
4600,300,10290.00328935733,224358.48989530513,142348.1066563424,0.07228760206975927
3700,100,23799.936971640334,143222.3723694065,100431.59248451471,0.23697659653569653
4900,300,10043.477333923296,198585.72432033057,130823.99861272547,0.07677090931652926
4800,200,10030.419476509918,126213.83748498112,89579.42667687622,0.11197235624973187
1400,300,0,585083.9376984002,427623.7183466632,0.0
