P,n,Paper,Min Time,Time opt,mast
900,300,11298.145503517339,837127.350084878,697977.258721639,0.016186982258147128
600,400,0,1425792.238957863,1317548.9314802375,0.0
2200,100,13161.364742627471,150541.4426303308,92226.10357950944,0.14270758745956205
2700,200,7706.983973352548,221678.62024835494,149508.5640920975,0.05154877929671663
2200,100,41673.144926479334,167403.71541339654,90050.86061457201,0.4627734220647281
900,300,9532.774810903027,794859.555839432,662710.9650525221,0.014384513481148636
600,400,18764.09471108413,1405758.937124309,1268804.4651351557,0.01478879939872007
2200,100,38969.05719944939,182182.22001750048,92493.81276717446,0.42131528621857495
3600,200,8675.87239250493,176540.28636267647,112131.42306907315,0.07737235607150529
600,700,745.102594052026,2658311.6017998704,2375402.4162035296,0.000313674259556779
2200,300,11298.145503517339,451292.9670897958,285536.151295216,0.03956817885324853
4000,300,12172.381982170738,259734.5628697556,157044.8832123688,0.07750893714703369
900,300,0,814030.6695984354,702313.9860746431,0.0
2200,100,3373.761730463151,186790.6675071332,92525.99975203944,0.036462850868993577
600,400,11357.913986168363,1460702.3939754968,1317965.8213886074,0.008617760644355463
2700,200,13196.283255988124,280425.67416599696,159055.54690999506,0.0829665076908982
4500,400,28438.96835007613,241850.0471927569,175673.19086403167,0.16188564806161831
1200,500,5401.3604000426785,1158996.826591289,851243.2196773599,0.00634526099613447
2200,100,10282.965495570752,141745.08485884126,94919.92696360598,0.10833305317979677
3000,400,30281.121820902288,467518.2124092337,263509.7862960475,0.11491460050323181
3200,500,9027.451361883466,561599.6512454204,319216.2073790099,0.028280053309339165
4400,500,31928.933989377245,346584.3188342958,232157.24173018904,0.137531501285171
2200,100,9900.599381795799,150833.1290565932,83853.25800476263,0.11807053914629617
900,300,9797.893636022689,814207.1222245225,661342.1200800102,0.01481516652052545
3600,200,12766.01687029897,234657.35686688835,119291.6601824963,0.10701516644809116
2700,500,9577.550213470447,642642.7984684911,378330.3198566043,0.025315312336321744
600,400,0,1428630.7388778524,1301232.4279941428,0.0
2200,100,38717.498840904314,179545.85933267584,96748.51380656994,0.4001870139143689
2700,200,26917.405508338983,290502.5028272895,150436.69792990264,0.17892845215787304
4100,600,30610.581248360293,432118.8309728563,296616.8206692578,0.10319907407575035
2200,300,9532.774810903027,434839.3956331845,271109.03115785,0.035162144065029995
1000,900,16964.289046101483,2203064.8258878742,1800630.6286463945,0.009421304278742727
4000,300,11168.626839780023,262538.11983313854,149109.9671368175,0.0749019468935442
2200,100,23614.723804880035,142723.87488945905,90396.39316459172,0.2612352437766281
900,300,6435.577504276579,829334.6567416138,672571.2479699005,0.009568618229967199
600,700,25302.987953314627,2627032.802911995,2356672.5528580695,0.010736743177421177
3600,200,27039.39241010948,253687.98282256527,137320.72161632078,0.19690686221165188
600,400,15537.771801608134,1515160.4757007086,1384130.3509797938,0.011225656449632295
2700,200,42833.83775526972,374480.64826931315,154441.1569389403,0.2773472991542304
800,1000,22264.550227978867,2954284.8171878476,2558655.7209476526,0.008701659252434601
2200,100,4224.429601506543,168592.45674699233,85768.5344031476,0.04925383919526916
1200,500,9304.129379569937,1077410.2271552368,832085.4450348351,0.011181699469794741
900,300,15793.928531349678,743230.870841118,607162.0429774168,0.02601270733904743
2200,300,9277.47929102345,459985.0966536761,287310.26703053585,0.03229080320348393
4500,400,14612.865307498832,248172.86967414862,169173.92868468742,0.0863777617574563
1200,1000,22264.550227978867,2171620.8963608276,1705770.4806317685,0.013052488878651902
4000,300,32297.476224599613,265282.5008796263,158020.6468667947,0.20438769784194807
600,400,13854.581831188658,1496973.6479816914,1366972.2278804127,0.01013523285156361
2700,200,26212.801833484362,288191.35409255704,131753.90335465714,0.19895275332317364
2200,100,23799.936971640334,231064.28781579022,101520.01014978602,0.23443591993859253
3600,200,36958.092150973476,291968.1819452982,153969.03390395865,0.24003587743511365
3000,400,15416.315729039292,433333.4300807505,253760.89302703115,0.06075134566695079
2700,500,10967.070700876087,642104.0114472377,369815.7533488156,0.029655498992580197
3200,500,13832.326528491534,545208.468953823,312032.0418880632,0.044329827298485176
900,300,0,792234.9844717362,665192.4507614761,0.0
3200,900,18897.877413815815,913187.9181930404,562697.0714519983,0.0335844602230668
4400,500,26280.06862276031,331323.33421360666,226932.39410040958,0.11580571705920623
600,700,32842.31358235059,2613289.6113792565,2357826.1046468546,0.013929065217160946
2700,200,15772.591759885212,244733.1379721414,143187.78740624,0.11015319145295946
2200,300,13366.05781275584,457322.4953437252,270549.0491236405,0.04940345514445912
600,400,21159.012964749432,1391449.685213469,1274018.8472320104,0.016608084731807884
1200,500,9865.189152588602,1058372.9215385946,814131.7270885095,0.012117436066357961
900,300,193.09049341319277,830499.1406278458,673978.9959994534,0.0002864933396431087
3600,200,27428.657133725013,242128.04852297928,112828.85828240226,0.24309966041731204
4100,600,29870.24537337359,456825.69107628963,298327.8428010061,0.10012557022140896
4000,300,14196.283638077086,265811.0619996443,148801.97701800228,0.09540386440134192
1400,500,4198.795055733059,1002584.8055992103,729637.045437737,0.005754635242258077
2700,200,10450.39097717555,221876.6913977753,146253.5860455586,0.07145391275342958
900,300,8880.016170284149,801704.5432132428,671657.1793692874,0.013221054494828499
600,400,15140.917694952386,1483720.4301876035,1292657.016142507,0.011713020163798188
3000,400,17884.37213311601,452517.8443720128,263593.1642777215,0.06784839122107526
1000,900,26162.60224170723,2280528.7951305914,1851551.0028492615,0.014130100764951588
2200,300,8345.27945740507,461282.8137101256,275142.78326041385,0.030330722683380464
4500,400,31505.35181327801,245884.58210449162,175728.77618514767,0.1792839653084706
3600,200,14448.39102013634,210902.29516578114,107390.84055468,0.13454025450876025
2700,200,6776.292004235513,290904.6828543126,160487.34420841932,0.04222321727397631
