P,n,Paper,Min Time,Time opt,mast
2900,100,116781.15035873491,126703.45756601384,69964.63030169682,1.6691455361824827
500,300,2124987.1902107433,1358584.6887407175,1256359.0656989503,1.6913852482359804
2600,100,121731.27776170008,134362.96181205258,78037.4722595849,1.559908006204654
900,200,654049.084307169,499534.28627170506,448525.6922762926,1.4582198869987444
2900,100,142132.96531089387,147772.91405926514,82903.92042485606,1.7144299640174785
900,200,677696.4529757544,592975.9570744345,477166.6407299852,1.4202511138226095
2600,100,144835.18802586544,163328.9157474183,83036.60298715172,1.744233058862919
500,300,1926256.5669197305,1309709.599210279,1192879.73709454,1.6147952781991701
700,400,1340525.4348540474,1282284.8652682945,1129327.6555544892,1.1870119608430754
2900,100,121312.2469592364,169983.32811075708,70167.72003027028,1.7288896789991526
2600,100,119685.13568773698,182531.04717903212,78263.99541837838,1.5292489866883523
900,200,646235.7034316373,578223.1416129279,451310.0937897079,1.4319105916845651
500,300,2076045.465198311,1372188.5045108641,1264165.1749343576,1.6422264324012175
2900,100,147685.85015160026,142250.57622607416,70336.67268244541,2.099699125922111
1600,500,867487.61809841,945324.8806565752,638432.4147580198,1.358777527652958
700,400,1249755.7368701722,1244339.8424878085,1087546.684401562,1.149151346599772
1900,400,556882.7819407216,641077.8851827432,416068.08362533816,1.3384414807509832
2600,100,163398.398694422,175741.24314183416,78291.23055941798,2.0870587615865
900,200,658816.7291661599,658679.0693771881,456522.63830341026,1.4431195167331496
500,300,1956447.1245928938,1283663.2418870006,1190415.8161440182,1.6434989337844954
2900,100,100107.05525064554,111838.99708822167,72008.22045514936,1.3902170421361497
2600,100,110082.43572192437,116364.92551518357,80316.86127689737,1.3706018135147031
3700,300,277260.2070196599,297398.34284739377,169778.25212147977,1.6330725729304518
900,200,557486.6919783646,529032.9321199965,395261.7100639714,1.4104242272496816
500,300,1970930.0422645146,1315933.4221024176,1210628.2463458208,1.6280225149327223
2900,100,154699.736933165,120509.89568267549,67972.02274811617,2.2759325186839825
3200,500,492932.99096561776,566322.5972294377,319216.2073790099,1.544197880843661
