P,n,Paper,Min Time,Time opt,mast
1600,100,202106.16635496778,179346.51238609376,126810.89242182547,1.5937603031976078
1600,100,253707.84367423106,204104.31790764138,123819.93334503651,2.0490064630163305
3300,100,136354.61252707188,102750.44722060369,61484.06905300629,2.2177226495780333
1600,100,165587.2914381462,238901.92580611163,127178.99255486489,1.3020019117285586
2000,200,239249.3879626598,272749.4332158429,201836.56152433166,1.1853619887089584
100,300,7337301.437896069,6281795.328494753,6281795.328494752,1.1680261858601877
2200,100,153672.64226006437,130519.57521894595,92226.10357950944,1.6662597279476412
3300,100,244774.78350884016,126669.42826285498,82764.5367230505,2.9574838838029605
2200,100,246562.109990378,183447.49583346158,90050.86061457201,2.7380316890661605
1600,100,247926.73262192792,221143.49629239514,127223.24965905423,1.9487533393962748
2200,100,142852.36406225833,187726.97261121837,92493.81276717446,1.544453188688918
100,300,6980725.564066937,5964398.685472701,5964398.6854727,1.170398883808635
2000,200,395838.73647244583,358290.21679662366,214724.98832849332,1.8434684270043074
2200,100,215129.06110134677,197567.67334705408,92525.99975203944,2.32506605362678
1600,100,171036.6966911091,174265.19505617477,130514.89957495821,1.3104764072769954
100,700,16223851.233280139,14252414.497221194,14252414.497221177,1.138323000390098
1600,100,256185.62063092866,178117.35746539698,115298.22975654861,2.22193888988463
100,300,7351213.545554239,6320825.87467179,6320825.874671788,1.1630147217013718
4800,200,161544.01336784664,115725.51875931311,84098.56730180485,1.920889006207597
2200,100,140274.55523953732,143655.41447223167,94919.92696360598,1.4778198817338022
100,300,6998813.236542993,5952079.080720093,5952079.080720092,1.1758602568325194
3300,100,134817.46860008175,141575.78570863072,61662.54184478297,2.1863754650180405
1600,100,251609.85414454903,226144.77134836884,127294.46812348631,1.9765969240742367
2000,200,393359.3099749624,350477.57608502265,203089.54220536858,1.936876245342012
100,300,7063108.136671355,6053141.231729096,6053141.231729104,1.1668500479797577
1600,100,190354.09599870336,170615.12433436647,124295.04060131362,1.5314697599985465
400,600,3689952.3826012146,3175524.3853804907,3040322.411859892,1.213671408074092
100,300,6389810.169452967,5464458.386796748,5464458.386796751,1.1693400730970986
2200,100,221365.95189677435,149188.90665091004,83853.25800476263,2.6399207039063572
1600,100,171237.0824975123,194954.6698021948,117931.73480432795,1.4520017260971227
300,800,5913431.284745866,5603458.659424785,5445506.792917532,1.0859285479979421
2000,200,458370.8155718152,408456.8550699901,205435.18723653464,2.2312186229521367
3300,100,207636.02795128315,167024.2819051795,70156.3045836674,2.959620367456205
2200,100,239603.81401613695,198128.5165267672,96748.51380656994,2.4765632523842043
1600,100,300997.72686810826,265543.8122246222,133302.96527932663,2.2579972338754017
4800,400,400799.98464752483,215577.4815982797,164693.6164350297,2.4336097131344325
100,300,6961316.981936972,5986732.056853281,5986732.056853285,1.1627908040360742
3200,500,646310.9604040511,544466.4345302577,319216.2073790099,2.0246809073722156
2200,100,159641.29827900312,148474.36506271904,90396.39316459172,1.766014026558912
100,300,6947592.199467288,6065810.963995083,6065810.96399508,1.1453690595876147
3300,100,126497.85134682436,108146.43713979058,63279.95130907065,1.9990194165761306
4800,200,346914.6514532733,156708.13992149886,115155.9162563489,3.0125647272955187
3300,100,200646.14753515887,118466.87202385711,67837.48332561705,2.9577475121249095
100,300,6998036.690599769,6044914.614323586,6044914.614323587,1.1576733729237025
2000,200,358612.2557019679,306479.5514236701,177867.76952878715,2.016173344119706
2200,100,158093.370407819,181829.66104066154,85768.5344031476,1.8432560554750153
100,700,16023989.26915994,14140035.317148402,14140035.31714842,1.1332354488341867
100,300,7021689.828876278,6187392.639988628,6187392.639988627,1.1348382489088626
3300,100,221949.7913822158,168565.42235916268,96621.71431835281,2.29710053219432
2900,600,643184.4652001496,707639.8078408128,419354.81542895065,1.5337476560087846
2200,100,289649.1087123288,229509.8862216886,101520.01014978602,2.8531233230273596
400,600,3715416.139399292,3256391.3380167508,3057860.388710313,1.2150378588625854
3300,100,153963.4332721649,95507.1723070966,60264.26210972782,2.5548049189058637
800,800,2612072.0200021067,2374405.691603037,2042065.0473440746,1.279132622831671
2000,200,269832.0302864809,303110.60000612144,193303.51299842403,1.3958982229602872
1700,700,1111018.7909015266,1258384.6632027582,838377.3233659515,1.325201385983298
4800,200,362785.05573304836,166400.49588227796,137320.72161632078,2.6418813669409875
3300,100,147999.11042915093,133967.13095748026,57179.022935431734,2.58834626461309
1100,900,1891586.1178275992,2023182.2725653613,1636936.9351330858,1.1555644430943273
4400,200,162686.7589767862,133286.59210316587,91743.89160196893,1.7732707446355451
300,800,5950196.537175058,5655302.065455694,5475482.250257278,1.0866981692608857
100,700,16276637.08980539,14146956.62788111,14146956.627881126,1.150539831141282
400,600,3566991.363804574,3133227.7140280334,2895243.7763801026,1.232017625909329
2000,200,288411.2235383439,286118.89823497314,197442.3411615041,1.4607364450891969
4300,700,709030.4471067728,471388.84819343966,331451.4999353762,2.1391680147623826
4800,400,417166.2731663115,237174.20143470346,158600.55814189446,2.6302951140505266
2800,700,788903.6077484644,872255.2910181303,509014.80347218487,1.5498637807133524
3300,100,286463.3073478235,149434.93847589282,100588.76879010165,2.847865728882574
4800,200,425221.54002902197,167105.8249692239,153927.2635835206,2.762483592117505
3700,800,858452.2978679778,725300.6085035381,441527.5778041242,1.9442778685249298
2000,200,348626.1048126596,378224.1492597539,216657.9146813661,1.609108558648209
2700,600,655415.484417216,754661.9839501207,450418.13509035436,1.4551267663450962
4400,200,348229.19391605334,175849.47260165185,115155.9162563489,3.0239800544928963
3200,500,576425.6266942833,561257.6279618879,312032.0418880632,1.8473283166895642
400,600,3878235.7611241615,3396759.644866846,3134260.7625505524,1.2373685710719833
3700,900,783079.6823428103,759809.7042516017,486656.9266611877,1.6091000444919037
4800,200,337407.3506285139,142250.21472902305,112828.85828240226,2.9904348565152397
2000,200,320444.6474735929,311219.48946737574,200553.5610665102,1.5978008356945745
100,700,16107378.1015394,13780108.96583898,13780108.965838986,1.1688861199479434
4400,200,364256.36299680336,186970.73080867113,137320.72161632078,2.652595753280042
2600,600,658630.3112715391,786815.4163106919,467741.9095169065,1.4081062608902977
2900,600,717650.6721129147,738969.6787902927,421773.8467186638,1.701505860773795
2000,200,378601.1677645985,350015.391834078,212701.42659441868,1.7799653430934397
800,800,2487922.4185604104,2400658.981945699,2053305.8438464794,1.211666749995587
300,800,5947886.899173086,5619408.462541119,5457311.505724929,1.0898932364285094
4800,400,489429.24399968167,232188.31622950506,164745.72767357592,2.970816001792942
4800,200,214956.59829549113,128630.5731786567,89579.42667687622,2.39962016134425
1700,700,1028258.9635543899,1182684.9914148285,831766.7833616717,1.2362347043946316
400,600,3809242.362792925,3287502.047947498,3135592.5318436245,1.2148397229895227
2800,1000,1073333.4443677152,1164529.9390436732,731044.4916993293,1.4682190435122868
4800,500,615361.288466292,314593.47431702923,218726.61253679788,2.8133809659890634
4400,200,425221.54002902197,177976.43693580508,153927.2635835206,2.762483592117505
100,700,16537051.042405758,14397729.157720087,14397729.157720117,1.1485874516217391
400,600,3834274.0238609132,3203666.4791733595,3075099.8848310397,1.2468778795689708
1100,900,1999378.1066759932,2130085.9253599704,1683228.1844084195,1.1878235673547057
4800,200,207288.19852681033,118862.37279542568,82267.6421506267,2.519680801684812
4400,200,335504.2298720852,142615.2955994488,112828.85828240226,2.973567533869243
4300,700,702582.5662915743,445035.81596362585,328838.03063135856,2.1365611664278554
2800,700,787656.4675523837,870712.2883594166,505001.2613267292,1.5597118816754405
300,800,5662616.260623103,5363881.455069949,5184529.301627593,1.0922141492855335
2700,600,745315.1252600903,789868.2863238476,453016.3538830093,1.6452278573867263
3100,400,434478.993301661,463212.1070339977,255009.4706090782,1.7037759117884061
4800,400,428659.6200074767,235522.52414946485,162654.05349926784,2.6354069313704884
4800,200,303418.036933882,157577.49295194002,115640.3076979828,2.623808626714461
3200,500,549487.5430429004,519769.80752495414,305299.39765819104,1.7998317299600408
4400,200,216140.51125472522,150749.97935997875,89579.42667687622,2.412836510266694
100,700,16528446.893043684,14334222.741272774,14334222.741272766,1.1530759073146708
800,800,2533364.7138116746,2405382.3163892506,2046491.8146468485,1.237906106284057
400,600,3736756.886458733,3186848.5620160094,3031875.5180722545,1.2324902075249649
2900,600,798997.2308469584,744249.5957961587,399343.9691558762,2.0007745015803287
3700,800,738674.4273135371,751386.4468910989,443958.0202911307,1.6638384566836808
