P,n,Paper,Min Time,Time opt,mast
4900,100,19328.413980182555,65447.588560851,42511.79157511906,0.45466006639661183
1000,100,10432.747141716827,237255.0660161595,202897.42787492074,0.05141882403826359
2000,100,10432.747141716827,153944.46310904116,101448.71393746037,0.10283764807652718
600,400,0,1460126.8107069691,1317548.9314802375,0.0
1000,100,57535.671175589225,288170.88790715823,198111.89335205845,0.29042007626137006
4900,100,71673.58089635304,87012.9332311218,82739.16147748545,0.8662594546097313
2000,100,57535.671175589225,183453.33058661592,99055.94667602921,0.5808401525227401
1000,100,77938.11439889878,297061.1187361931,203486.38808778382,0.3830138965623408
3100,300,22596.291007034677,374905.22314645303,202638.55898370166,0.11151032222279132
600,400,20080.345240725746,1396896.5109776896,1268804.4651351557,0.015826193706361798
2000,100,77938.11439889878,202966.03500526643,101743.19404389191,0.7660277931246816
3400,400,23685.969331822507,409440.47202220204,232508.63496710072,0.10187135344532043
4900,100,77938.11439889878,62572.74992999524,54290.25884700422,1.4355819267418997
1000,100,0,293348.7112611625,203557.19945448675,0.0
2900,400,27875.052907505982,481497.8882818533,272596.3306510836,0.10225762335438529
2000,100,6737.452530387605,186286.3767427062,101778.59972724337,0.06619714309730448
3100,400,23685.969331822507,459716.025243774,255009.4706090782,0.09288270461190981
800,600,8163.0431174785035,1755101.454187507,1520161.205929946,0.005369853595549973
1000,100,0,241190.87446644076,208823.83931993315,0.0
2100,400,10315.12649953669,599614.4028085466,376442.5518514964,0.027401595406265137
4900,100,6737.452530387605,89094.7143997264,70156.3045836674,0.09603488339886285
2000,100,9861.69413379855,135616.92911715148,104411.91965996657,0.0944498881537153
1000,100,3064.472618424768,241761.9672610335,184477.16761047777,0.01661166342761387
3100,300,11036.76349681396,360055.77125183743,192399.95759589353,0.057363648281019794
4400,400,48010.91525433536,252529.23113674243,179665.76338366873,0.2672235063049272
600,400,22513.008079726576,1464250.4494956227,1317965.8213886074,0.017081632705776006
2000,100,12967.147757479688,162038.09153613626,92238.58380523889,0.14058268484325093
4900,100,10709.11268727118,63756.0247184403,43958.40781420668,0.24361921233667064
2500,500,8397.590111466117,676056.2237334962,408596.74544513266,0.020552268722350275
3700,500,14844.600087482213,510509.0482168399,276078.8820575221,0.05376941538175776
1000,100,75293.01850072498,292900.6556959041,203671.14899757807,0.3696793525803712
4900,500,14844.600087482213,311138.6634021205,218726.61253679788,0.06786828504914921
2000,100,74781.96486586562,204558.51244039388,101835.57449878904,0.7343402856410938
3400,400,22558.680730429536,415104.84173109784,223906.67031796864,0.10075037379812793
1000,100,35516.651851491166,232609.689795503,198872.06496210178,0.17859045139526974
2700,700,9381.752035899168,894011.0829263249,527867.2036007843,0.017772939807403538
400,1000,44529.100455957734,5346813.841636088,5117311.441895305,0.008701659252434601
600,400,0,1409936.0989652667,1301232.4279941428,0.0
4900,100,19395.155425628705,91516.64623221845,67742.26274582943,0.28630805407843823
3100,400,20080.345240725746,442886.8114872384,245575.05776809464,0.08176866748286929
2000,100,32945.49333530816,155376.81794684412,99436.03248105089,0.33132349022057417
1000,100,0,246850.42303445004,188690.77568692472,0.0
800,600,17300.89366834403,1841875.7444278984,1528930.1943551565,0.011315685786191748
2100,400,20080.345240725746,586744.3275416048,362515.56146718736,0.05539167797226628
2900,400,20080.345240725746,434290.73145808955,262511.2686486529,0.07649326958074869
1000,100,47290.783852739885,342351.4748478427,213284.7444469226,0.2217260497246137
1700,700,1490.205188104052,1185805.2005176714,838377.3233659515,0.001777487470821748
2000,100,8448.859203013086,174791.08070029502,94345.38784346236,0.08955243490048939
4900,100,99400.06966168065,110571.62645002987,96621.71431835281,1.02875497876361
3100,300,18027.755604324233,338272.54518287786,203897.60886038028,0.08841572838977632
1700,900,18238.737795383444,1439604.2567271783,1059194.4874390557,0.01721944176605514
2000,100,47290.783852739885,232228.27900446655,106642.3722234613,0.4434520994492274
4400,400,29225.730614997665,248772.89813621013,173018.7907002485,0.16891651188124787
1100,1000,44529.100455957734,2325235.0850044494,1860840.5243255657,0.02392956294419515
4900,100,39380.597790788146,69623.71751728666,50459.111537190256,0.7804457231032134
600,400,24169.867246945985,1544446.4340808133,1384130.3509797938,0.017462132254983567
3400,400,28184.506657888116,418758.96812653646,232582.20377446013,0.12118083929249904
4900,100,10593.451795304689,66064.39975025103,54138.05797390288,0.19567476543785955
3100,400,28184.506657888116,432276.2235318485,255090.15897844016,0.11048841229610205
800,600,0,1779461.3358341812,1447621.8881900513,0.0
2100,400,22513.008079726576,579009.5883217113,376561.66325388785,0.05978571447021602
600,400,18272.124079610516,1507908.9822986908,1366972.2278804127,0.013366858306948004
3100,300,11469.2262796653,365638.90798038535,192002.55099097066,0.059734759879334444
2500,500,18608.258759139873,658176.6864615696,399401.01361672085,0.04659041445747809
4900,100,47290.783852739885,105740.83055047748,100419.32952364009,0.47093307709853793
