P,n,Paper,Min Time,Time opt,mast
2700,100,171158.9242165433,162999.88824854407,75391.55535351361,2.270266522742145
1300,400,736365.5284363686,805602.7032044501,608291.9175639726,1.2105462972207366
4400,600,466924.15663016774,389408.71541816316,276392.94653271744,1.6893490318317388
2700,100,112501.00298783967,109981.20246914505,77342.16271108635,1.45458827429083
2700,100,159794.64294782496,124936.4372843832,68324.87689276955,2.3387476160200027
3200,300,341446.2258317155,363993.2852410924,186002.47127250285,1.8357080069730893
2100,400,508061.6494460275,601476.791050317,380604.4612923385,1.33488096203841
3300,900,725863.2762633227,894565.1766488005,545645.6450443619,1.3302832760706973
2700,100,213290.73794743957,184980.2521134891,96621.71431835281,2.2074824427631383
4900,400,337636.17069128284,233180.9079601777,167384.35443433624,2.0171310026692804
2700,100,130128.13007162882,120907.28302320965,73656.32035633399,1.766693332521852
2800,600,590541.4769662971,737595.2418172411,434331.7731228417,1.3596552532187756
2600,800,906930.9030130906,1035759.950885152,628327.7068750999,1.4434042826530518
3600,800,724451.6313621401,718410.2232522607,454775.95881041075,1.5929857709654196
3200,300,329846.18168725463,360558.7524433653,189160.6634915345,1.7437355927968408
2700,100,125844.2119938635,147648.10393025086,69885.47247663878,1.8007206295404317
2700,100,225921.3190678332,201518.52209185075,101002.65383885024,2.2367859702804513
2100,400,573943.9951305005,629744.8084200326,397578.7579618855,1.4435982396864437
3400,700,675250.628550624,725299.9370465425,419188.66168297577,1.6108513666366837
1100,700,1571328.1759914649,1602965.2606675585,1285457.7561044018,1.22238803144601
3400,900,711863.1522648493,835365.1840435361,529597.2437195278,1.3441594734617777
3200,300,343535.3158937098,335299.6068019585,170764.32458739847,2.011751088664224
1200,300,628517.313082244,672436.5950095359,523482.94404122926,1.2006452554693783
1300,400,721848.6883731759,794276.1382531543,600568.8129203736,1.2019416806927705
4900,400,363700.9883469928,237064.01795365856,171534.09013886217,2.1202840091585617
4400,400,349264.820313891,275364.54043509194,173018.7907002485,2.018652534215114
2800,600,670837.2690630084,759313.8321313896,436837.19838718756,1.53566882934822
1200,300,627975.7614817771,660943.1030085383,497033.22378939163,1.263448259442451
3200,500,534368.8245176125,559764.6953698327,312032.0418880632,1.7125447158702671
3500,400,327022.68190842064,403206.77850271,225865.53111089783,1.447864489548233
3200,300,338751.682463501,340253.348793543,187085.37677666516,1.8106796388896222
1200,300,664237.2112143524,703845.3998424662,526735.4895559824,1.2610451059112775
1200,300,626996.1738572203,630040.014973689,496006.5900600076,1.264088394029937
4100,400,343881.1988950147,311354.82078248466,185678.70221490084,1.8520228480324763
4900,400,373327.45821884804,221586.23545881172,162289.93398920793,2.300373467670976
2900,900,802275.3970164441,987343.6905178324,620907.1133263429,1.2921021192984397
1200,300,630785.6127095125,669049.7781199127,504428.43597742537,1.2504957447278844
3200,300,328374.07882387494,312003.3038158806,189556.59262484626,1.7323273977274114
3600,800,652012.856997204,782614.5165580275,432044.1084689661,1.5091349337171631
2800,600,677605.0322927948,772361.9100359158,413606.2537685861,1.6382852679783628
4600,800,697880.0410669884,506481.1917483314,355141.74736418686,1.9650746392012708
1200,300,598824.1749079466,614595.9570338604,455371.5322330626,1.3150232997030298
3500,400,383870.98419940175,386909.55580420396,217509.33688031242,1.7648483035495262
3300,900,840594.1046796753,989613.7227523451,561076.0614694732,1.4981820868959137
1200,300,655321.3946885299,638496.0740231843,498894.33807110705,1.3135474682318953
3200,300,294224.3914430774,324694.02135203354,188903.5816976121,1.5575373891748536
1300,400,800891.8103924217,873818.7217328999,638829.3927599048,1.2536865389558332
4900,400,377092.6255080255,236998.91306940105,167923.72650942532,2.2456184920768765
1200,300,612036.4826250859,660460.7071034145,505484.24699959,1.2107923961190867
3500,400,414199.3086491773,396557.07448279863,225936.9979523327,1.833251359463329
3400,900,848315.534953197,972595.9806443899,544573.8243674298,1.5577603935308308
1200,300,638365.2982401492,658025.4222103772,503742.8845269656,1.267244298328103
3200,300,304523.6374149647,340549.73072877043,193356.0199996446,1.5749374517303594
2800,600,798581.0848593207,843490.8401619317,447751.5375072218,1.783536220345062
1200,300,621523.6868289298,651332.3441647027,515616.0533323856,1.2054001864605874
2300,200,209568.0010308244,232986.60731968883,175510.05349941883,1.194051262889726
3600,100,115562.3729658778,86780.96450123901,56360.396631922435,2.0504180217288157
1100,700,1605224.6125750889,1672501.1098205924,1286086.9661710116,1.2481462411163582
3500,400,352010.0916301169,400150.5159435368,223068.41622756733,1.578036449906953
4900,400,405844.7876613892,245254.34003610388,184114.18593069012,2.204310252411347
3600,800,652963.9735304267,712891.3375316281,436308.2908205613,1.4965655873795176
2300,200,335976.5867498083,338960.80887449096,186717.3811552116,1.7993857062001248
3600,100,150973.60233763387,123093.79868192408,82739.16147748545,1.8246934056579243
1200,100,212922.62791920392,215941.58664153074,169081.18989576728,1.2592922255306067
1200,100,224978.14698721466,252309.7654417089,165093.24446004868,1.3627338158083002
3600,100,123519.23947519368,122999.78031771709,56523.996691051056,2.185253108521772
1300,900,1782262.4392416994,1920494.889376518,1424270.0021917396,1.251351524991092
1200,100,204075.71691449024,269034.9443032881,169571.99007315317,1.2034753901658652
1000,1000,2444662.138567195,2470299.912130466,1965354.8592599388,1.2438782375859292
1300,400,795737.3743224142,801741.1268452993,630910.259021729,1.2612528690788152
2300,200,358432.4355442394,345310.9351516582,176599.6019177118,2.029633315432128
4400,400,376396.6792942395,269494.19216024986,179722.61200753736,2.0943201030177208
1200,100,236157.195109337,258020.71262850743,169630.99954540562,1.3921818284524352
3600,100,167329.27785823258,118974.42036795783,70156.3045836674,2.3850925280518176
3300,900,767359.4327399168,940038.740374115,550840.487348366,1.3930701362091757
1200,100,217524.73058177115,206318.71577020828,174019.86609994428,1.2499994136120116
1200,100,259258.02084743325,220494.1515886101,153730.97300873147,1.68643973152182
2300,200,349755.92165790184,376802.6570611013,178639.29324916055,1.9578890808198235
3600,100,99432.48691819723,100799.78403744668,58006.622033314765,1.714157512242145
2800,600,595079.7057393801,755150.5665483668,447941.790263375,1.3284755266738852
1200,100,278234.3740265541,272259.65219978936,169725.95749798173,1.6393153889254841
1200,100,219490.3275171111,204671.8219449789,165726.72080175148,1.324411214167893
3500,400,410504.2834203072,432555.1553063078,237279.48873939324,1.730045380665704
3600,100,145244.71662170516,99128.84787049858,67756.1990911905,2.1436373139264466
1200,100,216015.03078887437,220092.48301295622,157242.31307243727,1.3737716430650706
4100,400,378135.80762945354,265719.36612709693,192873.04703247914,1.960542509424745
4400,600,565482.8351692933,387633.8135046581,277987.3080645739,2.034203788318051
1200,100,250117.7473008208,284202.20838860556,177737.28703910217,1.4072328404888668
3600,100,207104.6459617684,144302.57908984696,96621.71431835281,2.143458615103768
2300,200,295148.7465733998,304876.0556937626,154667.6256772062,1.9082774774688787
3400,900,755299.2403915833,925475.8211863693,534639.2965440023,1.412726758534144
3200,500,494265.32730372413,550954.6430633103,305299.39765819104,1.6189528413583596
3600,100,119422.3341980238,89207.16339169719,55242.2402672505,2.1617938305956335
2300,200,259074.3117235499,266392.15353480965,168090.01130297742,1.5412832072250617
3600,100,116370.15911417533,139601.39131424046,54138.05797390288,2.1495074531537735
3500,400,380543.6385394697,391581.82835365273,234338.09620807075,1.623908552203914
2300,200,240014.66145871402,242375.1151420024,171688.99231435137,1.3979618508055704
3600,100,226391.9180644097,150660.4245183441,100449.69451400051,2.2537840374701745
2800,600,555384.6293633422,718688.4161970243,439299.9835472914,1.2642491467417822
500,800,4184782.3744586436,3525884.2601068676,3267304.075750519,1.2808059113681896
2300,200,285084.82778140745,316003.8605758321,188398.18667944876,1.5132036714688064
1300,400,776327.4133648208,777250.6985943784,588008.6987224664,1.3202651849394473
3600,800,712432.8377031957,830120.1637417718,446428.06589947414,1.5958513635735887
2600,800,798484.5928623338,1025416.1047419,631786.4134912244,1.2638521117444461
2300,200,248367.41194596808,287148.4498373524,174394.4009274002,1.4241707911790276
3400,700,621303.896746604,729337.6112253714,415883.39168083586,1.4939377459521523
3500,400,393955.204138416,373763.90307441656,218403.23095405893,1.803797509851328
2300,200,302393.50704416627,312851.1768256377,184957.76225601623,1.6349327725191491
500,800,4081314.668531199,3541826.67043312,3285289.350154367,1.2422999113729294
3300,900,840243.4541052288,977988.178374876,549747.7157238909,1.5284164537160867
2800,600,585458.2589361656,688423.1419379606,433125.0740103221,1.3517071489659662
1100,700,1535921.3166480283,1558057.228777885,1252737.178712635,1.2260523138831123
500,800,4091966.2553314166,3559416.3005004963,3274386.9034349574,1.2496892932960326
3500,400,389563.3739977086,418167.87423471326,221598.34562442978,1.7579705881827745
3400,900,802471.9650448662,961235.447669666,533578.6652614236,1.503943124584451
3300,800,776976.3460881426,829065.727648471,495046.07208341203,1.5695031026470343
5000,500,490476.2237837838,301348.42308830656,218726.61253679788,2.2424167690215
3600,800,741622.1789168511,764218.820907053,444607.33667147125,1.6680385539045877
1300,400,716705.1600124077,809758.5179121793,596610.9305273109,1.2012940483322225
500,800,3849364.006216255,3405656.321616313,3110717.580976556,1.2374521010061652
2800,600,682112.0136797271,776020.1531038698,426594.938439365,1.5989688395627333
3500,400,408455.4319504492,391395.81851955515,228362.6767754031,1.7886260474699598
500,800,3954409.8996108444,3401209.6488747434,3141419.6939080413,1.258797067860555
3300,900,755390.4279369394,912370.069966869,540054.1762960906,1.3987308331132844
3500,400,432700.37636761414,409224.714563454,238547.25477713128,1.8138979497872456
5000,500,440945.6415004807,292868.10528669663,204121.41780085766,2.1602125159186896
4100,400,342330.9253560868,307000.080329458,190424.2577552404,1.797727502743363
2800,600,611747.5899618203,714872.0745302015,433081.00408596045,1.4125477316950088
3300,800,660518.136920204,808285.9533715993,497771.1136597526,1.3269515220838948
3200,500,536496.824387487,652403.8446207341,325867.3917197068,1.646365478780252
500,800,4021243.0568760224,3537606.8142573535,3214282.074476214,1.2510548121484661
900,500,1490895.4784787437,1415124.5654103959,1134990.9595698132,1.313574761021732
1300,900,1702480.4742780386,1875302.0311003642,1398287.3909612368,1.2175468972138037
3400,900,743126.5068546116,906832.0129344764,524170.22993444087,1.4177197872293434
3600,800,695723.0344625423,760052.6650680313,455376.01864814165,1.5277990187711468
900,500,1475599.9565522037,1325169.8663623666,1109447.260046447,1.3300316379982118
2900,900,931579.9874326102,1108535.7359833664,638465.8630514694,1.4590913020474388
1300,400,746381.9465993027,823141.5512170104,614822.5913183929,1.2139793773660803
1000,1000,2456571.2096943306,2525274.3961203406,1973613.9002300235,1.2447070875453494
500,800,4012204.6975703523,3469846.343833963,3201172.824034593,1.2533546041146184
5000,500,395764.21970724914,295781.87098692526,195391.6145012423,2.02549234631936
900,500,1430410.3753242998,1305094.8453103963,1085508.969451346,1.3177324329685447
2800,600,554237.9635308668,666067.4672489226,416115.6166367481,1.3319326200984518
4600,800,572193.1314795956,477532.7989157995,357096.66849503986,1.6023479969473404
900,500,1492245.0826744237,1493449.7569053685,1158639.615003402,1.2879285874150281
500,800,4051846.658530799,3563350.498791387,3278707.3342666198,1.2358061410922225
3300,900,827839.0549875081,963185.9136353717,535220.9087934775,1.5467240561540572
3300,800,757309.047987263,908861.5301620112,496119.2277931754,1.5264658282967691
1100,700,1605885.1568045625,1673247.9710763968,1308884.4688836471,1.2269113088141603
900,500,1458433.6157798045,1348824.0549861286,1103271.5936529515,1.3219171273601864
5000,400,288240.4971034528,212431.32795075612,158105.8717776285,1.8230853406181842
5000,500,491442.08492202987,322141.49059276783,237834.46181356232,2.0663199150141236
4400,400,395274.86519989604,276098.41379133996,188745.047860881,2.094226416426262
4400,600,588508.3439699899,384346.6575503667,277514.5116622374,2.1206398917483016
3600,800,692519.9466260553,696597.3398547231,443214.9855658683,1.5624921746314386
900,500,1456066.0414645795,1319289.245982962,1094600.7491822524,1.3302256942107598
500,800,3833073.958939067,3419579.753957687,3191147.896074252,1.2011583554790775
3400,900,787659.2113498877,899702.5111893996,519479.1173583752,1.516248074331161
1300,400,780200.0912779581,879027.0588374985,642242.6090153535,1.214805869816256
900,500,1514961.5245937873,1375195.0155584926,1147800.7934811995,1.319881928290897
5000,400,325335.40677300235,227358.4385770881,152256.53581621867,2.136758235230694
500,800,4000262.616235779,3466642.1717203353,3232143.191957929,1.2376501839983605
4100,400,391435.79747811984,329324.1161065326,202555.66111899423,1.9324851021969969
900,500,1528276.4477921855,1363046.1548604092,1137313.7298638716,1.3437597803159462
5000,500,460750.2566161031,281276.77208992944,205105.55517118043,2.2464055458252337
300,300,2451893.037917164,2168837.228582851,2093931.776164917,1.170951731010005
3300,800,681806.5562807564,831101.3247207865,471320.84560250846,1.4465868901028036
3200,500,494518.4483808598,546719.1563193769,310295.1357148926,1.5937035146926586
3400,700,635434.0386328084,691692.3789579056,416086.95964356256,1.5271664345769156
900,500,1434285.200283433,1346962.6971628962,1090774.638378647,1.3149234954851796
5000,400,372486.1684846685,227033.15436234738,158155.89856663288,2.3551835363746223
2600,800,897142.0510532724,1004188.0864654084,629689.7891221072,1.4247365394062343
3300,900,765982.3325888024,959614.3273827772,545838.2401704128,1.4033137955846768
300,300,2324076.896663253,2060911.0062749716,1988132.8951575665,1.1689746205215632
3600,800,597442.3809460173,705363.1244465152,448908.7766608235,1.3308770333920639
900,500,1498217.6547458076,1516144.088134826,1118491.0422160325,1.339499019837865
300,300,2531195.2177485796,2164665.185660559,2106941.9582239296,1.2013597279548598
3400,900,755243.2850734392,912446.8934215244,529784.1742830477,1.4255678476910025
5000,500,402136.05403061415,277342.9363602186,197028.13485280544,2.0410082769703903
300,300,2347403.8885867586,2056614.6044221898,1984026.3602400303,1.1831515627155107
5000,400,310449.8931279728,223863.9101852228,156147.89135929712,1.9881785813785082
4600,600,469672.81179905834,355801.2661012613,264375.86190086015,1.7765343947140821
1100,700,1604098.8202308614,1630882.1727499745,1303111.1582975243,1.2309761987815133
4400,400,348138.29944923735,279692.3854766209,186405.30380187446,1.8676415978982275
3300,800,665855.5440341277,866203.9074600476,475972.6808951578,1.3989364742149881
300,300,2296362.294457339,2093232.0058985096,2017713.7439097015,1.1381011312376272
5000,400,386719.9749321218,238865.69383816628,176977.28425804104,2.1851390507736927
5000,500,397841.4661834704,278685.90293275577,206604.14282661592,1.9256219199696425
1300,900,1693909.0645284643,1881417.4071735116,1395513.4322221847,1.2138249804096268
4600,600,572554.8365901291,363595.88077315915,265900.9033661142,2.153263976699577
4500,700,585589.6729062077,458776.5698880808,316720.3221604706,1.84891726843316
3300,900,672990.7386075049,836583.7568299158,531201.8480215775,1.2669209286714829
300,300,2122796.383242725,1883765.0109649948,1821486.1289322504,1.165420010355556
4500,800,701065.5143642596,519301.22724677826,363033.78619450214,1.9311302171436202
4100,400,352794.232282274,320693.41441585566,200044.71627518235,1.763576858470827
3400,900,684156.3600485818,778630.3475330552,515578.26425623696,1.3269689734409815
1000,1000,2391575.9357002,2427389.082545827,1932541.453985831,1.2375289185997118
5000,400,340178.74030538177,227259.77840241964,164036.66734564953,2.073796949242908
300,300,2341787.5036521116,2041184.6896542546,1995577.3522844282,1.173488715419305
3300,800,736981.6157138419,919557.0178803547,487012.43552669906,1.5132706312043216
3200,500,490138.32838748407,546772.9758591283,307856.4607075085,1.5921001861096553
5000,500,399861.4884187618,278196.2406011105,204716.47137549688,1.9532453140291006
4600,600,582655.115260401,359878.11119523656,277514.5116622374,2.099548278648397
300,300,2412474.1856775745,2070685.076111613,2021936.98799836,1.1931500338523562
5000,400,362780.9912605319,239403.11410417323,171534.09013886217,2.114920660766903
2900,900,862734.889085165,1067777.4442466896,626818.4856033131,1.3763711646997492
4500,700,557024.2362797165,413862.44666523644,314223.0070477426,1.7727035378892004
3300,900,797789.0782725513,907571.3601610387,539615.4791774093,1.4784399429918176
300,300,2355444.612791366,2048834.927628425,2014971.5381078625,1.168971654559062
1100,700,1633431.5967558718,1750555.4422088729,1317324.4657087862,1.2399614819853848
5000,500,465209.6088798783,295487.7768205167,208283.00259983508,2.2335457193963397
4500,800,575286.8493583279,487654.6146789821,365032.1500171519,1.5759895377196138
                                                                                   5000,400,365669.81081376463,217086.55420544182,162289.93398920793,2.2531884869586625
3400,900,800175.3281176666,902087.8303390753,523744.4356721914,1.5277972874130767
4600,600,735412.9162026896,454030.6764284774,314954.4837664354,2.3349815738710316
4400,600,720900.7549631993,448621.2980284196,314954.4837664354,2.28890456278694
3300,800,766116.249787062,869618.441164099,485026.18545978685,1.5795358534319384
300,300,2456709.4275586624,2100780.872271088,2062464.2133295424,1.1911525114865724
5000,400,373204.0260147931,234851.53327629616,167923.72650942532,2.2224615530661516
4400,400,373836.1397600966,263836.3072931327,173729.84280436506,2.1518245439332415
5000,500,623453.2122563585,337280.94869463856,288145.1780149138,2.1636774092540594
4500,700,557085.6698113905,443460.49823422387,314376.8139529139,1.7720316673698095
3800,100,110389.6356296228,86178.6882631981,53394.05996708441,2.0674516172337185
4600,800,669284.747197724,493359.5980291909,355911.61993858236,1.8804801802009685
4100,400,372342.5720450364,295087.4698681026,186441.78252175762,1.9970983274716563
3800,100,150209.78882210972,108445.26699872971,82739.16147748545,1.815461821703185
3300,900,820007.0174559698,938215.8356066461,551647.5943057808,1.4864689448848318
2600,800,808567.3610144248,974787.4016768043,598214.9194185684,1.3516335597251692
3800,100,126202.52951487193,133627.03426867677,54290.25884700422,2.3245888340765553
3400,700,601789.7069592297,701049.6592984253,405297.32252467604,1.4848104675613554
4600,600,428927.4333938139,363396.40921789745,272660.2201603152,1.5731206889718592
5000,400,407022.85339237424,244971.73515079007,184114.18593069012,2.2107088127668675
3800,100,162395.62483827726,109761.17120908425,70156.3045836674,2.314768798071549
4500,800,677047.8900548759,512275.61136967636,363820.7670483286,1.8609379985308518
3200,500,454753.13434348104,577875.9577021356,322818.9731665874,1.408693949685573
3800,100,96011.05282661138,93652.56473512891,54953.641926298194,1.7471281149187141
3300,800,747331.6884546637,897430.8937039492,496773.83852524543,1.5043700583614474
3400,900,802853.4793708818,1011928.2111202664,535422.6650614932,1.4994760807868943
4400,300,313526.3889132431,229006.85984207125,142768.075647608,2.196053897140947
3800,100,144191.5263283052,112287.9808378669,67742.26274582943,2.1285312961764387
1100,600,1359354.1559142077,1391508.3108778046,1105571.7861308698,1.2295485222822944
3800,100,206711.46047083574,142241.5509725173,96621.71431835281,2.1393892866540862
1300,900,1644382.3937363196,1814967.624573155,1370906.755213153,1.1994852220861991
4500,700,542115.3877029672,436179.05484025297,306224.6436853108,1.770319270124019
3800,100,118981.16591241803,93517.39868986029,52334.75393739521,2.2734637494378545
4400,300,315042.0962594721,213639.78553655825,148288.0517849619,2.1245278528328533
3800,100,113975.70027598356,101771.87587434356,54138.05797390288,2.105278699338001
2300,600,685379.9579932914,802567.3919197086,528751.7238017203,1.2962226450353966
4600,600,443271.63552230573,371253.56118926435,267399.9899853078,1.6577099929833996
1100,600,1382418.0768145968,1470215.7182719936,1111949.2322582956,1.2432384831158134
3800,100,228918.30379126925,142556.065494749,100419.32952364009,2.2796239018642197
1100,700,1461521.3351947654,1526124.6730873757,1194769.8032319597,1.2232660477702222
4400,300,316960.2989548347,228807.30302812904,143655.13351526792,2.2063973016400946
1000,1000,2582316.167936107,2539057.6968371677,2017570.701299703,1.2799135942411335
1100,600,1324388.7433212772,1406719.836670544,1052815.9186836737,1.2579490106657474
4500,800,611483.8051679286,467681.57404891815,345635.28677517286,1.7691590776889732
3300,800,699295.9551618897,827500.8645500591,483507.2569809473,1.4462987784885422
2300,600,753147.3994745307,926265.9070462137,531801.8067322284,1.4162182037372313
4400,300,283593.07496274554,225917.58143558493,135274.52456182026,2.0964263292098573
4400,400,374207.9008317542,248814.2912381391,176271.41129216005,2.1229074986613994
1100,600,1526164.954080998,1546239.0092439682,1139731.1863820192,1.3390569393171388
4500,700,636914.3522589863,434393.3259598064,319949.53683822486,1.9906712744548447
4100,400,365522.08627538587,279327.6791966013,189169.31943548884,1.9322482491672623
4600,600,438831.96246717183,350689.50895085663,263641.34939758736,1.664503551775508
4400,300,283707.76158094173,215060.45952143875,137571.39163020693,2.062258426109046
2300,600,737167.7906642174,893529.0576294884,503520.656761757,1.4640269088563165
1100,600,1365020.3390861189,1398695.436246659,1140215.4661249544,1.1971599926855654
4400,300,328199.0414010771,231235.14976568034,144863.04739585196,2.2655815081967883
1100,600,1358159.8148736497,1322688.6917770458,1118218.13993856,1.2145750157015636
3200,500,448718.5182873299,556892.6264330464,319869.48652421386,1.4028175152410551
3300,800,627721.0482413479,784294.1489632376,489718.6654481711,1.281799311584096
4500,800,598503.5618737951,489457.05224820354,349046.63265644904,1.7146808073145783
4400,600,452121.9149881262,390040.3711401137,285053.8665312386,1.5860929040882836
3800,1000,815506.047911513,841345.1731438757,538664.362304769,1.5139409713726537
4600,600,564244.1717796933,375562.193857565,259666.48426743958,2.1729572585061017
2300,600,887032.0991365472,1000940.1778537023,545088.8282696613,1.627316600768275
3700,200,152458.38846540786,160866.35796420526,109100.8440672063,1.3974079647953341
4500,700,522694.18728186475,426548.5695654035,318538.2831393948,1.6409148129084683
4400,300,287860.73480571364,205346.76216647093,136062.09220121102,2.1156571249839384
1100,600,1361027.5480332857,1418347.2025902942,1102500.1883899109,1.2344918961156166
3700,200,261103.5237862494,239453.09620127527,116067.56125864504,2.2495822343023657
1100,700,1483671.7309300187,1519394.3062739526,1232197.3391787175,1.2040861343840539
3700,700,654891.2850115877,660853.5224870953,385200.3918167886,1.7001314093238804
4400,300,289372.0526699483,198759.95788268256,137859.34009079728,2.0990384291652733
3700,200,311710.91397693986,251368.7878901211,137320.72161632078,2.269948120778682
2900,900,886282.4225748656,1093668.8552581267,625574.9868582208,1.41674849729203
1100,600,1339694.4515134844,1448750.7378776956,1085878.0251183838,1.2337430360720572
2300,600,679631.2100354641,853320.7156064768,545320.4403206304,1.246296965571038
4600,600,447077.5108433558,377477.14287918754,263614.5242262368,1.695951739213235
