P,n,Paper,Min Time,Time opt,mast
300,400,0,2701397.1208933834,2635097.862960475,0.0
1800,200,8321.319670106166,284125.0469694755,224262.8461381463,0.03710520852384179
500,200,8321.319670106166,839423.4962179607,807346.2460973266,0.010307002367733832
2500,200,8321.319670106166,235406.82453495817,161469.24921946533,0.051535011838669154
2000,200,8321.319670106166,263959.43273098435,201836.56152433166,0.04122800947093533
500,200,0,913920.5912177811,858899.9533139733,0.0
4300,300,22596.291007034677,211113.0371457128,146088.26345336632,0.15467560824451698
900,400,0,1051644.4416956974,878365.9543201583,0.0
4100,300,22596.291007034677,248666.15730875378,153214.52020718905,0.1474813939075627
500,200,55590.29398461312,897725.3319707296,812358.1688214743,0.06843076873992729
800,500,0,1536356.3373869953,1276864.8295160397,0.0
300,400,0,2600891.0756030986,2537608.9302703114,0.0
4400,300,22596.291007034677,226723.17080169712,142768.075647608,0.15827271541299412
2000,300,22596.291007034677,478133.2287701575,314089.7664247376,0.07194214336954279
1800,200,19823.248725149642,365116.0749266606,238583.3203649926,0.08308732016481028
2500,200,19823.248725149642,303001.95177866967,171779.99066279465,0.11539905578445875
2000,200,19823.248725149642,362611.86532871594,214724.98832849332,0.092319244627567
4200,200,15121.698432569581,142327.19863420082,96112.64834491984,0.15733307418917727
500,200,0,960577.4423090996,821740.7489461385,0.0
300,400,23346.823193790526,2716246.3142608274,2635931.6427772148,0.008857142884476449
2300,500,8397.590111466117,739171.2983031387,444126.8972229703,0.01890808722456225
900,400,20080.345240725746,1011042.1931763841,845869.6434234371,0.023739290559542693
2700,500,18324.730467218593,656094.2753240687,378330.3198566043,0.04843579672431244
500,200,54030.46908534532,800997.8423250027,711471.0781151486,0.07594190508556514
2500,200,55590.29398461312,333872.2348181407,162471.63376429485,0.3421538436996365
4300,300,11467.466462543283,224473.9237564864,148288.0517849619,0.0773323698336309
800,500,19317.144807107106,1439714.0216531402,1248128.1675522528,0.01547689196454129
1800,200,55590.29398461312,378410.0773244349,225655.04689485396,0.24635076746373824
1700,600,7727.5061301998085,1037449.0239907991,715369.979261151,0.010802111290972732
2000,300,11467.466462543283,463678.02837317047,298219.934273635,0.0384530514047434
4400,300,11467.466462543283,230257.61226320273,148288.0517849619,0.0773323698336309
500,200,0,824631.1604689372,773214.0519936961,0.0
300,400,0,2662879.6304933075,2602464.8559882855,0.0
4200,200,20371.53000146589,172394.36300765342,115155.9162563489,0.17690389398766776
500,200,0,818822.0153604494,789769.3646460164,0.0
1800,200,19620.020928341466,451922.82647711213,228261.31915170513,0.08595420810348411
4100,300,12112.68762337539,238638.89127557093,148288.0517849619,0.08168350367796628
2000,200,55590.29398461312,336891.0103776475,203089.54220536858,0.27372307495970916
