P,n,Paper,Min Time,Time opt,mast
1300,200,362406.00457223196,364898.1122525158,310517.78696051025,1.1671022395194404
1100,100,292826.49282106274,224903.4742007475,184452.20715901887,1.5875467002062646
4400,200,186927.17925871385,128291.11058955424,91743.89160196893,2.0374891013965026
1300,200,509273.9092633407,440936.8907265884,330346.13588998973,1.5416372523665196
2300,400,537209.9216609576,559886.403736716,343708.416907888,1.562981571687629
4600,200,187085.7195944956,120231.42654563402,87755.02674970942,2.131908866350099
1100,100,283528.10396567604,277991.57185067236,180101.72122914402,1.5742664869090413
1300,200,520350.8145001672,446816.62389872904,312445.4495467209,1.6654133233659325
4600,300,475125.42739790253,225348.84529306638,142348.1066563424,3.3377713167970193
4200,400,500718.2491283682,275614.23624159314,188221.2759257482,2.6602638127152938
1300,200,566423.9328515889,505107.4219023658,316054.13421005325,1.7921737814545942
4400,200,378726.26211905805,166332.18768934012,115155.9162563489,3.288812893260078
4600,200,378937.03999418294,158797.54200742778,115155.9162563489,3.290643262745009
1100,100,259107.34344334906,281903.847862707,184987.62553434892,1.40067392451198
1100,300,722713.2587288757,730428.8966724677,571072.302590432,1.2655372278616692
4100,400,502191.4999876205,294847.2572839208,192812.03875320547,2.6045650636494377
1700,700,1137932.5649288832,1213711.9504241706,838377.3233659515,1.3573036068774678
5000,500,700709.1226162192,297666.46835980116,218726.61253679788,3.203584211767254
2300,400,578100.8046222776,539204.7908321983,330992.4691656928,1.746567848143046
1300,200,461905.03062401013,422736.2457601691,273642.7223519802,1.6879858037294064
1100,100,327904.25217922375,277764.13186424854,185051.99950407888,1.771957358245114
4000,500,718186.8887621224,423314.2140730869,255372.96590320792,2.8123058610453358
2000,300,535464.6501211794,458284.6510066521,314089.7664247376,1.704814060694613
4400,200,415572.8347531055,196737.64347430473,137320.72161632078,3.0262937003362937
1300,200,384602.1946873353,396730.0076712887,297390.01999757544,1.2932585790554467
4600,200,413384.6692130348,172748.3614108703,137320.72161632078,3.0103589927822183
4600,300,521028.73241590563,214926.6401555034,148288.0517849619,3.5136258528196804
1100,100,239764.36041231002,226656.0552257536,189839.85392721195,1.2629822213424164
1300,200,396824.0440006979,365440.0841708605,303757.44794077554,1.3063845732535513
4200,400,520482.515404461,284538.03965815663,181257.78073359368,2.871504402723809
1100,300,751141.8583674977,713774.8159751816,542218.0623157,1.3853132357109754
2500,900,1047859.3043775888,1095938.758982691,720252.2514585578,1.4548504392115476
4400,200,530210.5028429199,185782.89197077727,153927.2635835206,3.444552254742246
1300,200,454232.87889177573,460550.06833622436,333319.8687405632,1.3627536834455078
4100,400,519856.3629952325,315805.58431741584,185678.70221490084,2.799763014250073
4600,200,530017.5309014526,173956.14120137945,153927.2635835206,3.4432985980671726
2300,400,639239.1804091707,554978.0436982492,343817.170797028,1.859241581586234
1100,100,312421.9793690534,232917.45949666237,167706.51600952525,1.8629090079678758
4600,300,486753.3105450737,200783.03622717166,143441.4983667211,3.3933925404254013
1300,200,419944.17182887055,386785.4380153568,308543.94010232337,1.3610514330296137
4400,200,409964.14324616076,142237.15601098217,112828.85828240226,3.633504313409349
1700,700,1096822.8544934264,1176944.627514031,831766.7833616717,1.318666333440851
1100,100,393978.43976439006,266439.1322412306,185155.58999779826,2.127823630758731
1300,200,509799.2997092696,450501.617553158,327232.96399141336,1.557909366742914
4600,200,409964.14324616076,145869.36559613363,112828.85828240226,3.633504313409349
5000,500,669053.5495086604,299293.7937523199,204121.41780085766,3.277723409512048
4000,500,673021.8310528971,400117.4840405409,249625.63351045054,2.6961246791376543
2300,400,553378.2359753135,518025.0369273097,339451.93773760245,1.6302108618483622
4200,400,580549.4144538612,281197.92040139646,188280.83162694392,3.083422828746321
2000,300,588074.375776635,478804.6324629539,298219.934273635,1.9719485795239995
1100,100,239933.91064150422,222004.41388883826,180792.78632918344,1.327121040131756
2600,200,213463.2660856055,232798.61129768085,155258.89348025512,1.3748859166818193
4100,400,581595.4699376561,283645.8949192315,192873.04703247914,3.0154315436294086
4400,200,259481.8283225948,145552.4454321511,89579.42667687622,2.896667660740641
200,900,10682261.34397744,9047423.90689932,9003153.143231973,1.186502236942145
1100,300,691759.7875640646,695644.3614584345,574620.5340610717,1.203854973081319
4600,300,464346.56905719894,214329.77730872433,130823.99861272547,3.549398993924584
4600,200,257732.93422463845,142814.268171518,89579.42667687622,2.877144270573557
2600,200,395791.4134863052,289370.19218195195,165173.06794499487,2.396222449643605
1100,100,238612.26713826892,223976.40437351054,171537.0688062952,1.391024510321539
4400,200,243551.88823514988,134359.15904671466,89746.51870977458,2.7137753278515064
2300,400,630725.3359655458,597377.2947116902,361077.482864294,1.746786675708037
1700,700,1057048.5265892467,1219814.4647981285,832173.9192871251,1.2702254926407193
2600,200,457301.5934687182,327075.61303790257,156222.72477336045,2.9272411816664112
200,1000,12046979.67033329,10313243.519546818,10234622.88379061,1.1770809542394625
2500,900,1215056.7726724625,1248318.9233289363,740620.4011397046,1.6405931713502233
4600,200,242541.27910314378,125393.03918059435,85844.49615717569,2.8253561959180993
1100,100,332470.37761337805,311257.7681769191,193895.2222244751,1.7146909232682002
4200,400,490921.800768269,270939.72146610136,185890.3468563061,2.6409214306741453
4600,300,436418.042924485,203927.89585231573,131967.49793690105,3.307011572903761
4400,200,335759.35124757385,161261.77885012966,115640.3076979828,2.9034802650687754
4100,400,492022.936529226,318507.7049664422,190424.2577552404,2.583824888327211
4000,500,609286.813247782,399029.67495872854,244239.51812655284,2.494628297342446
5000,500,603972.9252759964,275213.5369909422,195391.6145012423,3.091089281480687
2600,200,533479.3097453159,358709.2363563292,158027.06710502662,3.3758730040263254
2300,400,539836.742754933,556488.4619272789,356601.450751412,1.5138377637483444
1100,300,772157.4081591548,705646.0778537702,541098.098247281,1.4270192607594048
4600,200,335759.35124757385,157768.23700911313,115640.3076979828,2.9034802650687754
2000,300,528929.6757191177,486040.8501648031,316041.2937335894,1.673609386515754
4400,200,310027.8381562157,142660.54021781863,91160.70957568646,3.4008932093580744
2600,200,416905.09005946264,288034.5137411541,136821.3611759901,3.047076030205601
1900,700,1043753.4656594971,1120626.650299355,750127.0788011146,1.3914355249348802
4600,300,461223.67091212235,194559.09676774804,144863.04739585196,3.1838600609566434
1900,200,246622.02194698172,276899.9530225553,212459.5384466649,1.160795244826783
4600,200,310456.45961586566,143906.77639002734,87197.2004637001,3.5603948058528285
4200,400,592548.8592621291,291731.95270533185,197732.90728282768,2.996713432299741
4400,200,419577.55404721474,162956.7924464445,124828.15119872103,3.3612414348688495
2300,400,599546.1490038614,548563.0896170591,332352.7427561766,1.8039452421300022
4100,400,592548.8592621291,315160.55536734546,202555.66111899423,2.9253631124830806
2600,200,268395.3563652335,245139.1956310003,148695.00999878772,1.8050058059609508
1700,700,1043286.9011656397,1194304.0482709617,810594.6450493521,1.2870636483197104
1100,300,735674.366727087,724691.5421861825,550285.5665208277,1.3368956256264855
4000,500,819786.3827106156,463968.954245598,260693.91337576546,3.144631848496484
2600,200,274822.8417102056,226403.40507699832,151878.72397038777,1.8094887455321826
5000,500,818305.9427221057,319158.5765173434,237834.46181356232,3.440653370761606
4600,200,416928.76104290475,161632.3701276032,124828.15119872103,3.3400219184466824
2600,700,913514.7416149676,937866.5946098581,548169.7883546606,1.666481373146986
4600,300,410384.4924366442,184519.92069717322,130146.34906202793,3.153253974424241
2300,400,631058.252257595,604296.6971909263,337214.87377630617,1.8713832079548538
1900,200,412633.4839428552,348071.9617755077,226026.3035036772,1.8255993994793713
3500,100,162407.6173548215,94601.08137974767,57970.693678548785,2.801546903257397
2600,200,356665.88350487547,316810.06006762834,166659.9343702816,2.140081747016908
2000,300,549186.8700328355,486816.2220247879,297603.95403600455,1.845361469782065
4200,400,466941.9272988971,305543.90413824085,195281.74684005897,2.391119164257247
200,900,11141781.325101776,9337281.176500868,9257755.014246307,1.2035079031532194
3500,100,264461.9802635125,120237.87314805093,82739.16147748545,3.1963338223517836
4100,400,463409.350909819,317583.0126226008,200044.71627518235,2.316528821847767
2600,200,333304.98321008036,263352.05316982116,154271.97005116168,2.160502540413177
3500,100,208031.83104158455,149499.13561601224,58138.96802508109,3.5781823810811333
2500,900,1110918.7314931834,1206202.283943597,727109.4432998431,1.5278562831635047
1100,300,741871.943475288,644263.65603506,496768.9442542501,1.4933943678564423
2300,400,575342.4423753028,557387.6290054806,347508.42117996124,1.655621582987064
4600,300,453386.09857930517,192791.52219677845,131865.45573902348,3.4382476899530614
1900,200,465270.0605347415,355595.09129570937,213778.46547933534,2.1764122007869697
1700,700,1115278.1327093863,1243575.4497193622,846925.2445717716,1.3168554602163278
3500,100,270101.2425368704,144520.3134516866,70156.3045836674,3.8499924438686985
2600,200,423849.3011400959,306219.79020786885,163616.48199570668,2.590504917170984
4000,500,713827.8909974163,393205.70736842655,248236.10857191408,2.8756005526513486
3500,100,147649.92055212008,100050.95363618185,59663.95409140947,2.4746921788976604
1700,200,280939.4319631701,307205.1873816397,237454.7782639196,1.1831281476716353
5000,500,712388.2835323485,275112.24067602534,205105.55517118043,3.473276396330619
4200,400,554229.3652180578,288819.74761885434,182002.69246171578,3.045171242917957
4100,400,556158.407491751,288423.03907208866,186441.78252175762,2.9830137856939216
2300,400,699745.3259342315,614848.7697766623,363006.6920521563,1.927637537419539
3500,100,229430.47452121702,115400.20501256509,67781.74556486742,3.384841635594219
4600,300,404761.0229889095,186443.83828338905,131411.18726790408,3.0801108444727405
3600,800,994689.0414840524,779130.6750968251,453792.2327431277,2.1919481421514395
2100,1000,1310209.8188677258,1459915.389639207,974725.9889324391,1.3441827074937467
2000,300,528010.1511812102,499192.3077904659,302657.0615864552,1.7445822952668228
1700,200,454812.9446531078,396981.82650686195,252617.6333276392,1.8004006239074608
3500,100,317354.1704104135,175849.77090611975,96621.71431835281,3.284501549670121
200,1000,11939843.72414195,9984623.61500614,9826774.296299694,1.215031847087191
1100,300,730122.4350521058,691126.4711950385,544248.3688048441,1.341524342379632
3500,100,168151.98926610991,107424.0551285316,56820.58998917194,2.9593495825748013
1700,200,450644.26402263966,406683.2505904323,238928.87318278657,1.8861021609468083
3500,100,189665.556500304,125399.48478858468,54138.05797390288,3.5033683068523036
1900,200,538470.7322620729,411681.4076234449,216247.5655121417,2.4900661007988973
4600,300,393987.815906963,195648.73320699047,134508.53565192668,2.9290915553976564
1700,700,1024066.5680357945,1220954.4622270127,843189.5730160451,1.2145152179393797
3500,100,317489.32012551953,162053.20849016774,100482.34120613769,3.159652893379504
1700,200,558491.2909927727,459384.7866106118,241688.45557239366,2.3107901023658375
1500,600,1043963.4074891778,1144046.320252939,810752.6431626378,1.287647245178031
4100,400,602685.3857601547,285354.20110743033,189169.31943548884,3.1859573611548804
4000,500,615838.1195273701,370707.0629558835,246285.16856600682,2.5005083461301467
1100,300,718461.8712712087,716634.162729195,551437.3603631891,1.3028893631690344
3100,1000,1160330.4660623288,1078817.8696763823,660298.2505671362,1.7572823569738527
4200,400,599823.6293583679,259272.41415390663,184665.28802035813,3.2481666467400268
1700,200,439246.64312206523,349106.10014887445,209256.19944563194,2.0990854478181826
2000,300,515891.0687172212,451738.6027664803,273222.91933983756,1.8881690817290127
5000,500,604231.2519607295,288880.80661824037,197028.13485280544,3.066725736464667
200,900,11035071.143438509,9183455.365186227,9088868.041248038,1.214130416830568
1900,200,443086.87691247894,325910.8229906159,187229.23108293384,2.366547543616264
1900,700,1015867.9544002381,1150413.2192655264,744212.3851130747,1.3650242521103548
1700,200,314778.44958986196,330493.9164199316,227415.89764520474,1.3841532313671094
2500,900,1209907.6528714292,1320598.6645891506,725666.9847555361,1.667304257033307
1100,300,725401.5734269355,670856.5096063649,549537.6922112352,1.3200215084575135
500,700,3330541.368325773,3102836.0332528288,2850482.8994442355,1.1684130323936115
1500,600,1091349.9602645887,1131611.568591416,815429.4369894167,1.3383744941731275
4900,400,492541.5150074856,221114.70439356857,161332.52222206988,3.0529586237393316
1700,200,323330.87860283046,316490.1195089767,232285.10724882834,1.391956989547643
4100,400,531172.5549200908,303457.19035284664,194943.7484668075,2.7247478264763747
1900,200,302279.9906618384,314137.6824308048,203477.38210360424,1.4855704724367202
1700,700,1140522.9501265206,1277717.0135259428,852386.4189880381,1.3380351032347055
2000,300,492150.92328671756,460656.533862154,299336.60284266423,1.6441388009785072
1700,200,411429.80157251365,405801.6235039788,254891.66433101892,1.61413596106542
