P,n,Paper,Min Time,Time opt,mast
900,400,1264273.3072328912,1031310.3485248293,878365.9543201583,1.4393468929603712
2700,300,333568.6352816853,406764.33683388884,232659.08624054634,1.433722794461629
1100,200,505713.563745435,440165.96806175367,366975.56640787574,1.3780578600793236
900,400,1180082.18401612,975120.6845388282,845869.6434234371,1.395111165403743
4200,300,285611.89833215484,234572.09505740393,149566.55544035122,1.9095973527722245
2100,300,436372.7934928971,470098.35771565756,299133.11088070244,1.4587913461272677
3500,400,323775.53781383514,432170.89007895975,225865.53111089783,1.4334880414084272
900,400,1243777.4970658252,1077076.7663277816,878643.8809257383,1.4155649678631832
3100,500,477795.6323688128,567645.5087425914,329513.50439123606,1.4500031895552277
2700,300,384153.60602518753,389186.4554291354,220903.65501750738,1.739009732522271
4800,100,91132.47832431183,62045.34144195312,42511.79157511906,2.143698840903451
2100,300,423552.340462691,468219.28053076146,284018.98502250947,1.4912817902969515
1100,200,553153.0996972533,500831.628899957,390409.0696881697,1.4168551466774881
2700,600,613611.9227944398,743706.2822816804,450418.13509035436,1.3623162013033703
2800,600,603038.1413659381,741762.2661295477,434331.7731228417,1.3884274158210879
900,400,1192423.7501558885,1037133.1744889994,867488.2853294285,1.3745704354993864
4200,300,319575.3886583137,225450.12085625267,148288.0517849619,2.1550987069527494
3300,700,631657.5307810258,769320.0128525883,431891.3484006417,1.4625380506466457
2100,300,405262.62342232856,491771.85221824347,300991.7083177042,1.3464245433451072
3500,400,332201.2910509391,377886.20706934284,217509.33688031242,1.527296693629927
2700,300,334043.8292811202,405718.9587838208,234104.66202488105,1.4268995174714523
900,400,1319015.8396853113,1158223.403316776,922753.5673198625,1.4294345602113383
1100,200,525676.345389888,514477.35121053347,369253.71310067014,1.423618305624383
4800,100,142901.78343478605,87785.94061472751,82739.16147748545,1.727135988363524
2100,300,444720.7917275812,467750.46353327687,283432.33717714716,1.5690545269350393
4200,300,271147.82345571683,224057.65267739203,150495.8541588521,1.8016962990190653
900,400,1297358.7611378564,1097060.5436716208,911314.8185869418,1.423612054448432
3100,500,488725.3271503825,553707.0977358794,322097.5916263878,1.5173206501875123
2700,300,370437.4678744608,407664.06519268773,220447.37336000337,1.6803895742931574
2700,600,653496.9046474898,812300.4019792961,453016.3538830093,1.4425459457392
900,400,1216457.5227942222,990419.894019955,849345.8981546736,1.4322286425791324
2100,300,441523.44576299813,474643.07600881194,288244.82055852877,1.5317654100686462
3500,400,356513.9224434333,382735.300586563,225936.9979523327,1.5779351132152744
2800,600,623394.5284096852,768560.3411384897,436837.19838718756,1.4270637452837611
1100,200,527873.6785941944,552275.2887238556,373518.5222482448,1.4132463242167235
2700,300,341223.2479660857,392139.42459337035,224190.41598996683,1.5220242420236036
4200,300,274984.615040448,237331.53594891002,141716.16858857358,1.9403898495081087
700,700,2507839.0342050837,2371008.857662144,2036059.2138887395,1.2317122297319025
900,400,1203975.2637553432,1066427.2746018793,861771.3440950047,1.3970936397516285
4800,100,110703.96185940663,63313.145656749904,54290.25884700422,2.0391128023791945
2100,300,403048.8212425607,424382.4208811902,260212.3041331786,1.5489229941881506
3300,700,604000.227796081,725778.6114000857,428485.9187014672,1.4096151155363807
900,400,1249850.0780242577,1075778.6041872646,888077.0763487899,1.407366670427807
1100,200,468033.78032601665,451851.51192696043,323395.9445977948,1.4472469062903892
2700,300,343562.2335600785,372257.6569080345,202387.34765913893,1.6975479817972934
3500,400,326407.65322013083,407702.7601216808,223068.41622756733,1.463262521607452
2600,500,545330.0847497493,683073.3084368588,392881.4860049353,1.388026934776201
3100,500,468985.561538512,527949.6268316674,315147.7653245843,1.4881449692511177
4200,300,247885.51238545473,224897.38856862162,144122.41027926438,1.7199650762510128
2100,300,432817.7597636068,438402.372215774,285082.47889777547,1.5182194340284452
2700,600,636263.0297316265,805663.4574551361,428925.00390816334,1.4833899258245529
900,400,1328309.0740126688,1117992.884362476,927683.7685777327,1.4318554651971005
2800,600,644895.5545336389,818320.0598372654,413606.2537685861,1.5592016529190582
4800,100,140134.52421329034,90091.67784798297,70156.3045836674,1.9974615972847873
2700,300,333873.99997766543,388148.2347624332,221730.81692049204,1.5057627289461777
2100,300,398835.6460529892,483615.7547455331,288848.14114262286,1.380779687469266
3500,400,375957.56178212864,432457.36032110936,237279.48873939324,1.5844503196609931
1100,200,481516.3991018306,449298.0407906425,351460.9327244073,1.3700424549871786
4200,300,259508.94792949496,228215.7171787647,144863.04739585196,1.7914088692360741
900,900,2772212.193814098,2337141.706865186,2000700.6984959939,1.3856206457557994
3100,500,542954.9342334298,666877.3882375407,336379.24306550383,1.6141154528006922
2700,300,352733.4529102649,381159.0458957375,224659.66533315112,1.5700791345308527
2100,300,402952.9307574396,432727.862500397,287853.07687255176,1.399856257002418
3500,600,489533.52454325516,551954.3008860466,347465.41849827336,1.4088697708652345
1100,200,473364.57464331214,414731.6205085192,358986.0748390983,1.3186154222151363
4800,100,78614.34652008174,66724.0966417435,43958.40781420668,1.788380208226623
2700,600,716841.8744049541,873991.756016111,464334.92778526706,1.5438034735488595
3300,700,582981.0703900637,735755.4156695184,428695.65539033717,1.3598949815790555
700,700,2482414.0413544797,2326502.5915322956,2020005.0453069168,1.228914772822909
3500,400,342287.49416124105,371021.3425596744,234338.09620807075,1.4606566311664542
1800,800,1243852.7620137196,1344660.0733307018,907584.4654862554,1.3705090923380914
2100,300,410816.34584120224,461140.228498807,294637.7447613632,1.394309972654508
2700,300,321923.640168262,364575.3900815392,223885.72645642917,1.4378926484664138
1200,900,1839784.810884772,1913495.7012482984,1500525.5238719955,1.2260936462695702
1900,700,1008299.7232263837,1137243.5108618957,750127.0788011146,1.344171876634412
4200,300,276898.8117859905,213844.84220863428,142541.23944888773,1.9425873723041431
2800,600,706827.890293694,873000.5206376503,447751.5375072218,1.5786163331316165
4800,100,133370.35885768698,87532.66481582179,67742.26274582943,1.96879102426938
3800,200,137594.62614464614,156738.99455089486,106229.76922333245,1.2952548720629686
1100,200,532032.0111442414,533395.854669558,393923.4812388474,1.3505973532500712
3100,500,487321.60947950784,563234.8272175438,320304.65622182464,1.521431549661947
2700,300,339414.5455459893,369105.0949596404,229162.69036994915,1.4811073521525466
4700,800,592614.9114706464,497516.00415268855,347585.5399734595,1.7049469650431848
4200,300,259676.1443321709,215266.31464604868,144424.07057131143,1.7980115316300556
2700,800,828818.0500036738,1021145.6810127025,605056.3103241703,1.3698196942357628
3500,400,383932.69083814824,378696.84040012764,218403.23095405893,1.7579075600713452
1100,200,474946.2921890976,440395.13186406635,364642.83830274583,1.3024972447005034
3800,200,221366.43011695828,212889.68446092604,115182.92901775395,1.921868388004246
2700,600,612577.2649196229,754451.479168131,464532.22693979624,1.3186970233585396
2600,500,580177.1768723865,629147.3385971898,384039.4361699239,1.5107229160071949
500,600,3848655.3071380337,2607930.9100370645,2432257.9294879134,1.5823384767208173
