P,n,Paper,Min Time,Time opt,mast
200,100,1155963.034383928,1025215.9451056283,1014487.1393746038,1.1394555825483792
200,100,1142840.6892903033,1020213.1882779836,990559.4667602922,1.1537325396808933
100,500,11370871.628168153,10214918.636128321,10214918.63612832,1.113163210909134
200,100,1204224.920695014,1039707.8625442223,1017431.9404389191,1.1835926049024101
600,500,2033916.1769632753,1894260.4319387185,1702486.4393547198,1.1946739368650565
200,100,1172163.4768241413,1039419.3832380222,1017785.9972724338,1.1516797047369722
600,400,1565237.8018226658,1438664.8108940504,1317548.9314802375,1.1879921606130828
200,100,1191611.5732572896,1045505.997237819,1044119.1965996657,1.1412600947649996
1600,300,481504.22845495306,552084.9697268704,392612.208030922,1.2264117584877288
200,100,1090508.3013323098,938071.1030329628,922385.8380523889,1.1822691289741725
100,500,11155868.699587582,9985025.340418024,9985025.340418022,1.1172599286683975
200,100,1168262.194665597,1037835.8242406142,1018355.7449878906,1.1472044031916264
600,500,1961600.8942394294,1840343.3319618036,1664170.8900696703,1.1787256380607085
200,100,1122017.452994318,994447.0011055408,994360.324810509,1.128381156205258
600,400,1520545.6458070236,1413536.6838975835,1268804.4651351557,1.1984081768226218
1200,500,1036581.3244796711,1133967.3397263999,851243.2196773599,1.217726380096817
200,100,1085957.5433649162,949031.0021073673,943453.8784346236,1.1510446543149881
200,100,1249489.5345553653,1095932.9029771297,1066423.722234613,1.1716632971527972
2700,400,380398.71349142096,520615.7458417983,292788.6514400528,1.299226290433275
4900,400,290248.3484182502,210957.99465535305,161332.52222206988,1.7990690557650315
100,500,10861237.384412166,9769580.72506212,9769580.725062115,1.1117403796612888
3500,500,467494.54117031675,533704.7472531075,291854.8181750948,1.6018051169874779
2700,600,578503.5447773142,739581.6953812784,450418.13509035436,1.2843700102378555
1600,300,497476.33883105783,565058.3997459896,372774.91784204374,1.3345220266183626
600,500,1897538.7332257663,1777484.6662369214,1628263.454177019,1.1653757433159664
600,400,1553635.1614900806,1455307.6600162273,1317965.8213886074,1.1788129375412575
100,500,11589133.343336929,10427756.535030618,10427756.535030618,1.1113736022129808
1200,500,984642.3426566069,1034322.2725265999,832085.4450348351,1.183342826787921
4000,600,463723.0696258397,482856.0353814451,304032.2411859892,1.5252430723035095
2300,300,387080.84913136414,444523.3629265564,273121.53602151095,1.4172476281799975
4600,600,453322.596637674,366434.9684673862,264375.86190086015,1.7146898108559854
1600,300,483945.77013000665,587831.1577790369,395051.61716698675,1.2250190838364412
600,400,1551296.4476126526,1446957.1096483537,1301232.4279941428,1.1921747523645603
1500,800,1335966.4822552064,1467981.3390297324,1089101.3585835064,1.2266686399076525
600,500,2091712.4118419476,1993840.0770152016,1737959.422505103,1.2035450222577369
100,500,11043946.085279828,9929444.342876578,9929444.342876563,1.112242105793444
4900,400,321420.6592570894,225285.10586111044,155363.812057366,2.068825777385078
2700,400,423929.8886083982,491887.4348434722,281956.5478078124,1.5035291498084231
1100,1000,2200266.1565895043,2335486.1913740295,1860840.5243255657,1.1824044714347344
2500,900,896374.598524014,1064044.8403809036,720252.2514585578,1.2445287004779186
100,500,10978265.252271393,9851406.74264028,9851406.742640272,1.1143855430061262
600,500,2007023.6722823752,1823372.01085898,1654907.390479427,1.2127709887747495
600,400,1638610.255937359,1559586.4633669122,1384130.3509797938,1.1838554474131897
1600,300,484982.66629511974,535282.7838620829,372004.9425450057,1.3036995233912674
3500,500,437075.10034553165,520258.85324706,285286.43829765776,1.5320570544944832
2300,300,399909.94845603924,420762.6782065218,259321.6819770739,1.5421384953510924
1200,500,1010319.974329823,1056102.4038579392,814131.7270885095,1.2409785059512668
2300,900,957642.9078210304,1220806.9782759866,782882.8820201715,1.223226270256291
4000,800,681696.5332991153,637939.8579880861,408413.0094688149,1.669135207484539
4400,800,651524.9443103296,512301.037665345,371284.55406255904,1.754786018382418
100,500,11527458.911561174,10330207.141330784,10330207.141330797,1.1158981377479078
2700,600,642124.0629383206,797012.7806321724,453016.3538830093,1.417441241214325
600,400,1634998.42456062,1491967.5161694956,1366972.2278804127,1.1960728910314447
2300,300,378365.9901679047,441065.2307499476,274818.51629007777,1.376784924377257
600,500,1947088.1194395698,1818535.1080148814,1641901.1237733788,1.185874162120565
4900,400,343806.12551954744,222622.18218273955,161383.56996595193,2.1303663414564586
3100,900,734378.6077225362,885319.4486314395,580848.5898859337,1.2643202041116302
1600,300,505525.79021903395,568754.0907864744,378321.326983069,1.3362339211758414
100,500,11442311.818316316,10235823.568774838,10235823.568774844,1.1178691916126766
1200,500,1127902.669567182,1209180.5475668623,868979.7112525515,1.2979620294487861
2700,400,402809.3345782348,450685.7594815566,292881.29364191275,1.3753330899675829
3300,900,698336.5949627266,867414.2351070569,545645.6450443619,1.2798353680729013
600,400,1530358.329387914,1397078.4982282063,1274018.8472320104,1.2012054081561179
100,500,10998110.836963905,9816971.745407827,9816971.745407823,1.1203160324983714
4600,600,519030.5793886479,375475.91894925374,265900.9033661142,1.9519699738439926
4000,600,536823.7310117114,472367.76413360436,305786.0388710313,1.7555534353160016
1600,300,443596.3394121511,504883.00539319264,341528.64917479694,1.2988554268696655
2300,300,395370.73568922584,442650.4015293242,258786.04698783005,1.5277900037161547
1500,800,1316178.2508207525,1520841.1553414394,1095096.4500514558,1.201883405574832
600,400,1531512.9808895634,1458786.2973904454,1292657.016142507,1.1847790726884695
600,500,2065659.2054121634,1921393.9291250631,1721701.1902217993,1.1997779969856752
100,500,11240056.42689852,10066419.379944282,10066419.379944293,1.116589325623817
3500,500,439550.3587197604,528467.2474213147,279130.8778589175,1.574710623530244
1200,500,1011011.2950682943,1088858.486485933,827453.6952397135,1.2218342861776743
1600,300,462680.1788334309,525311.1492187161,374170.7535533303,1.2365482188000174
600,400,1574926.0228558928,1451783.3045314448,1332115.6145231847,1.182274275359815
2300,300,356452.5365220825,444470.4084727048,263180.0535534393,1.3544055930883987
2700,400,378451.27489957487,502529.1255968756,289162.76177647617,1.308782889520605
2700,600,619746.5287524577,829436.3659002996,428925.00390816334,1.44488319194642
4900,400,287160.10787450545,227524.38375769407,159334.58301969094,1.8022459558513895
600,500,2044783.2029876064,1906309.7571813518,1705970.5947958075,1.198604014175492
