P,n,Paper,Min Time,Time opt,mast
3000,100,120135.95818951409,109070.14720405197,67632.47595830692,1.7763057833868707
1600,100,198572.3472712144,180862.33806640748,126810.89242182547,1.5658934613493662
3000,100,149014.36380986212,143163.05965905634,82865.58990685953,1.798265890309276
3600,200,146596.28701053624,191061.92995724175,112131.42306907315,1.307361335459309
1600,100,181455.5763323563,212941.31311295563,123819.93334503651,1.4654795187678897
4900,200,118159.68019881018,112656.41995276677,82382.2700099313,1.4342853163012608
3000,100,125789.72134103936,169743.03459658197,67828.79602926127,1.854517973262769
1600,100,170367.48546409767,237732.462576291,127178.99255486489,1.3395882609354788
4400,300,309316.9570021491,222740.70697488933,142768.075647608,2.1665694911068973
1600,100,201121.39659763523,226938.88635941967,127223.24965905423,1.5808541059642853
2100,500,646978.2420758208,775889.6919360363,486424.69695849135,1.3300686542464562
3000,100,157798.79209689345,141140.84512660076,70274.43572592597,2.2454650893579156
800,800,2671461.934264636,2380962.7426004033,2042065.0473440746,1.3082158855513246
1600,100,166411.14930744338,170181.81720081955,130514.89957495821,1.2750356461169323
2500,100,135699.86020455326,139038.3521674742,81158.9711499683,1.6720253877270381
3600,200,226491.29214017763,240132.36338428906,119291.6601824963,1.8986347561404024
1600,100,213815.2158713034,179098.50479515168,115298.22975654861,1.8544535880799966
3000,100,110306.14497051433,119482.59108610892,69607.94643997772,1.5846774773858654
4900,200,213448.52390309796,151785.73226584485,115155.9162563489,1.8535610747774316
2000,600,816962.8984872338,898702.9991073612,608064.4823719783,1.3435464858930266
1600,100,252536.7612291688,230014.99080643756,127294.46812348631,1.9838785216038373
3000,100,149366.96159944063,128570.40785552836,67935.02440692892,2.1986738490699094
1600,100,181287.77211986607,157515.37146661943,124295.04060131362,1.4585278000058042
2500,100,151380.6286668895,168386.12841481148,83088.51270910182,1.821920067300792
4400,300,312863.57352717983,200511.44613555545,148288.0517849619,2.1098366979753376
3000,100,205861.28423314026,169061.7825109871,96621.71431835281,2.1305902682999482
3600,200,290103.3027419086,265247.79155303637,137320.72161632078,2.112596695730074
1600,100,162059.79857085258,194332.76970291024,117931.73480432795,1.3741831139832024
1600,100,215398.52545441675,239286.9525832426,133302.96527932663,1.6158569691459217
4900,200,271747.3469382877,168138.97186230446,137320.72161632078,1.9789245478738449
1000,500,1297541.5249838594,1288698.2131281525,1021491.8636128318,1.270241664377717
3000,100,119916.8197830459,113999.250704435,66290.68832070059,1.8089542109279846
2100,500,625210.1967216678,734101.1355579856,475477.39716276294,1.3149104467475856
4400,200,122368.06722892041,131662.2979050901,91743.89160196893,1.3338007042454065
3600,200,321875.87343244033,296209.1730128558,153969.03390395865,2.0905234336484635
800,800,2670211.5725582647,2428943.9222857994,2053305.8438464794,1.3004451239256833
3000,100,116532.57011310502,150744.50621471903,62896.925228974906,1.8527546408488285
1600,400,647678.9031296443,716619.4948143887,494080.84930508904,1.310876355642172
3900,700,609367.9278576334,586555.4535728539,365446.52556977374,1.6674612705855059
1800,400,567788.4876301499,657391.7157774033,439182.9771600792,1.2928289964735926
4400,300,291018.18914791965,204816.81087887482,143655.13351526792,2.0258112747289307
2500,100,140001.2763871606,182642.86984092277,81394.55523511353,1.720032451590376
4900,200,310815.9430953675,160726.84423233225,153927.2635835206,2.0192390604457113
2000,600,805194.3798864168,947141.8862989809,611572.0777420626,1.316597681926899
3000,100,207873.7854500084,202756.11888855268,100775.01706203852,2.0627511809007024
3600,200,262932.5708606993,215897.77801686895,112828.85828240226,2.3303663164134707
4900,800,659035.3431518142,474598.3612604112,333398.3750765836,1.976720321448567
2500,100,168817.99201267658,173486.1560654381,81422.8797817947,2.073348332374047
2700,200,188470.86741320038,197278.39223348722,149508.5640920975,1.2606024849325823
4900,200,248053.4721544093,142928.80311622814,112828.85828240226,2.1984931508705854
3600,200,190274.5170046619,200997.42238229,107390.84055468,1.77179465233611
2100,500,637657.7214461619,751635.1920772316,465218.1297648626,1.3706639544947576
4400,300,286849.19541391265,214177.33043107906,135274.52456182026,2.1204967923049174
3200,1000,854552.5622678611,1033455.950661101,639663.9302369131,1.3359398926110455
800,800,2701152.004221706,2408190.1600645916,2046491.8146468485,1.3198938714972719
2700,200,260615.7549610494,294934.86487145827,159055.54690999506,1.6385203787235683
4400,200,218943.90562455583,175460.4964790085,115155.9162563489,1.901282302657939
3600,200,178704.87431536498,163106.47210516664,109690.18953416894,1.6291782799745977
4900,200,177296.55725804908,140276.0571110334,89579.42667687622,1.9792106718608407
2000,600,775630.9709501896,997078.0700355425,579048.7552760205,1.3394916470901703
2500,100,119683.93996549463,116985.12144132917,83529.53572797326,1.432833774573628
2400,800,885191.8049619904,1111506.1156441795,680688.3491146915,1.30043625120553
2700,200,317284.10096885666,309485.21359496214,150436.69792990264,2.1090871132833433
1000,500,1255278.3457816152,1189898.4997411913,998502.5340418022,1.257160901435492
3600,200,250753.37160038974,240019.45263800377,120365.50815631449,2.0832660073577314
4400,300,262540.1287094685,217740.5581235565,137571.39163020693,1.9083918945530378
4900,200,169231.51943196365,112825.97528436701,80588.71067816493,2.0999407734390765
1600,400,641037.9320087226,662154.9671344054,475801.6744256834,1.3472796891320058
2100,500,737292.2531424302,842912.1014037372,496559.83500145806,1.4848004231761218
3900,700,549146.1854952017,561962.6085117592,362565.00813201076,1.5146144089427855
2700,200,330785.5390478188,387061.46637969534,154441.1569389403,2.14182246238027
