P,n,Paper,Min Time,Time opt,mast
1800,100,8037.079279544815,162541.74109015416,112720.79326384487,0.07130076933305883
4400,200,14929.896892218678,127360.6729338312,91743.89160196893,0.16273450615101512
1800,100,50257.563808921484,181191.49653323536,110062.16297336579,0.4566288945373846
800,400,0,1170437.497269535,988161.6986101781,0.0
1200,300,12250.003915901583,683491.4963849968,523482.94404122926,0.02340096092020293
3700,200,12162.039571763487,150268.15033151786,109100.8440672063,0.11147521062505851
1900,200,8176.01677143666,260847.5553715906,212459.5384466649,0.038482700429517964
1800,100,51958.74293259918,218870.9375442187,113047.99338210211,0.45961667587480903
1900,300,12250.003915901583,513874.21750985226,330620.80676288164,0.03705152145698797
800,400,24347.944221969727,1078710.866633103,951603.3488513668,0.02558623217473848
1800,100,5200.568197419005,195037.83481942568,113087.33303027043,0.045987185815293326
2800,300,12250.003915901583,392681.69599891594,224349.83316052685,0.05460224214714016
4400,200,14975.965451891989,166659.21738046652,115155.9162563489,0.13004946631273334
3700,200,14598.975741191787,230588.96047965589,116067.56125864504,0.12577998178715427
1000,500,6760.176997809772,1302997.4995082223,1021491.8636128318,0.006617945025915575
1200,300,9532.774810903027,669133.0943326467,497033.22378939163,0.01917935130819818
1900,200,14086.850742414032,367106.78274194576,226026.3035036772,0.06232394426688863
1800,100,7987.081543735332,156297.26093365476,116013.24406662953,0.06884629085234559
700,900,12309.536815965505,2844625.6937520127,2572329.4694948494,0.0047853655458773075
800,400,17270.252773488883,1155119.5249574655,988474.3660414555,0.017471624320063134
3700,500,10295.901433663963,496528.8999312446,276078.8820575221,0.03729333209745023
1900,300,9532.774810903027,491633.78425716533,313915.7202880368,0.030367306237980455
4400,200,50077.808222872976,178530.54068010306,137320.72161632078,0.3646777240422042
3700,200,41432.464496318855,229376.96708870667,137320.72161632078,0.30172041050062864
3100,600,20037.768565440674,665792.1337750097,392299.6660464377,0.05107770997457016
1800,100,9808.22771145238,164490.6452178814,102487.31533915432,0.09570186982647245
1900,200,41244.41166600328,371763.1094620686,213778.46547933534,0.19293061896353694
4400,600,30009.351500915684,394928.40974524757,276392.94653271744,0.10857495416354046
1200,300,0,677343.0025180659,526735.4895559824,0.0
2800,300,9532.774810903027,387510.42720707925,213014.23876688213,0.04475181971912909
1000,500,13170.7805503003,1206674.1757353249,998502.5340418022,0.013190532924324965
1100,900,15500.246450245675,1981843.5638729366,1636936.9351330858,0.009469055354283076
4500,500,34261.80573140059,334948.1936688027,226998.1919139626,0.15093426710811242
1800,100,68455.81902449194,212947.68933238747,113150.63833198782,0.6049971969547377
800,400,0,1121797.8951795911,975924.3209956071,0.0
1900,300,14330.243470626825,494470.5543618548,332675.0460353573,0.04307579916620431
500,1000,34015.28507052327,4402318.070488616,4093849.1535162446,0.008308876022289984
4400,200,40089.45688338084,170310.58099214913,153927.2635835206,0.26044416011870686
1900,200,42725.54390434656,434316.25750761025,216247.5655121417,0.19757699377174093
3700,200,40089.45688338084,254658.22849909563,153939.42557382103,0.26042358371771435
1800,100,31260.794544684984,158794.81250968578,110484.480534501,0.28294285671120273
2800,300,14330.243470626825,404590.4540201361,225743.78123827814,0.06348012508703794
1200,300,15921.622156476842,670362.1248389602,496006.5900600076,0.0320996181815863
1800,100,6576.328351281462,173247.16424052944,104828.20871495818,0.06273433870422582
1900,200,40113.53007851395,331711.64616651944,187229.23108293384,0.2142482231353368
800,400,23516.62759162312,1272868.2266353588,1038097.7632348454,0.022653576979438143
4400,200,43527.30330828603,146296.62673230108,112828.85828240226,0.3857816517059883
1900,300,11818.949846451796,511487.9609471567,313267.32003789954,0.03772800126429378
1000,500,6917.829795072533,1184363.7014226166,976958.0725062113,0.007080989440341157
3700,200,41258.45465473245,230313.61074693946,112828.85828240226,0.36567288974479917
1800,100,39580.32996370621,243721.35404499984,118491.52469273478,0.33403511404164626
1500,900,21571.828524374367,1608881.232500675,1200420.4190975963,0.017970227914475802
2800,300,11923.758675082994,400967.21552849177,212574.2528828604,0.0560922054923256
3700,500,16867.488416239514,478832.44652782084,269865.5497410276,0.06250330370966634
1200,300,9784.704572828676,674549.470887049,504428.43597742537,0.019397607024015138
4400,200,25659.08287978694,147492.90398728644,89579.42667687622,0.2864394630738411
1900,200,12234.840986522413,298938.3577335564,203477.38210360424,0.06012875170712006
800,400,11743.476008861464,1173262.8655547404,1025229.1709103095,0.011454488754386821
4300,800,19786.848489710563,541323.4211505747,379919.0785756418,0.05208174478600449
700,900,21409.856598587343,3009139.9002436437,2645072.8612132305,0.008094240772168054
1900,300,9784.704572828676,516141.88486278045,318586.3806173213,0.030712877788023965
3700,200,13724.125615375135,183761.2734905096,104488.38540455353,0.1313459439749085
1000,500,42027.80962833921,1360231.8439715933,1042775.6535030619,0.040303788726896855
3100,600,30085.602953768852,707741.852234696,394562.63080133067,0.0762505128594337
3100,1000,34015.28507052327,1115961.168636878,660298.2505671362,0.051515031338197896
3800,200,11076.454741484251,165297.93153855394,106229.76922333245,0.10426883935140287
3600,1000,34593.96812507364,900975.8894418918,568590.1602105895,0.06084165809739132
4400,600,39427.42136867568,384954.0195243545,277987.3080645739,0.1418317319707166
1200,300,19296.96963153024,619982.5447040689,455371.5322330626,0.04237631969855749
4400,200,17731.99179573766,127642.39272187388,89746.51870977458,0.19757860305512231
1900,200,13011.450215514955,282674.8490895654,207834.04332789904,0.06260499967749189
1900,300,23515.440818373332,442385.4040597476,287603.0729893027,0.08176352420006298
4500,500,31735.486786006943,315404.49645140144,221889.45200928938,0.14302386390443805
800,400,35013.12859643061,1123314.5772195861,955514.1354240078,0.0366432345670047
3700,200,12768.499946491671,168197.75901312332,106725.58981702923,0.11963859809425309
1100,900,23073.73921871162,2110927.0332842083,1683228.1844084195,0.013708028081065565
1000,500,19666.761507721636,1269821.1944404754,992944.4342876563,0.019806507623793344
2800,300,10368.899727636526,381540.39201764524,216183.6154188966,0.04796339309778321
500,1000,32785.350020067905,4342141.823569486,3930709.7185198776,0.008340821980721929
3800,200,14324.835103033663,237553.63126099424,115182.92901775395,0.12436595618110802
1900,300,7078.09745965669,484951.12813910213,315091.160887015,0.02246364969341284
1900,200,11506.910950588606,369426.8555143233,228060.9628224906,0.05045541686827358
1200,300,4783.912455131786,622438.5715330935,498894.33807110705,0.009589029359659598
800,400,17837.41903660816,1173487.0222996415,969492.7621068802,0.01839871294948533
3700,200,12460.969751096969,220852.75062874172,117112.38631425194,0.10640180892275557
4400,200,16142.805021810265,162764.84458691048,115640.3076979828,0.13959496773365862
3700,500,8198.11777800977,475237.7076608465,264042.72229897603,0.031048451957433717
3800,200,41432.464496318855,233971.995683777,137320.72161632078,0.30172041050062864
1900,300,11539.806636264719,487425.5989158722,319253.20863132,0.03614625107680944
1900,200,9405.32437919273,301489.2153882485,211109.0116489581,0.044551979594468195
1200,300,8176.438794509052,637950.4338578674,505484.24699959,0.016175457183961826
1000,500,10224.235923577853,1208205.97730677,985140.6742640273,0.010378452733378521
2800,300,23515.440818373332,369361.7304320087,195159.22809988397,0.12049361461061914
800,400,18375.519640193168,1131270.5538016662,999086.7108923885,0.0183923171431037
1900,300,12508.727097011559,472479.5648397561,318153.400753873,0.039316653750586336
700,900,31063.174670852015,3003091.4347403315,2596819.4403565824,0.011962007904017606
3700,200,17228.772419797206,183957.40262558326,108407.33030622173,0.15892626791131678
1900,200,18368.227381225457,364901.34640054085,223896.2385204407,0.08203901728142933
1200,300,12508.727097011559,622052.5226680591,503742.8845269656,0.024831570789844
1000,500,22964.237086399186,1284630.4800500337,1033020.7141330796,0.022230180646155756
3100,600,31541.883758927597,755217.0676490222,373579.84211356164,0.08443143928879178
4400,200,35353.28679640386,148147.50630639098,91160.70957568646,0.387812764522765
3800,200,40089.45688338084,283948.74945492507,153933.27205448702,0.2604339942127038
800,400,41843.51769387481,1224806.8567753052,1043644.2396499494,0.04009366037214906
1500,900,20622.98871663787,1709520.2823981594,1234367.335232841,0.01670733510843246
2800,300,8398.329156270425,369224.13821939577,213811.8591733316,0.03927906145496879
4500,500,16361.916930819512,318611.9872759415,217101.7938902692,0.07536518532449066
1900,300,11724.005693743708,457703.4785538168,325652.24420992774,0.0360016118488223
4400,600,32320.505832836614,400350.8582047909,277514.5116622374,0.11646420087816475
1200,300,16430.565496071587,644270.8016583206,515616.0533323856,0.03186589205258864
3700,200,19902.635757372234,223062.65349383882,124878.707025026,0.15937573531557864
500,1000,8355.565029832882,4348289.155494958,3947227.800460047,0.0021168185501883236
3800,200,42448.79261441923,207280.67471671553,112828.85828240226,0.37622283217803243
1000,500,6882.365793450537,1253791.9147442516,1023582.3568774845,0.006723802679098256
1100,900,35349.48518372678,2161153.7421987387,1652521.462045098,0.021391241200570912
4400,200,25459.654045859257,155498.79524572473,124828.15119872103,0.2039576313625649
2800,300,14464.563018024444,372550.23682213883,216636.10585696713,0.06676893937326679
3700,500,42107.81119555924,581939.8800644059,281831.25770353025,0.1494078816475856
3600,1000,32785.350020067905,930051.4247911044,545931.905349983,0.060053918261197894
4300,800,68959.66954227058,520795.1783952906,382010.3895528334,0.1805177854534064
3800,200,15360.099710418177,182397.6967530497,101738.69105180212,0.15097599105729895
3100,1000,35749.07064388363,1128368.9557261565,633985.438470948,0.05638784185659464
1000,500,17045.179808589997,1201185.2165724607,981697.1745407823,0.017362971240661235
900,500,6760.176997809772,1392078.660394664,1134990.9595698132,0.005956150523324017
700,900,26930.547098035466,2994813.1941143856,2591667.802698343,0.010391203328604243
2800,300,20095.26849053432,373055.5276162563,215889.80765441383,0.09308113573708802
3800,200,14227.429024040859,163270.12746451912,103917.02166394952,0.13691143949496565
3100,600,26254.42097732697,805395.856360111,404420.74355491,0.06491858144205773
4500,500,42154.12511156193,345720.35243700305,237834.46181356232,0.17724145100808147
1000,500,38708.32099791512,1414670.5836482919,1006641.9379944293,0.038452919093590686
4400,600,25512.71911457446,435703.9553841384,314954.4837664354,0.08100446391324986
3400,500,10295.901433663963,510262.45848899725,300438.7834155387,0.03426954841387318
4800,500,379247.72619921813,322537.8697140341,218726.61253679788,1.7338892684373954
900,500,13170.7805503003,1312386.0391141793,1109447.260046447,0.011871479631892468
3700,500,29075.192271755637,502590.2449724998,268363.3606182855,0.10834262995056017
500,1000,0,4236097.808689412,3865082.907971662,0.0
2800,300,11724.005693743708,353442.91992968175,220978.3085710224,0.05305500693510654
3800,200,12460.969751096969,204798.90029133696,115640.3076979828,0.10775628324719802
1500,900,30173.391727653754,1723043.180970738,1211849.0721664052,0.0248986383046143
