P,n,Paper,Min Time,Time opt,mast
1900,200,281864.6770388913,270806.6258228788,212459.5384466649,1.3266746181398188
1000,300,764119.50124952,760940.4201032063,628179.5328494752,1.2164030524576466
1000,200,507866.7886687902,467828.1968000653,403673.1230486633,1.258113953272946
3300,100,191289.6405007201,104213.76208064139,61484.06905300629,3.1112065848440604
4000,100,186856.4803126922,85591.64200856676,50724.356968730186,3.683762426557379
1900,200,461278.1887816902,353212.37202255614,226026.3035036772,2.0408164077867412
4000,100,293657.5695389048,90674.7129481511,82739.16147748545,3.5491968288657767
3300,100,293786.2500353624,120992.96179080126,82764.5367230505,3.5496634388039876
1000,200,574491.7442506369,547869.1550478269,429449.97665698663,1.3377384456339116
1800,400,628434.3187292588,652605.4194265164,439182.9771600792,1.4309168419799634
1000,300,853172.2264206201,741024.9718795461,596439.86854727,1.4304413091946135
2100,500,845264.7123133448,806526.4823865936,486424.69695849135,1.7377092849080293
4000,100,225327.0478630164,91005.84110283537,54290.25884700422,4.150413953597315
1900,200,498157.2483539758,364943.37411786447,213778.46547933534,2.3302499025662136
3300,400,539697.6837216875,427002.12228090165,239554.35117822498,2.252923735541586
800,700,2134114.675697962,2084212.6518944397,1781551.8121526472,1.197896497390841
1000,200,639949.0893298832,537967.8484064126,406179.08441073715,1.5755343243689839
1000,500,1267180.6599114398,1272263.8755017016,1021491.8636128318,1.2405195822408719
1000,300,776303.7769872452,794663.5465232907,632082.5874671788,1.2281682684820916
3100,200,233486.238757457,203831.4746692759,130217.13646731075,1.7930530888004175
3700,500,762611.3886619429,510099.1176456666,276078.8820575221,2.7622952649563755
2900,300,555374.9977603605,387164.38029657234,216613.6320170604,2.5638967990556543
3300,100,227787.6909409547,161161.2014180718,61662.54184478297,3.694101542462232
3100,500,782443.8549486708,596982.4754370869,329513.50439123606,2.3745426045412215
1900,200,630594.7980720871,421654.90841951006,216247.5655121417,2.9160781374747127
4000,100,279483.9698759379,99393.43835895482,70156.3045836674,3.983732774046406
1800,400,705149.9600961714,609923.8777762165,422934.82171171857,1.6672780861179992
1000,300,813889.10261994,746536.1828515781,595207.9080720091,1.367403039479567
3400,300,546558.5822083687,309573.86782674596,184758.68613219858,2.958229426990485
4000,100,154950.96536724342,75241.42443037775,52205.95982998329,2.9680704247535146
1900,200,521898.17249799526,357493.6391726797,187229.23108293384,2.787482325699552
1000,200,681063.0727291416,622005.5845196943,410870.37447306927,1.6576105629484421
2100,500,812699.4550239308,711819.0798205207,475477.39716276294,1.7092283668443902
1000,300,799751.366874723,725228.4693732421,605314.1231729104,1.3212170941636376
4000,100,241531.61641743864,102366.3015805839,67742.26274582943,3.565449493821471
3300,400,618267.6209455595,432180.9719209068,230691.72093366468,2.6800598584261377
