P,n,Paper,Min Time,Time opt,mast
1800,100,186347.3068834151,168001.25810941262,112720.79326384487,1.6531759712445697
200,200,2702558.261174045,2023855.8499795941,2018365.6152433166,1.3389835026733985
1800,100,163140.21019877304,195422.10828012013,110062.16297336579,1.4822551710005167
300,300,2463529.8307539215,2168837.2285828516,2093931.776164917,1.1765091197316522
200,200,2808886.6179472907,2171884.400298013,2147249.8832849334,1.3081321553736278
3900,100,111616.46128656398,90947.2983917602,52024.98150638994,2.145439710975289
200,200,2711774.8530300856,2066379.0070184283,2030895.4220536863,1.3352607049987235
1800,100,156065.80326260792,210692.92604611197,113047.99338210211,1.3805269655260988
300,300,2314716.238806056,2048190.1166704095,1988132.8951575665,1.1642663548518
200,200,2743518.4247400276,2112330.10699685,2054351.8723653462,1.335466655759019
3900,100,151835.34312722628,92574.79197598448,82739.16147748545,1.8351085558021145
1400,300,596155.1591429674,601956.8148951096,448699.6663210537,1.3286284878054853
300,300,2489940.3517563003,2164665.185660559,2106941.9582239296,1.181779280647685
1800,100,207835.25286703746,203828.3906631821,113087.33303027043,1.8378296427894854
1800,100,158654.34044218418,149638.50597396013,116013.24406662953,1.3675536937064248
4900,300,322695.2745985908,206506.37210425173,142348.1066563424,2.2669446203288364
200,200,2602157.349609043,1813924.779636968,1778677.6952878714,1.4629729469834583
300,300,2362487.431134885,2056614.6044221895,1984026.3602400303,1.1907540537158328
600,600,2336302.2710470646,2226414.092916086,2026881.6079065946,1.15265847888375
3600,300,334020.7008084033,327880.3404359821,174494.31468040976,1.9142211104136526
1800,100,217219.43346416694,172018.5268885967,102487.31533915432,2.1194762761160972
1400,300,560433.5832108515,610125.2431353567,426028.47753376426,1.315483853227711
3900,100,127843.35531051176,126094.52498286813,54290.25884700422,2.3548120422632
900,700,2013604.9807485922,1905639.6338433472,1583601.610802353,1.271535067287771
300,300,2302692.996731475,2093232.0058985099,2017713.7439097015,1.1412386933884746
200,200,2654792.8112659254,1946463.696631687,1933035.1299842403,1.3733805299687283
4000,300,334420.6770112618,271293.7544670769,157044.8832123688,2.1294592359244913
1800,100,232216.87498105102,230247.30655964173,113150.63833198782,2.052280733050032
