P,n,Paper,Min Time,Time opt,mast
1600,100,0,178773.66218714078,126810.89242182547,0.0
2300,200,4755.039811489238,236841.06719807396,175510.05349941883,0.027092691938043215
600,500,0,1921097.783268025,1702486.4393547198,0.0
2200,100,0,144807.4976377773,92226.10357950944,0.0
4100,200,4755.039811489238,139970.2165479789,98456.85928016178,0.048295668237381385
1600,100,42847.60641953843,211377.025245615,123819.93334503651,0.3460477264201018
200,600,0,6124762.532992429,6080644.823719784,0.0
2200,100,48552.0940657685,183653.24136105753,90050.86061457201,0.5391630211462055
300,700,0,4912796.400547227,4750804.832407059,0.0
3400,300,12250.003915901583,353362.56126515864,184758.68613219858,0.06630272260724163
1600,100,50609.165194090114,216611.802761275,127178.99255486489,0.39793651590892554
2300,200,11760.5818124741,293680.2576642556,186717.3811552116,0.06298600451501589
4100,200,10956.439466322025,175652.66706540203,115155.9162563489,0.09514439051426472
3500,300,12250.003915901583,313045.56643516565,179479.86652842147,0.06825280268392521
2200,100,50609.165194090114,209041.8090668798,92493.81276717446,0.5471627093747726
1600,100,0,227595.15151127666,127223.24965905423,0.0
2200,100,0,197903.06784442745,92525.99975203944,0.0
600,500,0,1816037.6840939415,1664170.8900696703,0.0
200,600,0,6177834.8071005605,6115720.777420626,0.0
1600,100,0,171011.76682669314,130514.89957495821,0.0
4900,400,6305.650959477051,221736.10376641774,161332.52222206988,0.039084809885991195
900,600,0,1571545.8765079589,1351254.405271063,0.0
3400,300,9532.774810903027,332657.23857266037,175423.49074919705,0.054341495373228174
2200,100,0,144973.7845244236,94919.92696360598,0.0
2300,200,32784.019529387224,337600.2192326764,176599.6019177118,0.18564039314575145
1600,100,0,185334.24014319776,115298.22975654861,0.0
300,700,0,4854430.660327799,4713345.105716139,0.0
4100,200,32784.019529387224,199673.21575999385,137320.72161632078,0.23874051303769725
2200,600,4892.755657370655,854045.4149870543,552785.8930654349,0.00885108632247872
1600,100,45756.64074442989,232167.18877945078,127294.46812348631,0.3594550605297483
600,500,0,1776312.0091941273,1628263.454177019,0.0
600,900,0,3242308.107198604,3001051.047743991,0.0
2200,100,1854.2987181551143,146848.60880474484,83853.25800476263,0.022113615645677064
200,600,0,5869102.95630202,5790487.552760205,0.0
3500,300,9532.774810903027,303012.76499296236,170411.3910135057,0.05593977464891136
1600,100,19333.28351413293,166041.2672758482,124295.04060131362,0.1555434828340899
2300,200,10994.066270713238,403548.4444919733,178639.29324916055,0.06154338203397981
4300,600,4892.755657370655,414564.37887259055,282820.6894753388,0.017299850539390225
1200,800,0,1784458.2903399018,1361376.698229383,0.0
2200,100,45756.64074442989,194537.4047624983,96748.51380656994,0.4729441202157534
3500,700,901.1565296794415,718903.2446160972,407211.8427777479,0.002212991949183766
4100,200,10994.066270713238,203120.22400499313,153927.2635835206,0.0714237751959248
1600,100,0,191497.9515875521,117931.73480432795,0.0
4800,700,901.1565296794415,420800.01043684036,296925.3020254412,0.0030349603874520216
2300,200,31517.773633118104,290403.59752316854,154667.6256772062,0.20377744531293315
1600,100,23799.936971640334,268767.8068339311,133302.96527932663,0.17854019167367585
900,600,0,1700216.648562476,1359049.061649028,0.0
4900,400,11383.687994113847,226945.50479000318,155363.812057366,0.07327116812704475
2200,100,26431.960761233415,136505.11106919905,90396.39316459172,0.29240061285527946
3400,300,0,334562.9621161062,185906.64337269965,0.0
3200,700,901.1565296794415,837543.656131383,445387.9530381618,0.0020233069249680144
600,500,0,2031294.4955002312,1737959.422505103,0.0
200,600,0,6376944.850307251,6268521.525101105,0.0
900,1000,26620.65788127908,2659954.9609994376,2274360.640842358,0.011704677527051975
300,700,0,4847273.491471639,4715652.209293709,0.0
3500,300,0,319117.2678312586,180595.0249906225,0.0
2200,100,0,175622.53596030717,85768.5344031476,0.0
4100,200,31517.773633118104,150389.5909104462,112828.85828240226,0.2793414212721311
2300,200,0,284232.185063843,168090.01130297742,0.0
2400,900,10156.265069732472,1096306.1450274494,750262.7619359978,0.013536944101457173
2200,100,23799.936971640334,208786.449121455,101520.01014978602,0.23443591993859253
600,500,0,1857225.8012106498,1654907.390479427,0.0
2300,200,0,247367.81962146272,171688.99231435137,0.0
200,600,0,6303811.040007992,6271185.063687249,0.0
4100,200,10201.543630596052,156601.31829548755,94294.39658459708,0.10818822750982497
4900,400,13703.570135485743,244691.84353886626,161383.56996595193,0.08491304374030682
3400,300,8084.4058410323705,335197.45064852014,175061.14943294384,0.04618046818051458
600,900,0,3411693.8404861107,3085918.3380821026,0.0
2200,600,8650.446834172015,916973.8498614449,555974.6161291478,0.015559067956013653
900,600,0,1577771.1550306256,1286775.01172449,0.0
3500,300,8084.4058410323705,330289.4082552091,170059.4023062883,0.04753871724464736
300,700,0,4718132.136613896,4593369.6552796615,0.0
4300,600,8650.446834172015,409843.1571677909,284452.12918235466,0.030410905550390326
600,500,0,1814856.2044725649,1641901.1237733788,0.0
2300,200,8223.270878407044,341696.7036470681,188398.18667944876,0.0436483547073549
4100,200,9068.452040193426,152288.60604897985,96313.33715195321,0.09415572451701223
200,600,0,6194555.121200031,6150199.769662079,0.0
1200,800,0,1755534.9565020276,1368870.5625643195,0.0
3500,700,30502.23205331078,679393.479238255,404001.0090613834,0.07550038581382927
2300,200,0,268155.4545371495,174394.4009274002,0.0
3400,300,7774.873363274678,340989.73537372734,178033.5656390913,0.043670828786498944
3500,300,7774.873363274678,320444.2372074602,172946.89233511727,0.044955264927278325
3200,700,30502.23205331078,751677.7904761866,441876.1036608881,0.0690289241726439
4800,700,30502.23205331078,393701.30882567214,294584.0691072587,0.10354338625896586
4900,400,5039.808236369967,231154.29169118957,159334.58301969094,0.03163034754198425
900,1000,32785.350020067905,2680802.7555906624,2183727.621399932,0.015013479565299474
300,700,0,4938226.277945432,4799243.052573373,0.0
4100,200,9240.39818759388,168655.4943901575,115640.3076979828,0.07990637842063669
200,600,0,6095028.813532959,6063751.036144509,0.0
600,500,0,1914736.716924173,1721701.1902217993,0.0
900,600,26112.708430126626,1757760.5384162553,1393004.7833558011,0.018745598537874452
2300,200,11586.705878220604,361193.80080004403,184957.76225601623,0.06264514523149578
3400,300,17498.36461174123,319575.9549125502,160719.3643175515,0.10887527265953918
4100,200,0,160107.0094024774,97831.00539829765,0.0
4900,800,7443.51843482491,467919.0420117544,333398.3750765836,0.02232619889978495
600,900,22752.24675214127,3402468.191023701,3029622.680416013,0.00750992752305942
3500,300,17498.36461174123,286310.70733027405,156127.38247990716,0.11207748656129034
2200,600,0,956948.0856425709,526407.9593418369,0.0
200,600,0,6064231.262766745,5972329.13815111,0.0
600,500,0,1902159.6562551486,1705970.5947958075,0.0
300,700,0,4891948.490648291,4778074.247090922,0.0
4300,600,5305.397562039992,399205.64157326915,277514.5116622374,0.019117550034634535
2400,900,17107.664815834545,1264242.7816656579,771479.5845205256,0.022175136139820154
4100,200,11586.705878220604,186928.18577806657,124828.15119872103,0.09282125679947842
3400,300,0,339963.4753419578,176080.3546133319,0.0
4900,400,18513.089806171392,238523.6637806855,176977.28425804104,0.10460715274158267
2400,800,7443.51843482491,1047892.5214480509,680688.3491146915,0.01093528109377222
900,600,0,1613895.2144734093,1393596.6808193887,0.0
1200,800,15599.080355590622,1747167.3107218505,1364327.8764312323,0.011433527545002032
3500,300,0,319910.1249675297,171049.4873386653,0.0
200,600,0,6123144.025288041,6063134.0572034465,0.0
4700,400,6305.650959477051,242995.651823481,168197.73593364735,0.03748951152329767
600,500,0,1826375.4547424654,1636161.9575679705,0.0
3500,700,25534.77825273958,708703.876546538,404198.76079660363,0.06317381627399127
300,700,0,4979554.175387886,4830189.707598883,0.0
3400,300,243.21556506673042,318795.55507177225,178406.2048233847,0.0013632685326584045
900,1000,0,2673160.6002634433,2192904.333588915,0.0
200,600,0,5854585.811677905,5825618.632914472,0.0
3200,700,25534.77825273958,709189.0182261067,442092.3946212852,0.057758917736220584
600,500,38708.32099791512,1979641.4862128734,1677736.5633240486,0.023071751456154414
3500,300,243.21556506673042,284003.8994873,173308.88468557372,0.0014033646659718868
4900,400,8293.25188853171,235047.04126039834,167384.35443433624,0.04954615929641797
4800,700,25534.77825273958,411563.47462988936,294728.2630808568,0.08663837660433087
900,600,4120.861419327146,1572264.1639725973,1366711.0599249066,0.003015166511898693
3400,300,10400.902917680882,301532.379199786,177791.60630363494,0.05850052842156157
2200,600,21172.466294697264,987118.3596364895,569865.5931910096,0.03715343854353495
4700,400,11383.687994113847,247959.38981603866,161975.0381023603,0.07028050820349191
300,700,0,4520441.905300237,4380822.611850519,0.0
600,900,0,3403387.7078543166,3023612.4364814004,0.0
4300,600,21172.466294697264,445580.9400990588,314954.4837664354,0.0672238922954924
1200,800,0,1710186.6057037914,1296132.3254068983,0.0
3600,600,4892.755657370655,536109.5984870578,337813.6013177658,0.014483595800419724
4100,300,12250.003915901583,239364.31219855545,153214.52020718905,0.07995328314402668
3500,300,10400.902917680882,293862.7409771736,172711.84612353108,0.06022113219866633
4900,800,11111.331337430887,428907.71841527795,335233.60715860885,0.03314504005612358
2700,400,0,485430.65009026503,292788.6514400528,0.0
3400,300,9438.566609140504,283133.3801644237,181982.13647025375,0.051865346743433266
900,600,0,1626458.85925689,1347500.2302543353,0.0
4900,400,21159.012964749432,235535.22368091778,171534.09013886217,0.12335164950372579
300,700,0,4654067.111473847,4518056.910321964,0.0
2400,800,11111.331337430887,1103804.6668411375,684435.2812821597,0.01623430533361155
2400,900,21542.020861069923,1260498.3108043084,757405.6701040033,0.0284418531724378
4100,300,9532.774810903027,237401.55050424882,148288.0517849619,0.0642855219699485
2200,600,0,890965.1401386128,570107.7330624772,0.0
4700,400,13703.570135485743,235547.6190348341,168250.95592194988,0.0814472052202943
