P,n,Paper,Min Time,Time opt,mast
3800,100,98603.31976965295,91200.70902116124,53394.05996708441,1.846709537173957
600,300,1231274.3841475921,1143201.0253635761,1046965.8880824585,1.1760405932639302
1800,200,271442.86290781084,294887.7193000337,224262.8461381463,1.210378212807491
900,400,1032480.8902998123,1043663.3074091453,878365.9543201583,1.1754564088255635
3800,100,146209.04179927084,107602.66439578224,82739.16147748545,1.7671080923276759
600,300,1149080.0483134054,1108790.2661392589,994066.4475787833,1.15593887220737
1800,200,312903.71711922385,377362.13592157967,238583.3203649926,1.3115070937923634
3800,100,122423.0267147069,127293.15269388174,54290.25884700422,2.2549722420684737
1900,500,663372.462987707,810422.782548681,537627.2966383325,1.2338891033539998
600,300,1209503.1918940453,1174381.9051801933,1053470.9791119648,1.1481124927747033
3200,400,350365.2389819976,451535.7621677726,247040.42465254452,1.418250634384136
3400,500,487246.40073636227,528756.3189826699,300438.7834155387,1.621782631380346
2600,400,393165.48576896713,508910.9545066805,304049.7534185163,1.2930958875924015
900,400,1021447.436595657,1008804.5715609235,845869.6434234371,1.2075707463169083
3800,100,157087.5606779862,102924.13877789123,70156.3045836674,2.2391082542075154
1800,200,353122.0313397422,383448.55381550983,225655.04689485396,1.5648753980861887
4300,400,299335.1396163775,266050.532051734,183844.0369507308,1.6282015157043013
4800,400,289921.104326231,225665.5159083047,164693.6164350297,1.7603663736451045
600,300,1166647.8542996836,1129524.6756877562,992013.1801200152,1.1760406793774059
4000,400,308428.4951667069,316847.0969128527,197632.33972203563,1.5606175365858796
4500,500,430812.07404241717,328419.7658000276,226998.1919139626,1.8978656632018664
1100,700,1663809.468208972,1670940.125548378,1295674.045201925,1.284126570544735
2000,600,789905.9157363388,952252.4482360252,608064.4823719783,1.299049588713061
600,900,3420607.073751498,3298444.928277029,3001051.047743991,1.139803028783167
3800,100,95263.67695194513,82463.63320037001,54953.641926298194,1.7335279994674289
1800,200,359716.73299135204,439035.1838971817,228261.31915170513,1.5758987739498698
600,300,1164307.1369476942,1104905.792343882,1008856.8719548507,1.1540855490151236
900,400,1064898.827720002,1043874.3825535877,878643.8809257383,1.21198001925197
3800,100,141787.21052973397,102168.9256303495,67742.26274582943,2.093039186803118
3200,400,371346.4579256218,404577.3323925979,237900.8372128417,1.5609295968697703
1900,500,679408.6187261931,736688.352218912,525527.6494956854,1.2928123180163351
600,300,1060121.1838257974,1021091.1102763695,910743.0644661252,1.1640178500258327
1800,200,309954.39980159205,367370.42470255605,197630.8550319857,1.5683502444566526
2600,400,406900.0091590073,486524.6853867951,292801.0304158052,1.3896809330936122
3000,700,695912.5670006458,812328.0932563957,475080.4832407059,1.464830889817994
4100,600,470978.78511772404,468108.5756512314,296616.8206692578,1.587835727100886
900,400,1026000.180571061,1032862.3883830588,867488.2853294285,1.1827251133211991
3800,100,184699.2762936567,136827.75141571774,96621.71431835281,1.9115710955521104
2600,700,755087.4581397957,909250.186574261,548169.7883546606,1.3774700360744094
600,300,1135333.5316872678,1070766.4962184187,997788.6761422141,1.1378496858441491
4800,400,324900.09825196577,226176.03580126466,158600.55814189446,2.0485432211486216
1800,200,299910.59346393816,324821.72979156836,214781.68110936,1.3963508988051603
4300,400,325813.70080624364,263660.730121661,177042.48350723102,1.840313660042711
3400,800,728272.9744500319,803491.5703664139,480485.8934927234,1.515701052441118
2200,900,1050903.6883380448,1236219.0874880154,818468.4675665429,1.2839879970728432
3800,100,111011.95619648803,87609.42160895387,52334.75393739521,2.1211899902937286
900,400,1113325.9134107097,1157099.127727075,922753.5673198625,1.2065257213194682
4000,400,330521.466972074,320695.35955669376,190320.66977027335,1.7366556526468202
600,300,1197118.187502785,1133218.3594625315,1010968.49399918,1.1841300640015353
1100,700,1653696.7390943666,1625027.1348471658,1285457.7561044018,1.2864652542965849
4500,500,411881.20105367154,313654.1206511009,221889.45200928938,1.8562450685417358
1800,200,273218.37535155757,294554.40703935496,219380.37906833788,1.245409350242981
3800,100,110300.5318927318,114265.03272636185,54138.05797390288,2.0373935826420277
3400,500,450649.89102148585,529053.1437558781,293677.2158946477,1.534507502220226
1900,500,678180.732362527,773743.4120437447,514188.4592137955,1.3189341771681906
2000,600,840101.331896197,986398.9086578517,611572.0777420626,1.3736750948438807
2600,400,447136.60012893757,520598.7797634469,304145.9587819863,1.4701382254743283
3200,400,382379.0021833708,437225.3059778444,247118.59151036388,1.547350200753043
600,300,1136685.5931409376,1098306.6977882993,1007485.7690539312,1.1282398501850106
600,900,3510866.702615877,3423018.656733281,3085918.3380821026,1.137705641555596
3800,100,205957.48219503215,134728.21330365597,100419.32952364009,2.050974480431548
1800,200,343665.74393567286,395033.11662344885,240731.01631262898,1.4275922945025337
900,400,1082260.0334686665,1079518.5217483288,911314.8185869418,1.1875808572352498
600,300,1185626.4638729752,1112574.4622959832,1031232.1066647712,1.149718338102902
1800,200,285794.2391601378,315709.5983423027,222837.29007390022,1.2825242986277519
4300,400,364288.82295878406,262674.2455701333,183902.20763561965,1.980883359924526
4000,400,355174.2583572164,326778.2255995772,197694.8732082911,1.796577992101015
1800,200,323154.3091584879,370043.2361790624,236334.91843824298,1.3673574404238187
2600,400,419846.1514488275,516987.7130484617,300284.4064601868,1.3981616841116018
2600,700,692802.8276836175,874675.032921269,543847.512198016,1.2738916923304164
1900,500,724117.6698520645,947007.3274891252,548829.291317401,1.3193859753984778
4800,400,328324.5994167849,238610.2869826681,164745.72767357592,1.992917231015065
1100,700,1636644.230659672,1630516.471783457,1286086.9661710116,1.2725766403903098
900,400,1001832.503580968,1015660.5746722863,849345.8981546736,1.1795341635929408
800,100,297012.6765990901,285821.46436736104,253621.78484365094,1.1710850342851586
4100,600,554127.8782458281,446233.473216409,298327.8428010061,1.8574460668609083
2000,600,772523.5943886326,981498.3752602707,579048.7552760205,1.334125300071471
800,100,296419.9147245926,315671.5820659391,247639.86669007305,1.1969797863587486
3000,700,638515.6871965755,808783.8809739724,471334.51057161397,1.3546975086169937
3200,500,489570.2705775637,573572.4908695836,319216.2073790099,1.533663577414445
800,100,310484.0425263562,341057.578968378,254357.98510972978,1.220657737135375
3400,500,443043.42645052535,530159.1637280551,287340.6095606504,1.5418754318366195
800,100,318600.9315360278,321156.7610679746,254446.49931810846,1.2521332869182595
3200,400,343608.6611048341,438531.78641605855,243981.08024890177,1.4083414203851194
900,400,1057363.7228333047,1104806.3632555862,861771.3440950047,1.2269655171044271
800,100,308962.60687882977,293803.724258263,261029.79914991642,1.1836296387807594
4500,500,404105.3942781573,318534.07177290454,217101.7938902692,1.8613636812342795
600,900,3468616.85298817,3378604.4052953916,3029622.680416013,1.1449006093761736
800,100,294449.98139836104,281324.4010077396,230596.45951309722,1.27690590748917
2600,400,441198.28187613125,567089.0756016768,319414.6963799524,1.3812710776191524
3500,500,457737.91978685255,509316.8333219846,291854.8181750948,1.568375408872771
4000,400,301550.99003602134,315225.91819313425,195184.86419912142,1.544950686997884
4300,400,310003.3170671574,275117.2971817577,181567.31553406644,1.707374018034613
2200,900,1093740.8782464466,1346984.5408368425,841614.0922042098,1.2995752903589222
800,100,322566.90245450044,331896.1896215076,254588.93624697262,1.267010684791045
1900,500,634626.0983615571,859380.0412765464,522602.33383560856,1.2143575664956505
900,400,1037929.1859284743,1077910.944028546,888077.0763487899,1.1687377296076387
800,100,296436.15959471813,270177.4972074894,248590.08120262725,1.1924697806148237
1100,700,1603208.1323183952,1593902.880366987,1252737.178712635,1.2797641513010085
800,100,286772.9786407012,300238.5352558073,235863.4696086559,1.2158431278761153
800,100,329405.0211013221,352602.26105992927,266605.93055865326,1.2355502385527506
4800,400,293195.4022118999,243425.32220658887,162654.05349926784,1.8025705225552198
3200,500,478286.918656552,562174.3308830236,312032.0418880632,1.5328134757010956
3200,400,412546.1136573063,482114.3022481717,259524.44080871134,1.5896233602190215
2000,600,905126.6893896732,1054861.2334289518,626852.1525101105,1.4439237159276954
900,400,1084428.6669782596,1146148.7377276255,927683.7685777327,1.1689637177125978
3400,800,627925.1955872455,778889.9421916257,483130.7867874069,1.2997002318205666
2600,400,438556.5079150159,526011.1369657862,315455.1295108645,1.3902341946223187
2600,700,724294.3895103196,918158.2277639285,544113.7164569664,1.3311452507145234
3400,500,528003.4889142218,665873.3964147455,306698.7216185476,1.7215705566941324
4000,400,378766.62022210506,343828.20469385677,207619.55264696907,1.8243302010487907
4100,600,551745.1656435814,443377.3387182471,282462.8074517173,1.9533373990764917
1900,500,656547.1319312727,785011.6028533546,518495.0917179091,1.2662552498924557
4300,400,376122.8191481182,279609.6673445678,193134.4675785759,1.9474660523507765
4500,500,489711.17162551876,333775.30299932015,237834.46181356232,2.059042108075161
3000,700,657447.3610885128,789909.1560763688,471565.2209293709,1.3941811904465757
3500,500,462924.4101886186,508911.7338250877,285286.43829765776,1.6226653217410203
600,900,3424345.2627559835,3369408.8842986673,3023612.4364814004,1.1325344549584266
3100,300,300245.79731051496,360187.8712072696,202638.55898370166,1.4816814668261824
1100,700,1677516.2958048615,1664607.0088412585,1308884.4688836471,1.2816381702776425
4800,400,371976.6502413549,246564.63547473092,176977.28425804104,2.1018327397260532
3200,400,371916.569634305,448187.18634964596,256307.29272757738,1.4510573057693128
2600,400,432008.8992395737,516606.04180454864,294004.3493612332,1.4693962867494146
3200,500,454963.11019460385,515862.74776253465,305299.39765819104,1.490219481873902
3400,500,437312.71652938385,550605.0919882754,292042.4806728401,1.4974284409646637
