P,n,Paper,Min Time,Time opt,mast
700,200,743334.9141011029,621100.1823055164,576675.890069519,1.2889994655602697
4100,100,127096.03420784317,79533.71127376247,49487.17753046848,2.5682619326913954
800,300,1019621.5106452564,926488.0179975843,785224.416061844,1.2985096868981612
1300,300,609094.6537721838,621460.786620894,483215.02526882704,1.2605043757348524
700,200,771866.1391858206,712296.3438925092,613499.966652838,1.258135584582024
500,400,1975751.518467483,1703691.6469405913,1581058.717776285,1.2496382937923536
3400,200,167131.15090428712,168340.05753542052,118727.3891319598,1.407688252274535
800,300,972750.268685476,902084.2430720613,745549.8356840875,1.3047421139767514
700,200,711039.1227037454,701522.6059607016,580255.8348724816,1.2253890094185869
4100,100,239560.7669948532,90594.82556998514,82739.16147748545,2.8953733965510544
1100,400,852885.2065412665,876034.1564100516,718663.0535346749,1.1867664580034174
1300,300,638667.2359892906,636125.0897886298,458799.8988825153,1.3920387461829713
700,200,729906.2517201783,734707.9783616,586957.6778186704,1.2435415351116152
4100,100,129539.77294130065,98290.69131915753,54290.25884700422,2.386059224848377
500,400,1811573.9275505268,1629480.5674115587,1522565.3581621868,1.1898168560311841
800,300,1010807.7649408696,916924.558433103,790103.2343339735,1.2793363208960176
700,200,673391.9856589584,617646.9513863153,508193.6272251061,1.3250697167059853
4100,100,193133.41393454495,99666.65278781901,70156.3045836674,2.752901753886093
3400,200,348944.9254561348,249757.76528830559,126308.8166638196,2.7626331611108186
1300,300,580220.1729975713,646228.335483935,486217.37497475295,1.1933349215002846
300,900,7195270.53533707,6125064.820572028,6002102.095487982,1.1987917600978564
700,200,709959.501880153,617226.9773906344,552295.7514240686,1.2854697868842115
1100,400,836770.8108844794,887215.219263656,692075.162800994,1.2090750482908064
4400,300,398581.3046999205,218215.56634673395,142768.075647608,2.7918097438234857
500,400,1899718.884393028,1714640.6440142305,1581558.9856663288,1.2011685315629597
3500,500,648348.5863433521,510895.67756253254,291854.8181750948,2.2214763847221572
800,300,996970.0771778768,885015.3278315883,744009.8850900114,1.3399957408593597
4100,100,125316.48389514419,74079.44934553864,50932.64373656906,2.4604354830528536
700,200,735155.3614095656,607742.8344820943,564120.9747471545,1.3031874266668964
1300,300,633661.1542643383,633215.6968784602,457852.23697846854,1.3839861489944791
2900,500,661829.1417413547,613772.8911717721,352238.57365959714,1.8789229551586404
700,200,744459.7186210634,722813.0109054471,619022.6133753316,1.2026373553007434
800,300,977451.3981921729,874386.7174120705,756642.653966138,1.291826984731311
3400,200,356139.4362998759,276824.77998732,137320.72161632078,2.59348648993371
4100,100,180088.579568065,105130.15598934947,67742.26274582943,2.6584376173521336
4800,400,362699.137301379,226991.71230939557,164693.6164350297,2.202265911408053
500,400,1893609.4033568664,1663078.0713149689,1561478.9135929714,1.2127025135418967
300,1000,8158013.406848961,7012607.855567369,6823081.922527074,1.19564934137966
700,200,734660.5125457948,630888.6069516509,573010.1744757434,1.2821072736063508
4400,600,542425.309547451,380200.8975717539,276392.94653271744,1.9625150220077794
1100,400,844947.23625232,911953.2806069652,718890.4480301494,1.175349093269471
3700,600,568062.5117739456,542944.5868054305,328683.5039848532,1.7282963850845516
900,900,2402371.351472834,2332191.88386253,2000700.6984959939,1.200764988625631
4100,100,217571.47648214793,133134.45002384353,96621.71431835281,2.251786547331228
800,300,886443.1131350411,811209.1147448575,683057.2983495939,1.2977580581846777
700,200,730425.7694859575,717690.2731374752,607718.3616983391,1.20191492559925
1300,300,590770.6475935725,634602.7985515,465626.2485945465,1.2687657737869455
4400,300,390910.2861057122,218857.66929073876,148288.0517849619,2.636154979448958
500,400,2061683.5453394921,1814367.4343591908,1660956.4211757525,1.2412628766503544
3400,200,413943.70811021223,269599.0339123254,154040.8405168634,2.6872335071743287
4100,100,134834.40165493503,84443.85606669539,50459.111537190256,2.672151719428453
4800,600,539287.2682200187,344730.6958250882,253360.20098832433,2.128539786897591
1900,200,277465.89679474384,272952.03471415467,212459.5384466649,1.3059705336053806
800,300,1017808.5604744938,866746.143661635,748341.5071066606,1.360085670524522
1100,400,870968.6432301002,905856.8293709069,709763.1425422597,1.2271257705921834
300,900,7361618.795909794,6361592.745343151,6171836.676164205,1.192776021494632
500,400,1998992.9078918744,1752587.4045259254,1640366.6734564954,1.2186256525680934
1300,300,615899.4464481809,594223.9618199269,420342.9528305193,1.4652308128417924
4100,100,140460.59181293106,81211.13422813127,54138.05797390288,2.594488924605307
4800,400,379617.67652805295,230237.60283411157,158600.55814189446,2.393545653152255
800,300,965470.5844531913,886553.2303035979,758226.370499385,1.2733276261775366
1900,200,426290.6311541224,359174.501817788,226026.3035036772,1.8860222219543008
3700,800,840675.9258957373,759516.2748759543,441527.5778041242,1.9040168002114877
4400,300,405661.4284065559,215173.31740277944,143655.13351526792,2.8238561232024577
500,400,1847118.7577541128,1634303.3390046435,1528822.6166784125,1.2081969076093633
2900,500,570383.6286977212,573818.7356488399,344311.2186351042,1.6565932151696896
3400,200,325342.4877765833,222465.6091229133,112828.85828240226,2.8835042092004084
1300,300,594514.1929122278,607721.1546878904,460517.85052717576,1.2909688348272719
3500,500,535909.5157832183,490563.6488662984,285286.43829765776,1.8784962894873725
