P,n,Paper,Min Time,Time opt,mast
100,200,6562246.710892386,4036731.2304866333,4036731.2304866333,1.6256337953174302
100,200,6949807.111794389,4294499.766569868,4294499.766569867,1.6183042239039143
300,400,4218446.594666643,2701397.1208933825,2635097.862960475,1.6008690432192565
1900,200,309541.3421611793,282709.8072715424,212459.5384466649,1.4569425520939154
100,200,6573134.329910337,4061790.8441073736,4061790.8441073727,1.6182847867329964
2100,200,273894.1895335332,268796.45921552344,192225.29668983968,1.424860277237435
100,200,6681475.899011701,4108703.744730693,4108703.7447306924,1.6261761163920674
2500,100,127050.84435550668,135073.80794222077,81158.9711499683,1.565456566973204
2500,200,226685.42457662793,219880.23276712812,161469.24921946533,1.4038922313221527
100,200,5747177.060535266,3557355.390575742,3557355.390575743,1.615575738021809
300,400,4071111.916860698,2600891.0756030986,2537608.9302703114,1.6043102104101732
1900,200,335582.5775236971,357223.47945756494,226026.3035036772,1.4847058608744517
4800,200,108887.10558576779,119009.28517936303,84098.56730180485,1.2947557738410003
100,200,6259985.946814731,3866070.2599684815,3866070.2599684806,1.61921163503784
100,200,6378846.181651167,3948846.823230081,3948846.823230082,1.6153693640700377
100,200,7019457.744898731,4333158.293627318,4333158.293627322,1.6199402997167422
300,400,4197414.393087378,2716246.3142608274,2635931.6427772148,1.592383628228305
2500,200,278201.2692044544,326509.3265714703,171779.99066279465,1.6195208075809333
2500,100,134618.97331617575,167273.08728972662,83088.51270910182,1.6201875437039697
2100,200,310066.965987222,326849.32171493006,204499.98888427936,1.5162199649931518
100,200,6493784.7613686435,4011071.221330206,4011071.221330204,1.6189652098012584
1900,200,356361.6692712354,377772.88459376217,213778.46547933534,1.666967102940884
100,200,6864834.291260369,4254028.531888373,4254028.531888373,1.6137254933297434
1500,400,749664.3967977894,736083.5469949014,527019.572592095,1.4224602572360592
1400,600,1261908.982447399,1207789.738036868,868663.5462456835,1.4527016678681879
1800,500,785140.2703280888,878148.3491810306,567495.4797849066,1.3835181041894367
300,400,4213988.479237391,2662879.630493307,2602464.8559882855,1.61922973504944
4800,200,211489.07857398814,160655.75265352055,115155.9162563489,1.8365454893623678
2100,200,338975.2135725372,358630.9058373585,193418.61162416055,1.752547031157547
1900,200,330074.9199931887,438924.71206488257,216247.5655121417,1.5263751950754605
2500,200,274331.939678045,324077.75348744186,162471.63376429485,1.6884912973549038
2500,100,113711.43382928232,176244.64777422298,81394.55523511353,1.3970398081397382
300,400,4390583.819822158,2877216.94583224,2768260.7019595876,1.586044196167711
1900,200,280473.6904883172,321373.37425941846,187229.23108293384,1.4980229789229889
2500,100,146698.91170277103,187447.99414509875,81422.8797817947,1.8016915158971245
300,400,4453380.27201714,2807344.897930045,2733944.4557608254,1.6289212689135688
300,600,6520519.907974167,4153571.0770513476,4053763.2158131893,1.608510305322839
4800,200,228101.99603208268,187273.1576324505,137320.72161632078,1.6610894069535127
2100,200,266656.4006558532,399531.9289224922,195652.55927289012,1.362907807834648
2500,200,261847.7265931409,352278.31992016284,164348.1497892277,1.5932502247755993
1800,700,1104493.3788691175,1235707.8767005429,791800.8054011764,1.394913179343776
1900,200,308536.02371313644,313234.01791696687,203477.38210360424,1.5163160667952749
1500,400,712296.5716334784,675882.780660888,507521.7860540623,1.4034797937868289
2500,100,113078.07936856773,139426.79804489415,83529.53572797326,1.3537496453568691
300,400,4094595.8676494835,2616867.883539898,2548037.694464021,1.606960476505345
1800,500,771124.6278246057,820004.3626805865,554723.6300232235,1.3901059664473328
2500,100,143410.7443675773,140962.3939358723,73790.86704419111,1.9434755290474222
1400,600,1248198.760637288,1248015.3483620912,873674.3967743751,1.4286772798260599
2100,200,264698.7717982498,310532.18325912685,169397.87574170204,1.562586134207861
3800,600,450178.0703788375,514496.44430799264,320033.938090515,1.4066572847393266
2500,200,238366.83661105938,289011.05559925426,142294.2156230297,1.6751688434233214
300,600,6541295.817098389,4230700.99275491,4077147.1849470837,1.60438059269702
1900,200,295332.8431386924,277043.7794628419,207834.04332789904,1.4210032120327216
