P,n,Paper,Min Time,Time opt,mast
4900,100,12457.857736114358,63813.38038440931,42511.79157511906,0.2930447594545883
1400,200,5303.793950003475,353703.6140100147,288337.9450347595,0.018394366892515987
2400,100,4798.72692958395,125932.02192098815,84540.59494788364,0.056762398378461844
900,200,3566.279858616929,491705.82570679596,448525.6922762926,0.007951116112251813
600,300,9836.03255600333,1160472.4832059117,1046965.8880824585,0.009394797545905
4100,200,7143.27520037982,143311.3895798489,98456.85928016178,0.07255233665389861
2600,300,9836.03255600333,396251.74726233864,241607.51263441352,0.040710789365588335
2400,100,33956.78162752425,175165.92455750774,83145.65632235991,0.40840114961474466
4900,100,48191.408897920905,85720.34855397414,82739.16147748545,0.5824498101909638
3800,300,9836.03255600333,274523.32115066296,165310.40338144082,0.05950038445739834
900,200,16014.88152035288,599332.0316545597,477166.6407299852,0.033562449998291555
1400,200,11665.635748258977,428877.62059137813,306749.983326419,0.03802978445754415
600,300,8130.896162240818,1116884.1401506711,994066.4475787833,0.008179429234378637
2400,500,7695.164243110546,720851.6184482558,425621.6098386799,0.018079825049360593
2400,100,35751.42862334807,205993.17793465403,84785.99503657658,0.4216666751145038
4600,300,9836.03255600333,219857.96357899247,142348.1066563424,0.06909844315491695
500,700,0,3088755.3888464533,2850482.8994442355,0.0
4900,100,35751.42862334807,69128.44695094871,54290.25884700422,0.6585238196063761
900,200,22629.677197276138,598121.9245077366,451310.0937897079,0.05014219160766354
2400,100,2814.272565685596,200370.62968634733,84815.49977270281,0.03318111162732719
600,300,0,1163292.7337809834,1053470.9791119648,0.0
200,800,0,8251726.431243703,8168260.189376298,0.0
4100,200,12291.824785418372,180028.91140346185,115155.9162563489,0.10674071454614201
3600,500,7973.2238874184095,508946.9482023984,283747.73989245325,0.028099691262529317
1400,200,22629.677197276138,428201.4260269708,290127.9174362408,0.07799896472303217
2600,300,8130.896162240818,427180.70962614997,229399.94944125766,0.03544419334897409
900,200,11735.111242855332,650363.3887369283,456522.63830341026,0.02570543114021005
3800,300,8130.896162240818,263113.03850414825,156957.8601440184,0.051803051817731365
4900,100,2814.272565685596,81287.99602546143,70156.3045836674,0.040114321619225755
