P,n,Paper,Min Time,Time opt,mast
200,100,0,1025215.9451056282,1014487.1393746038,0.0
3200,100,13466.933438027047,114572.81467858351,63405.446210912734,0.2123939541917339
200,100,0,1020213.1882779835,990559.4667602922,0.0
4400,100,13466.933438027047,77479.97982810532,46113.05178975472,0.2920416870136341
3200,100,50257.563808921484,144127.87039490175,82796.11584299082,0.6070038829385024
200,100,56476.89449195564,1039707.8625442227,1017431.9404389191,0.055509260371353744
4300,200,10008.728583292068,141795.6824951502,93877.47047643333,0.1066148089898164
200,100,0,1039419.3832380224,1017785.9972724338,0.0
3600,300,12250.003915901583,289064.8741650664,174494.31468040976,0.07020288276060879
700,700,0,2305042.1632455178,2036059.2138887395,0.0
200,100,0,1045505.9972378191,1044119.1965996657,0.0
4400,100,50257.563808921484,86898.6773174995,82739.16147748545,0.6074217203977503
3200,100,51958.74293259918,136860.09652924884,63589.496277432445,0.8170963126663271
200,100,0,938071.1030329628,922385.8380523889,0.0
1700,500,4198.795055733059,911791.4471044741,600877.5668310776,0.006987771365599092
200,100,58049.4696011424,1037835.8242406142,1018355.7449878906,0.05700313459893397
4400,100,51958.74293259918,73895.70623730792,54290.25884700422,0.9570546178279331
2300,400,7000.950875160833,557033.8933367513,343708.416907888,0.020368866547242716
1100,600,5033.441922279077,1397482.1133552426,1105571.7861308698,0.004552795201019406
2400,500,4198.795055733059,718048.4809929157,425621.6098386799,0.00986508898672813
500,800,0,3524626.507791279,3267304.075750519,0.0
200,100,0,994447.0011055408,994360.324810509,0.0
4300,200,13488.094306402169,187953.39025490585,115155.9162563489,0.11712897387205261
3200,100,4496.108760318422,144279.10816557705,70162.59082707834,0.06408128188138697
100,900,0,18006306.286463946,18006306.286463946,0.0
4400,100,4496.108760318422,94649.5428570538,70156.3045836674,0.06408702378210968
200,100,0,949031.0021073675,943453.8784346236,0.0
2300,500,4198.795055733059,744385.642369069,444126.8972229703,0.009454043612281126
200,100,0,1095932.9029771301,1066423.722234613,0.0
4900,600,22962.879818283,335878.2491473139,248189.58464162383,0.0925215288604496
4400,100,8269.39536674227,71644.46871429466,47459.96348180299,0.17423939590499066
