P,n,Paper,Min Time,Time opt,mast
200,100,0,1025215.9451056281,1014487.1393746038,0.0
1200,100,0,222565.24816806006,169081.18989576728,0.0
100,300,0,6281795.328494755,6281795.328494752,0.0
200,100,0,1020213.1882779833,990559.4667602922,0.0
1200,100,45872.03800515341,255909.71933928295,165093.24446004868,0.27785533051447237
200,100,0,1039707.8625442224,1017431.9404389191,0.0
4000,100,8476.607052644922,93732.25473482446,50724.356968730186,0.16711117812435666
100,300,0,5964398.6854727,5964398.6854727,0.0
1200,100,51958.74293259918,259469.4325042968,169571.99007315317,0.3064111172498727
200,100,0,1039419.3832380222,1017785.9972724338,0.0
200,100,0,1045505.9972378194,1044119.1965996657,0.0
2300,100,8476.607052644922,125699.40881735038,88216.27298909597,0.09608892742150509
100,300,0,6320825.87467179,6320825.874671788,0.0
2800,300,18579.172605784068,403311.9778027841,224349.83316052685,0.08281340058982925
200,100,0,938071.1030329628,922385.8380523889,0.0
2600,200,5873.872708310235,232389.44036061384,155258.89348025512,0.03783276163215241
1200,100,0,266281.4172122475,169630.99954540562,0.0
4000,100,50257.563808921484,91151.15270464742,82739.16147748545,0.6074217203977503
100,300,0,5952079.080720092,5952079.080720092,0.0
2300,100,50257.563808921484,171084.00485551712,86135.60580524278,0.5834702541311027
200,100,0,1037835.8242406142,1018355.7449878906,0.0
4700,300,18579.172605784068,196103.52555113393,142348.1066563424,0.13051928151484313
200,100,0,994447.0011055407,994360.324810509,0.0
4500,200,5873.872708310235,125478.4524023628,89705.13845525852,0.0654797797479561
1200,100,0,216175.06478637352,174019.86609994428,0.0
100,300,0,6053141.231729096,6053141.231729104,0.0
4000,100,51958.74293259918,96845.96351716963,54290.25884700422,0.9570546178279331
200,100,0,949031.0021073675,943453.8784346236,0.0
2600,200,14086.850742414032,292877.00256938045,165173.06794499487,0.0852853974178476
2300,100,51958.74293259918,189290.0355082604,88472.34264686253,0.5872879747289227
200,100,0,1095932.9029771304,1066423.722234613,0.0
1200,100,0,211999.7357530581,153730.97300873147,0.0
4000,100,5478.268440970504,93334.36448541228,70156.3045836674,0.07808661635587148
100,300,0,5464458.386796749,5464458.386796751,0.0
1200,100,69452.04398708108,258317.04775199218,169725.95749798173,0.4092010733709189
2300,100,0,184630.70857656503,88503.13019760294,0.0
4500,200,14086.850742414032,158666.8724961455,115155.9162563489,0.12232850208976893
2800,300,9532.774810903027,377771.88895443804,213014.23876688213,0.04475181971912909
100,300,0,5986732.056853282,5986732.056853285,0.0
2600,200,44088.853849865576,323792.10639024375,156222.72477336045,0.2822179290101829
4500,500,4198.795055733059,329343.3028448413,226998.1919139626,0.018497041850115248
1200,100,23740.13490338382,205427.40776824005,165726.72080175148,0.14324868547771882
4000,100,5744.8578730097815,87585.80782858275,52205.95982998329,0.1100421846800402
4700,300,9532.774810903027,213334.7250363813,148288.0517849619,0.0642855219699485
900,800,0,2171118.6455445657,1815168.9309725107,0.0
100,300,0,6065810.963995082,6065810.96399508,0.0
2300,100,0,129552.98738949571,90792.97361736224,0.0
1200,100,0,218300.70244148426,157242.31307243727,0.0
4000,100,10657.374563178619,101447.20552590888,67742.26274582943,0.15732238828757963
2800,600,5033.441922279077,770822.1044210522,434331.7731228417,0.011588933238958486
2600,200,15426.323198021419,349040.2188799271,158027.06710502662,0.09761823389260844
100,300,0,6044914.614323588,6044914.614323587,0.0
3400,300,18579.172605784068,331554.3598155702,184758.68613219858,0.1005591292876498
1200,100,39580.32996370621,286676.13728630875,177737.28703910217,0.2226900760277642
4500,200,44088.853849865576,169468.96031008151,137320.72161632078,0.3210648278782825
2200,700,1212.2700934973439,1007190.0625321928,647837.0226009625,0.0018712578182553882
2300,100,10657.374563178619,144792.37041126346,80207.4641784686,0.1328726032213789
4000,100,70850.71709301198,133490.3349251807,96621.71431835281,0.733279445441947
1100,600,0,1378316.5210866448,1105571.7861308698,0.0
