P,n,Paper,Min Time,Time opt,mast
600,100,568770.4557049114,360262.9449799264,338162.37979153456,1.6819447983999247
600,100,550292.8978841791,401186.73271950555,330186.4889200974,1.666612403444969
600,100,574771.9772617911,417559.3026551699,339143.98014630633,1.6947727540787696
3000,100,111782.59373287777,116976.75333992485,67632.47595830692,1.6527946396903739
600,100,565178.5943119697,405489.57521777623,339261.99909081124,1.6659059836544992
4500,100,86315.51871125853,67563.40283066001,45088.317305537945,1.9143654913166803
600,100,601876.1605225343,369742.41650614614,348039.73219988856,1.7293317539299238
1300,300,727798.1234458983,636925.5843540651,483215.02526882704,1.5061578911810583
600,100,520222.7876775871,356111.3948017406,307461.94601746293,1.691990811923242
4600,100,84440.57499012466,63571.818087356005,44108.13649454799,1.9143990587895725
100,300,9767672.979716543,6281795.328494754,6281795.328494752,1.55491741913487
3000,100,130323.86405733398,142114.24338852166,82865.58990685953,1.5727138876802456
600,100,555657.2174464327,413484.5327128096,339451.91499596345,1.6369246803425463
600,100,581808.441773028,349162.4751959791,331453.44160350296,1.7553247869696555
4500,100,129017.5394862878,87642.96161352568,82739.16147748545,1.5593285837371627
1300,200,462505.35193030984,352240.9451869394,310517.78696051025,1.4894649239179605
3000,100,103808.51543925166,162808.5494103838,67828.79602926127,1.530449035163012
1300,300,635796.3656473334,628854.3934383552,458799.8988825153,1.3857813988100758
600,100,533667.1489548989,340311.394535879,314484.62614487455,1.6969578306478261
600,100,561640.1539159007,443027.38430453785,355474.57407820434,1.579972788130664
100,300,9357430.410611726,5964398.685472698,5964398.6854727,1.5688807714017052
4500,100,100201.3290033163,74847.04065347339,54290.25884700422,1.8456594448314276
3000,100,135739.68953490435,159500.00816553328,70274.43572592597,1.9315656985748892
1300,300,675123.1342676264,648396.2095910097,486217.37497475295,1.3885212026877536
3000,100,104562.68563724028,116005.85665340257,69607.94643997772,1.50216593054363
4500,100,112534.3015273843,85580.86665257916,70156.3045836674,1.6040511568447497
4600,100,129017.5394862878,88738.22604176855,82739.16147748545,1.5593285837371627
3000,100,140121.73102493706,127133.63108084355,67935.02440692892,2.062584539391813
2600,200,212564.58384021625,209492.82824151803,155258.89348025512,1.3690976347660813
1400,800,1644177.5192021173,1561981.0043826872,1166894.3127680426,1.4090200810919111
1300,300,682305.756326773,632181.8748187236,457852.23697846854,1.4902313480645062
100,300,9751119.997452654,6320825.874671791,6320825.874671788,1.5426971397086597
1700,800,1326893.7725289627,1378208.0955519879,960971.7869854468,1.3807832763659038
4500,100,75742.11561712525,71680.33098851261,46405.29762665181,1.6321868297559312
1300,200,505115.26519180497,438747.6319378295,330346.13588998973,1.5290485049294356
3000,100,178275.352245394,157509.15709548604,96621.71431835281,1.8450857915644692
4500,100,114378.58493584546,80821.31778554483,67742.26274582943,1.6884376207655862
2200,300,415604.5085634106,438864.19884974015,285536.151295216,1.4555232557355473
3000,100,115062.06327605594,109797.68344052034,66290.68832070059,1.7357198452882185
1300,300,694202.2782299817,623469.8219964429,465626.2485945465,1.4909002237854343
1400,300,618455.4414123975,612900.0085932373,448699.6663210537,1.378328284670219
4500,100,164764.00271055478,115937.61688626837,96621.71431835281,1.705248182284204
