P,n,Paper,Min Time,Time opt,mast
1200,200,396248.9255042692,387409.1111857724,336394.2692072194,1.1779300712765093
2600,100,170846.7497206689,128482.4511726479,78037.4722595849,2.1892911799136954
1700,100,197875.64837519184,174816.44434707286,119351.4281617181,1.6579244289148802
2200,300,526043.8607171885,461623.9832312001,285536.151295216,1.8423021334812046
1700,100,268869.0738065369,207183.21768374412,116536.407854152,2.3071680237735896
1200,200,513741.1702082509,477100.64638755063,357874.9805474889,1.4355325131203995
2600,100,266672.8370233274,169712.7130435126,83036.60298715172,3.2115094720889505
1300,500,1011746.5444285808,1067994.9050409202,785762.9720098707,1.2875976349975822
1100,400,845733.5075084075,902396.891106986,718663.0535346749,1.1768150642345516
1700,100,217358.8640227409,227359.2951197041,119697.87534575518,1.8158957575051815
3200,400,508103.4990615348,435043.21586054435,247040.42465254452,2.0567625714543207
1200,200,526176.3587351562,481062.9208812883,338482.57034228096,1.5545153719527574
2600,100,213410.0244817769,180008.03830330734,78263.99541837838,2.7267969561347334
4100,400,501246.76383719186,299920.56713340484,192812.03875320547,2.5996652858319447
1700,100,285182.3471584476,215232.48774846175,119739.52909087457,2.3816892326510875
2200,300,578630.8346976038,461495.3403778974,271109.03115785,2.134310436750825
1300,600,1116417.9014406987,1260007.7674333476,935483.819033813,1.193412305724067
1200,200,596104.675784621,536641.3023658863,342391.9787275577,1.74100070334575
1700,100,175155.04819741842,166964.61399075107,122837.55254113715,1.4259079945341684
2600,100,274873.28739325114,165214.6195083206,78291.23055941798,3.510907740613939
1900,600,920772.638068602,935010.4423697924,640067.87618103,1.438554678860622
2700,500,731007.9330592767,646653.1312101821,378330.3198566043,1.9321949489439416
1700,100,251600.04240949728,172366.3135833931,108515.98094733986,2.3185529008081547
2400,600,800536.6929493552,829605.0870427552,506720.40197664866,1.5798390785659477
1100,400,848541.0496987329,855811.9086929108,692075.162800994,1.2260822166547403
1800,600,879465.4144201921,982855.2537617817,675627.2026355315,1.3017021975869458
1200,200,497399.6781310474,432987.63049851416,296446.28254797857,1.6778745675468048
2600,100,154521.4924015047,135584.32104081218,80316.86127689737,1.9238985431562405
1300,500,987773.9137286363,1001249.0833078136,768078.8723398478,1.2860318768038983
2200,300,519290.51370196196,488799.10370999895,287310.26703053585,1.8074206643188662
1700,100,342474.8821956451,205355.7793637141,119806.55823386947,2.858565401128659
3200,400,540668.6145074464,401997.59162649116,237900.8372128417,2.2726637738720052
1200,200,409565.79651364096,428716.6063269009,322172.52166404005,1.2712623485026269
2600,100,236176.0047189512,134682.8870857519,70952.75677326068,3.328637468924346
1700,100,183944.21349470966,163341.10871169448,116983.56762476575,1.5723936039010675
3100,600,773806.7107683744,678179.1016154457,392299.6660464377,1.9724888337701938
4100,400,522403.695657137,289536.57996002014,185678.70221490084,2.813482049505696
1100,400,869628.3713234758,877226.118331513,718890.4480301494,1.2096813550748482
