P,n,Paper,Min Time,Time opt,mast
1100,100,0,231074.49558335604,184452.20715901887,0.0
1100,100,37380.91231404779,260027.87425128915,180101.72122914402,0.20755444233921524
1600,100,0,176125.6480366392,126810.89242182547,0.0
2400,100,0,136423.80250582314,84540.59494788364,0.0
1100,100,70852.83127172616,277428.95943933964,184987.62553434892,0.38301389656234086
1600,100,46171.021304136004,216329.12827156179,123819.93334503651,0.37288843610887656
3000,100,8930.088088383127,121334.41834239157,67632.47595830692,0.13203846172788672
500,400,0,1682560.0603096231,1581058.717776285,0.0
1100,100,0,268795.3635336834,185051.99950407888,0.0
1600,100,70852.83127172616,213522.73374968523,127178.99255486489,0.5571111222724957
2300,200,5873.872708310235,233062.44436653357,175510.05349941883,0.033467442982288674
1100,500,0,1177802.471244532,928628.9669207562,0.0
3000,100,54629.63617694836,132433.23288758457,82865.58990685953,0.6592559859689864
1100,100,0,222215.63481092508,189839.85392721195,0.0
1600,100,0,221934.04903579704,127223.24965905423,0.0
1100,100,0,228446.0559248566,167706.51600952525,0.0
1600,100,0,173262.5477665973,130514.89957495821,0.0
2400,100,54629.63617694836,184674.92201158352,83145.65632235991,0.6570353593114534
2700,200,5873.872708310235,215265.1640257024,149508.5640920975,0.03928786784877367
3000,100,70852.83127172616,168882.61651692042,67828.79602926127,1.0445833542609295
1100,100,73383.29175993473,286702.1500426899,185155.58999779826,0.39633311508881447
1600,100,0,174117.69861337167,115298.22975654861,0.0
4500,400,9003.667873678723,241156.43761338879,175673.19086403167,0.05125237282589933
4400,300,18579.172605784068,227436.07485107848,142768.075647608,0.1301353437840174
1100,100,30459.04100811509,211814.82341369745,180792.78632918344,0.168474869083858
3600,400,0,399623.92719382606,219591.4885800396,0.0
1100,100,0,230375.32571857242,171537.0688062952,0.0
1600,100,73383.29175993473,212191.68480527174,127294.46812348631,0.5764845310382756
600,800,0,3065133.7721158136,2722753.396458766,0.0
1100,500,0,1145664.3584069207,907729.5764016383,0.0
500,400,0,1641160.1438454036,1522565.3581621868,0.0
3000,100,0,147609.01987678796,70274.43572592597,0.0
1100,100,44407.19947147526,285466.2670488705,193895.2222244751,0.22902678550822902
2400,100,70852.83127172616,195425.21579426408,84785.99503657658,0.8356666834087437
1600,100,23740.13490338382,164372.3673894349,124295.04060131362,0.19099824730362508
1300,700,0,1458633.8884230983,1096339.5767093212,0.0
