P,n,Paper,Min Time,Time opt,mast
800,100,0,288031.13122551155,253621.78484365094,0.0
3900,100,14442.556514553902,93982.00752967635,52024.98150638994,0.27760810472907144
100,200,0,4036731.2304866337,4036731.2304866333,0.0
2100,100,7185.468230056623,148207.8167294473,96617.8227975813,0.07437000774805806
800,100,51270.33415121492,320335.55965346517,247639.86669007305,0.20703586557563816
100,200,0,4294499.766569867,4294499.766569867,0.0
3900,100,50257.563808921484,89082.29902494184,82739.16147748545,0.6074217203977503
5000,100,14755.515397080559,66751.83737420569,42511.79157511906,0.34709229722787177
100,200,0,4061790.8441073745,4061790.8441073727,0.0
800,100,51958.74293259918,341788.9198843389,254357.98510972978,0.20427407816658177
2200,200,5873.872708310235,266680.31113707257,183487.78320393787,0.03201233676566743
3900,100,51958.74293259918,105412.71232120918,54290.25884700422,0.9570546178279331
4500,100,14041.179038426955,70558.79303700647,45088.317305537945,0.3114150156298327
2100,100,50257.563808921484,187529.3023932493,94338.99683431353,0.5327337102936154
2200,300,12250.003915901583,460702.99617082445,285536.151295216,0.0429017616870387
800,100,0,336584.3487189979,254446.49931810846,0.0
100,200,0,4108703.7447306924,4108703.7447306924,0.0
3900,100,4634.592603038702,104400.23985591161,70156.3045836674,0.06606095675281119
800,100,0,289876.2205082908,261029.79914991642,0.0
2200,200,12650.362673286285,314351.7415794809,195204.53484408485,0.06480568027474604
4100,300,12250.003915901583,255985.0385707778,153214.52020718905,0.07995328314402668
2100,100,51958.74293259918,217012.71026625732,96898.28004180182,0.5362194551872772
3900,100,5999.9953965670475,79627.7603865008,53544.57418459824,0.11205608575542483
100,200,0,3557355.390575743,3557355.390575743,0.0
800,100,2109.6007155822676,278950.5800495497,230596.45951309722,0.009148452322454016
2100,100,4634.592603038702,211654.94118084377,96931.99974023178,0.047812823582088
900,700,1025.1411528903714,1910663.4366092782,1583601.610802353,0.0006473478846557689
5000,100,71673.58089635304,83972.73409350538,82739.16147748545,0.8662594546097313
3900,100,9526.025783733108,100229.32591377497,67742.26274582943,0.1406216060345516
2200,200,37060.19598974208,343663.07115814474,184626.85655033507,0.2007302549704534
800,100,45756.64074442989,342140.98834933894,254588.93624697262,0.17972753026487415
4500,100,50257.563808921484,87257.53622975794,82739.16147748545,0.6074217203977503
2200,300,9532.774810903027,453956.37672921864,271109.03115785,0.035162144065029995
100,200,0,3866070.2599684806,3866070.2599684806,0.0
1600,700,1025.1411528903714,1279895.4157579858,890775.9060763236,0.0011508406838324778
3900,100,59913.220101272826,128376.45345503402,96621.71431835281,0.6200802844779645
2100,100,5744.8578730097815,136444.3289545154,99439.92348568245,0.05777214695702111
800,100,30600.791836496355,278341.21575081133,248590.08120262725,0.12309739667993216
5000,100,51958.74293259918,62287.464745661644,54290.25884700422,0.9570546178279331
4500,100,51958.74293259918,76067.94209886524,54290.25884700422,0.9570546178279331
3900,100,31889.724999077393,88243.60016343881,50992.837169769686,0.6253765581410465
2200,200,40948.36871362309,401095.36770033964,186759.2611241224,0.21925750009477882
800,100,0,277905.24288491916,235863.4696086559,0.0
1600,600,5453.7238592814,1033370.23363306,760080.602964973,0.007175191470492934
100,200,0,3948846.8232300812,3948846.823230082,0.0
2100,100,8951.075748601465,160485.7228358581,87846.2702907037,0.10189477275449801
4100,300,9849.015599190912,247428.36465093715,148288.0517849619,0.06641813336028814
2200,300,12213.361771955115,475515.24135984434,287310.26703053585,0.042509311965023014
800,100,36413.90356660971,373540.394388655,266605.93055865326,0.13658324663036203
100,200,0,4333158.29362732,4333158.293627322,0.0
3900,100,5915.548947564186,119416.11648612928,54138.05797390288,0.10926784537442702
2100,100,47038.00578341174,188239.6728041284,96986.26142741814,0.4849965870538653
5000,100,4634.592603038702,87690.07498305546,70156.3045836674,0.06606095675281119
2100,100,30298.386414451736,143790.1290148468,94700.98331528656,0.31993740037080476
2200,200,35776.93223218812,310141.85043584194,161697.9722988974,0.2212577667087547
1900,900,12309.536815965505,1343843.8297767222,947700.3308665234,0.012988849338809835
100,200,0,4011071.2213302064,4011071.221330204,0.0
3900,100,36413.90356660971,151973.19456431718,100419.32952364009,0.3626184693658742
4200,700,10101.838514635638,517210.1925689284,339343.20231478993,0.02976879585542639
4500,100,4634.592603038702,85125.57771988922,70156.3045836674,0.06606095675281119
2100,100,5915.548947564186,163669.00305914116,89852.75032710702,0.06583603647110141
4400,700,8927.40597974559,459886.4849887786,323918.5113004813,0.027560653893794078
2200,300,9131.147093177056,454091.77675813023,270549.0491236405,0.03375043129057214
100,200,0,4254028.531888375,4254028.531888373,0.0
4100,300,12213.361771955115,242919.54478401053,154166.4847480924,0.07922189957117926
2200,200,11091.397903669851,288250.2620070197,175730.46636220365,0.06311596465469464
2100,100,36413.90356660971,189862.44995613088,101653.04462974092,0.35821753986064075
5000,100,6328.590368275963,66205.42215045144,43958.40781420668,0.14396768861657133
900,700,34791.60843580761,1934536.6675175251,1571115.0352387133,0.022144532803431174
4500,100,7680.313728546971,70529.01046851734,46405.29762665181,0.16550510655783318
2200,200,10253.396440112034,257865.56184528692,179493.03741954916,0.0571242015151018
600,300,16155.80226589919,1159270.7220382064,1046965.8880824585,0.01543106843288744
5000,100,13401.732217095478,81008.31934004181,67742.26274582943,0.19783413889463794
4600,1000,30613.756563470943,590565.8620456423,444983.60364307003,0.06879749346456107
2200,300,8612.883665903086,479985.6994605556,275142.78326041385,0.03130332391001245
1600,700,34791.60843580761,1264410.6789717805,883752.2073217762,0.03936805831721098
3600,900,17049.0411921148,828402.9658347432,500175.17462399846,0.03408614033059766
