P,n,Paper,Min Time,Time opt,mast
1000,200,5873.872708310235,459836.3929941058,403673.1230486633,0.014551062166212467
1300,200,5873.872708310235,373572.26556554466,310517.78696051025,0.018916380816076207
800,100,7185.468230056623,281528.70317846077,253621.78484365094,0.028331431523069737
2000,200,12545.221607637774,273942.9068420635,201836.56152433166,0.062155347439990107
1000,200,16079.657280625652,545315.0778454829,429449.97665698663,0.037442445347875546
800,100,50257.563808921484,328427.2795773669,247639.86669007305,0.2029461753499487
800,100,51958.74293259918,326090.75912181305,254357.98510972978,0.20427407816658177
1300,200,14644.470778509325,468001.606191062,330346.13588998973,0.044330685870005625
1000,200,37060.19598974208,549029.3517100762,406179.08441073715,0.09124102498656972
600,600,6942.338382064442,2256652.7968365354,2026881.6079065946,0.0034251326545089297
1700,400,10674.492768441052,661974.6586710687,465017.26993420144,0.02295504588453556
2600,200,11055.73012071575,221713.01894381896,155258.89348025512,0.0712083531763786
1000,200,20542.32378531032,577609.0049427237,410870.37447306927,0.0499970916901841
800,100,0,321617.16617938667,254446.49931810846,0.0
2000,200,15157.617366462939,374410.570663661,214724.98832849332,0.07059084033235256
1100,500,5826.179679282491,1238125.2909488028,928628.9669207562,0.0062739585849895885
800,100,8031.510899805175,286421.05348979554,261029.79914991642,0.03076855947466926
1300,200,37060.19598974208,456619.8930472758,312445.4495467209,0.11861333248254063
1000,200,35776.93223218812,476691.5334779388,355735.5390575743,0.10057171214034304
2600,200,21341.398792546544,298998.0465139222,165173.06794499487,0.12920628682427546
800,100,8951.075748601465,279824.7845369038,230596.45951309722,0.03881705628742782
600,600,8650.446834172015,2278531.114394421,2038573.5924735419,0.004243382169821905
400,800,0,4323448.608345539,4084130.094688149,0.0
800,100,47038.00578341174,340608.0633244008,254588.93624697262,0.18476060459194868
2000,200,37060.19598974208,361967.2812229241,203089.54220536858,0.18248204997313944
1700,400,19025.106674345723,622811.3385703663,447813.3406359373,0.042484457134144935
1000,200,11091.397903669851,497561.0339797153,386607.02599684807,0.028689074843043016
100,800,26781180.948774774,16336520.378752597,16336520.378752597,1.6393442622950836
800,100,30298.386414451736,277743.44819887145,248590.08120262725,0.12188091442697321
1300,200,42358.82499896962,511460.4029183,316054.13421005325,0.13402395480394966
2300,600,28976.38501854601,830796.0258474102,528751.7238017203,0.054801495133114754
1000,200,10253.396440112034,452976.4545721352,394884.6823230082,0.025965546143228088
800,100,1073.1308002633293,280746.0144461593,235863.4696086559,0.004549796549859397
2600,200,37060.19598974208,312308.39492582134,156222.72477336045,0.23722666496508127
4600,300,252768.51273393884,203793.02184807044,142348.1066563424,1.77570688273483
500,1000,30613.756563470943,4387892.952436575,4093849.1535162446,0.007477988420060985
1100,500,13170.7805503003,1151401.6977531824,907729.5764016383,0.01450958621675746
800,100,36413.90356660971,362845.504338053,266605.93055865326,0.13658324663036203
2000,200,46362.55040831263,417780.9782646439,205435.18723653464,0.22567969505112853
1000,200,10762.34612437405,558412.2792822313,433315.8293627322,0.02483718663175077
1100,800,8264.286627258074,1852725.8406478981,1485138.2162502361,0.005564658249872681
1300,200,35776.93223218812,409049.9131142516,273642.7223519802,0.13074322578244596
600,600,3284.321419268381,2199590.97834989,1930162.517586735,0.0017015776595717643
