P,n,Paper,Min Time,Time opt,mast
3100,100,120919.50122695407,125896.59198316086,65450.783185458306,1.8474874606820546
1500,200,323624.4076636456,332784.4834607075,269115.4153657755,1.2025487548670621
700,200,719083.9900146974,605882.2196670736,576675.890069519,1.246946512586144
3100,100,160711.672434691,143699.83527639692,82829.73232550794,1.9402655051825974
800,400,1237906.7436258844,1147101.5774022008,988161.6986101781,1.2527370220551615
200,400,5057704.082532317,3975616.4162671324,3952646.7944407123,1.2795740033351417
1500,200,400713.17874610034,418980.0817631729,286299.9844379911,1.3996269665634218
700,200,764330.147247228,706138.1515561624,613499.966652838,1.2458519784724624
3100,100,136159.09825646348,148445.28001920227,65640.770350898,2.0743068298649354
4800,300,332572.6136485857,206802.3052300218,142348.1066563424,2.336333242924575
1200,400,777914.2109599281,844839.5751895949,658774.4657401188,1.1808505815202757
1600,400,603020.4760210131,706109.0625655904,494080.84930508904,1.220489474281678
800,600,1853938.241547152,1783995.8418004815,1520161.205929946,1.2195668685105148
200,400,4837800.059085437,3831634.5585981794,3806413.395405467,1.2709602338319075
1500,200,420451.5923974897,421661.92105559685,270786.05627382477,1.552707691759135
800,400,1167733.652149197,1101732.9658847034,951603.3488513668,1.2271222600873677
700,200,704671.116013644,699929.5879970825,580255.8348724816,1.2144145283235355
3100,100,190566.82480381458,143893.110191316,70216.21405692393,2.714000282745564
3100,100,104084.83152553509,112228.86903438818,67362.52881288166,1.5451443608160842
700,200,693139.8130991028,759410.6920846733,586957.6778186704,1.1809025408357217
1500,200,447511.5859214946,479987.8428841161,273913.5829820462,1.6337692386391331
5000,300,329052.80126039917,190294.9687698282,142348.1066563424,2.3116064483723715
3400,400,338967.62803283246,390083.3619354952,232508.63496710072,1.4578711370474278
4300,300,337988.00249600003,244964.40363773107,146088.26345336632,2.313587652466628
2200,600,717449.7495557446,872919.8963653009,552785.8930654349,1.2978799903470366
4600,500,559349.1873966077,327816.0807838295,222063.44861148516,2.518871029402171
